  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.err  program error file
        ces_hours 11540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.spc

 Line #
  2008          32.      33.      34.      34.      35.      36.
                36.      37.      36.      34.      34.      33.          413.
 
  2009          27.      31.      31.      28.      31.      32.
                34.      34.      34.      35.      34.      32.          382.
 
  2010          32.      33.      32.      32.      34.      33.
                34.      34.      35.      35.      35.      33.          403.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          409.
 
  2013          33.      33.      33.      33.      33.      35.
                33.      34.      34.      33.      33.      33.          400.
 
  2014          32.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      35.      35.          402.
 
  2015          34.      35.      35.      35.      35.      34.
                35.      35.      34.      35.      35.      35.          415.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          32.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.

  Table Total-        4053.   Mean-        34.   Std. Dev.-         1.
                              Min -        27.        Max -        37.
        ces_hours 11540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.88      Last-1 year:   1.77     Last-2 year:   2.29
  Last three years:    1.98

 Estimation converged in  118 ARMA iterations,  847 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5209         0.01581       222.67
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4332         0.09495
   Lag  2                       0.6987         0.07536
   Lag  3                       0.2372         0.09236

 Seasonal AR                                       
   Lag 12                       0.8101         0.06874

 Nonseasonal MA                                    
   Lag  1                      -0.9780         0.03254

 Seasonal MA                                       
   Lag 12                       0.6123         0.10114

 Variance                       0.72764E-03
 SE of Var                      0.93939E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood                                            261.9273
 Transformation Adjustment                                -422.2815
 Adjusted Log likelihood (L)                              -160.3542
 AIC                                                       336.7083 
 AICC (F-corrected-AIC)                                    338.0056 
 Hannan Quinn                                              345.7644 
 BIC                                                       359.0083 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.54I                                *                            I    -25.54
           I                                *         T                  I
           I                                *         T                  I
           I                                *         T                  I
     -26.78I                                *         T                  I    -26.78
           I                                *         T                  I
           I                                *         T                  I
           I                                *         T                  I
     -28.02I                                *         T*                 I    -28.02
           I                                *         T*                 I
           I                                **        T*                 I
           I                                **        T*          *      I
     -29.26I        *                       **        T*          *      I    -29.26
           I        **                      ** *      T*          *      I
           I        **                      ** *      T*          *      I
           I        **                      ****      T* *        *      I
     -30.49I  *    ***                      ****      T****       *      I    -30.49
           I  **   ***                      ****      T****       *      I
           I  **   ***                     *****      T****       *      I
           I  **   ***                     ******     T******     *      I
     -31.73I  **   ***    *                ******     T******     *      I    -31.73
           I  **  ****S   **               ******    *T*******    *      I
           I  **  ****S   **               ******    *T*******    *      I
           I  **  ****S   **               ******    *T*******   **   *  I
     -32.97I  **  ****S   **           *   ******    *T*******   *** **  I    -32.97
           I  *** ****S   ***          *   ******    *T*******   *** **  I
           I  ********S   ***          *   ******    *T*******   *** **  I
           I *********S  ****          *   ******    *T*******   *** **  I
     -34.21I *********S  ****         **   ******    *T*******   ******  I    -34.21
           I *********S* *****        **   ******    *T*******S  ******  I
           I *********S* *****        **   ******    *T*******S  ******* I
           I *********S*******        **   *******   *T*******S  ******* I
     -35.45I**********S*******        *** S*******  S*T*******S  ******* I    -35.45
           I**********S*******        *** S*******  S*T*******S T******* I
           I**********S*******        *** S*******  S*T*******S*T*******SI
           I**********S*******       **** S*******  S*T*******S*T*******SI
     -36.68I**********S*******       *****S*******  S*T*******S*T*******SI    -36.68
           I**********S*******       *****S******** S*T*******S*T*******SI
           I**********S*******      ******S*********S*T*******S*T*******SI
           I**********S********     ******S*********S*T*******S*T*******SI
     -37.92I**********S********     ******S*********S*T*******S*T*******SI    -37.92
           I**********S********    *******S*********S*T*******S*T*******SI
           I**********S********    *******S*********S*T*******S*T*******SI
           I**********S********    *******S*********S*T*******S*T*******SI
     -39.16I**********S********    *******S*********S*T*******S*T*******SI    -39.16
           I**********S********    *******S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -40.40I**********S*********  ********S*********S*T*******S*T*******SI    -40.40
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -41.63I**********S*********S*********S*********S*T*******S*T*******SI    -41.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.027
   2017.Feb       3.53      0.031
   2017.Mar       3.54      0.033
   2017.Apr       3.53      0.035
   2017.May       3.53      0.036
   2017.Jun       3.53      0.037
   2017.Jul       3.53      0.037
   2017.Aug       3.53      0.038
   2017.Sep       3.53      0.038
   2017.Oct       3.54      0.038
   2017.Nov       3.54      0.038
   2017.Dec       3.53      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.51     34.28     36.14
   2017.Feb      32.14     34.14     36.27
   2017.Mar      32.12     34.30     36.62
   2017.Apr      31.90     34.19     36.64
   2017.May      31.92     34.27     36.78
   2017.Jun      31.85     34.24     36.82
   2017.Jul      31.74     34.15     36.75
   2017.Aug      31.80     34.25     36.88
   2017.Sep      31.80     34.25     36.89
   2017.Oct      31.83     34.30     36.96
   2017.Nov      31.86     34.34     37.00
   2017.Dec      31.60     34.06     36.71
   ---------------------------------------
        ces_hours 11540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
                35.      35.      34.      34.      33.      33.          404.
 
  2008          32.      33.      34.      34.      35.      36.
                36.      37.      36.      34.      34.      33.          413.
 
  2009          27.      31.      31.      28.      31.      32.
                34.      34.      34.      35.      34.      32.          382.
 
  2010          32.      33.      32.      32.      34.      33.
                34.      34.      35.      35.      35.      33.          403.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          409.
 
  2013          33.      33.      33.      33.      33.      35.
                33.      34.      34.      33.      33.      33.          400.
 
  2014          32.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      35.      35.          402.
 
  2015          34.      35.      35.      35.      35.      34.
                35.      35.      34.      35.      35.      35.          415.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          32.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.

  Table Total-        4053.   Mean-        34.   Std. Dev.-         1.
                              Min -        27.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
        ces_hours 11540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           43.
 
  2009           0.     100.      72.       0.     100.     100.
                 5.     100.     100.     100.     100.     100.           43.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.      89.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      88.           33.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.      95.     100.     100.           29.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           28.
 
  2014         100.       0.      38.     100.     100.     100.
               100.       3.     100.     100.     100.     100.           25.
 
  2015         100.      90.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      79.     100.     100.           23.
 
        ces_hours 11540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.      -1.       1.      -0.       1.
                 1.       2.       1.       1.      -0.      -1.            0.
 
  2008          -2.      -1.      -1.      -1.      -0.       1.
                 1.       2.       1.       1.       0.       0.            0.
 
  2009          -5.      -1.      -0.      -3.      -0.       0.
                 2.       2.       1.       1.       1.      -1.           -0.
 
  2010          -1.      -0.      -1.      -1.       0.      -0.
                 0.       1.       1.       1.       1.      -1.           -0.
 
  2011          -1.      -1.      -1.      -1.       0.       0.
                 0.       1.       1.       1.       0.       0.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.      -0.
                 0.       0.       1.       0.       1.      -0.           -0.
 
  2013          -0.      -1.      -0.      -0.      -0.       1.
                -0.       1.       1.       0.      -1.      -0.           -0.
 
  2014          -1.       0.       0.       0.      -0.       0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -1.
                -0.       0.      -1.      -0.       0.      -0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.       0.
                -0.      -0.       0.       1.       0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -1.      -0.       0.
                 0.       1.       1.       1.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -5.        Max -         2.
        ces_hours 11540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.       -1.       -1.        1.*      -0.        1.  
                1.        2.        1.        1.       -0.       -1.  
 
  2008         -2.       -1.       -1.       -1.       -0.        1.  
                1.        2.        1.        1.        0.        0.* 
 
  2009         -5.*      -1.       -0.*      -3.*      -0.        0.  
                2.*       2.        1.        1.        1.       -1.  
 
  2010         -1.       -0.       -1.       -1.        0.       -0.  
                0.        1.        1.        1.        1.       -1.  
 
  2011         -1.       -1.*      -1.       -1.        0.        0.  
                0.        1.        1.        1.        0.        0.* 
 
  2012         -1.       -1.       -1.       -0.       -0.       -0.  
                0.        0.        1.        0.*       1.       -0.  
 
  2013         -0.       -1.       -0.       -0.       -0.        1.* 
               -0.        1.        1.        0.       -1.*      -0.  
 
  2014         -1.        0.*       0.*       0.       -0.        0.  
               -0.       -0.*       0.        0.        1.        0.  
 
  2015         -0.       -0.*      -0.       -0.       -0.       -1.* 
               -0.        0.       -1.*      -0.        0.       -0.  
 
  2016         -0.       -1.       -0.        0.        0.        0.  
               -0.       -0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2009          -2. ********      -1.      -1. ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2014     ********      -1.       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.274    0.432    0.264    0.263    0.278    0.255
   S          0.173    0.082    0.079    0.101    0.050    0.065
 RATIO        1.583    5.244    3.330    2.600    5.613    3.946



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.288    0.425    0.334    0.417    0.385    0.329
   S          0.140    0.185    0.116    0.096    0.058    0.110
 RATIO        2.048    2.302    2.873    4.361    6.685    2.984



        ces_hours 11540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.      -1.      -1.      -0.       0.
                 1.       2.       1.       1.       0.      -1.           -0.
 
  2008          -2.      -1.      -1.      -1.      -0.       0.
                 1.       2.       1.       1.       0.      -1.           -0.
 
  2009          -2.      -1.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.       1.      -1.           -0.
 
  2010          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       1.      -1.           -0.
 
  2011          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       1.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       1.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -0.       0.
                -0.       0.       1.       0.       1.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       1.       1.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 11540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      34.
                34.      33.      33.      33.      33.      34.          404.
 
  2008          34.      34.      35.      35.      35.      36.
                35.      35.      34.      34.      33.      34.          413.
 
  2009          29.      32.      32.      29.      31.      31.
                33.      33.      33.      34.      34.      33.          382.
 
  2010          34.      34.      33.      33.      34.      33.
                33.      33.      34.      34.      34.      34.          403.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      34.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      34.          410.
 
  2013          34.      33.      33.      33.      33.      35.
                33.      34.      34.      33.      32.      33.          400.
 
  2014          33.      34.      34.      34.      33.      33.
                33.      32.      33.      34.      35.      35.          402.
 
  2015          35.      35.      35.      35.      35.      34.
                35.      35.      34.      34.      35.      35.          416.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4055.   Mean-        34.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 11540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.20
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      33.      32.          412.
 
  2009          32.      32.      31.      31.      31.      31.
                32.      32.      33.      33.      33.      34.          386.
 
  2010          34.      34.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          403.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      35.          402.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
