  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40140_200701_201612.err  program error file
        ces_hours 40140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40140_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      35.          408.
 
  2010          35.      35.      35.      35.      36.      35.
                35.      36.      35.      36.      35.      35.          423.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      36.          425.
 
  2012          36.      35.      36.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          431.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      36.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 40140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.02      Last-1 year:   1.25     Last-2 year:   1.95
  Last three years:    1.74

 Estimation converged in   15 ARMA iterations,  109 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1592         0.15692        -1.01

 Trading Day
   Mon                          0.0787         0.05108         1.54
   Tue                         -0.0909         0.05166        -1.76
   Wed                         -0.1509         0.05226        -2.89
   Thu                          0.1068         0.05180         2.06
   Fri                         -0.1400         0.05269        -2.66
   Sat                         -0.0507         0.05212        -0.97
  *Sun (derived)                0.2470         0.05294         4.67
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          102.76         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          105.80         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           16.12         0.00


 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3479         0.08623

 Seasonal AR                                       
   Lag 12                       0.9224         0.04536

 Seasonal MA                                       
   Lag 12                       0.7811         0.06958

 Variance                       0.83881E-01
 SE of Var                      0.10874E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -23.2150
 AIC                                                        68.4300 
 AICC (F-corrected-AIC)                                     70.8973 
 Hannan Quinn                                               80.8437 
 BIC                                                        99.0004 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.80I                                                 *           I     -5.80
           I                            *                    *           I
           I                            *                    *           I
           I                            *                    *           I
      -6.83I                            *                    *           I     -6.83
           I                            *                    *           I
           I                            *                    *           I
           I                        *   *                    *           I
      -7.87I                        *  **                    *           I     -7.87
           I      *                **  **                    *           I
           I      *                **  **                    *           I
           I      *                **  **                    *           I
      -8.90I      *                **  **                    *           I     -8.90
           I     **                **  **                    *           I
           I     **    *     *     **  **                    *           I
           I     ***   *     *     **  **                    *          SI
      -9.93I     ***   *     *     **  **                    *S         SI     -9.93
           I     ***   **   ***    *** **                    *S         SI
           I     ***   **   ***    *** **                    *S    *    SI
           I     ***  S**   ***   **** **                *   *S    *    SI
     -10.96I     ***  S**   ***   *******               **   *S    *    SI    -10.96
           I    ****  S**   ***   *******               **   *S    *    SI
           I    ***** S**  *****  *******               **   *S    *    SI
           I    ******S*** *****  *******               **   *S    *    SI
     -11.99I    ******S*** *****  *******               **   *S    *    SI    -11.99
           I    ******S*********S********               **  **S   **    SI
           I   *******S*********S********               **  **S   **    SI
           I   *******S*********S********               **  **S   **   *SI
     -13.02I   *******S*********S********               **  **S   **   *SI    -13.02
           I   *******S*********S********    *     *    *** **S   **   *SI
           I  ********S*********S*********   **    *S   *** **S   **   *SI
           I  ********S*********S*********   **    *S   *** **S   **   *SI
     -14.05I  ********S*********S*********   **    *S  *******S   **   *SI    -14.05
           I  ********S*********S*********   **    *S  *******S   ***  *SI
           I *********S*********S*********   **    *S  *******S   ***  *SI
           I**********S*********S*********   **    *S* *******S*  ***  *SI
     -15.08I**********S*********S*********   **    *S* *******S*  ***  *SI    -15.08
           I**********S*********S*********   **    *S*T*******S*  ***  *SI
           I**********S*********S*********   **    *S*T*******S*  ***  *SI
           I**********S*********S*********   **    *S*T*******S*  *** **SI
     -16.12I**********S*********S*********   **    *S*T*******S*  *** **SI    -16.12
           I**********S*********S*********   **   **S*T*******S* *******SI
           I**********S*********S*********   **   **S*T*******S* *******SI
           I**********S*********S*********   **   **S*T*******S*T*******SI
     -17.15I**********S*********S*********  ***   **S*T*******S*T*******SI    -17.15
           I**********S*********S*********S ***   **S*T*******S*T*******SI
           I**********S*********S*********S ****  **S*T*******S*T*******SI
           I**********S*********S*********S ****  **S*T*******S*T*******SI
     -18.18I**********S*********S*********S ****  **S*T*******S*T*******SI    -18.18
           I**********S*********S*********S ****  **S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -19.21I**********S*********S*********S*********S*T*******S*T*******SI    -19.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.96      0.297
   2017.Feb      34.92      0.351
   2017.Mar      34.71      0.418
   2017.Apr      35.18      0.467
   2017.May      34.79      0.516
   2017.Jun      35.06      0.557
   2017.Jul      35.31      0.598
   2017.Aug      35.08      0.635
   2017.Sep      34.90      0.669
   2017.Oct      35.34      0.705
   2017.Nov      35.01      0.736
   2017.Dec      35.08      0.767
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.38     34.96     35.55
   2017.Feb      34.24     34.92     35.61
   2017.Mar      33.89     34.71     35.52
   2017.Apr      34.26     35.18     36.09
   2017.May      33.77     34.79     35.80
   2017.Jun      33.97     35.06     36.15
   2017.Jul      34.14     35.31     36.48
   2017.Aug      33.84     35.08     36.32
   2017.Sep      33.59     34.90     36.21
   2017.Oct      33.96     35.34     36.73
   2017.Nov      33.57     35.01     36.45
   2017.Dec      33.58     35.08     36.58
   ---------------------------------------
        ces_hours 40140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 40140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          34.      34.      35.      35.      35.      34.
                34.      34.      34.      35.      34.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2010          35.      35.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2011          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          425.
 
  2012          36.      36.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          421.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 40140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.       0.     100.     100.     100.
               100.     100.      63.     100.     100.     100.           14.
 
  2008         100.     100.     100.     100.      24.     100.
               100.       0.     100.      88.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.      48.
               100.     100.     100.     100.     100.      11.           14.
 
  2010         100.     100.     100.     100.      84.     100.
               100.     100.      42.     100.     100.     100.           13.
 
  2011         100.      17.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           11.
 
  2013         100.     100.     100.     100.      97.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.     100.     100.     100.     100.      89.
               100.     100.     100.     100.     100.      61.           12.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.       0.           12.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 40140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       1.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       1.*      -0.       -0.        0.  
                0.        0.        0.*      -0.       -0.        0.  
 
  2008         -0.       -0.        0.        0.        0.*      -0.  
               -0.       -0.*      -0.        0.*      -0.        0.  
 
  2009         -0.        0.        0.       -0.       -0.        0.* 
               -0.        0.       -0.       -0.       -0.        0.* 
 
  2010         -0.       -0.        0.       -0.        0.*       0.  
               -0.        0.       -0.*       0.       -0.        0.  
 
  2011         -0.       -0.*      -0.        0.       -0.        0.  
               -0.        0.       -0.        0.       -0.       -0.  
 
  2012         -0.       -0.        0.       -0.       -0.        0.  
                0.        1.*       1.*       0.       -0.       -0.  
 
  2013         -0.       -0.       -0.        0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -1.        0.       -0.        0.       -0.        0.* 
               -0.        0.       -0.        0.        0.       -0.* 
 
  2015         -0.        0.       -0.       -0.       -0.*       0.  
                0.*       0.        0.        0.        0.        0.* 
 
  2016         -1.       -0.*      -0.        0.       -0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.       0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ********       0. ********       0. ******** ********
 
  2009     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ******** ********       0. ********
           ******** ********      -0. ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ********      -0. ********
                -0. ******** ******** ******** ********      -0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.140    0.110    0.114    0.166    0.157    0.117
   S          0.032    0.024    0.046    0.020    0.020    0.014
 RATIO        4.368    4.611    2.468    8.109    7.695    8.617



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.092    0.080    0.135    0.118    0.085    0.121
   S          0.014    0.010    0.033    0.031    0.047    0.028
 RATIO        6.515    7.983    4.035    3.835    1.806    4.260



        ces_hours 40140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 40140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
