  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48620_200701_201612.err  program error file
        ces_hours 48620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48620_200701_201612.spc

 Line #
                36.      36.      37.      37.      36.      36.          430.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          436.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      42.      39.      40.      40.      39.          450.
 
  2010          37.      37.      37.      37.      38.      37.
                36.      37.      36.      37.      36.      36.          441.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      36.      36.      36.          424.
 
  2014          36.      36.      37.      36.      36.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4301.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 48620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.89      Last-1 year:   2.25     Last-2 year:   1.26
  Last three years:    1.80

 Estimation converged in   16 ARMA iterations,   72 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2340         0.35806         0.65

 1-Coefficient Trading Day
   Weekday                     -0.0486         0.01537        -3.16
 **Sat/Sun (derived)            0.1215         0.03843         3.16
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.21         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            9.81         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2967         0.08172

 Seasonal MA                                       
   Lag 12                       0.9997         0.07911

 Variance                       0.41319E+00
 SE of Var                      0.56491E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -118.3330
 AIC                                                       246.6660 
 AICC (F-corrected-AIC)                                    247.2600 
 Hannan Quinn                                              252.0836 
 BIC                                                       260.0301 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.01
                                                       (P-Value =     0.9951)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.10I                  *                                          I     -0.10
           I                  *                                          I
           I                  *                                          I
           I                  *                       T                  I
      -0.98I   *              *                      *T                  I     -0.98
           I   *             **                      *T                  I
           I   *             **                      *T               *  I
           I   *             **                      *T  *            *  I
      -1.86I   *           * **                   *  *T  *            *  I     -1.86
           I   *           ****                   *  *T  *            *  I
           I   *   *       ****         *    *    *  *T  *            *  I
           I   *   *       ****         *    *   **  *T  *     *      *  I
      -2.74I   *   **     *****         *    *   **  *T  *     * *    *  I     -2.74
           I   *   **     *****         *    *   **  *T  *     *T*    *  I
           I   *   ** S*  *****         *    *   ** S*T  *     *T*    *  I
           I   *   ** S*  *****         *    *   ** S*T  *     *T**   ** I
      -3.62I   *   ***S*  *****         **   *   ** S*T **     *T**  *** I     -3.62
           I   *   ***S*  *****         **   *   ***S*T***    S*T**  *** I
           I   *   ***S********         **   **  ***S*T****   S*T**  *** I
           I   *   ***S*********        **   **  ***S*T****   S*T**  *** I
      -4.50I   ** ****S*********        **   **  ***S*T****   S*T**  *** I     -4.50
           I   ** ****S*********        **   **  ***S*T****   S*T**  ***SI
           I  *** ****S*********        **   **  ***S*T****   S*T**  ***SI
           I  *** ****S*********        **   **  ***S*T****   S*T*** ***SI
      -5.38I  *** ****S*********        **   **  ***S*T****   S*T*******SI     -5.38
           I  *** ****S*********        **   **  ***S*T****   S*T*******SI
           I  ********S*********        **   ** ****S*T****   S*T*******SI
           I  ********S*********        **   ** ****S*T****   S*T*******SI
      -6.26I  ********S*********        **   ** ****S*T****   S*T*******SI     -6.26
           I  ********S*********        **  ********S*T****   S*T*******SI
           I  ********S*********        **  ********S*T****   S*T*******SI
           I  ********S*********        **  ********S*T****  *S*T*******SI
      -7.14I  ********S*********        **  ********S*T****  *S*T*******SI     -7.14
           I  ********S*********        **  ********S*T***** *S*T*******SI
           I  ********S*********S       **  ********S*T***** *S*T*******SI
           I  ********S*********S  *    **  ********S*T***** *S*T*******SI
      -8.02I  ********S*********S **    **  ********S*T***** *S*T*******SI     -8.02
           I  ********S*********S **    **S ********S*T*******S*T*******SI
           I  ********S*********S **    **S ********S*T*******S*T*******SI
           I  ********S*********S***    **S ********S*T*******S*T*******SI
      -8.90I  ********S*********S***   ***S*********S*T*******S*T*******SI     -8.90
           I *********S*********S***   ***S*********S*T*******S*T*******SI
           I *********S*********S***   ***S*********S*T*******S*T*******SI
           I *********S*********S***   ***S*********S*T*******S*T*******SI
      -9.77I *********S*********S***   ***S*********S*T*******S*T*******SI     -9.77
           I *********S*********S****  ***S*********S*T*******S*T*******SI
           I *********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
     -10.65I**********S*********S****  ***S*********S*T*******S*T*******SI    -10.65
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
     -11.53I**********S*********S*********S*********S*T*******S*T*******SI    -11.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.91      0.643
   2017.Feb      33.81      0.794
   2017.Mar      33.98      0.909
   2017.Apr      34.31      1.016
   2017.May      33.90      1.111
   2017.Jun      34.24      1.199
   2017.Jul      34.35      1.282
   2017.Aug      34.63      1.359
   2017.Sep      34.49      1.431
   2017.Oct      34.53      1.501
   2017.Nov      34.41      1.568
   2017.Dec      34.48      1.632
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.65     33.91     35.16
   2017.Feb      32.26     33.81     35.37
   2017.Mar      32.20     33.98     35.76
   2017.Apr      32.32     34.31     36.30
   2017.May      31.72     33.90     36.08
   2017.Jun      31.89     34.24     36.59
   2017.Jul      31.84     34.35     36.86
   2017.Aug      31.96     34.63     37.29
   2017.Sep      31.69     34.49     37.30
   2017.Oct      31.59     34.53     37.47
   2017.Nov      31.34     34.41     37.48
   2017.Dec      31.28     34.48     37.68
   ---------------------------------------
        ces_hours 48620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 48620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      36.
                36.      36.      37.      37.      36.      36.          430.
 
  2008          36.      36.      36.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          436.
 
  2009          36.      36.      36.      35.      35.      36.
                36.      41.      39.      40.      40.      39.          450.
 
  2010          37.      37.      37.      37.      37.      37.
                36.      37.      36.      37.      36.      36.          441.
 
  2011          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      34.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          425.
 
  2014          36.      36.      36.      36.      36.      37.
                37.      37.      36.      36.      36.      36.          436.
 
  2015          35.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          412.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4301.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          411.
 
        ces_hours 48620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2009         100.      62.     100.     100.       0.     100.
                 0.       0.     100.     100.       0.     100.           39.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2012           5.     100.     100.     100.      10.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      98.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      94.     100.      99.           17.
 
  2015          23.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
                83.     100.     100.     100.      93.     100.           14.
 
        ces_hours 48620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -1.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -1.      -1.      -1.
                -1.       3.       0.       1.       1.       0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.       1.       0.       1.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2012           0.      -1.      -0.       0.       1.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2015          -1.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.
        ces_hours 48620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.       -1.        0.  
                0.        0.        0.        1.        0.       -0.  
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2009         -0.        0.*      -0.       -1.       -1.*      -1.  
               -1.*       3.*       0.        1.        1.*       0.  
 
  2010         -1.*      -1.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        1.        0.        1.  
 
  2011         -0.       -1.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2012          0.*      -1.       -0.        0.        1.*       0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2013         -0.       -0.        0.        0.       -0.        0.  
                0.       -0.        0.        0.       -0.*       0.  
 
  2014         -0.       -0.        0.        0.       -0.        0.  
                1.*       0.        0.       -0.*      -0.        0.* 
 
  2015         -1.*       0.*       0.       -0.       -0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
               -0.*       0.        0.        0.        0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ********      -0. ********
                 0.       0. ******** ********       0. ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0. ********       0.
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.160    0.233    0.194    0.316    0.108    0.254
   S          0.021    0.040    0.038    0.045    0.060    0.068
 RATIO        7.545    5.832    5.115    6.953    1.799    3.719



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.178    0.166    0.288    0.247    0.172    0.288
   S          0.043    0.032    0.022    0.069    0.023    0.035
 RATIO        4.114    5.244   13.180    3.557    7.421    8.273



        ces_hours 48620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2009          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
