  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37100_200701_201612.err  program error file
        ces_hours 37100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_37100_200701_201612.spc

 Line #
                37.      36.      37.      36.      36.      36.          433.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2009          35.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      34.      33.          412.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      33.      34.      33.      33.          405.
 
  2011          34.      33.      33.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      33.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      36.      35.      36.      36.          423.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          418.
 
  2016          35.      34.      35.      35.      35.      34.
                34.      34.      35.      35.      34.      34.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 37100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.82      Last-1 year:   1.19     Last-2 year:   0.96
  Last three years:    0.99

 Estimation converged in   11 ARMA iterations,   74 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5484         0.00944       375.83
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5201         0.08739
   Lag  2                       0.0532         0.09939
   Lag  3                       0.2789         0.08798

 Seasonal MA                                       
   Lag 12                      -0.2678         0.08541

 Variance                       0.17560E-03
 SE of Var                      0.22670E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood                                            347.4704
 Transformation Adjustment                                -425.6726
 Adjusted Log likelihood (L)                               -78.2022
 AIC                                                       168.4044 
 AICC (F-corrected-AIC)                                    169.1478 
 Hannan Quinn                                              175.1965 
 BIC                                                       185.1293 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.46I                                          T                  I    -30.46
           I                                          T                  I
           I                          *               T                  I
           I                          *               T                  I
     -31.56I                          *               T                  I    -31.56
           I                          *               T                  I
           I                          *               T                  I
           I                          *               T                  I
     -32.67I                          *               T                  I    -32.67
           I                          *               T                  I
           I                          *               T                  I
           I                          *               T                  I
     -33.77I                          *               T                  I    -33.77
           I                          *               T        *         I
           I                          *               T        *         I
           I                          *               T        *         I
     -34.88I                          *               T        *         I    -34.88
           I                          *               T*       *         I
           I                         ***              T*       *    **   I
           I                         ***              T*       *    **   I
     -35.98I          S       *      ***              T*       *    **   I    -35.98
           I          S       *      ***              T*       *    **   I
           I          S       *      ***              T*       *    **   I
           I         *S       *      ***              T*       *    **   I
     -37.09I         *S       *      ***              T*       *    **   I    -37.09
           I         *S       *      ***              T*       *    **   I
           I  *      *S      **      ***    *         T*       *    ***  I
           I  *      *S      ***     ***    *         T*      S*T   ***  I
     -38.19I  *      *S    * ***     ***    *    *   *T*      S*T   ***  I    -38.19
           I **      *S*   *****    ****    *    *   *T*      S*T   ***  I
           I **      *S*  ******    ****    *    *   *T*      S*T  ****  I
           I **      *S*  ******    ****    *   **   *T***    S*T  ****  I
     -39.30I **     **S*  ******    ****   ***  **   *T****   S*T  ***** I    -39.30
           I **     **S*  ******    ****   ***  **   *T****   S*T  *****SI
           I***     **S*  ******    *****  ***  **   *T****   S*T  *****SI
           I***     **S*********    *****  ***  **   *T****   S*T  *****SI
     -40.40I***     **S*********    *****  ***  ***  *T****   S*T  *****SI    -40.40
           I***     **S*********   ******  *** ****  *T****   S*T  *****SI
           I***     **S*********S  ******  ******** S*T****   S*T*******SI
           I***     **S*********S  ****** S******** S*T*****  S*T*******SI
     -41.50I****    **S*********S  ****** S******** S*T***** *S*T*******SI    -41.50
           I****   ***S*********S  *******S******** S*T***** *S*T*******SI
           I****   ***S*********S ********S*********S*T***** *S*T*******SI
           I****   ***S*********S*********S*********S*T***** *S*T*******SI
     -42.61I****   ***S*********S*********S*********S*T*******S*T*******SI    -42.61
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -43.71I****   ***S*********S*********S*********S*T*******S*T*******SI    -43.71
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -44.82I**********S*********S*********S*********S*T*******S*T*******SI    -44.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.013
   2017.Feb       3.54      0.015
   2017.Mar       3.54      0.016
   2017.Apr       3.54      0.017
   2017.May       3.54      0.018
   2017.Jun       3.54      0.018
   2017.Jul       3.54      0.019
   2017.Aug       3.54      0.020
   2017.Sep       3.54      0.020
   2017.Oct       3.55      0.020
   2017.Nov       3.54      0.020
   2017.Dec       3.54      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.69     34.58     35.49
   2017.Feb      33.41     34.41     35.44
   2017.Mar      33.43     34.47     35.54
   2017.Apr      33.40     34.53     35.69
   2017.May      33.41     34.60     35.83
   2017.Jun      33.20     34.43     35.69
   2017.Jul      33.09     34.35     35.65
   2017.Aug      33.22     34.51     35.85
   2017.Sep      33.31     34.63     36.01
   2017.Oct      33.40     34.75     36.15
   2017.Nov      33.25     34.62     36.03
   2017.Dec      33.19     34.57     36.00
   ---------------------------------------
        ces_hours 37100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      37.
                37.      36.      37.      36.      36.      36.          433.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2009          35.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      34.      33.          412.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      34.      33.      34.      33.      33.          405.
 
  2011          34.      33.      33.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      33.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      36.      35.      36.      36.          423.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          418.
 
  2016          35.      34.      35.      35.      35.      34.
                34.      34.      35.      35.      34.      34.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      34.      35.      35.      34.
                34.      35.      35.      35.      35.      35.          414.
 
        ces_hours 37100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.       0.     100.     100.
               100.      74.     100.     100.     100.     100.           26.
 
  2008           0.     100.      92.     100.      21.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      34.           26.
 
  2010         100.       0.     100.     100.      94.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.      76.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
                30.     100.     100.     100.     100.      97.           25.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      20.           28.
 
  2014         100.     100.     100.     100.     100.      49.
               100.     100.     100.     100.      35.     100.           28.
 
  2015          76.       0.     100.     100.     100.     100.
                30.      78.      25.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      90.     100.     100.           26.
 
        ces_hours 37100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       1.       0.
                 0.      -0.       1.      -0.       0.       0.           -0.
 
  2008          -1.      -1.       0.      -1.      -0.       1.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009           0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.       0.      -1.           -0.
 
  2010          -0.       1.      -0.      -0.       1.       1.
                -0.       1.      -0.       0.      -0.      -0.            0.
 
  2011           0.      -0.      -1.      -0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       0.       0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -1.      -0.       0.      -0.       1.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.      -0.       1.      -0.            0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2016           0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 37100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.        0.*       1.        0.  
                0.       -0.*       1.       -0.        0.        0.  
 
  2008         -1.*      -1.        0.*      -1.       -0.*       1.  
                0.        0.        0.       -0.        0.       -0.  
 
  2009          0.       -1.       -0.       -0.        0.        0.  
                0.        1.        0.       -0.        0.       -1.* 
 
  2010         -0.        1.*      -0.       -0.        1.*       1.  
               -0.        1.       -0.        0.       -0.       -0.  
 
  2011          0.       -0.       -1.*      -0.        0.        1.  
                0.        0.       -0.        0.       -0.       -0.  
 
  2012          0.       -1.       -0.        0.        0.        0.  
                1.*       0.        0.       -0.       -0.        0.* 
 
  2013         -1.       -1.       -0.        0.       -0.        1.  
               -0.        0.        0.       -0.        0.        1.* 
 
  2014         -0.       -0.       -0.       -0.       -0.        1.* 
               -0.        0.        0.       -0.        1.*      -0.  
 
  2015         -0.*       1.*       0.       -0.       -0.        0.  
                0.*       1.*      -0.*      -0.       -0.       -0.  
 
  2016          0.       -0.        0.        0.        0.       -0.  
               -0.        0.        0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 37100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2008          -0. ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010     ********      -0. ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********       0. ********
 
  2015          -0.      -0. ******** ******** ******** ********
                 0.       1.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.362    0.201    0.312    0.187    0.331    0.278
   S          0.037    0.051    0.056    0.058    0.055    0.054
 RATIO        9.697    3.944    5.534    3.202    5.975    5.160



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.204    0.231    0.228    0.232    0.215    0.231
   S          0.037    0.032    0.036    0.034    0.043    0.044
 RATIO        5.510    7.121    6.278    6.883    4.980    5.280



        ces_hours 37100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2008          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 37100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      37.      36.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2008          35.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          412.
 
  2010          34.      35.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          405.
 
  2011          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      35.      35.          413.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      36.      36.          423.
 
  2014          36.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          418.
 
  2016          35.      34.      35.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 37100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        3.91
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2008          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  2011          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
