  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13980_200701_201612.err  program error file
        ces_hours 13980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13980_200701_201612.spc

 Line #
 
  2008          33.      33.      33.      34.      34.      36.
                34.      34.      33.      34.      34.      33.          404.
 
  2009          34.      32.      32.      34.      33.      33.
                35.      36.      35.      35.      37.      37.          412.
 
  2010          37.      35.      33.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2011          35.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      33.      33.          405.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      34.      33.      34.      34.          403.
 
  2013          34.      33.      34.      35.      34.      34.
                34.      34.      34.      33.      33.      32.          402.
 
  2014          32.      31.      32.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          397.
 
  2015          34.      35.      35.      36.      35.      36.
                36.      37.      36.      35.      36.      36.          426.
 
  2016          35.      35.      35.      34.      35.      34.
                35.      35.      34.      34.      34.      34.          414.
 
  AVGE          34.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4078.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 13980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.67      Last-1 year:   4.42     Last-2 year:   1.82
  Last three years:    2.64

 Estimation converged in    9 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.9023         0.37760        89.78
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8465         0.06613

 Nonseasonal MA                                    
   Lag  1                       0.3262         0.12056

 Seasonal MA                                       
   Lag 12                      -0.2223         0.08803

 Variance                       0.66628E+00
 SE of Var                      0.86016E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -146.6065
 AIC                                                       303.2131 
 AICC (F-corrected-AIC)                                    303.7394 
 Hannan Quinn                                              308.8732 
 BIC                                                       317.1505 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.64
                                                       (P-Value =     0.7266)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.09I                                         *                   I      4.09
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
       2.99I                                         *                   I      2.99
           I   *                                     *                   I
           I   *                                     *                   I
           I   *                                     *                   I
       1.89I   *                                     *                   I      1.89
           I   *                                     *                   I
           I   **                      **            *                   I
           I   **              *       **        *   *                   I
       0.79I   **              *       ***      **   *                   I      0.79
           I   **              *       ***      **   *               *   I
           I   **              *S      ***      **   *               *   I
           I   **      *       *S     ****      **   *               *   I
      -0.31I   ***     *       *S     ****      **   *               *   I     -0.31
           I   ***    S*       *S     ****S     **   *               *   I
           I   ***    S*       *S     ****S     **   *               *   I
           I   ***    S*       *S     ****S     **  S*               *   I
      -1.41I   ***    S*       *S     ****S     **  S*               **  I     -1.41
           I  ****    S*       *S*    ****S     **  S*          T    **  I
           I  ****    S*       *S*    ****S     **  S*          T    **  I
           I  ****    S*      **S*    ****S     **  S*         *T    **  I
      -2.51I  *****   S*      **S*   *****S*    **  S*T        *T    **  I     -2.51
           I  *****   S*      **S*   *****S*   ***  S*T        *T*   **  I
           I  *****   S*      **S**  *****S*   **** S*T        *T*   **  I
           I  *****   S*      **S**  *****S*   **** S*T        *T*   **  I
      -3.60I  *****   S**     **S**  *****S**  **** S*T        *T*   **  I     -3.60
           I  *****   S**     **S*********S**  **** S*T        *T*   **  I
           I  *****   S**     **S*********S*********S*T        *T*   **  I
           I  *****  *S**     **S*********S*********S*T  *     *T*   **  I
      -4.70I  *****  *S**     **S*********S*********S*T  *     *T*   **  I     -4.70
           I  ****** *S**     **S*********S*********S*T  *     *T*   **  I
           I  ****** *S**    ***S*********S*********S*T  *     *T**  **  I
           I  ****** *S***   ***S*********S*********S*T  *    S*T** ***  I
      -5.80I ******* *S***   ***S*********S*********S*T  *    S*T** ***  I     -5.80
           I *********S****  ***S*********S*********S*T  *    S*T** ***  I
           I *********S****  ***S*********S*********S*T  **   S*T** ***  I
           I *********S*********S*********S*********S*T****   S*T******  I
      -6.90I**********S*********S*********S*********S*T****   S*T******  I     -6.90
           I**********S*********S*********S*********S*T****   S*T******  I
           I**********S*********S*********S*********S*T****   S*T******  I
           I**********S*********S*********S*********S*T****   S*T******* I
      -8.00I**********S*********S*********S*********S*T****   S*T******* I     -8.00
           I**********S*********S*********S*********S*T****   S*T******* I
           I**********S*********S*********S*********S*T****   S*T******* I
           I**********S*********S*********S*********S*T****  *S*T******* I
      -9.10I**********S*********S*********S*********S*T****  *S*T******* I     -9.10
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
     -10.20I**********S*********S*********S*********S*T*******S*T*******SI    -10.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.86      0.819
   2017.Feb      33.69      0.926
   2017.Mar      33.77      0.997
   2017.Apr      33.67      1.047
   2017.May      33.98      1.081
   2017.Jun      33.68      1.106
   2017.Jul      33.82      1.125
   2017.Aug      33.85      1.138
   2017.Sep      33.76      1.148
   2017.Oct      33.69      1.156
   2017.Nov      33.77      1.162
   2017.Dec      33.72      1.166
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.26     33.86     35.47
   2017.Feb      31.87     33.69     35.50
   2017.Mar      31.82     33.77     35.73
   2017.Apr      31.62     33.67     35.72
   2017.May      31.86     33.98     36.10
   2017.Jun      31.51     33.68     35.84
   2017.Jul      31.62     33.82     36.03
   2017.Aug      31.62     33.85     36.08
   2017.Sep      31.51     33.76     36.01
   2017.Oct      31.42     33.69     35.96
   2017.Nov      31.50     33.77     36.05
   2017.Dec      31.44     33.72     36.01
   ---------------------------------------
        ces_hours 13980            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      35.      33.
                32.      33.      32.      33.      32.      33.          396.
 
  2008          33.      33.      33.      34.      34.      36.
                34.      34.      33.      34.      34.      33.          404.
 
  2009          34.      32.      32.      34.      33.      33.
                35.      36.      35.      35.      37.      37.          412.
 
  2010          37.      35.      33.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2011          35.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      33.      33.          405.
 
  2012          34.      33.      33.      33.      33.      34.
                35.      34.      34.      33.      34.      34.          403.
 
  2013          34.      33.      34.      35.      34.      34.
                34.      34.      34.      33.      33.      32.          402.
 
  2014          32.      31.      32.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          397.
 
  2015          34.      35.      35.      36.      35.      36.
                36.      37.      36.      35.      36.      36.          426.
 
  2016          35.      35.      35.      34.      35.      34.
                35.      35.      34.      34.      34.      34.          414.
 
  AVGE          34.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4078.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 13980            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.      87.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           46.
 
  2009         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           46.
 
  2010          89.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           45.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      53.      95.     100.           45.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      80.     100.     100.           34.
 
  2013         100.     100.     100.      93.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2014         100.       0.     100.      82.     100.     100.
                27.     100.     100.     100.     100.     100.           32.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      98.     100.     100.     100.     100.           30.
 
  2016         100.     100.     100.      91.       0.      35.
               100.     100.     100.     100.     100.     100.           30.
 
        ces_hours 13980            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.       2.       0.
                -0.       0.      -0.       1.      -0.       1.            0.
 
  2008           0.      -1.      -1.      -0.       0.       2.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  2009           1.      -1.      -1.       1.      -0.      -1.
                 1.       1.      -1.      -1.       1.       1.            0.
 
  2010           1.      -1.      -3.      -1.      -0.       0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2011           0.      -0.      -1.      -1.      -0.       1.
                 1.       0.      -0.       1.      -1.       0.           -0.
 
  2012           0.      -0.      -0.      -1.      -0.       1.
                 2.       0.       0.      -1.       0.       0.            0.
 
  2013          -0.      -1.       0.       1.      -0.       0.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2014          -0.      -2.      -0.       1.       0.       1.
                -1.       0.       0.      -1.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.       0.      -0.       1.
                -0.       1.      -0.      -1.      -0.       0.           -0.
 
  2016          -0.      -1.       0.      -0.       1.      -0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  AVGE           0.      -1.      -1.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 13980            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -1.       -0.*      -1.        2.*       0.  
               -0.        0.       -0.        1.       -0.        1.  
 
  2008          0.       -1.       -1.       -0.        0.        2.* 
               -0.       -0.       -0.        0.        1.        0.  
 
  2009          1.       -1.       -1.        1.*      -0.       -1.* 
                1.        1.       -1.       -1.        1.        1.  
 
  2010          1.*      -1.       -3.*      -1.       -0.        0.  
                0.        1.       -0.        0.        0.        1.  
 
  2011          0.       -0.       -1.       -1.       -0.        1.  
                1.        0.       -0.        1.*      -1.*       0.  
 
  2012          0.       -0.       -0.       -1.       -0.        1.  
                2.*       0.        0.       -1.*       0.        0.  
 
  2013         -0.       -1.        0.        1.*      -0.        0.  
                0.        0.        1.       -0.       -0.       -0.  
 
  2014         -0.       -2.*      -0.        1.*       0.        1.  
               -1.*       0.        0.       -1.       -0.       -0.  
 
  2015         -1.*      -0.        0.        0.       -0.        1.  
               -0.        1.*      -0.       -1.       -0.        0.  
 
  2016         -0.       -1.        0.       -0.*       1.*      -0.* 
                0.        1.       -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13980            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2010           1. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -1. ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -1. ******** ********
 
  2013     ******** ******** ********       1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1. ********       1. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ********      -0.       0.       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.360    0.292    0.408    0.409    0.296    0.236
   S          0.109    0.054    0.128    0.105    0.051    0.043
 RATIO        3.307    5.372    3.174    3.892    5.809    5.487



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.355    0.433    0.311    0.404    0.458    0.324
   S          0.037    0.060    0.064    0.094    0.069    0.079
 RATIO        9.614    7.191    4.883    4.307    6.628    4.124



        ces_hours 13980            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -1.      -0.      -0.       0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2008           1.      -1.      -1.      -1.      -0.       0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2009           1.      -1.      -1.      -1.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2010           1.      -1.      -1.      -1.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011           0.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012           0.      -0.      -1.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013           0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.      -1.      -1.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
        ces_hours 13980            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      34.      34.      33.      35.      33.
                32.      32.      33.      33.      32.      33.          396.
 
  2008          33.      33.      34.      34.      34.      36.
                34.      33.      34.      33.      34.      33.          404.
 
  2009          33.      33.      33.      35.      33.      33.
                35.      35.      35.      35.      36.      36.          412.
 
  2010          37.      36.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      33.      33.      34.      33.      33.          406.
 
  2012          34.      34.      34.      33.      33.      33.
                35.      33.      34.      33.      34.      34.          403.
 
  2013          34.      34.      35.      35.      34.      33.
                33.      33.      34.      33.      33.      32.          402.
 
  2014          32.      31.      32.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          397.
 
  2015          34.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2016          36.      35.      35.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          414.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4079.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 13980            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.17
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                33.      32.      32.      32.      33.      33.          396.
 
  2008          33.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2009          33.      33.      33.      33.      34.      34.
                35.      35.      35.      36.      36.      36.          412.
 
  2010          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          406.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          401.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          402.
 
  2014          32.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          399.
 
  2015          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2016          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4079.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 13980            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
