  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14500_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14500_200701_201612.err* program error file
        ces_hours 14500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14500_200701_201612.spc

 Line #
                36.      35.      36.      36.      35.      36.          423.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          420.
 
  2009          34.      34.      34.      34.      33.      33.
                33.      34.      33.      33.      34.      33.          402.
 
  2010          33.      33.      34.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          410.
 
  2011          34.      35.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      36.          419.
 
  2012          36.      36.      35.      37.      36.      36.
                37.      36.      36.      35.      35.      36.          430.
 
  2013          34.      34.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.          415.
 
  2014          35.      36.      36.      35.      35.      36.
                34.      35.      34.      34.      34.      35.          417.
 
  2015          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          418.
 
  2016          35.      35.      34.      34.      34.      33.
                33.      33.      33.      34.      34.      34.          405.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4160.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 14500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.58      Last-1 year:   1.28     Last-2 year:   1.21
  Last three years:    2.36

 Estimation converged in    5 ARMA iterations,   45 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0005         0.00220        -0.21
   Tue                         -0.0005         0.00224        -0.24
   Wed                         -0.0027         0.00223        -1.20
   Thu                          0.0016         0.00225         0.72
   Fri                         -0.0079         0.00227        -3.47
   Sat                         -0.0012         0.00232        -0.51
  *Sun (derived)                0.0111         0.00232         4.80
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           71.60         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           11.33         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3013         0.08751

 Variance                       0.15902E-03
 SE of Var                      0.20615E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            351.5156
 Transformation Adjustment                                -421.9099
 Adjusted Log likelihood (L)                               -70.3943
 AIC                                                       156.7886 
 AICC (F-corrected-AIC)                                    158.0977 
 Hannan Quinn                                              165.8167 
 BIC                                                       179.0216 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.36I      *                                                      I    -32.36
           I      *                                                      I
           I      *                                                      I
           I      *                               *                      I
     -33.31I      *                               *                      I    -33.31
           I      *                               *      *               I
           I      *                               *      *               I
           I      *                               *      *               I
     -34.27I      *     *                         *      *            ** I    -34.27
           I      *     *                         *     **            ** I
           I      *     *                         *     **            ** I
           I      *     *                         *    ****           ** I
     -35.22I      *     *       S                 *    ****           ** I    -35.22
           I      *     *       S       *         *    ****           ** I
           I      *     *       S       *         *    ****           **SI
           I      *     *      *S  *    *         *    ****           **SI
     -36.17I      *     *      *S  *    *         *    ****           **SI    -36.17
           I      *     *      *S  *    *         *    ****           **SI
           I      *     *      *S  *    *         *    ****           **SI
           I      *    **      *S  *    *         *    ****           **SI
     -37.13I      **   **      *S* **   **        *    ****           **SI    -37.13
           I      **   **      *S****   **        *    ****           **SI
           I      **   **      *S****   **        *    ****           **SI
           I     ***   ***     *S****   **        *    ****          ***SI
     -38.08I     ***   ***     *S****   **        *    *****         ***SI    -38.08
           I     ***   ***     *S****   **       **    *****      ** ***SI
           I     ***   ***     *S****   **       **   T*****      ** ***SI
           I     ***   ***     *S****   **       **   T*****      ** ***SI
     -39.03I     ***   ***    **S****  ***  *    **   T*****      ** ***SI    -39.03
           I     ***   ***    **S****  ***  *    **   T*****      ******SI
           I   * ***   ***    **S****  ***  *    **   T******     ******SI
           I  ** ***   ***    **S***** ***  *    **   T*******    ******SI
     -39.99I  ******   ***    **S***** ***  *    **   T*******    ******SI    -39.99
           I  ******   ****   **S***** ***S **   ***  T*******    ******SI
           I  ******   ****   **S*********S **   ***  T*******    ******SI
           I  ******   ****   **S*********S***   ***  T*******    ******SI
     -40.94I  ******   ****   **S*********S***   ***  T*******    ******SI    -40.94
           I  ******  S****  ***S*********S***   ***  T*******S   ******SI
           I  ******  S***** ***S*********S***   ***  T*******S   ******SI
           I  ******* S***** ***S*********S***   *** *T*******S  *******SI
     -41.89I  ******* S*********S*********S***   *** *T*******S  *******SI    -41.89
           I ******** S*********S*********S***   *** *T*******S  *******SI
           I ******** S*********S*********S***   ***S*T*******S  *******SI
           I ******** S*********S*********S***   ***S*T*******S* *******SI
     -42.85I *********S*********S*********S***   ***S*T*******S* *******SI    -42.85
           I**********S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -43.80I**********S*********S*********S**** ****S*T*******S*T*******SI    -43.80
           I**********S*********S*********S**** ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -44.75I**********S*********S*********S*********S*T*******S*T*******SI    -44.75
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.013
   2017.Feb       3.52      0.015
   2017.Mar       3.52      0.018
   2017.Apr       3.53      0.020
   2017.May       3.52      0.022
   2017.Jun       3.52      0.024
   2017.Jul       3.53      0.025
   2017.Aug       3.52      0.027
   2017.Sep       3.52      0.028
   2017.Oct       3.53      0.029
   2017.Nov       3.52      0.031
   2017.Dec       3.53      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.43     35.28     36.16
   2017.Feb      33.92     34.93     35.97
   2017.Mar      33.48     34.64     35.84
   2017.Apr      33.96     35.28     36.64
   2017.May      33.40     34.81     36.29
   2017.Jun      33.21     34.73     36.32
   2017.Jul      33.62     35.26     36.99
   2017.Aug      33.16     34.88     36.70
   2017.Sep      32.84     34.63     36.53
   2017.Oct      33.36     35.28     37.32
   2017.Nov      32.92     34.90     37.00
   2017.Dec      32.95     35.01     37.20
   ---------------------------------------
