  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.err  program error file
        ces_hours 10500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10500_200701_201612.spc

 Line #
                34.      34.      34.      35.      35.      34.          410.
 
  2008          33.      34.      34.      35.      34.      35.
                34.      33.      33.      33.      35.      33.          407.
 
  2009          33.      34.      34.      33.      35.      35.
                35.      35.      35.      34.      35.      35.          410.
 
  2010          36.      36.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      35.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      33.      35.          407.
 
  2012          34.      33.      33.      33.      33.      33.
                35.      35.      33.      34.      33.      34.          402.
 
  2013          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2014          33.      33.      35.      35.      35.      36.
                36.      37.      36.      36.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      33.          413.
 
  2016          32.      33.      32.      32.      32.      33.
                33.      33.      32.      33.      33.      34.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 10500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.41      Last-1 year:   1.23     Last-2 year:   4.56
  Last three years:    3.07

 Estimation converged in    8 ARMA iterations,   39 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5238         0.00771       457.32
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8319         0.07117

 Nonseasonal MA                                    
   Lag  1                       0.2932         0.12360

 Variance                       0.43366E-03
 SE of Var                      0.55985E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            293.9689
 Transformation Adjustment                                -422.9942
 Adjusted Log likelihood (L)                              -129.0254
 AIC                                                       266.0508 
 AICC (F-corrected-AIC)                                    266.3986 
 Hannan Quinn                                              270.5788 
 BIC                                                       277.2007 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.25
                                                       (P-Value =     0.5346)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.48
                                                       (P-Value =     0.7854)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.42I   *                                                         I    -26.42
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -27.58I   *                                                         I    -27.58
           I   *                                                         I
           I   *                           *                             I
           I   *                           *                             I
     -28.74I   *                           *                             I    -28.74
           I   *                           *                             I
           I   *                           *    *                        I
           I   *                           *    *                        I
     -29.89I   *                           *    *                        I    -29.89
           I   *                           *    *                        I
           I   *                           *    *                        I
           I   *                           *    *      *                 I
     -31.05I   *                           *    *      *                 I    -31.05
           I   *            *             S*    *     T*                 I
           I   *            *             S*    **    T*                 I
           I   *       *    *    *        S*    **    T*     *           I
     -32.21I  **       **   *    *   *    S*    **    T*     *           I    -32.21
           I  **       **   *    *   **   S*    **    T*     *           I
           I  **       **   *    *   **   S*    **   *T*     *           I
           I  **       **   *    *   **   S*    **   *T*     *           I
     -33.37I  **       **   *    *   **   S*    **   *T*     *           I    -33.37
           I  **     * **   *    *   **   S**  ***  S*T*     *S          I
           I  **     *S**   *    *   **   S**  ***  S*T*     *S          I
           I  ***    *S**   *    **  **   S**  **** S*T*     *S          I
     -34.52I  ***   **S**   *    **  **   S**  **** S*T*     *S     *    I    -34.52
           I  ***   **S**   *    **  **   S**  *****S*T*     *S     *    I
           I  ***   **S**   *    **  **   S**  *****S*T**    *S     *    I
           I  ***   **S**  ***   ** ***  *S**  *****S*T**    *S     *    I
     -35.68I  ***   **S**  ***   ** **** *S**  *****S*T**    *S     *    I    -35.68
           I  ***   **S*** ***   ** **** *S**  *****S*T**    *S     **   I
           I ****   **S*** ***  S** **** *S**  *****S*T**    *S     **   I
           I ****   **S*** ***  S******* *S*********S*T**   **S     **   I
     -36.84I ****   **S*** ***  S*********S*********S*T**   **S     **  SI    -36.84
           I*****   **S*** ***  S*********S*********S*T**   **S     **  SI
           I*****   **S*******  S*********S*********S*T**   **S     ****SI
           I*****  ***S*******  S*********S*********S*T**   **S*   *****SI
     -38.00I*****  ***S*******  S*********S*********S*T**   **S*   *****SI    -38.00
           I****** ***S*******  S*********S*********S*T**   **S*   *****SI
           I****** ***S*******  S*********S*********S*T***  **S*   *****SI
           I****** ***S******** S*********S*********S*T***  **S*   *****SI
     -39.15I**********S*********S*********S*********S*T***  **S*   *****SI    -39.15
           I**********S*********S*********S*********S*T*** ***S*   *****SI
           I**********S*********S*********S*********S*T*** ***S*   *****SI
           I**********S*********S*********S*********S*T*******S*   *****SI
     -40.31I**********S*********S*********S*********S*T*******S*   *****SI    -40.31
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -41.47I**********S*********S*********S*********S*T*******S*T*******SI    -41.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.021
   2017.Feb       3.51      0.024
   2017.Mar       3.51      0.026
   2017.Apr       3.52      0.027
   2017.May       3.52      0.028
   2017.Jun       3.52      0.028
   2017.Jul       3.52      0.029
   2017.Aug       3.52      0.029
   2017.Sep       3.52      0.029
   2017.Oct       3.52      0.030
   2017.Nov       3.52      0.030
   2017.Dec       3.52      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.08     33.43     34.82
   2017.Feb      31.98     33.51     35.11
   2017.Mar      31.93     33.58     35.31
   2017.Apr      31.90     33.63     35.46
   2017.May      31.89     33.68     35.56
   2017.Jun      31.89     33.72     35.65
   2017.Jul      31.90     33.75     35.71
   2017.Aug      31.90     33.78     35.76
   2017.Sep      31.91     33.80     35.80
   2017.Oct      31.92     33.82     35.83
   2017.Nov      31.93     33.84     35.86
   2017.Dec      31.93     33.85     35.88
   ---------------------------------------
        ces_hours 10500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      35.
                34.      34.      34.      35.      35.      34.          410.
 
  2008          33.      34.      34.      35.      34.      35.
                34.      33.      33.      33.      35.      33.          407.
 
  2009          33.      34.      34.      33.      35.      35.
                35.      35.      35.      34.      35.      35.          410.
 
  2010          36.      36.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      35.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      33.      35.          407.
 
  2012          34.      33.      33.      33.      33.      33.
                35.      35.      33.      34.      33.      34.          402.
 
  2013          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2014          33.      33.      35.      35.      35.      36.
                36.      37.      36.      36.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      33.          413.
 
  2016          32.      33.      32.      32.      32.      33.
                33.      33.      32.      33.      33.      34.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 10500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      13.     100.     100.     100.     100.
               100.     100.     100.      41.     100.     100.           37.
 
  2008           0.     100.     100.     100.     100.      44.
               100.     100.     100.     100.       0.     100.           37.
 
  2009         100.     100.     100.      47.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           36.
 
  2012           1.     100.     100.     100.     100.     100.
                 0.      66.     100.     100.     100.     100.           39.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014          81.       0.      85.     100.      91.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.      31.           37.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      47.     100.     100.     100.           37.
 
        ces_hours 10500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.       1.
                 0.      -0.      -1.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.       1.       0.       1.
                 0.      -0.      -0.      -1.       2.      -0.            0.
 
  2009          -1.       0.       0.      -1.       1.       0.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2010           1.       1.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       2.            0.
 
  2012           1.      -0.      -0.      -0.       0.       0.
                 2.       1.      -0.       0.       0.       0.            0.
 
  2013          -1.      -2.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -2.       0.       0.      -1.       0.
                 0.       1.       1.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       1.       1.      -1.            0.
 
  2016          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.      -1.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 10500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.        0.        0.        1.  
                0.       -0.       -1.        0.*       0.       -0.  
 
  2008         -1.*      -0.       -0.        1.        0.        1.* 
                0.       -0.       -0.       -1.        2.*      -0.  
 
  2009         -1.        0.        0.       -1.*       1.        0.  
                0.        0.       -0.       -1.       -0.       -0.  
 
  2010          1.*       1.        0.        0.        0.       -0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.        0.        0.       -0.        0.        0.  
               -0.       -0.        0.        0.       -0.        2.* 
 
  2012          1.*      -0.       -0.       -0.        0.        0.  
                2.*       1.*      -0.        0.        0.        0.  
 
  2013         -1.       -2.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2014         -1.*      -2.*       0.*       0.       -1.*       0.  
                0.        1.        1.       -0.       -0.        0.  
 
  2015         -0.       -0.       -0.       -0.        1.*      -0.  
               -0.        0.       -0.        1.        1.*      -1.* 
 
  2016         -1.        0.       -0.       -0.       -0.        0.  
                0.        0.       -1.*       0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2008          -0. ******** ******** ******** ********       1.
           ******** ******** ******** ********       0. ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012          -0. ******** ******** ******** ******** ********
                 0.       1. ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -1.       0. ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0.       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.398    0.332    0.389    0.311    0.354    0.300
   S          0.064    0.060    0.042    0.044    0.081    0.061
 RATIO        6.185    5.524    9.172    7.025    4.358    4.891



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.273    0.445    0.360    0.411    0.291    0.211
   S          0.038    0.097    0.059    0.114    0.032    0.051
 RATIO        7.130    4.565    6.104    3.613    9.089    4.129



        ces_hours 10500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -1.      -0.      -0.           -0.
 
  2008          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
        ces_hours 10500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          410.
 
  2008          33.      34.      34.      35.      34.      35.
                34.      33.      34.      33.      35.      33.          407.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      35.      34.      35.      35.          410.
 
  2010          36.      36.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      33.      35.          406.
 
  2012          34.      33.      33.      33.      33.      33.
                35.      34.      33.      34.      33.      33.          401.
 
  2013          33.      32.      33.      33.      34.      33.
                34.      33.      34.      34.      34.      34.          401.
 
  2014          33.      33.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      36.          422.
 
  2015          36.      35.      35.      35.      36.      34.
                34.      34.      34.      34.      35.      32.          413.
 
  2016          33.      33.      33.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4075.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 10500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          410.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          406.
 
  2009          33.      33.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          410.
 
  2010          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          399.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2014          34.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          424.
 
  2015          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      33.      33.          411.
 
  2016          33.      33.      33.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4072.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 10500            PAGE  12, SERIES ces_hours_log_ad
