  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27860_200701_201612.err  program error file
        ces_hours 27860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27860_200701_201612.spc

 Line #
                36.      36.      37.      36.      36.      35.          436.
 
  2008          34.      34.      36.      35.      35.      32.
                32.      33.      33.      37.      36.      35.          411.
 
  2009          34.      35.      34.      33.      35.      33.
                35.      34.      35.      36.      34.      34.          411.
 
  2010          34.      34.      34.      36.      35.      37.
                35.      35.      34.      34.      34.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          422.
 
  2012          36.      34.      33.      34.      34.      34.
                35.      35.      36.      35.      35.      36.          416.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      34.      35.      34.      35.      35.          418.
 
  2014          36.      37.      36.      36.      36.      35.
                36.      37.      36.      37.      37.      37.          435.
 
  2015          37.      37.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          431.
 
  2016          35.      34.      34.      33.      34.      34.
                35.      34.      34.      35.      35.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4211.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 27860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.73      Last-1 year:   2.37     Last-2 year:   2.78
  Last three years:    2.29

 Estimation converged in   17 ARMA iterations,  114 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.1001         0.15654       224.23

 Leap Year                     -0.5254         0.55140        -0.95

 1-Coefficient Trading Day
   Weekday                     -0.0688         0.01877        -3.66
 **Sat/Sun (derived)            0.1719         0.04694         3.66
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           14.91         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           13.08         0.00


 ARIMA Model:  (3 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6374         0.08995
   Lag  2                       0.1315         0.10765
   Lag  3                      -0.1584         0.09095

 Seasonal MA                                       
   Lag 12                       0.2634         0.08850

 Variance                       0.77834E+00
 SE of Var                      0.10048E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                       -155.9852
 AIC                                                       327.9703 
 AICC (F-corrected-AIC)                                    329.2676 
 Hannan Quinn                                              337.0264 
 BIC                                                       350.2702 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.73
                                                       (P-Value =     0.6937)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.05I                                                             I      5.05
           I                                                *            I
           I                                                *            I
           I                                                *            I
       3.93I                                                *            I      3.93
           I                                                *            I
           I                                                *            I
           I                                                *            I
       2.80I                                                *            I      2.80
           I                                            *   *            I
           I                                            *   *            I
           I                                            *   *            I
       1.67I                                            *   *            I      1.67
           I                                            *   *    *       I
           I  *                                         *   *    *       I
           I  *                                         *   *    *       I
       0.54I  *                                         *   *    *       I      0.54
           I **                *                        *   *    *       I
           I***                *                        *   *    *       I
           I****               *                        *   *    *       I
      -0.59I****               *                        *   *    *       I     -0.59
           I****               *               *        *   **   *       I
           I****         *     *               *        *   **   **      I
           I****         **    *               *        **  **   **      I
      -1.71I****         **    *               *     *  **  **   **      I     -1.71
           I****         **    *S              *     *  ** ***   **      I
           I****         **    *S              *     *  ** ***   **      I
           I****         **   **S              *     *  ** ***   **      I
      -2.84I****         **   **S              *    S* *** ***  T** *    I     -2.84
           I****         **   **S              *    S* *** ***  T****    I
           I****         **   **S              *    S* *** ***  T*****   I
           I****         **   **S*             *    S*T*** ***  T*****   I
      -3.97I****         **   **S*            **    S*T*******  T*****   I     -3.97
           I*****        **   **S*    *       **    S*T*******  T*****   I
           I*****        **   **S*    **      **    S*T*******  T*****   I
           I*****        **   **S**   **      **    S*T*******  T*****   I
      -5.10I*****        **   **S**   **      **    S*T*******S T******  I     -5.10
           I*****   *    **   **S**   **   ** **    S*T*******S*T******  I
           I*****   *    **   **S**   **   ** ***   S*T*******S*T******  I
           I*****   *    ***  **S**   **   ******   S*T*******S*T******  I
      -6.23I*****   *    *** ***S**   **   ******   S*T*******S*T******  I     -6.23
           I*****  **    *** ***S*** ***   ******   S*T*******S*T******  I
           I*****  ***  **** ***S*** ***   ******   S*T*******S*T******* I
           I****** ***  **** ***S*** ****  ******   S*T*******S*T******* I
      -7.35I****** ***  ********S******** S******   S*T*******S*T*******SI     -7.35
           I**********  ********S******** S******  *S*T*******S*T*******SI
           I**********  ********S******** S******  *S*T*******S*T*******SI
           I**********  ********S*********S******  *S*T*******S*T*******SI
      -8.48I**********  ********S*********S******  *S*T*******S*T*******SI     -8.48
           I**********  ********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
      -9.61I**********S*********S*********S*********S*T*******S*T*******SI     -9.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.20      0.887
   2017.Feb      35.24      1.056
   2017.Mar      35.12      1.164
   2017.Apr      35.96      1.195
   2017.May      35.06      1.200
   2017.Jun      35.06      1.201
   2017.Jul      35.35      1.203
   2017.Aug      34.97      1.201
   2017.Sep      35.45      1.200
   2017.Oct      35.23      1.200
   2017.Nov      34.98      1.200
   2017.Dec      35.40      1.201
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.46     35.20     36.94
   2017.Feb      33.18     35.24     37.31
   2017.Mar      32.84     35.12     37.40
   2017.Apr      33.62     35.96     38.30
   2017.May      32.71     35.06     37.41
   2017.Jun      32.71     35.06     37.41
   2017.Jul      33.00     35.35     37.71
   2017.Aug      32.62     34.97     37.32
   2017.Sep      33.10     35.45     37.80
   2017.Oct      32.88     35.23     37.58
   2017.Nov      32.63     34.98     37.34
   2017.Dec      33.05     35.40     37.76
   ---------------------------------------
        ces_hours 27860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 27860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      38.      36.      33.      36.
                36.      37.      36.      36.      36.      35.          436.
 
  2008          34.      35.      36.      35.      35.      31.
                32.      33.      33.      37.      36.      35.          412.
 
  2009          34.      34.      34.      33.      35.      33.
                35.      34.      35.      36.      34.      34.          411.
 
  2010          34.      34.      35.      36.      35.      37.
                35.      35.      34.      34.      35.      35.          418.
 
  2011          35.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      34.      33.      33.      34.      34.
                35.      36.      35.      35.      36.      35.          417.
 
  2013          34.      34.      34.      35.      35.      36.
                36.      34.      35.      34.      35.      35.          418.
 
  2014          36.      37.      36.      36.      36.      35.
                36.      37.      37.      37.      37.      37.          435.
 
  2015          37.      37.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          431.
 
  2016          34.      34.      34.      33.      34.      34.
                35.      35.      34.      35.      35.      35.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4212.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 27860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      91.       0.     100.
               100.     100.     100.     100.     100.     100.           55.
 
  2008         100.     100.     100.     100.      75.       0.
                93.     100.     100.       0.      63.     100.           55.
 
  2009         100.     100.     100.     100.     100.     100.
                20.     100.     100.      90.      99.     100.           55.
 
  2010         100.     100.     100.      64.     100.       8.
               100.     100.     100.      61.     100.     100.           53.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2013           0.     100.     100.     100.     100.     100.
               100.       0.      34.      75.     100.     100.           30.
 
  2014         100.      13.     100.     100.     100.       0.
                73.     100.     100.     100.     100.     100.           31.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 27860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       1.      -1.      -3.      -0.
                -1.       0.       0.       0.       1.       0.           -0.
 
  2008          -1.      -0.       1.       0.       1.      -2.
                -2.      -1.      -0.       3.       2.       0.            0.
 
  2009          -0.       0.      -0.      -0.       1.      -1.
                 1.      -1.       0.       1.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       1.      -0.       2.
                -0.       0.      -1.      -1.       0.       0.            0.
 
  2011           1.      -1.      -0.      -0.       0.       1.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012           1.      -0.      -1.      -1.      -0.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -1.       0.      -0.       1.
                 0.      -1.       0.      -1.      -0.       0.           -0.
 
  2014           1.       1.      -0.      -0.      -0.      -1.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015           0.       0.      -0.      -1.      -1.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2016          -0.       0.      -0.      -1.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 27860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.        1.       -1.*      -3.*      -0.  
               -1.        0.        0.        0.        1.        0.  
 
  2008         -1.       -0.        1.        0.        1.*      -2.* 
               -2.*      -1.       -0.        3.*       2.*       0.  
 
  2009         -0.        0.       -0.       -0.        1.       -1.  
                1.*      -1.        0.        1.*      -0.*       0.  
 
  2010         -0.       -0.       -0.        1.*      -0.        2.* 
               -0.        0.       -1.       -1.*       0.        0.  
 
  2011          1.       -1.       -0.       -0.        0.        1.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2012          1.       -0.       -1.       -1.       -0.       -0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2013         -1.*      -1.       -1.        0.       -0.        1.  
                0.       -1.*       0.*      -1.*      -0.        0.  
 
  2014          1.        1.*      -0.       -0.       -0.       -1.* 
               -0.*       0.       -0.        0.        0.        0.  
 
  2015          0.        0.       -0.       -1.       -1.        0.  
                0.        0.       -0.        0.        0.        1.  
 
  2016         -0.        0.       -0.       -1.*      -0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       1.      -0.
                -2. ******** ********       1.       1. ********
 
  2009     ******** ******** ******** ******** ******** ********
                -0. ******** ********       1.      -0. ********
 
  2010     ******** ******** ********       1. ********       0.
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013           0. ******** ******** ******** ******** ********
           ********       0.       0.      -1. ******** ********
 
  2014     ********       0. ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.429    0.471    0.360    0.638    0.429    0.537
   S          0.115    0.096    0.118    0.074    0.082    0.102
 RATIO        3.717    4.886    3.043    8.622    5.220    5.279



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.494    0.389    0.463    0.468    0.492    0.299
   S          0.131    0.087    0.042    0.100    0.077    0.029
 RATIO        3.767    4.467   11.127    4.681    6.377   10.154



        ces_hours 27860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.       0.      -0.
                -1.      -0.      -0.       1.       0.       0.            0.
 
  2008          -0.       0.       0.      -0.       0.      -0.
                -1.      -0.      -0.       1.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -1.      -0.      -0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2013           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015           0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 27860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      38.      36.      33.      37.
                36.      37.      36.      35.      35.      35.          436.
 
  2008          34.      34.      35.      35.      35.      32.
                33.      33.      33.      36.      36.      35.          412.
 
