  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.err  program error file
        ces_hours 25980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.spc

 Line #
  2008          34.      32.      38.      38.      38.      39.
                33.      36.      34.      37.      37.      39.          433.
 
  2009          32.      39.      38.      35.      39.      38.
                40.      39.      36.      38.      39.      35.          448.
 
  2010          37.      37.      35.      36.      36.      34.
                34.      36.      32.      32.      33.      33.          414.
 
  2011          31.      32.      34.      33.      35.      34.
                34.      34.      33.      34.      35.      36.          405.
 
  2012          35.      35.      35.      38.      40.      40.
                43.      42.      42.      40.      41.      40.          470.
 
  2013          42.      41.      42.      39.      45.      45.
                46.      46.      46.      43.      44.      45.          523.
 
  2014          43.      41.      40.      39.      40.      39.
                38.      39.      38.      39.      37.      35.          466.
 
  2015          36.      36.      36.      35.      37.      34.
                34.      34.      33.      34.      34.      35.          416.
 
  2016          34.      34.      33.      33.      33.      33.
                34.      33.      33.      32.      33.      33.          396.
 
  AVGE          36.      36.      36.      36.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4414.   Mean-        37.   Std. Dev.-         4.
                              Min -        31.        Max -        46.
        ces_hours 25980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.08      Last-1 year:   4.74     Last-2 year:  15.65
  Last three years:    8.16

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4327         0.08263

 Variance                       0.24534E-02
 SE of Var                      0.31807E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            188.6533
 Transformation Adjustment                                -428.4770
 Adjusted Log likelihood (L)                              -239.8237
 AIC                                                       483.6474 
 AICC (F-corrected-AIC)                                    483.7509 
 Hannan Quinn                                              485.9045 
 BIC                                                       489.2057 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9921)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.25
                                                       (P-Value =     0.5352)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -19.72I  *                                                          I    -19.72
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
     -20.72I  *                                                          I    -20.72
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
     -21.71I  *                                                          I    -21.71
           I  *                                      *                   I
           I  *                                      *                   I
           I  *                                      *                   I
     -22.71I  *                                      *                   I    -22.71
           I  *                                      *                   I
           I  *                                     S*                   I
           I  *      *                              S*                   I
     -23.70I  *      *                              S*                   I    -23.70
           I  *      *                   *     *    S*  *                I
           I  *      *                   *     *    S*  *                I
           I  *      *                   *     *    S*  *                I
     -24.69I  *      *                   *     *    S*  *                I    -24.69
           I  *      *                   *     *    S*  *                I
           I  *      *                   *     **   S*  **               I
           I  *     **                   *     **   S*T **               I
     -25.69I  *     **                   *     **   S*T **               I    -25.69
           I  *     **                   *     **   S*T **               I
           I  *     **S                  *     **   S*T **               I
           I  **    **S                  *     **   S*T***               I
     -26.68I  **    **S                  *     **   S*T***   *           I    -26.68
           I  **    **S     *            *     **   S*T***   *    *      I
           I  **    **S     *            *     **   S*T***   *S   *      I
           I  **    **S     * **        **S    **   S*T***   *S   *      I
     -27.68I ***    **S    ** **        **S    **  *S*T***   *S   *      I    -27.68
           I ***    **S    *****        **S   ***  *S*T***   *S   *     SI
           I ***    **S    *****        **S   ***  *S*T***   *S   **    SI
           I ***    **S    *****    *   **S   **** *S*T****  *S  ***   *SI
     -28.67I ***    **S    *****    *   **S   **** *S*T**** **S* ***   *SI    -28.67
           I ***   ***S    *****    *   **S   **** *S*T**** **S* ***   *SI
           I ***   ***S    *****   **   **S   **** *S*T**** **S* ***  **SI
           I ***   ***S    *****   **   **S   ******S*T**** **S*T***  **SI
     -29.66I****   ***S    *****   **   **S   ******S*T*******S*T**** **SI    -29.66
           I****   ***S    *****S  **   **S   ******S*T*******S*T*******SI
           I****   ***S*   *****S  **   **S   ******S*T*******S*T*******SI
           I****   ***S*   *****S  **   **S* *******S*T*******S*T*******SI
     -30.66I****   ***S*   *****S  ***  **S* *******S*T*******S*T*******SI    -30.66
           I****   ***S*  ******S  *** ***S* *******S*T*******S*T*******SI
           I****   ***S*  ******S  *** ***S*********S*T*******S*T*******SI
           I*****  ***S*  ******S **** ***S*********S*T*******S*T*******SI
     -31.65I***** ****S*  ******S***** ***S*********S*T*******S*T*******SI    -31.65
           I***** ****S*  ******S*********S*********S*T*******S*T*******SI
           I***** ****S*  ******S*********S*********S*T*******S*T*******SI
           I***** ****S** ******S*********S*********S*T*******S*T*******SI
     -32.65I**********S*********S*********S*********S*T*******S*T*******SI    -32.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.050
   2017.Feb       3.48      0.057
   2017.Mar       3.48      0.064
   2017.Apr       3.48      0.069
   2017.May       3.48      0.075
   2017.Jun       3.48      0.080
   2017.Jul       3.48      0.085
   2017.Aug       3.48      0.089
   2017.Sep       3.48      0.094
   2017.Oct       3.48      0.098
   2017.Nov       3.48      0.102
   2017.Dec       3.48      0.106
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.58     32.59     35.92
   2017.Feb      29.15     32.59     36.44
   2017.Mar      28.78     32.59     36.91
   2017.Apr      28.45     32.59     37.35
   2017.May      28.14     32.59     37.75
   2017.Jun      27.86     32.59     38.13
   2017.Jul      27.60     32.59     38.49
   2017.Aug      27.36     32.59     38.83
   2017.Sep      27.13     32.59     39.16
   2017.Oct      26.91     32.59     39.48
   2017.Nov      26.70     32.59     39.79
   2017.Dec      26.50     32.59     40.08
   ---------------------------------------
        ces_hours 25980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      35.      35.      37.      35.      35.
                38.      37.      39.      40.      40.      37.          443.
 
  2008          34.      32.      38.      38.      38.      39.
                33.      36.      34.      37.      37.      39.          433.
 
  2009          32.      39.      38.      35.      39.      38.
                40.      39.      36.      38.      39.      35.          448.
 
  2010          37.      37.      35.      36.      36.      34.
                34.      36.      32.      32.      33.      33.          414.
 
  2011          31.      32.      34.      33.      35.      34.
                34.      34.      33.      34.      35.      36.          405.
 
  2012          35.      35.      35.      38.      40.      40.
                43.      42.      42.      40.      41.      40.          470.
 
  2013          42.      41.      42.      39.      45.      45.
                46.      46.      46.      43.      44.      45.          523.
 
  2014          43.      40.      40.      39.      40.      39.
                38.      39.      38.      39.      37.      35.          466.
 
  2015          36.      36.      36.      35.      37.      34.
                34.      34.      33.      34.      34.      35.          416.
 
  2016          34.      34.      33.      33.      33.      33.
                34.      33.      33.      31.      33.      33.          396.
 
  AVGE          36.      36.      36.      36.      38.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4414.   Mean-        37.   Std. Dev.-         4.
                              Min -        31.        Max -        46.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
        ces_hours 25980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      77.     100.     100.     100.          109.
 
  2008          78.       0.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.          109.
 
  2009           0.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      36.          109.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          103.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           88.
 
  2012         100.     100.      10.     100.     100.     100.
                 0.     100.     100.     100.     100.      67.           61.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      25.           59.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       7.           56.
 
  2015         100.     100.     100.     100.       0.      80.
               100.     100.     100.     100.     100.     100.           49.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           49.
 
        ces_hours 25980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.       2.      -1.      -1.
                 1.      -1.       1.       1.       2.      -1.            0.
 
  2008          -4.      -5.       1.       1.       1.       3.
                -3.      -0.      -2.       1.       1.       1.           -0.
 
  2009          -5.       2.       0.      -3.       1.      -1.
                 1.       1.      -2.      -0.       1.      -2.           -1.
 
  2010          -0.      -0.      -1.       0.       1.      -0.
                 0.       2.      -1.      -1.       0.      -0.            0.
 
  2011          -2.      -1.       1.      -0.       1.       1.
                 1.       0.      -1.      -0.      -0.       1.            0.
 
  2012          -1.      -2.      -2.      -0.       1.       0.
                 3.       1.       1.      -1.      -0.      -1.           -0.
 
  2013           0.      -1.      -1.      -4.       1.       0.
                 1.       1.       1.      -1.       0.       2.           -0.
 
  2014           1.      -1.      -1.      -1.       1.       0.
                -0.       1.       1.       2.      -0.      -1.            0.
 
  2015          -0.       0.      -0.      -0.       2.      -1.
                -0.      -0.      -0.      -0.      -0.       1.            0.
 
  2016           0.       0.      -0.      -1.      -0.      -0.
                 0.      -0.       0.      -1.       0.       0.           -0.
 
  AVGE          -1.      -1.      -0.      -1.       1.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-         -11.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -5.        Max -         3.
        ces_hours 25980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.        2.       -1.       -1.  
                1.       -1.        1.*       1.        2.       -1.  
 
  2008         -4.*      -5.*       1.        1.        1.        3.* 
               -3.*      -0.       -2.        1.        1.        1.  
 
  2009         -5.*       2.*       0.       -3.*       1.       -1.  
                1.        1.       -2.       -0.        1.       -2.* 
 
  2010         -0.       -0.       -1.        0.        1.       -0.  
                0.        2.       -1.       -1.        0.       -0.  
 
  2011         -2.       -1.        1.       -0.        1.        1.  
                1.        0.       -1.       -0.       -0.        1.  
 
  2012         -1.       -2.       -2.*      -0.        1.        0.  
                3.*       1.        1.       -1.       -0.       -1.* 
 
  2013          0.       -1.       -1.       -4.*       1.        0.  
                1.        1.        1.       -1.        0.        2.* 
 
  2014          1.       -1.       -1.       -1.        1.        0.  
               -0.        1.        1.        2.*      -0.       -1.* 
 
  2015         -0.        0.       -0.       -0.        2.*      -1.* 
               -0.       -0.       -0.       -0.       -0.        1.  
 
  2016          0.        0.       -0.       -1.       -0.       -0.  
                0.       -0.        0.       -1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2008          -3.      -1. ******** ******** ********      -0.
                 1. ******** ******** ******** ******** ********
 
  2009          -2.      -1. ********       0. ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -1. ******** ******** ********
                 1. ******** ******** ******** ********      -1.
 
  2013     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ********       1.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -1. ********       0.
 
  2015     ******** ******** ******** ********       1.      -1.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          1.215    0.568    0.851    0.286    0.533    0.322
   S          0.215    0.118    0.109    0.179    0.134    0.110
 RATIO        5.646    4.798    7.818    1.597    3.986    2.931



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.638    0.792    0.819    0.534    0.559    1.147
   S          0.116    0.162    0.197    0.137    0.176    0.129
 RATIO        5.491    4.877    4.162    3.895    3.182    8.861



        ces_hours 25980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       1.       1.      -1.
                 1.       0.      -1.       0.       1.      -0.           -0.
 
  2008          -1.      -1.      -0.       1.       1.      -0.
                 1.       0.      -1.       0.       1.       0.           -0.
 
  2009          -1.      -1.      -0.       1.       1.      -0.
                 1.       1.      -1.       0.       1.       0.           -0.
 
  2010          -1.      -1.      -0.       0.       1.      -0.
                 1.       1.      -1.      -0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       1.       0.
                 1.       1.      -0.      -1.       0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       1.       0.
                 0.       1.       0.      -1.       0.       0.           -0.
 
  2013          -0.      -1.      -1.      -0.       1.       0.
                 0.       1.       0.      -1.      -0.       0.           -0.
 
  2014          -0.      -1.      -0.      -0.       1.       0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.       1.      -0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -1.       0.       0.           -0.
 
  AVGE          -1.      -1.      -0.       0.       1.      -0.
                 1.       1.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
        ces_hours 25980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      36.      35.      36.      34.      36.
                37.      37.      40.      39.      39.      37.          443.
 
  2008          35.      33.      38.      37.      37.      40.
                32.      35.      35.      36.      36.      38.          433.
 
  2009          34.      40.      38.      34.      38.      38.
                39.      39.      37.      38.      38.      35.          448.
 
  2010          38.      38.      35.      35.      35.      34.
                33.      35.      33.      33.      32.      32.          414.
 
  2011          32.      33.      35.      33.      33.      34.
                33.      33.      34.      35.      35.      36.          405.
 
  2012          36.      36.      35.      38.      39.      40.
                43.      41.      42.      41.      41.      40.          470.
 
  2013          42.      42.      42.      39.      44.      45.
                45.      45.      45.      44.      44.      45.          524.
 
  2014          43.      41.      40.      39.      39.      38.
                38.      38.      38.      39.      37.      35.          466.
 
  2015          36.      37.      36.      36.      36.      34.
                33.      33.      33.      34.      34.      34.          416.
 
  2016          34.      34.      34.      33.      33.      33.
                34.      32.      33.      32.      33.      32.          396.
 
  AVGE          37.      37.      37.      36.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4416.   Mean-        37.   Std. Dev.-         3.
                              Min -        32.        Max -        45.
        ces_hours 25980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.65
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      36.
                37.      38.      38.      38.      38.      38.          441.
 
  2008          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      37.      37.          438.
 
  2009          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          37.      37.      36.      35.      35.      34.
                34.      34.      33.      33.      33.      33.          413.
 
  2011          33.      33.      33.      34.      34.      33.
                33.      33.      34.      34.      35.      35.          405.
 
  2012          36.      36.      37.      38.      39.      40.
                40.      41.      41.      41.      41.      41.          471.
 
  2013          41.      42.      43.      43.      44.      45.
                45.      45.      45.      45.      44.      44.          526.
 
  2014          43.      42.      41.      40.      39.      38.
                38.      38.      37.      37.      37.      36.          465.
 
  2015          36.      36.      36.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          415.
 
  2016          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          396.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4425.   Mean-        37.   Std. Dev.-         3.
                              Min -        32.        Max -        45.
        ces_hours 25980            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
