  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.err  program error file
        ces_hours 19140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.spc

 Line #
                35.      34.      35.      35.      35.      36.          423.
 
  2008          35.      36.      36.      36.      34.      36.
                35.      35.      34.      36.      34.      35.          421.
 
  2009          33.      34.      33.      33.      34.      34.
                33.      33.      34.      34.      34.      35.          404.
 
  2010          36.      35.      37.      33.      33.      33.
                34.      34.      34.      34.      34.      36.          413.
 
  2011          33.      35.      35.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          402.
 
  2012          34.      36.      34.      35.      33.      34.
                35.      34.      35.      34.      35.      35.          414.
 
  2013          36.      37.      38.      38.      38.      37.
                37.      37.      37.      37.      38.      37.          448.
 
  2014          37.      35.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      40.          463.
 
  2015          38.      39.      40.      39.      40.      40.
                39.      39.      37.      38.      38.      38.          465.
 
  2016          37.      36.      37.      37.      37.      38.
                37.      37.      37.      38.      37.      36.          444.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4297.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 19140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.36      Last-1 year:   2.07     Last-2 year:   4.50
  Last three years:    2.98

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4904         0.08070

 Variance                       0.67739E-03
 SE of Var                      0.87818E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            265.1956
 Transformation Adjustment                                -425.6391
 Adjusted Log likelihood (L)                              -160.4435
 AIC                                                       324.8869 
 AICC (F-corrected-AIC)                                    324.9904 
 Hannan Quinn                                              327.1440 
 BIC                                                       330.4452 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.75
                                                       (P-Value =     0.6866)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.92
                                                       (P-Value =     0.6315)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -22.95I         *                                                   I    -22.95
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -24.24I         *                                                   I    -24.24
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
     -25.52I         *                                                   I    -25.52
           I         *                                          T    *   I
           I         *                                          T    *   I
           I         *                                          T    *   I
     -26.80I         *                                          T    *   I    -26.80
           I         *                                          T    *   I
           I         *         *                                T    *   I
           I         *         *                                T    *   I
     -28.08I         *         *                                T    *   I    -28.08
           I         *     *   *                                T    *   I
           I         *     *   *                                T*   *   I
           I         *     *   *    *                           T*   *   I
     -29.37I         *     *   *    *                *          T*   *   I    -29.37
           I         *     *  **    *                *          T*   *   I
           I        **     *  **    *                *   *      T*   *   I
           I        **S    *  **    *               S*T  *      T*   *   I
     -30.65I        **S    *  **    *               S*T **     *T*   *   I    -30.65
           I        **S    ** **    *               S*T **     *T*   *   I
           I  *     **S    ** **    *         *     S*T **     *T*   *   I
           I  *     **S    ** **    *     S   *     S*T***     *T*   *   I
     -31.93I **     **S    ** **    *     S  ***    S*T***     *T*   *   I    -31.93
           I **     **S    ** **    *     S  ***   *S*T***     *T*   *   I
           I****    **S    *****    *     S  **** **S*T***     *T*   *   I
           I****    **S    *****    *     S* *******S*T***     *T*   **  I
     -33.22I****   ***S   ******    *     S*********S*T***     *T*   **  I    -33.22
           I****   ***S   ******    **   *S*********S*T****   S*T*   **  I
           I****   ***S   ******S   **   *S*********S*T****   S*T*  ***  I
           I*****  ***S   ******S   **   *S*********S*T****   S*T*  ***  I
     -34.50I***** ****S   ******S  ***   *S*********S*T****   S*T** ***  I    -34.50
           I**********S   ******S  ***   *S*********S*T****   S*T** ***  I
           I**********S   ******S  ***   *S*********S*T****   S*T** ***  I
           I**********S*  ******S  ***   *S*********S*T****   S*T** ***  I
     -35.78I**********S*  ******S  ***   *S*********S*T****  *S*T** ***  I    -35.78
           I**********S*  ******S  ***   *S*********S*T***** *S*T******  I
           I**********S*  ******S  ***   *S*********S*T***** *S*T******  I
           I**********S* *******S  ***  **S*********S*T*******S*T******  I
     -37.07I**********S* *******S* ***  **S*********S*T*******S*T******  I    -37.07
           I**********S*********S****** **S*********S*T*******S*T******  I
           I**********S*********S****** **S*********S*T*******S*T******  I
           I**********S*********S****** **S*********S*T*******S*T******  I
     -38.35I**********S*********S*********S*********S*T*******S*T******* I    -38.35
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -39.63I**********S*********S*********S*********S*T*******S*T*******SI    -39.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.026
   2017.Feb       3.59      0.029
   2017.Mar       3.59      0.032
   2017.Apr       3.59      0.035
   2017.May       3.59      0.037
   2017.Jun       3.59      0.039
   2017.Jul       3.59      0.042
   2017.Aug       3.59      0.044
   2017.Sep       3.59      0.046
   2017.Oct       3.59      0.048
   2017.Nov       3.59      0.049
   2017.Dec       3.59      0.051
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.51     36.32     38.22
   2017.Feb      34.30     36.32     38.46
   2017.Mar      34.11     36.32     38.68
   2017.Apr      33.93     36.32     38.88
   2017.May      33.77     36.32     39.06
   2017.Jun      33.62     36.32     39.24
   2017.Jul      33.47     36.32     39.41
   2017.Aug      33.34     36.32     39.57
   2017.Sep      33.21     36.32     39.72
   2017.Oct      33.09     36.32     39.87
   2017.Nov      32.97     36.32     40.01
   2017.Dec      32.86     36.32     40.15
   ---------------------------------------
        ces_hours 19140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      35.      36.      36.
                35.      34.      35.      35.      35.      36.          423.
 
  2008          35.      36.      36.      36.      34.      36.
                35.      35.      34.      36.      34.      35.          421.
 
  2009          33.      34.      33.      33.      34.      34.
                33.      33.      34.      34.      34.      35.          404.
 
  2010          36.      35.      37.      33.      33.      33.
                34.      34.      34.      34.      34.      36.          413.
 
  2011          33.      35.      35.      34.      34.      33.
                33.      33.      33.      33.      33.      34.          402.
 
  2012          34.      36.      34.      35.      33.      34.
                35.      34.      35.      34.      35.      35.          414.
 
  2013          36.      37.      38.      38.      38.      37.
                37.      37.      37.      37.      38.      37.          448.
 
  2014          37.      35.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      40.          463.
 
  2015          38.      39.      40.      39.      40.      40.
                39.      39.      37.      38.      38.      38.          464.
 
  2016          37.      36.      37.      37.      37.      38.
                37.      37.      37.      38.      37.      36.          444.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4297.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
        ces_hours 19140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           46.
 
  2008         100.     100.     100.     100.      49.     100.
               100.     100.      74.      48.     100.     100.           46.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010           0.     100.       0.      86.     100.      23.
               100.     100.     100.     100.     100.      56.           52.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2012         100.       0.     100.      49.      54.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2014         100.       0.      46.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      37.       0.     100.     100.     100.           35.
 
  2016         100.      74.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           35.
 
        ces_hours 19140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.       0.       0.
                -0.      -2.       0.       0.      -0.       1.           -0.
 
  2008          -1.       0.       0.      -0.      -1.       0.
                -0.       0.      -1.       1.      -0.       1.           -0.
 
  2009          -0.       0.      -0.      -1.       0.       1.
                -1.      -1.       0.      -0.      -0.       1.           -0.
 
  2010           2.       1.       2.      -1.      -0.      -1.
                -0.      -0.       0.      -0.      -0.       1.            0.
 
  2011          -2.       1.       1.      -0.      -0.      -0.
                -0.      -1.       0.       0.      -0.       0.           -0.
 
  2012           0.       2.       0.       1.      -1.      -0.
                 0.      -0.      -0.      -1.       0.      -0.            0.
 
  2013          -0.      -0.       1.       1.       1.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -1.      -3.       1.       1.       1.       1.
                -1.       0.       0.      -1.      -0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.       1.       0.
                 0.       1.      -1.      -0.      -0.       0.           -0.
 
  2016          -1.      -1.       0.       0.       0.       1.
                 0.      -0.       0.       1.      -0.      -1.           -0.
 
  AVGE          -0.      -0.       1.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 19140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.        0.        0.  
               -0.       -2.*       0.        0.       -0.        1.  
 
  2008         -1.        0.        0.       -0.       -1.*       0.  
               -0.        0.       -1.*       1.*      -0.        1.  
 
  2009         -0.        0.       -0.       -1.        0.        1.  
               -1.       -1.        0.       -0.       -0.        1.  
 
  2010          2.*       1.        2.*      -1.*      -0.       -1.* 
               -0.       -0.        0.       -0.       -0.        1.* 
 
  2011         -2.*       1.        1.       -0.       -0.       -0.  
               -0.       -1.        0.        0.       -0.        0.  
 
  2012          0.        2.*       0.        1.*      -1.*      -0.  
                0.       -0.       -0.       -1.        0.       -0.  
 
  2013         -0.       -0.        1.        1.        1.       -0.  
               -0.       -0.       -0.       -0.        0.       -0.  
 
  2014         -1.       -3.*       1.*       1.        1.        1.  
               -1.        0.        0.       -1.       -0.        0.  
 
  2015         -1.       -0.        0.       -0.        1.        0.  
                0.        1.*      -1.*      -0.       -0.        0.  
 
  2016         -1.       -1.*       0.        0.        0.        1.  
                0.       -0.        0.        1.*      -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -1. ********
           ******** ********      -0.       1. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010           0. ********       1.      -1. ********      -0.
           ******** ******** ******** ******** ********       1.
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0. ********       1.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.339    0.272    0.312    0.465    0.593    0.321
   S          0.077    0.105    0.057    0.114    0.099    0.098
 RATIO        4.405    2.586    5.460    4.078    5.964    3.265



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.350    0.433    0.373    0.451    0.167    0.349
   S          0.063    0.039    0.035    0.079    0.029    0.113
 RATIO        5.529   11.025   10.558    5.734    5.824    3.095



        ces_hours 19140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2010          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       1.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
        ces_hours 19140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      35.
                36.      34.      35.      35.      35.      35.          423.
 
  2008          35.      35.      36.      36.      35.      35.
                35.      36.      34.      36.      34.      34.          421.
 
  2009          33.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      35.          404.
 
  2010          37.      35.      36.      33.      33.      33.
                34.      34.      34.      34.      35.      35.          414.
 
  2011          33.      35.      34.      34.      34.      33.
                33.      33.      33.      34.      33.      33.          403.
 
  2012          34.      35.      34.      35.      33.      34.
                35.      35.      34.      35.      36.      35.          414.
 
  2013          36.      37.      37.      38.      38.      37.
                37.      37.      37.      38.      38.      37.          448.
 
  2014          37.      35.      39.      39.      39.      39.
                39.      39.      40.      39.      39.      40.          463.
 
  2015          39.      40.      39.      39.      39.      39.
                39.      39.      37.      38.      38.      38.          464.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      38.      37.      36.          444.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4297.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 19140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.10
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2008          35.      35.      36.      36.      36.      35.
                35.      35.      35.      35.      34.      34.          421.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          410.
 
  2011          35.      35.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          404.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      36.          413.
 
  2013          36.      37.      37.      37.      38.      38.
                37.      37.      37.      37.      37.      38.          447.
 
  2014          38.      38.      38.      38.      39.      39.
                39.      39.      39.      39.      39.      39.          466.
 
  2015          39.      39.      39.      39.      39.      39.
                39.      39.      39.      38.      38.      38.          465.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4299.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        39.
        ces_hours 19140            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
