  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30300_200701_201612.err* program error file
        ces_hours 30300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30300_200701_201612.spc

 Line #
                34.      35.      36.      34.      34.      36.          415.
 
  2008          33.      33.      35.      34.      34.      36.
                35.      35.      36.      34.      35.      34.          415.
 
  2009          34.      35.      35.      35.      36.      29.
                34.      43.      39.      40.      40.      40.          440.
 
  2010          41.      39.      41.      40.      41.      39.
                38.      39.      37.      38.      37.      36.          465.
 
  2011          37.      36.      36.      36.      36.      35.
                34.      34.      34.      36.      33.      33.          420.
 
  2012          34.      32.      33.      34.      32.      32.
                33.      32.      33.      32.      32.      32.          390.
 
  2013          30.      31.      30.      30.      30.      32.
                30.      31.      30.      29.      29.      29.          360.
 
  2014          30.      30.      31.      30.      30.      32.
                31.      32.      32.      32.      33.      32.          374.
 
  2015          32.      35.      34.      34.      34.      34.
                34.      35.      33.      32.      33.      33.          401.
 
  2016          32.      32.      32.      32.      34.      34.
                34.      34.      33.      34.      33.      33.          395.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4076.   Mean-        34.   Std. Dev.-         3.
                              Min -        29.        Max -        43.
        ces_hours 30300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.35      Last-1 year:   3.94     Last-2 year:   6.70
  Last three years:    4.33

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0043         0.00098        -4.41
 **Sat/Sun (derived)            0.0109         0.00246         4.41
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118           19.32         0.00


 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3165         0.08627
   Lag  2                      -0.3387         0.08610

 Variance                       0.14946E-02
 SE of Var                      0.19376E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            218.0974
 Transformation Adjustment                                -419.1361
 Adjusted Log likelihood (L)                              -201.0388
 AIC                                                       410.0775 
 AICC (F-corrected-AIC)                                    410.4284 
 Hannan Quinn                                              414.5916 
 BIC                                                       421.1940 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.77
                                                       (P-Value =     0.6797)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -21.45I                                                            SI    -21.45
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -22.44I                                                            SI    -22.44
           I                                                 *          SI
           I                                                 *          SI
           I                                                 *          SI
     -23.43I                                                 *          SI    -23.43
           I                                                 *          SI
           I                                                 *          SI
           I                                                 *          SI
     -24.42I                                                 *          SI    -24.42
           I                                                 *          SI
           I                                             *   *          SI
           I                             *               **  *          SI
     -25.41I                   *         *               **  *          SI    -25.41
           I                  **         *               **  *          SI
           I                  **         *               **  *          SI
           I                  **         *               ** **          SI
     -26.40I  **             ***         *               ** **          SI    -26.40
           I  **             ***S        *    *          ** **          SI
           I  **            ****S       **    *          ** **          SI
           I  **            ****S       **    *          ** **          SI
     -27.39I  **  *        *****S       **S   *          *****    *     SI    -27.39
           I  **  *        *****S*  **  **S  **   *      *****    *     SI
           I  **  *        *****S*  **  **S  **   **     *****    *     SI
           I  **  **       *****S* ***  **S  **   **     *****    *    *SI
     -28.38I  ******  S*   *****S*********S  **   **S   ******S   *    *SI    -28.38
           I  ******  S*   *****S*********S  ***  **S   ******S   *    *SI
           I  ******  S*  ******S*********S  *** ***S*  ******S   *    *SI
           I  ******  S*  ******S*********S  *** ***S*  ******S   *    *SI
     -29.37I ******* *S*  ******S*********S  *** ***S*T ******S   *    *SI    -29.37
           I *********S*  ******S*********S*********S*T ******S   *    *SI
           I *********S** ******S*********S*********S*T*******S   *    *SI
           I *********S*********S*********S*********S*T*******S   *    *SI
     -30.36I *********S*********S*********S*********S*T*******S   *    *SI    -30.36
           I *********S*********S*********S*********S*T*******S   **   *SI
           I**********S*********S*********S*********S*T*******S   **   *SI
           I**********S*********S*********S*********S*T*******S   **   *SI
     -31.36I**********S*********S*********S*********S*T*******S   **   *SI    -31.36
           I**********S*********S*********S*********S*T*******S  ***   *SI
           I**********S*********S*********S*********S*T*******S  ***   *SI
           I**********S*********S*********S*********S*T*******S* ***   *SI
     -32.35I**********S*********S*********S*********S*T*******S* ***   *SI    -32.35
           I**********S*********S*********S*********S*T*******S* ***   *SI
           I**********S*********S*********S*********S*T*******S* ***  **SI
           I**********S*********S*********S*********S*T*******S* ***  **SI
     -33.34I**********S*********S*********S*********S*T*******S*T***  **SI    -33.34
           I**********S*********S*********S*********S*T*******S*T***  **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -34.33I**********S*********S*********S*********S*T*******S*T*******SI    -34.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.039
   2017.Feb       3.49      0.047
   2017.Mar       3.47      0.050
   2017.Apr       3.51      0.056
   2017.May       3.48      0.061
   2017.Jun       3.48      0.065
   2017.Jul       3.51      0.069
   2017.Aug       3.48      0.073
   2017.Sep       3.50      0.077
   2017.Oct       3.49      0.080
   2017.Nov       3.48      0.083
   2017.Dec       3.51      0.087
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.42     33.82     36.40
   2017.Feb      30.98     33.86     37.02
   2017.Mar      30.28     33.30     36.62
   2017.Apr      30.99     34.44     38.30
   2017.May      29.70     33.35     37.46
   2017.Jun      29.59     33.47     37.88
   2017.Jul      30.11     34.32     39.14
   2017.Aug      29.02     33.33     38.30
   2017.Sep      29.38     33.97     39.31
   2017.Oct      29.06     33.82     39.39
   2017.Nov      28.58     33.47     39.23
   2017.Dec      29.13     34.33     40.49
   ---------------------------------------
