  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12020_200701_201612.err* program error file
        ces_hours 12020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12020_200701_201612.spc

 Line #
                36.      37.      36.      36.      35.      36.          426.
 
  2008          35.      38.      37.      36.      35.      35.
                35.      36.      35.      35.      35.      33.          425.
 
  2009          34.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2010          33.      33.      33.      34.      34.      33.
                33.      34.      33.      34.      33.      33.          400.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2012          31.      33.      32.      32.      31.      32.
                33.      32.      32.      32.      32.      33.          384.
 
  2013          32.      32.      31.      31.      30.      32.
                32.      31.      31.      30.      31.      32.          373.
 
  2014          32.      29.      32.      33.      32.      32.
                32.      33.      32.      33.      33.      32.          383.
 
  2015          32.      32.      32.      33.      34.      34.
                34.      35.      34.      34.      33.      33.          400.
 
  2016          32.      33.      33.      33.      34.      34.
                33.      33.      32.      33.      33.      32.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        38.
        ces_hours 12020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   3.88     Last-2 year:   2.99
  Last three years:    2.79

 Estimation converged in   10 ARMA iterations,   39 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0020         0.00052        -3.84
 **Sat/Sun (derived)            0.0050         0.00129         3.84
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118           14.65         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3768         0.08244

 Variance                       0.43714E-03
 SE of Var                      0.56671E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            291.3177
 Transformation Adjustment                                -416.3849
 Adjusted Log likelihood (L)                              -125.0671
 AIC                                                       256.1343 
 AICC (F-corrected-AIC)                                    256.3430 
 Hannan Quinn                                              259.5198 
 BIC                                                       264.4716 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.68
                                                       (P-Value =     0.2612)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.95
                                                       (P-Value =     0.1385)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.76I                       *                                     I    -27.76
           I                       *                                     I
           I                       *              *                      I
           I                       *              *                      I
     -28.74I                       *              *            *         I    -28.74
           I                      **              *            *         I
           I                      **              *            *         I
           I                      **              *            *         I
     -29.72I           *          **              **           *         I    -29.72
           I           *          **              **           *         I
           I           *          **              **           *         I
           I           *          **              **           *         I
     -30.71I           *          **              **           *         I    -30.71
           I           *          **      S   *   **           *         I
           I          S*          **      S   *   **           *         I
           I          S*          **      S   **  **           *        SI
     -31.69I          S*          **      S   **  **           *        SI    -31.69
           I          S*          **      S   **  **           *        SI
           I          S*          **      S   ** ***S          *        SI
           I          S*          **      S   ** ***S*         *        SI
     -32.67I          S*          **      S   ** ***S*         *        SI    -32.67
           I          S*          **      S*  ** ***S*         *    *   SI
           I          S*         ***      S*  ******S*         *    *   SI
           I          S*         ***      S*  ******S*T        *    *   SI
     -33.65I          S*         ***      S*  ******S*T        *    *   SI    -33.65
           I          S*         ***      S* *******S*T        *    *   SI
           I          S*         ***      S* *******S*T        *T   *   SI
           I          S*         ****     S* *******S*T        *T   *   SI
     -34.63I          S*         ****     S* *******S*T        *T   *  *SI    -34.63
           I          S*        S****     S*********S*T        *T   *  *SI
           I          S**       S****     S*********S*T        *T   ** *SI
           I  *      *S**       S****     S*********S*T        *T   ** *SI
     -35.61I  *      *S**       S****     S*********S*T        *T   ** *SI    -35.61
           I  *      *S**      *S****    *S*********S*T        *T   ** *SI
           I  *      *S**  **  *S****    *S*********S*T       S*T   ** *SI
           I  **     *S**  **  *S****    *S*********S*T    *  S*T   ** *SI
     -36.59I  **    **S**  *****S****    *S*********S*T    *  S*T   ** *SI    -36.59
           I  **    **S**  *****S****    *S*********S*T    *  S*T   ****SI
           I  **   ***S** ******S****    *S*********S*T    *  S*T  *****SI
           I  **   ***S*********S****    *S*********S*T*   *  S*T  *****SI
     -37.57I  **   ***S*********S****    *S*********S*T*  **  S*T  *****SI    -37.57
           I  **   ***S*********S****    *S*********S*T*  **  S*T  *****SI
           I  **   ***S*********S****    *S*********S*T*  **  S*T  *****SI
           I  **   ***S*********S*****   *S*********S*T*  **  S*T  *****SI
     -38.55I ***  ****S*********S*****   *S*********S*T*  *** S*T  *****SI    -38.55
           I ***  ****S*********S*****   *S*********S*T*  *** S*T  *****SI
           I ***  ****S*********S*****   *S*********S*T*  ****S*T  *****SI
           I **** ****S*********S*****  **S*********S*T*  ****S*T* *****SI
     -39.53I **** ****S*********S*****  **S*********S*T*  ****S*T* *****SI    -39.53
           I *********S*********S*****  **S*********S*T* *****S*T* *****SI
           I**********S*********S*****  **S*********S*T*******S*T*******SI
           I**********S*********S****** **S*********S*T*******S*T*******SI
     -40.51I**********S*********S*********S*********S*T*******S*T*******SI    -40.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.021
   2017.Feb       3.48      0.025
   2017.Mar       3.47      0.028
   2017.Apr       3.49      0.031
   2017.May       3.47      0.033
   2017.Jun       3.47      0.036
   2017.Jul       3.49      0.038
   2017.Aug       3.47      0.040
   2017.Sep       3.48      0.042
   2017.Oct       3.48      0.044
   2017.Nov       3.47      0.046
   2017.Dec       3.49      0.048
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.14     33.45     34.80
   2017.Feb      31.88     33.40     35.01
   2017.Mar      31.51     33.22     35.03
   2017.Apr      31.81     33.74     35.78
   2017.May      31.18     33.22     35.40
   2017.Jun      31.09     33.29     35.64
   2017.Jul      31.31     33.67     36.21
   2017.Aug      30.77     33.22     35.87
   2017.Sep      30.92     33.51     36.33
   2017.Oct      30.75     33.45     36.39
   2017.Nov      30.49     33.29     36.35
   2017.Dec      30.74     33.67     36.90
   ---------------------------------------
