  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36500_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36500_200701_201612.err* program error file
        ces_hours 36500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36500_200701_201612.spc

 Line #
 
  2008          32.      33.      32.      34.      30.      31.
                30.      32.      33.      32.      34.      31.          384.
 
  2009          32.      34.      32.      31.      32.      33.
                31.      35.      34.      34.      34.      34.          394.
 
  2010          34.      34.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      32.          397.
 
  2011          34.      34.      33.      34.      34.      33.
                34.      33.      34.      35.      33.      33.          403.
 
  2012          33.      33.      33.      34.      33.      33.
                34.      33.      34.      33.      33.      35.          401.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      33.          398.
 
  2014          33.      34.      34.      33.      33.      34.
                32.      33.      33.      33.      33.      32.          397.
 
  2015          32.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          396.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          408.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.

  Table Total-        3967.   Mean-        33.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 36500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.93      Last-1 year:   1.21     Last-2 year:   1.28
  Last three years:    1.81

 Estimation converged in   10 ARMA iterations,   54 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4964         0.00763       458.15

 1-Coefficient Trading Day
   Weekday                     -0.0041         0.00083        -4.95
 **Sat/Sun (derived)            0.0103         0.00208         4.95
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118           24.06         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8882         0.05429

 Nonseasonal MA                                    
   Lag  1                       0.6421         0.08482

 Variance                       0.75197E-03
 SE of Var                      0.97079E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            261.0975
 Transformation Adjustment                                -419.7247
 Adjusted Log likelihood (L)                              -158.6271
 AIC                                                       327.2542 
 AICC (F-corrected-AIC)                                    327.7806 
 Hannan Quinn                                              332.9143 
 BIC                                                       341.1917 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.74
                                                       (P-Value =     0.2542)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.47
                                                       (P-Value =     0.2904)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.12I                                         *                   I    -27.12
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
     -28.24I                                         *                   I    -28.24
           I                                         *                   I
           I       *                   *             *                  SI
           I       *                   *             *                  SI
     -29.35I       *                   *             *                  SI    -29.35
           I       *                   *             *         *       *SI
           I       *                   *             *         *       *SI
           I       *                   *             *         *       *SI
     -30.47I       *   *               *             *         *       *SI    -30.47
           I       *   *               *             *         *       *SI
           I       *   *               *             *         *       *SI
           I       *   *               *             *         *      **SI
     -31.58I       *   *               *             *         *      **SI    -31.58
           I       ** S*  *            *            S*T        *      **SI
           I       ** S*  *            *            S*T        *      **SI
           I       ** S*  *            *            S*T        *     ***SI
     -32.70I       ** S** *            *            S*T        *     ***SI    -32.70
           I       ** S** **           *            S*T        *     ***SI
           I       ** S*****           *            S*T       S*     ***SI
           I       ** S*****           *            S*T       S*     ***SI
     -33.82I       ***S*****           *         *  S*T       S*     ***SI    -33.82
           I   *   ***S*****          ***       **  S*T       S*    ****SI
           I   *   ***S*****          ***       **  S*T       S*    ****SI
           I   *  ****S*****      *   ***       **  S*T       S*T   ****SI
     -34.93I   *  ****S*****      **  ***       ** *S*T       S*T   ****SI    -34.93
           I   *  ****S*****      **  ***       ****S*T       S*T   ****SI
           I   *  ****S*****      **  ***       ****S*T       S*T   ****SI
           I   *  ****S******     **  ***      *****S*T       S*T   ****SI
     -36.05I  **  ****S******    ***  ***      *****S*T   *   S*T   ****SI    -36.05
           I  **  ****S****** ** ***  ***    * *****S*T   *   S*T   ****SI
           I  **  ****S****** **S***  ***   ********S*T*  *   S*T  *****SI
           I  **  ****S*********S**** ***   ********S*T* **   S*T  *****SI
     -37.16I  **  ****S*********S********   ********S*T* **   S*T  *****SI    -37.16
           I  *** ****S*********S********   ********S*T* **  *S*T  *****SI
           I  ********S*********S********   ********S*T***** *S*T* *****SI
           I  ********S*********S********* *********S*T***** *S*T*******SI
     -38.28I  ********S*********S********* *********S*T***** *S*T*******SI    -38.28
           I  ********S*********S********* *********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -39.40I  ********S*********S*********S*********S*T*******S*T*******SI    -39.40
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -40.51I *********S*********S*********S*********S*T*******S*T*******SI    -40.51
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.63I**********S*********S*********S*********S*T*******S*T*******SI    -41.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.028
   2017.Feb       3.51      0.028
   2017.Mar       3.50      0.029
   2017.Apr       3.53      0.030
   2017.May       3.50      0.030
   2017.Jun       3.50      0.030
   2017.Jul       3.52      0.031
   2017.Aug       3.49      0.031
   2017.Sep       3.51      0.031
   2017.Oct       3.51      0.031
   2017.Nov       3.49      0.031
   2017.Dec       3.52      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.96     34.73     36.60
   2017.Feb      32.76     34.58     36.50
   2017.Mar      32.27     34.11     36.06
   2017.Apr      33.21     35.16     37.22
   2017.May      32.11     34.00     36.01
   2017.Jun      32.17     34.09     36.12
   2017.Jul      32.89     34.88     36.99
   2017.Aug      31.94     33.88     35.94
   2017.Sep      32.48     34.46     36.56
   2017.Oct      32.32     34.29     36.40
   2017.Nov      31.96     33.93     36.02
   2017.Dec      32.70     34.73     36.89
   ---------------------------------------
