  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11260_200701_201612.err  program error file
        ces_hours 11260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11260_200701_201612.spc

 Line #
                36.      35.      36.      35.      34.      34.          418.
 
  2008          34.      34.      34.      34.      35.      36.
                35.      35.      35.      34.      34.      34.          414.
 
  2009          33.      35.      35.      35.      35.      36.
                36.      37.      35.      35.      35.      35.          421.
 
  2010          34.      35.      35.      35.      36.      35.
                36.      36.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      34.          422.
 
  2012          34.      34.      34.      35.      35.      35.
                36.      35.      36.      35.      34.      35.          417.
 
  2013          34.      35.      35.      35.      34.      36.
                35.      36.      36.      35.      35.      35.          419.
 
  2014          34.      35.      35.      34.      34.      36.
                35.      35.      35.      34.      34.      34.          414.
 
  2015          34.      34.      34.      34.      35.      35.
                36.      36.      35.      35.      35.      33.          415.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          406.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      36.      35.      35.      34.      34.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 11260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (1 0 0)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.51      Last-1 year:   0.96     Last-2 year:   0.50
  Last three years:    0.99

 Estimation converged in   21 ARMA iterations,  117 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0765         0.03445        -2.22

 Leap Year                     -0.2391         0.18635        -1.28

 Trading Day
   Mon                          0.0549         0.05881         0.93
   Tue                         -0.1321         0.05891        -2.24
   Wed                         -0.0712         0.05820        -1.22
   Thu                          0.0444         0.05853         0.76
   Fri                         -0.1203         0.05852        -2.05
   Sat                         -0.1202         0.05974        -2.01
  *Sun (derived)                0.3444         0.06070         5.67
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           96.45         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           99.42         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           14.88         0.00


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7223         0.05795

 Seasonal MA                                       
   Lag 12                       0.9993         0.07296

 Variance                       0.10322E+00
 SE of Var                      0.14047E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -44.7437
 AIC                                                       111.4875 
 AICC (F-corrected-AIC)                                    114.2375 
 Hannan Quinn                                              123.4501 
 BIC                                                       140.9909 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.89I                            *                                I     -4.89
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -5.91I                            *                          *     I     -5.91
           I                           **                          *     I
           I                           **     *                   **     I
           I                           **     *                   **     I
      -6.92I      *                    **     *                   **     I     -6.92
           I      *                    **     *     S             **     I
           I      *                    **    **     S             **     I
           I      *                    **    **     S             **     I
      -7.93I      *                    **    **     S             **     I     -7.93
           I      *                    **    **    *S             **     I
           I      *               *    **    **    *S             **     I
           I      *               *    **    **    *S             **     I
      -8.94I      *               *    ***   **    *S           T***     I     -8.94
           I     **               *    ***   **    *S           T***     I
           I     **               *    ***   **    *S          *T****    I
           I     **               *    ***   **    *S          *T****    I
      -9.95I*    **      *        *    ***   **    *S          *T****    I     -9.95
           I*    **      *        *    ***   ***   *S    *     *T****    I
           I*    ***     *  *     *    ***   ***   *S*   *     *T****    I
           I*    ***     *  *     *    ***  ****   *S*   *     *T****    I
     -10.96I**   ***     ** *     *   ****  ****   *S*   *     *T****    I    -10.96
           I**  ****     ** *     *   ****  ****   *S*   *     *T****    I
           I**  ****     ****     *   ****S ****  **S*   *     *T****    I
           I**  ****     ****     **  ****S ****  **S*   *     *T****    I
     -11.97I**  ****     ****     **  ****S*****  **S*   *     *T*****   I    -11.97
           I********     ****     **  ****S*****  **S*  **    S*T*****   I
           I********     ****    ***  ****S****** **S*  **    S*T*****   I
           I********     *****   ***  ****S****** **S*  **    S*T*****   I
     -12.99I********     *****   ***  ****S*********S*  ***   S*T*****   I    -12.99
           I********     *****   ***  ****S*********S*  ***   S*T******  I
           I********    ******   ***  ****S*********S*T ***   S*T******  I
           I********    ******   *** *****S*********S*T ***   S*T*******SI
     -14.00I********    ******   *********S*********S*T ***   S*T*******SI    -14.00
           I********    ******   *********S*********S*T****   S*T*******SI
           I********    ******   *********S*********S*T****   S*T*******SI
           I********    ******   *********S*********S*T****   S*T*******SI
     -15.01I*********   ******   *********S*********S*T****   S*T*******SI    -15.01
           I*********   ******   *********S*********S*T****  *S*T*******SI
           I*********   ******   *********S*********S*T****  *S*T*******SI
           I*********   ******   *********S*********S*T***** *S*T*******SI
     -16.02I*********   *******  *********S*********S*T***** *S*T*******SI    -16.02
           I*********   ******* S*********S*********S*T***** *S*T*******SI
           I*********   ******* S*********S*********S*T*******S*T*******SI
           I*********  ******** S*********S*********S*T*******S*T*******SI
     -17.03I*********  ******** S*********S*********S*T*******S*T*******SI    -17.03
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -18.04I**********S*********S*********S*********S*T*******S*T*******SI    -18.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.81      0.334
   2017.Feb      34.09      0.411
   2017.Mar      33.84      0.451
   2017.Apr      34.41      0.472
   2017.May      33.97      0.486
   2017.Jun      34.68      0.491
   2017.Jul      35.14      0.496
   2017.Aug      34.95      0.499
   2017.Sep      34.40      0.501
   2017.Oct      34.67      0.503
   2017.Nov      33.93      0.503
   2017.Dec      33.94      0.503
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.16     33.81     34.47
   2017.Feb      33.29     34.09     34.90
   2017.Mar      32.95     33.84     34.72
   2017.Apr      33.49     34.41     35.33
   2017.May      33.02     33.97     34.92
   2017.Jun      33.72     34.68     35.64
   2017.Jul      34.17     35.14     36.11
   2017.Aug      33.97     34.95     35.93
   2017.Sep      33.42     34.40     35.39
   2017.Oct      33.69     34.67     35.66
   2017.Nov      32.95     33.93     34.92
   2017.Dec      32.96     33.94     34.93
   ---------------------------------------
        ces_hours 11260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 11260            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                36.      36.      35.      35.      34.      34.          418.
 
  2008          34.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          414.
 
  2009          34.      35.      35.      35.      35.      36.
                36.      37.      36.      35.      35.      35.          420.
 
  2010          34.      34.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2012          34.      35.      34.      34.      35.      35.
                35.      36.      35.      35.      34.      34.          417.
 
  2013          34.      35.      34.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          419.
 
  2014          34.      35.      34.      35.      34.      35.
                35.      35.      35.      35.      34.      34.          414.
 
  2015          34.      34.      34.      34.      34.      35.
                36.      36.      35.      35.      34.      34.          415.
 
  2016          33.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      36.      35.      35.      34.      34.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          411.
 
        ces_hours 11260            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.      81.      96.
               100.     100.      35.      47.     100.       0.           20.
 
  2011         100.     100.     100.     100.     100.     100.
                87.       0.     100.     100.     100.      51.           18.
 
  2012         100.     100.     100.      78.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2015         100.     100.     100.     100.     100.     100.
                99.      82.     100.     100.     100.       0.            9.
 
  2016         100.     100.      98.       0.     100.       0.
                 0.     100.     100.     100.       0.     100.            9.
 
        ces_hours 11260            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.      -0.       0.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       1.
                 0.       1.       0.       0.      -0.      -1.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.      -0.      -0.      -1.       1.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2015          -1.      -0.      -1.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 11260            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        0.       -0.        0.  
                1.        1.        1.        0.       -1.       -1.  
 
  2008         -1.       -0.       -0.        0.        0.*       1.  
                0.        1.        0.        0.       -0.       -1.  
 
  2009         -1.       -0.       -0.       -0.       -0.        1.  
                1.        1.        0.       -0.       -1.       -0.  
 
  2010         -1.       -1.       -0.       -0.        0.*       0.* 
                1.        1.       -0.*      -0.*      -1.        1.* 
 
  2011         -1.       -0.       -0.        0.       -0.        1.  
                0.*       0.*       0.        0.       -0.       -1.* 
 
  2012         -1.       -0.       -0.       -0.*      -0.        1.  
                1.        1.        0.        0.       -0.       -0.  
 
  2013         -1.       -0.       -0.       -0.       -0.        1.  
                1.        1.        0.        0.       -0.       -0.  
 
  2014         -1.       -0.       -1.*      -0.       -0.        1.  
                1.        1.        0.        0.       -0.       -1.  
 
  2015         -1.       -0.       -1.       -0.       -0.        0.  
                1.*       1.*       0.        0.       -0.       -1.* 
 
  2016         -1.       -0.       -0.*       0.*      -0.        0.* 
                0.*       1.        0.        0.        0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11260            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0.       0.
           ******** ********       0.      -0. ********      -0.
 
  2011     ******** ******** ******** ******** ******** ********
                 0.       1. ******** ******** ********      -1.
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 1.       1. ******** ******** ********      -0.
 
  2016     ******** ********      -0.      -0. ********       0.
                 1. ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.148    0.151    0.191    0.141    0.238    0.207
   S          0.018    0.021    0.040    0.032    0.031    0.034
 RATIO        8.298    7.115    4.754    4.404    7.637    6.181



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.188    0.183    0.093    0.085    0.149    0.181
   S          0.031    0.034    0.014    0.034    0.032    0.022
 RATIO        6.001    5.342    6.524    2.476    4.674    8.303



        ces_hours 11260            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2010          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2011          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
