  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49420_200701_201612.err* program error file
        ces_hours 49420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_49420_200701_201612.spc

 Line #
                38.      38.      39.      39.      37.      38.          437.
 
  2008          36.      36.      36.      36.      35.      36.
                34.      35.      35.      35.      35.      34.          424.
 
  2009          34.      34.      33.      32.      32.      33.
                32.      33.      32.      32.      33.      32.          391.
 
  2010          32.      31.      31.      32.      34.      33.
                33.      34.      34.      34.      34.      33.          394.
 
  2011          35.      34.      33.      34.      34.      34.
                33.      34.      34.      36.      35.      34.          411.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      34.      35.      35.      35.      35.          414.
 
  2013          34.      35.      35.      35.      35.      36.
                34.      35.      35.      35.      34.      35.          417.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2015          34.      35.      35.      34.      35.      36.
                36.      37.      36.      35.      36.      35.          424.
 
  2016          35.      35.      35.      36.      37.      36.
                36.      36.      37.      37.      35.      35.          431.
 
  AVGE          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4160.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        39.
        ces_hours 49420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.64      Last-1 year:   2.91     Last-2 year:   1.18
  Last three years:    2.24

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0009         0.00340         0.27
   Tue                         -0.0027         0.00342        -0.78
   Wed                         -0.0046         0.00341        -1.35
   Thu                          0.0069         0.00340         2.02
   Fri                         -0.0142         0.00342        -4.16
   Sat                         -0.0003         0.00350        -0.08
  *Sun (derived)                0.0140         0.00354         3.95
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           60.09         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            9.45         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2044         0.08624

 Seasonal MA                                       
   Lag 12                       0.9082         0.06144

 Variance                       0.41380E-03
 SE of Var                      0.56573E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            255.4359
 Transformation Adjustment                                -378.6836
 Adjusted Log likelihood (L)                              -123.2477
 AIC                                                       264.4953 
 AICC (F-corrected-AIC)                                    266.3510 
 Hannan Quinn                                              274.2471 
 BIC                                                       288.5508 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.66I                                *                            I    -29.66
           I                                *                            I
           I                                *                            I
           I                          *     *                            I
     -30.68I                          *     *                            I    -30.68
           I                          *     *                            I
           I                          *     *                            I
           I                          *     *                            I
     -31.70I                      *   *     *                            I    -31.70
           I         *            *   *     *            *     *         I
           I         *            *   **    *            *     *         I
           I         *            *   **    *            *     *         I
     -32.72I         *            *   **    *            *     *         I    -32.72
           I         *    *       *   **    *            *     *         I
           I         *    *       *   **    *           **     *         I
           I         *   **       *   **    *           **     *    *    I
     -33.74I         *   **       **  **    *           **     *    **   I    -33.74
           I         *   **       **  **    *           **     *    **   I
           I    *    *   **      ***  **    *           **     *T   **   I
           I    *    *   **      ***  **    *          ****    *T   **   I
     -34.75I    *    *   **      *** ***    *          ****    *T   ***  I    -34.75
           I    *    *S  **      *** ***    *     *    ****    *T   ***  I
           I    *    *S  **      *** ***    *     *    ****    *T   ***  I
           I    *    *S  **      *** ***   **     **   ****    *T  ***** I
     -35.77I    *    *S  **    *S*******   **     **   ****   S*T  *****SI    -35.77
           I    *    *S  **    *S*******   **     **  T****   S*T  *****SI
           I    *    *S  **    *S*******   **     **  T****   S*T  *****SI
           I   **    *S  **   **S*******   **     **  T****   S*T  *****SI
     -36.79I   **    *S  **   **S*******   **     **  T****   S*T  *****SI    -36.79
           I   **    *S  **   **S*******   **     **  T****   S*T* *****SI
           I   **    *S  **   **S*******   ***    **  T****   S*T*******SI
           I   **   **S ***   **S********  ***    **S*T****   S*T*******SI
     -37.81I   **   **S ****  **S********  ***    **S*T****   S*T*******SI    -37.81
           I   **   **S ****  **S********  ***    **S*T****   S*T*******SI
           I   ***  **S*****  **S********  ***    **S*T*****  S*T*******SI
           I   ***  **S*****  **S********  ***    **S*T*****  S*T*******SI
     -38.83I   ***  **S***** ***S********  ***    **S*T*****  S*T*******SI    -38.83
           I   ***  **S***** ***S******** S***    **S*T*****  S*T*******SI
           I   ***  **S***** ***S******** S***   ***S*T***** *S*T*******SI
           I   ***  **S*********S*********S***   ***S*T***** *S*T*******SI
     -39.85I   ***  **S*********S*********S***   ***S*T*******S*T*******SI    -39.85
           I  ****  **S*********S*********S***   ***S*T*******S*T*******SI
           I  ****  **S*********S*********S***   ***S*T*******S*T*******SI
           I  ********S*********S*********S***   ***S*T*******S*T*******SI
     -40.86I  ********S*********S*********S***   ***S*T*******S*T*******SI    -40.86
           I  ********S*********S*********S***   ***S*T*******S*T*******SI
           I  ********S*********S*********S***   ***S*T*******S*T*******SI
           I  ********S*********S*********S****  ***S*T*******S*T*******SI
     -41.88I *********S*********S*********S****  ***S*T*******S*T*******SI    -41.88
           I *********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -42.90I**********S*********S*********S*********S*T*******S*T*******SI    -42.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.021
   2017.Feb       3.56      0.026
   2017.Mar       3.54      0.031
   2017.Apr       3.57      0.035
   2017.May       3.56      0.039
   2017.Jun       3.56      0.042
   2017.Jul       3.58      0.045
   2017.Aug       3.59      0.048
   2017.Sep       3.57      0.050
   2017.Oct       3.60      0.053
   2017.Nov       3.58      0.055
   2017.Dec       3.57      0.058
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.18     36.60     38.09
   2017.Feb      34.49     36.25     38.10
   2017.Mar      33.54     35.57     37.74
   2017.Apr      34.33     36.69     39.21
   2017.May      33.69     36.26     39.03
   2017.Jun      33.51     36.28     39.28
   2017.Jul      33.99     37.02     40.32
   2017.Aug      33.91     37.13     40.66
   2017.Sep      33.34     36.69     40.38
   2017.Oct      34.03     37.63     41.63
   2017.Nov      33.21     36.90     41.00
   2017.Dec      32.64     36.42     40.65
   ---------------------------------------
