  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39820_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39820_200701_201612.err* program error file
        ces_hours 39820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39820_200701_201612.spc

 Line #
 
  2008          31.      31.      32.      34.      33.      33.
                32.      34.      33.      33.      33.      32.          389.
 
  2009          31.      31.      32.      31.      31.      31.
                31.      32.      31.      30.      31.      30.          371.
 
  2010          30.      31.      31.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          373.
 
  2011          31.      31.      31.      30.      33.      32.
                32.      34.      32.      34.      34.      33.          386.
 
  2012          33.      32.      32.      34.      33.      33.
                33.      34.      35.      33.      33.      33.          398.
 
  2013          32.      34.      33.      34.      33.      34.
                32.      33.      34.      33.      33.      33.          397.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      32.      31.          383.
 
  2015          31.      32.      32.      32.      33.      32.
                33.      34.      34.      33.      34.      33.          394.
 
  2016          32.      32.      31.      32.      33.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  AVGE          31.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      32.      32.

  Table Total-        3871.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 39820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 1) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.34      Last-1 year:   3.20     Last-2 year:   1.73
  Last three years:    2.42

 Estimation converged in   36 ARMA iterations,  209 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4729         0.00856       405.69

 Trading Day
   Mon                         -0.0020         0.00317        -0.64
   Tue                         -0.0021         0.00334        -0.64
   Wed                         -0.0009         0.00327        -0.28
   Thu                         -0.0004         0.00316        -0.14
   Fri                         -0.0124         0.00314        -3.96
   Sat                         -0.0006         0.00321        -0.18
  *Sun (derived)                0.0185         0.00332         5.57

 Easter[8]                     -0.0188         0.00650        -2.89
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           63.75         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.92         0.00


 ARIMA Model:  (1 0 0)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7291         0.06174

 Seasonal AR                                       
   Lag 12                      -0.2383         0.14205

 Seasonal MA                                       
   Lag 12                      -0.5828         0.12324

 Variance                       0.42654E-03
 SE of Var                      0.55066E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood                                            293.8826
 Transformation Adjustment                                -416.7986
 Adjusted Log likelihood (L)                              -122.9160
 AIC                                                       269.8319 
 AICC (F-corrected-AIC)                                    272.7478 
 Hannan Quinn                                              283.4161 
 BIC                                                       303.2818 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.55
                                                       (P-Value =     0.4608)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.06
                                                       (P-Value =     0.9722)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.41I                                                *            I    -25.41
           I                                                *            I
           I                                                *            I
           I                                                *            I
     -26.76I                                                *            I    -26.76
           I                                                *            I
           I                                                *            I
           I                                                *            I
     -28.11I                                                *            I    -28.11
           I                                                *            I
           I                                                *            I
           I                                                *            I
     -29.45I                                                *           SI    -29.45
           I                                        S       *           SI
           I                                        S       *           SI
           I  *                                     S       *           SI
     -30.80I  *                                     S   *   *           SI    -30.80
           I  *       S             *               S   *   *           SI
           I  *       S   *         *               S  **   *           SI
           I  *       S   *         *               S  **   *           SI
     -32.14I **       S   *         *               S  **   *           SI    -32.14
           I **       S   *         *               S* **   *           SI
           I **       S   *         *               S* **   *           SI
           I **       S   *         **              S* **   *     *     SI
     -33.49I ***      S   *         ** *           *S* **  **     *     SI    -33.49
           I****  *   S   **       *** *           *S* **  **     *     SI
           I****  *   S   **       ******          *S*T**  **     *    *SI
           I****  *  *S   **    S  ******          *S*T**  **     *    *SI
     -34.83I**** **  *S   **    S  ******          *S*T**  **     *    *SI    -34.83
           I**** **  *S   **    S  ******          *S*T**  **     *    *SI
           I******** *S*  **    S* ******          *S*T**  **     *    *SI
           I******** *S*  **    S* ******          *S*T**  **     *    *SI
     -36.18I******** *S*  **    S*********         *S*T*** **     *    *SI    -36.18
           I**********S*  **    S********* **      *S*T*** **     *    *SI
           I**********S*  **    S********* **  *  **S*T*** **     *    *SI
           I**********S*  **    S*********S*** ** **S*T******    **    *SI
     -37.53I**********S* ***    S*********S*********S*T******    **    *SI    -37.53
           I**********S* ***    S*********S*********S*T*******   **    *SI
           I**********S*****    S*********S*********S*T*******   **    *SI
           I**********S*****   *S*********S*********S*T*******   **   **SI
     -38.87I**********S*****   *S*********S*********S*T*******   ***  **SI    -38.87
           I**********S*****   *S*********S*********S*T*******   ***  **SI
           I**********S*****   *S*********S*********S*T*******   ***  **SI
           I**********S*****   *S*********S*********S*T*******   ***  **SI
     -40.22I**********S******  *S*********S*********S*T*******   ***  **SI    -40.22
           I**********S******  *S*********S*********S*T*******   ***  **SI
           I**********S******  *S*********S*********S*T*******   *** ***SI
           I**********S******  *S*********S*********S*T*******   *******SI
     -41.56I**********S****** **S*********S*********S*T*******  T*******SI    -41.56
           I**********S****** **S*********S*********S*T*******  T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
           I**********S*********S*********S*********S*T*******S T*******SI
     -42.91I**********S*********S*********S*********S*T*******S*T*******SI    -42.91
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.021
   2017.Feb       3.45      0.026
   2017.Mar       3.45      0.028
   2017.Apr       3.47      0.030
   2017.May       3.46      0.030
   2017.Jun       3.45      0.031
   2017.Jul       3.48      0.031
   2017.Aug       3.47      0.031
   2017.Sep       3.45      0.031
   2017.Oct       3.47      0.031
   2017.Nov       3.46      0.031
   2017.Dec       3.47      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.84     33.15     34.52
   2017.Feb      30.81     32.36     33.99
   2017.Mar      30.78     32.49     34.30
   2017.Apr      31.41     33.24     35.17
   2017.May      31.14     32.97     34.92
   2017.Jun      30.69     32.52     34.47
   2017.Jul      31.43     33.32     35.33
   2017.Aug      31.13     33.01     35.00
   2017.Sep      30.71     32.57     34.55
   2017.Oct      31.32     33.22     35.24
   2017.Nov      30.84     32.72     34.71
   2017.Dec      31.15     33.04     35.05
   ---------------------------------------
