  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.err* program error file
        ces_hours 33460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33460_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          414.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          402.
 
  2009          32.      33.      33.      33.      32.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2010          33.      33.      33.      33.      34.      33.
                33.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          408.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          407.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      34.          413.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4074.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 33460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.23      Last-1 year:   0.79     Last-2 year:   1.08
  Last three years:    1.03

 Estimation converged in   40 ARMA iterations,  164 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0007         0.00192         0.38
   Tue                         -0.0034         0.00194        -1.75
   Wed                         -0.0034         0.00193        -1.74
   Thu                          0.0041         0.00191         2.12
   Fri                         -0.0068         0.00194        -3.54
   Sat                         -0.0001         0.00197        -0.03
  *Sun (derived)                0.0089         0.00199         4.47
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           70.22         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           11.05         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4579         0.07506

 Seasonal MA                                       
   Lag 12                       0.9982         0.07150

 Variance                       0.93870E-04
 SE of Var                      0.12834E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            330.5249
 Transformation Adjustment                                -376.9557
 Adjusted Log likelihood (L)                               -46.4308
 AIC                                                       110.8617 
 AICC (F-corrected-AIC)                                    112.7174 
 Hannan Quinn                                              120.6134 
 BIC                                                       134.9171 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.93I                            *                                I    -33.93
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -35.23I                            *                                I    -35.23
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -36.53I                            *                   *            I    -36.53
           I                            *                   *            I
           I                            *    *              *            I
           I                            *    *             **            I
     -37.83I                            *    *             **            I    -37.83
           I            *               *    *             **            I
           I            *               *    *             **            I
           I            *               *    *         *   **            I
     -39.14I            *               *    *         *   **            I    -39.14
           I            **         *    **   *        T*   **            I
           I        *   ***        **   **   *        T*   **            I
           I        *  ****        **   **   *        T*   **        *   I
     -40.44I        *  *****       **   **   **       T*   **     ****   I    -40.44
           I        *  *****       **   **   **       T*   ***    ****   I
           I        *  *****       **   **   **       T*   ***    ****   I
           I        *  *****       **   **   **       T*  ****    *****  I
     -41.74I        ** *****    S ***  ***   **       T*  ****    *****  I    -41.74
           I        ** *****    S****  ***   **       T*  ****    *****  I
           I        **S*****    S****  ***  ***       T*  ****    *****  I
           I       ***S*****    S****  ***  ***       T** ****   ******  I
     -43.05I       ***S******   S***** ***  ***       T*******   ******  I    -43.05
           I   *   ***S******  *S***** ***  ***       T*******   ******* I
           I   *   ***S******  *S***** ***  ***      *T*******S  ******* I
           I   *   ***S******  *S*********  **** *   *T*******S  ******* I
     -44.35I   *   ***S******  *S*********S ******   *T*******S  *******SI    -44.35
           I   *   ***S******  *S*********S *******  *T*******S T*******SI
           I   *   ***S*********S*********S********  *T*******S*T*******SI
           I   *   ***S*********S*********S********  *T*******S*T*******SI
     -45.65I   *   ***S*********S*********S******** S*T*******S*T*******SI    -45.65
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
     -46.95I  *** ****S*********S*********S*********S*T*******S*T*******SI    -46.95
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.26I  ********S*********S*********S*********S*T*******S*T*******SI    -48.26
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -49.56I  ********S*********S*********S*********S*T*******S*T*******SI    -49.56
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -50.86I**********S*********S*********S*********S*T*******S*T*******SI    -50.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.010
   2017.Feb       3.55      0.011
   2017.Mar       3.54      0.012
   2017.Apr       3.56      0.013
   2017.May       3.54      0.015
   2017.Jun       3.56      0.015
   2017.Jul       3.56      0.016
   2017.Aug       3.55      0.017
   2017.Sep       3.55      0.018
   2017.Oct       3.56      0.019
   2017.Nov       3.55      0.019
   2017.Dec       3.55      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.21     35.89     36.58
   2017.Feb      34.99     35.73     36.49
   2017.Mar      34.75     35.59     36.44
   2017.Apr      35.24     36.16     37.09
   2017.May      34.59     35.56     36.56
   2017.Jun      34.96     36.00     37.07
   2017.Jul      35.17     36.28     37.42
   2017.Aug      34.79     35.94     37.12
   2017.Sep      34.54     35.73     36.96
   2017.Oct      34.96     36.22     37.54
   2017.Nov      34.64     35.94     37.29
   2017.Dec      34.61     35.96     37.36
   ---------------------------------------
