  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.err  program error file
        ces_hours 31340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31340_200701_201612.spc

 Line #
                37.      36.      36.      36.      37.      35.          434.
 
  2008          38.      36.      37.      35.      34.      36.
                34.      34.      35.      37.      37.      36.          428.
 
  2009          35.      36.      36.      35.      35.      35.
                36.      37.      37.      38.      39.      39.          437.
 
  2010          39.      39.      39.      39.      39.      38.
                37.      39.      38.      39.      39.      39.          465.
 
  2011          39.      37.      37.      36.      37.      35.
                35.      35.      35.      35.      34.      35.          427.
 
  2012          35.      35.      34.      35.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2013          32.      32.      32.      32.      31.      32.
                32.      33.      33.      32.      33.      33.          387.
 
  2014          32.      30.      31.      31.      33.      34.
                32.      34.      34.      33.      33.      33.          388.
 
  2015          33.      34.      35.      35.      36.      35.
                36.      36.      36.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 31340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.34      Last-1 year:   5.10     Last-2 year:   3.26
  Last three years:    3.23

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2377         0.08937

 Variance                       0.64913E-03
 SE of Var                      0.84153E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            267.8402
 Transformation Adjustment                                -423.0000
 Adjusted Log likelihood (L)                              -155.1598
 AIC                                                       314.3197 
 AICC (F-corrected-AIC)                                    314.4231 
 Hannan Quinn                                              316.5767 
 BIC                                                       319.8779 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.97
                                                       (P-Value =     0.1377)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.02
                                                       (P-Value =     0.1342)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.35I           *                                                 I    -25.35
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
     -26.66I           *                                                 I    -26.66
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
     -27.96I           *                              T                  I    -27.96
           I           *                              T                  I
           I           *                              T                  I
           I           *                             *T                  I
     -29.26I           *                             *T                  I    -29.26
           I          S*                *           S*T                  I
           I          S*             *  *           S*T                  I
           I          S*             *  **          S*T                  I
     -30.56I          S*             *  **          S*T                  I    -30.56
           I   *      S*             *  **         *S*T                  I
           I   *      S*             *****         *S*T                  I
           I  **      S*             *****         *S*T*                SI
     -31.87I  **      S*             *****         *S*T*                SI    -31.87
           I  **     *S**            *****         *S*T*                SI
           I  **     *S**           ******         *S*T*         *      SI
           I  **    **S**           ******S        *S*T*         **     SI
     -33.17I  ***  ***S**           ******S        *S*T*  **     **     SI    -33.17
           I  ***  ***S**    *      ******S        *S*T*  **     **     SI
           I  ***  ***S**    **     ******S*       *S*T*  **    T**    *SI
           I  *** ****S**    ***S   ******S*       *S*T*  **    T**    *SI
     -34.47I *********S**   ****S   ******S*       *S*T******   T**    *SI    -34.47
           I *********S**   ****S   ******S**      *S*T******  *T**    *SI
           I *********S**   ****S*  ******S**      *S*T******  *T***   *SI
           I**********S**   ****S* *******S**      *S*T*******S*T***   *SI
     -35.77I**********S**   ****S* *******S**     **S*T*******S*T***   *SI    -35.77
           I**********S**   ****S*********S**     **S*T*******S*T***   *SI
           I**********S***  ****S*********S**     **S*T*******S*T***  **SI
           I**********S*** *****S*********S**     **S*T*******S*T***  **SI
     -37.08I**********S*** *****S*********S**     **S*T*******S*T**** **SI    -37.08
           I**********S*********S*********S**     **S*T*******S*T**** **SI
           I**********S*********S*********S**     **S*T*******S*T*******SI
           I**********S*********S*********S***    **S*T*******S*T*******SI
     -38.38I**********S*********S*********S***    **S*T*******S*T*******SI    -38.38
           I**********S*********S*********S***    **S*T*******S*T*******SI
           I**********S*********S*********S***    **S*T*******S*T*******SI
           I**********S*********S*********S***    **S*T*******S*T*******SI
     -39.68I**********S*********S*********S***    **S*T*******S*T*******SI    -39.68
           I**********S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
     -40.98I**********S*********S*********S****  ***S*T*******S*T*******SI    -40.98
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -42.28I**********S*********S*********S*********S*T*******S*T*******SI    -42.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.025
   2017.Feb       3.52      0.032
   2017.Mar       3.52      0.037
   2017.Apr       3.52      0.042
   2017.May       3.52      0.046
   2017.Jun       3.52      0.050
   2017.Jul       3.52      0.054
   2017.Aug       3.52      0.057
   2017.Sep       3.52      0.061
   2017.Oct       3.52      0.064
   2017.Nov       3.52      0.066
   2017.Dec       3.52      0.069
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.29     33.94     35.68
   2017.Feb      31.87     33.94     36.14
   2017.Mar      31.54     33.94     36.52
   2017.Apr      31.24     33.94     36.87
   2017.May      30.99     33.94     37.17
   2017.Jun      30.75     33.94     37.46
   2017.Jul      30.53     33.94     37.73
   2017.Aug      30.33     33.94     37.98
   2017.Sep      30.14     33.94     38.22
   2017.Oct      29.96     33.94     38.44
   2017.Nov      29.79     33.94     38.66
   2017.Dec      29.63     33.94     38.87
   ---------------------------------------
        ces_hours 31340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      38.
                37.      36.      36.      36.      37.      35.          434.
 
  2008          38.      36.      37.      35.      34.      36.
                34.      34.      35.      37.      37.      36.          428.
 
  2009          35.      36.      36.      35.      35.      35.
                36.      37.      37.      38.      39.      39.          437.
 
  2010          39.      39.      39.      39.      39.      38.
                37.      39.      38.      39.      39.      39.          465.
 
  2011          39.      37.      37.      36.      37.      35.
                35.      35.      35.      35.      34.      35.          427.
 
  2012          35.      35.      34.      35.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2013          32.      32.      32.      32.      31.      32.
                32.      33.      33.      32.      33.      33.          387.
 
  2014          32.      30.      31.      31.      33.      34.
                32.      34.      34.      33.      33.      33.          388.
 
  2015          33.      34.      35.      35.      36.      35.
                36.      36.      36.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 31340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      78.
               100.     100.     100.     100.     100.      35.           44.
 
  2008           0.     100.     100.     100.      23.      27.
               100.     100.     100.       0.      85.     100.           44.
 
  2009         100.      16.     100.     100.     100.      36.
               100.     100.     100.     100.     100.     100.           44.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           41.
 
  2011         100.     100.     100.     100.      98.     100.
               100.     100.     100.     100.       0.     100.           38.
 
  2012         100.     100.     100.     100.      97.      73.
               100.     100.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           32.
 
  2014         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           36.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           33.
 
        ces_hours 31340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.      -0.       1.
                -0.      -1.      -0.       0.       1.      -0.           -0.
 
  2008           2.       0.       1.      -1.      -1.       1.
                -1.      -1.      -1.       2.       2.       0.            0.
 
  2009          -0.       1.       1.      -1.      -0.      -1.
                -1.      -0.      -1.       0.       1.       1.            0.
 
  2010          -0.      -0.       0.       0.       0.      -1.
                -2.      -0.      -0.       0.       1.       1.           -0.
 
  2011           1.      -0.      -0.      -0.       0.      -1.
                -1.      -0.       0.       0.      -1.       1.           -0.
 
  2012           0.      -0.      -1.      -0.      -0.       0.
                -1.       0.       1.       1.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -1.      -1.      -0.
                 0.       1.       1.       0.       0.       1.           -0.
 
  2014          -0.      -2.      -1.      -1.       1.       2.
                -0.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 1.      -1.      -0.       1.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       1.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.       -0.       -0.       -0.        1.* 
               -0.       -1.       -0.        0.        1.       -0.* 
 
  2008          2.*       0.        1.       -1.       -1.*       1.* 
               -1.       -1.       -1.        2.*       2.*       0.  
 
  2009         -0.        1.*       1.       -1.       -0.       -1.* 
               -1.       -0.       -1.        0.        1.        1.  
 
  2010         -0.       -0.        0.        0.        0.       -1.  
               -2.*      -0.       -0.        0.        1.        1.  
 
  2011          1.       -0.       -0.       -0.        0.*      -1.  
               -1.       -0.        0.        0.       -1.*       1.  
 
  2012          0.       -0.       -1.       -0.       -0.*       0.* 
               -1.        0.        1.        1.       -0.        0.  
 
  2013         -0.       -0.       -1.       -1.       -1.*      -0.  
                0.        1.        1.        0.        0.        1.* 
 
  2014         -0.       -2.*      -1.       -1.        1.        2.* 
               -0.        1.        1.        0.       -0.       -0.  
 
  2015         -1.       -0.        0.       -0.        0.        0.  
                0.        1.        0.       -0.        0.       -0.  
 
  2016         -1.       -0.       -0.       -0.        0.        0.  
                1.       -1.*      -0.        1.*       0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ********       0.
 
  2008           0. ******** ******** ********      -0.       0.
           ******** ******** ********       0.       2. ********
 
  2009     ********       0. ******** ******** ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********       0.
 
  2014     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       1. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.392    0.146    0.500    0.280    0.355    0.403
   S          0.115    0.053    0.129    0.039    0.087    0.082
 RATIO        3.415    2.768    3.889    7.125    4.090    4.888



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.331    0.279    0.303    0.273    0.437    0.224
   S          0.122    0.174    0.140    0.047    0.166    0.134
 RATIO        2.701    1.605    2.169    5.818    2.637    1.674



        ces_hours 31340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -1.      -0.      -0.
                -1.      -1.      -1.       0.       1.       1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -1.      -1.      -0.       0.       1.       1.            0.
 
  2009           0.      -0.       0.      -0.      -0.      -0.
                -1.      -0.      -0.       0.       1.       1.            0.
 
  2010           0.      -0.       0.      -0.      -0.      -0.
                -1.      -0.      -0.       0.       1.       1.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       0.       0.       1.       1.            0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       1.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       1.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
        ces_hours 31340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      37.      37.      38.
                38.      36.      37.      36.      35.      35.          434.
 
  2008          38.      36.      36.      35.      34.      36.
                35.      35.      35.      37.      36.      35.          428.
 
  2009          35.      36.      36.      35.      36.      35.
                36.      37.      37.      37.      38.      39.          436.
 
  2010          38.      39.      39.      40.      39.      39.
                37.      39.      38.      39.      38.      39.          464.
 
  2011          38.      37.      37.      36.      37.      35.
                35.      35.      35.      34.      33.      35.          427.
 
  2012          35.      35.      34.      35.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2013          32.      32.      32.      32.      31.      32.
                32.      33.      32.      32.      33.      33.          387.
 
  2014          32.      30.      31.      32.      32.      34.
                32.      33.      33.      33.      33.      33.          388.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      33.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        40.
        ces_hours 31340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.73
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      37.
                37.      37.      37.      36.      36.      36.          435.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2009          35.      35.      35.      35.      36.      36.
                36.      37.      37.      38.      38.      38.          436.
 
  2010          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      38.          466.
 
  2011          38.      38.      37.      36.      36.      35.
                35.      35.      35.      34.      34.      35.          428.
 
  2012          35.      35.      35.      35.      35.      34.
                34.      34.      34.      33.      33.      33.          409.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          389.
 
  2015          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 31340            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
