  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.err  program error file
        ces_hours 27780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27780_200701_201612.spc

 Line #
  2008          35.      36.      36.      35.      36.      35.
                35.      35.      34.      35.      34.      34.          419.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          391.
 
  2010          33.      33.      32.      33.      34.      33.
                34.      33.      33.      32.      32.      32.          393.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      32.      32.      33.      33.      33.          389.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      33.      34.      33.      33.      33.          404.
 
  2013          32.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      32.      33.          396.
 
  2014          31.      31.      31.      30.      31.      31.
                31.      31.      31.      32.      31.      31.          372.
 
  2015          30.      32.      31.      31.      31.      32.
                33.      32.      32.      32.      33.      33.          383.
 
  2016          33.      32.      32.      31.      31.      30.
                31.      31.      32.      32.      31.      32.          377.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 27780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.41      Last-1 year:   6.49     Last-2 year:   2.72
  Last three years:    4.54

 Estimation converged in   18 ARMA iterations,   78 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3866         0.27970        -1.38

 1-Coefficient Trading Day
   Weekday                     -0.0434         0.01166        -3.72
 **Sat/Sun (derived)            0.1086         0.02915         3.72
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           16.44         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           13.61         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1416         0.08446

 Seasonal MA                                       
   Lag 12                       0.9995         0.07754

 Variance                       0.28686E+00
 SE of Var                      0.39219E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -98.7661
 AIC                                                       207.5322 
 AICC (F-corrected-AIC)                                    208.1263 
 Hannan Quinn                                              212.9499 
 BIC                                                       220.8964 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.13I                                              *              I     -0.13
           I                          *                   *              I
           I                          *                   *              I
           I                          *                   *              I
      -1.22I                          *                   *              I     -1.22
           I                          *                   *              I
           I                          *                   *              I
           I                          *               T   *              I
      -2.30I                         **               T   *              I     -2.30
           I                         **               T   *              I
           I                         **               T   *              I
           I                         **               T   *              I
      -3.39I                         **               T   *              I     -3.39
           I        *     *          **         *     T   *              I
           I     * **    **          ***        *     T   *       *      I
           I     * **    **          ***        **    T   *  *    *      I
      -4.47I     ****    **          ***        **    T   *  *    *      I     -4.47
           I    *****    **          ***        **    T   *  *    *      I
           I    *****    **          *****      **    T  **  *    *   *  I
           I    *****    **          *****      **    T  **  *    *   *  I
      -5.56I    *****    **          *****      **    T  **  *    *   *  I     -5.56
           I    *****    **  *      ******      **    T  **  *    **  *  I
           I    ******   **  *      ******      **    T  **  *    **  *  I
           I    ******   **  *      ******      **    T  *** *    **  *  I
      -6.64I    ******   *** *    * ******      **   *T  *****    **  *  I     -6.64
           I    ******   ******   ********S     **   *T  *****    **  *  I
           I    ******   ******   ********S     **   *T  *****    **  *  I
           I    ******   ******   ********S     **   *T  *****    **  ** I
      -7.73I   *******  *******   ********S     **   *T  *****    **  ** I     -7.73
           I   *******  *******  *********S     **   *T  *****    **  ** I
           I   *******  *******  *********S     **   *T  *****    **  ** I
           I   *******  *******  *********S    ***   *T* *****    ** *** I
      -8.81I   *******S *******  *********S    ***   *T* *****    ** *** I     -8.81
           I   *******S ******** *********S*   ***   *T* *****    ** *** I
           I   *******S*********S*********S*   ***   *T* *****    ** ***SI
           I   *******S*********S*********S*   ***   *T*******    ******SI
      -9.90I   *******S*********S*********S** ****   *T*******S   ******SI     -9.90
           I   *******S*********S*********S********  *T*******S   ******SI
           I   *******S*********S*********S********  *T*******S   ******SI
           I   *******S*********S*********S******** S*T*******S   ******SI
     -10.99I  ********S*********S*********S******** S*T*******S   ******SI    -10.99
           I  ********S*********S*********S******** S*T*******S   ******SI
           I  ********S*********S*********S******** S*T*******S   ******SI
           I  ********S*********S*********S******** S*T*******S   ******SI
     -12.07I  ********S*********S*********S******** S*T*******S   ******SI    -12.07
           I  ********S*********S*********S*********S*T*******S  *******SI
           I  ********S*********S*********S*********S*T*******S  *******SI
           I *********S*********S*********S*********S*T*******S  *******SI
     -13.16I *********S*********S*********S*********S*T*******S  *******SI    -13.16
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -14.24I**********S*********S*********S*********S*T*******S*T*******SI    -14.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.85      0.536
   2017.Feb      31.21      0.711
   2017.Mar      31.09      0.844
   2017.Apr      30.92      0.961
   2017.May      30.75      1.065
   2017.Jun      30.69      1.160
   2017.Jul      31.26      1.248
   2017.Aug      30.75      1.330
   2017.Sep      31.12      1.406
   2017.Oct      30.87      1.480
   2017.Nov      30.81      1.550
   2017.Dec      31.18      1.617
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.80     30.85     31.90
   2017.Feb      29.81     31.21     32.60
   2017.Mar      29.43     31.09     32.74
   2017.Apr      29.04     30.92     32.81
   2017.May      28.66     30.75     32.84
   2017.Jun      28.41     30.69     32.96
   2017.Jul      28.81     31.26     33.70
   2017.Aug      28.14     30.75     33.35
   2017.Sep      28.37     31.12     33.88
   2017.Oct      27.97     30.87     33.77
   2017.Nov      27.77     30.81     33.85
   2017.Dec      28.01     31.18     34.35
   ---------------------------------------
        ces_hours 27780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 27780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      38.      37.      37.
                37.      36.      37.      36.      37.      37.          442.
 
  2008          35.      36.      36.      35.      36.      35.
                35.      34.      34.      35.      34.      34.          419.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          391.
 
  2010          33.      33.      32.      33.      33.      33.
                34.      33.      33.      32.      32.      32.          393.
 
  2011          32.      32.      32.      31.      32.      32.
                33.      33.      32.      33.      33.      33.          389.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      34.      33.      33.      33.          404.
 
  2013          32.      33.      33.      33.      33.      33.
                34.      33.      34.      33.      32.      33.          396.
 
  2014          31.      31.      31.      30.      31.      31.
                31.      31.      31.      32.      31.      31.          372.
 
  2015          30.      32.      31.      31.      31.      32.
                33.      32.      32.      32.      33.      33.          383.
 
  2016          32.      32.      32.      31.      31.      30.
                31.      31.      32.      31.      31.      32.          377.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          371.
 
        ces_hours 27780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      32.     100.      28.     100.     100.
               100.      17.     100.     100.     100.     100.           24.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           24.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010          31.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.       0.      95.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013           3.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      60.     100.     100.           31.
 
  2015         100.      71.     100.     100.     100.     100.
               100.     100.       0.      12.     100.      97.           30.
 
  2016         100.     100.     100.     100.     100.      52.
                13.     100.     100.     100.     100.     100.           30.
 
        ces_hours 27780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       1.       0.      -0.      -0.
                -0.      -1.       0.      -0.       1.       1.           -0.
 
  2008          -1.      -0.       0.      -0.       0.      -1.
                 0.      -0.       0.       1.       0.       0.            0.
 
  2009          -0.       0.       1.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       1.       1.            0.
 
  2010           0.      -0.      -1.      -0.       0.      -0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2011          -0.       0.       0.      -1.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2013          -1.       0.       0.      -0.      -0.      -0.
                 1.       0.       1.       0.      -0.       1.            0.
 
  2014          -0.      -0.       0.      -1.      -0.       0.
                 0.      -0.       1.       1.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -1.      -1.       0.
                 1.      -0.      -0.      -1.       0.       1.           -0.
 
  2016          -0.      -0.       0.      -1.      -0.      -1.
                -1.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*       1.        0.*      -0.       -0.  
               -0.       -1.*       0.       -0.        1.        1.  
 
  2008         -1.       -0.        0.       -0.        0.       -1.  
                0.       -0.        0.        1.*       0.        0.  
 
  2009         -0.        0.        1.       -0.       -0.       -0.  
               -0.        0.       -0.       -0.        1.        1.  
 
  2010          0.*      -0.       -1.*      -0.        0.       -0.  
                0.        0.        0.       -1.*      -0.        0.  
 
  2011         -0.        0.        0.       -1.       -0.       -0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2012          0.        0.       -0.        0.*       0.*      -0.  
                0.       -0.        0.        0.       -0.       -0.  
 
  2013         -1.*       0.        0.       -0.       -0.       -0.  
                1.        0.        1.        0.       -0.        1.  
 
  2014         -0.       -0.        0.       -1.       -0.        0.  
                0.       -0.        1.        1.*      -0.       -0.  
 
  2015         -0.        0.*      -0.       -1.       -1.        0.  
                1.       -0.       -0.*      -1.*       0.        1.* 
 
  2016         -0.       -0.        0.       -1.       -0.       -1.* 
               -1.*       0.        1.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ********      -0. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ********       0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ********       0.       0. ********       1.
 
  2016     ******** ******** ******** ******** ********      -1.
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.183    0.349    0.370    0.246    0.468    0.253
   S          0.036    0.042    0.055    0.070    0.056    0.040
 RATIO        5.148    8.376    6.748    3.502    8.325    6.300



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.232    0.309    0.216    0.219    0.260    0.407
   S          0.047    0.028    0.073    0.062    0.069    0.071
 RATIO        4.891   11.204    2.945    3.522    3.773    5.697



        ces_hours 27780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       1.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.       0.      -0.      -1.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
        ces_hours 27780            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
