  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23060_200701_201612.err  program error file
        ces_hours 23060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23060_200701_201612.spc

 Line #
                34.      34.      34.      33.      34.      35.          405.
 
  2008          34.      35.      35.      34.      34.      34.
                33.      34.      34.      33.      34.      33.          407.
 
  2009          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      35.      35.          403.
 
  2010          35.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2011          34.      34.      34.      34.      34.      35.
                33.      34.      34.      34.      34.      34.          408.
 
  2012          34.      35.      34.      36.      35.      34.
                34.      35.      35.      34.      35.      34.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      36.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      36.      35.      36.      36.
                35.      35.      35.      36.      35.      36.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  AVGE          34.      34.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 23060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.03      Last-1 year:   0.91     Last-2 year:   0.81
  Last three years:    0.92

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5870         0.07506

 Variance                       0.25151E+00
 SE of Var                      0.32607E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                        -86.9398
 AIC                                                       177.8795 
 AICC (F-corrected-AIC)                                    177.9830 
 Hannan Quinn                                              180.1366 
 BIC                                                       183.4378 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.48I      *                                                      I     -0.48
           I      *                                                      I
           I      *                                                      I
           I      *                      *                               I
      -1.59I      *                      *   *                           I     -1.59
           I      *                      *   *            *              I
           I      *                      *   *            *              I
           I      *                      *   *            *              I
      -2.69I     **                      *   *            *              I     -2.69
           I     **                      *   *    **S     *              I
           I     **                      *   *    **S     *              I
           I    ***                      *   *    **S     *              I
      -3.80I    ***               *      *   *   ***S     *              I     -3.80
           I    ***               *      *   *   ***S     *           *  I
           I    ***              **      *  **   ***S     *           *  I
           I    ***             S**      *  **   ***S     *           *  I
      -4.90I    ***            *S**      *  **   ***S     *       *  **  I     -4.90
           I    ****           *S***     *S ***  ***S     *       *  **  I
           I    ****           *S***     *S ***  ***S     *       *  **  I
           I    ****           *S***     *S ***  ***S     *       *  **  I
      -6.01I    ****           *S***     *S ***  ***S     **      *  **  I     -6.01
           I    ****          **S***    **S *** ****S*    **      *  **  I
           I   *****          **S***    **S**** ****S*    **      *  **  I
           I   *****          **S***    **S**** ****S*    **      *  **  I
      -7.11I   *****     *    **S***    **S*********S*    **     *** **  I     -7.11
           I   *****    **    **S***    **S*********S*    **     ******  I
           I   *****    **    **S***    **S*********S*    **     ******  I
           I   *****    **   ***S***    **S*********S*   ***     ******* I
      -8.22I   *****    **   ***S***    **S*********S*   ***     ******* I     -8.22
           I   *****    **   ***S***    **S*********S*   ***     ******* I
           I   *****    **   ***S****   **S*********S*   ****    ******* I
           I   *****    ***  ***S****   **S*********S*   ****    ******* I
      -9.32I   *****    *** ****S****   **S*********S*   ****   T*******SI     -9.32
           I   *****    ********S****   **S*********S*   *****S T*******SI
           I   ******   ********S****   **S*********S*   *****S*T*******SI
           I   ******  *********S****   **S*********S*   *****S*T*******SI
     -10.43I   ******  *********S****   **S*********S*T  *****S*T*******SI    -10.43
           I   ******  *********S****  ***S*********S*T  *****S*T*******SI
           I   ******  *********S****  ***S*********S*T  *****S*T*******SI
           I  *******  *********S****  ***S*********S*T  *****S*T*******SI
     -11.53I  *******  *********S***** ***S*********S*T  *****S*T*******SI    -11.53
           I  *******  *********S***** ***S*********S*T ******S*T*******SI
           I  ********S*********S*********S*********S*T ******S*T*******SI
           I  ********S*********S*********S*********S*T ******S*T*******SI
     -12.63I  ********S*********S*********S*********S*T*******S*T*******SI    -12.63
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.74I  ********S*********S*********S*********S*T*******S*T*******SI    -13.74
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.84I**********S*********S*********S*********S*T*******S*T*******SI    -14.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.72      0.502
   2017.Feb      35.72      0.543
   2017.Mar      35.72      0.581
   2017.Apr      35.72      0.617
   2017.May      35.72      0.650
   2017.Jun      35.72      0.683
   2017.Jul      35.72      0.713
   2017.Aug      35.72      0.743
   2017.Sep      35.72      0.771
   2017.Oct      35.72      0.799
   2017.Nov      35.72      0.825
   2017.Dec      35.72      0.851
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.73     35.72     36.70
   2017.Feb      34.65     35.72     36.78
   2017.Mar      34.58     35.72     36.86
   2017.Apr      34.51     35.72     36.93
   2017.May      34.44     35.72     36.99
   2017.Jun      34.38     35.72     37.06
   2017.Jul      34.32     35.72     37.12
   2017.Aug      34.26     35.72     37.17
   2017.Sep      34.21     35.72     37.23
   2017.Oct      34.15     35.72     37.28
   2017.Nov      34.10     35.72     37.33
   2017.Dec      34.05     35.72     37.38
   ---------------------------------------
        ces_hours 23060            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      35.          405.
 
  2008          34.      35.      35.      34.      34.      34.
                33.      34.      34.      33.      34.      33.          407.
 
  2009          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      35.      35.          403.
 
  2010          35.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2011          34.      34.      34.      34.      34.      35.
                33.      34.      34.      34.      34.      34.          408.
 
  2012          34.      35.      34.      36.      35.      34.
                34.      35.      35.      34.      35.      34.          414.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      36.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      36.      35.      36.      36.
                35.      35.      35.      36.      35.      36.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  AVGE          34.      34.      35.      34.      35.      35.
                34.      35.      34.      34.      35.      35.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 23060            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2008         100.      25.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2009         100.     100.     100.     100.     100.     100.
                77.     100.     100.       0.       6.     100.           31.
 
  2010         100.     100.     100.      61.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.      23.     100.     100.     100.           28.
 
  2012         100.     100.       0.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.      78.
               100.     100.     100.     100.     100.     100.           19.
 
  2015         100.     100.       0.       0.     100.     100.
               100.     100.       0.     100.      63.       3.           16.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      46.     100.     100.     100.     100.           16.
 
        ces_hours 23060            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -0.      -0.
                 0.      -0.       0.      -1.       0.       1.           -0.
 
  2008          -0.       1.       0.      -0.      -0.       0.
                -1.       0.      -0.      -0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -1.      -1.       1.       1.           -0.
 
  2010          -0.      -0.       1.      -1.       0.      -0.
                -0.       0.      -1.       0.       0.       1.            0.
 
  2011          -1.      -0.       0.       0.      -0.       1.
                -1.       0.       1.       0.      -0.      -0.            0.
 
  2012          -0.       0.      -1.       1.       0.      -1.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -1.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 23060            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.        0.       -0.       -0.  
                0.       -0.        0.       -1.        0.        1.  
 
  2008         -0.        1.*       0.       -0.       -0.        0.  
               -1.        0.       -0.       -0.        0.        0.  
 
  2009          0.        0.        0.       -0.       -0.       -0.  
                0.*       0.       -1.       -1.*       1.*       1.  
 
  2010         -0.       -0.        1.       -1.*       0.       -0.  
               -0.        0.       -1.        0.        0.        1.  
 
  2011         -1.       -0.        0.        0.       -0.        1.* 
               -1.        0.        1.*       0.       -0.       -0.  
 
  2012         -0.        0.       -1.*       1.*       0.       -1.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.        0.       -0.        0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.        0.       -0.       -0.        0.        0.* 
               -0.       -0.        0.        0.        0.       -0.  
 
  2015         -0.       -0.        0.*      -1.*       0.        0.  
               -0.       -0.       -0.*       0.       -0.*       0.* 
 
  2016          0.       -0.       -0.       -0.        0.        0.  
               -0.       -0.*      -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23060            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0.       0. ********
 
  2010     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2012     ******** ********       0.      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0.      -0. ******** ********
           ******** ********      -0. ********      -0.       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.189    0.198    0.178    0.190    0.224    0.211
   S          0.045    0.030    0.048    0.024    0.049    0.030
 RATIO        4.145    6.494    3.731    7.791    4.582    7.135



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.328    0.167    0.211    0.190    0.193    0.203
   S          0.045    0.054    0.049    0.048    0.024    0.053
 RATIO        7.276    3.111    4.270    3.999    7.959    3.819



        ces_hours 23060            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 23060            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      33.      34.      33.      34.      34.          405.
 
  2008          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          407.
 
  2009          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      35.      35.          403.
 
  2010          35.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2011          34.      34.      34.      34.      34.      35.
                33.      34.      35.      34.      34.      34.          408.
 
  2012          34.      35.      34.      36.      35.      34.
                34.      34.      35.      34.      34.      34.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      36.          417.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      36.      35.      36.      36.
                36.      35.      35.      36.      35.      36.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      35.      35.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 23060            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.52
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          407.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      35.          403.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      36.          417.
 
  2014          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 23060            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
