  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.18 

        -Period covered-  1st month,2018 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.err  program error file
        bps_permits 46300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46300_201801_202606.spc

 Line #
                30.      50.      57.      72.      53.      33.          647.
 
  2026          37.      41.      55.      73.      32.      53.
                                                                          291.
 
  AVGE          40.      50.      56.      71.      58.      58.
                56.      62.      69.      58.      52.      50.

  Table Total-        5766.   Mean-        57.   Std. Dev.-        24.
                              Min -        20.        Max -       134.
        bps_permits 46300            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  32.85      Last-1 year:  31.33     Last-2 year:  20.99
  Last three years:   28.39

 Estimation converged in    8 ARMA iterations,   39 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      54.4882         7.12573         7.65
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9231         0.05711

 Nonseasonal MA                                    
   Lag  1                       0.7088         0.10827

 Variance                       0.42882E+03
 SE of Var                      0.60047E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  102
 Effective number of observations (nefobs)                      102
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -454.0874
 AIC                                                       916.1748 
 AICC (F-corrected-AIC)                                    916.5872 
 Hannan Quinn                                              920.4266 
 BIC                                                       926.6747 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.19
                                                       (P-Value =     0.9080)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.12
                                                       (P-Value =     0.9432)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.57I                    S                                        I     31.57
           I                    S                          *             I
           I                    S                          *             I
           I   *                S                          *             I
      30.50I   *                S                          *             I     30.50
           I   *      S         S                          *             I
           I   *      S         S                 *        *             I
           I   *      S     *   S                 *        *             I
      29.43I   *      S     *   S    *            *        *             I     29.43
           I   *      S     **  S    *           **        *             I
           I   *      S     **  S    *           **        *             I
           I   *      S     **  S    *           **        **            I
      28.36I  **      S     **  S   **           **       ***  *         I     28.36
           I  **      S     **  S   **           **    *  *** S*         I
           I  **      S     **  S   **           **    *  *** S*         I
           I  **      S     ** *S   **           **    *  *** S*         I
      27.29I  **      S     ** *S   **           **   T*  *** S*         I     27.29
           I  **      S     ** *S   **           **   T*  ****S*         I
           I  **      S     ** *S*  **           **   T*  ****S*        SI
           I  **      S     ** *S*  **           ***  T*  ****S*        SI
      26.22I  **      S     ** *S*  **        *  ***  T** ****S*        SI     26.22
           I  **      S     ****S*  **       ** ****  T*******S*   *    SI
           I  **      S     ****S*  **       ** ****  T*******S*   *    SI
           I  **     *S     ****S*  **       ** ****  T*******S*   *    SI
      25.14I  **     *S     ****S*  **       ******* *T*******S*T  *    SI     25.14
           I  **     *S     ****S*  ***      *******S*T*******S*T  *    SI
           I  **     *S*    ****S*  ***      *******S*T*******S*T **    SI
           I  **     *S*    ****S* ****      *******S*T*******S*T **    SI
      24.07I ***     *S*    ****S* ****      *******S*T*******S*T **    SI     24.07
           I ***     *S*    ****S******      *******S*T*******S*T **    SI
           I ***     *S*    ****S******      *******S*T*******S*T **    SI
           I ***     *S*    ****S*******     *******S*T*******S*T***    SI
      23.00I ***     *S*    ****S********   ********S*T*******S*T***    SI     23.00
           I*****    *S*   *****S********   ********S*T*******S*T***    SI
           I*****    *S*   *****S*********  ********S*T*******S*T***   *SI
           I*****    *S*   *****S*********  ********S*T*******S*T****  *SI
      21.93I*****    *S*   *****S*********  ********S*T*******S*T****  *SI     21.93
           I*****    *S*   *****S*********  ********S*T*******S*T****  *SI
           I*****    *S*   *****S*********  ********S*T*******S*T****  *SI
           I*****    *S*   *****S*********S*********S*T*******S*T****  *SI
      20.86I*****    *S**  *****S*********S*********S*T*******S*T****  *SI     20.86
           I*****    *S**  *****S*********S*********S*T*******S*T****  *SI
           I*****   **S**  *****S*********S*********S*T*******S*T****  *SI
           I*****   **S**  *****S*********S*********S*T*******S*T****  *SI
      19.79I*****   **S** ******S*********S*********S*T*******S*T****  *SI     19.79
           I*****   **S** ******S*********S*********S*T*******S*T***** *SI
           I*****   **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
      18.72I******  **S*********S*********S*********S*T*******S*T*******SI     18.72
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I****** ***S*********S*********S*********S*T*******S*T*******SI
      17.65I**********S*********S*********S*********S*T*******S*T*******SI     17.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      50.93     20.793
   2026.Aug      51.20     21.301
   2026.Sep      51.45     21.734
   2026.Oct      51.69     22.105
   2026.Nov      51.90     22.423
   2026.Dec      52.10     22.699
   2027.Jan      52.28     22.937
   2027.Feb      52.45     23.144
   2027.Mar      52.61     23.324
   2027.Apr      52.75     23.482
   2027.May      52.89     23.620
   2027.Jun      53.01     23.741
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      10.17     50.93     91.68
   2026.Aug       9.45     51.20     92.95
   2026.Sep       8.86     51.45     94.05
   2026.Oct       8.36     51.69     95.01
   2026.Nov       7.95     51.90     95.85
   2026.Dec       7.61     52.10     96.59
   2027.Jan       7.33     52.28     97.24
   2027.Feb       7.09     52.45     97.82
   2027.Mar       6.90     52.61     98.33
   2027.Apr       6.73     52.75     98.78
   2027.May       6.59     52.89     99.18
   2027.Jun       6.48     53.01     99.54
   ---------------------------------------
        bps_permits 46300            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2018.Jan to 2026.Jun
  Observations        102
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2018          29.      36.      44.      47.      40.      36.
                58.      36.      41.      45.      33.      26.          471.
 
  2019          26.      23.      47.      77.      47.      58.
                47.      43.      91.      31.      86.      62.          638.
 
  2020          48.      77.      36.      64.      73.      84.
                97.      96.      86.      56.      77.      86.          880.
 
  2021          69.      99.      76.      79.     108.     108.
                56.      55.     134.      90.      47.      82.         1003.
 
  2022          35.      47.      91.      93.      45.      71.
                48.      72.      34.      23.      48.      20.          627.
 
  2023          23.      24.      21.      66.      51.      35.
                48.      35.      39.      38.      45.      31.          456.
 
  2024          42.      61.      54.      65.      61.      38.
                62.     107.      66.     109.      29.      59.          753.
 
  2025          51.      42.      81.      73.      65.      40.
                30.      50.      57.      72.      53.      33.          647.
 
  2026          37.      41.      55.      73.      32.      53.
                                                                          291.
 
  AVGE          40.      50.      56.      71.      58.      58.
                56.      62.      69.      58.      52.      50.

  Table Total-        5766.   Mean-        57.   Std. Dev.-        24.
                              Min -        20.        Max -       134.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                51.      51.      51.      52.      52.      52.          309.
 
  2027          52.      52.      53.      53.      53.      53.
                                                                          316.
 
        bps_permits 46300            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2018.Jan to 2026.Jun
  Observations        102
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1546.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1546.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1546.
 
  2021         100.     100.     100.     100.     100.     100.
                36.       5.       0.     100.      33.     100.         1537.
 
  2022         100.     100.      22.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1482.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1448.
 
  2024         100.     100.     100.     100.     100.      46.
               100.       0.     100.       0.       0.     100.         1133.
 
  2025         100.     100.      90.     100.     100.     100.
                94.     100.     100.      92.     100.     100.         1102.
 
  2026         100.     100.     100.     100.      47.     100.
                                                                         1102.
 
        bps_permits 46300            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2018.Jan to 2026.Jun
  Observations        102
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2018         -15.      -7.       2.       6.      -0.      -3.
                20.      -1.       4.       8.      -5.     -13.           -0.
 
  2019         -15.     -20.       3.      31.      -1.       7.
                -6.     -13.      33.     -29.      25.      -1.            1.
 
  2020         -17.      10.     -32.      -6.       2.      11.
                22.      19.       6.     -26.      -7.       0.           -1.
 
  2021         -18.      12.     -12.     -10.      19.      20.
               -31.     -30.      51.      10.     -30.       8.           -1.
 
  2022         -36.     -20.      27.      33.     -12.      18.
                -2.      26.      -9.     -17.      10.     -16.            0.
 
  2023         -12.     -11.     -14.      31.      15.      -2.
                10.      -5.      -2.      -5.       0.     -16.           -1.
 
  2024          -7.      10.       0.       9.       3.     -22.
                -0.      43.       1.      44.     -36.      -6.            3.
 
  2025         -12.     -19.      22.      16.      10.     -13.
               -22.      -1.       7.      23.       4.     -16.           -0.
 
  2026         -12.      -9.       5.      23.     -19.       2.
                                                                           -2.
 
  AVGE         -16.      -6.       0.      15.       2.       2.
                -1.       5.      12.       1.      -5.      -7.

  Table Total-           2.   Mean-         0.   Std. Dev.-        18.
                              Min -       -36.        Max -        51.
        bps_permits 46300            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2018.Jan to 2026.Jun
  Observations        102
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2018        -15.       -7.        2.        6.       -0.       -3.  
               20.       -1.        4.        8.       -5.      -13.  
 
  2019        -15.      -20.        3.       31.       -1.        7.  
               -6.      -13.       33.      -29.       25.       -1.  
 
  2020        -17.       10.      -32.       -6.        2.       11.  
               22.       19.        6.      -26.       -7.        0.  
 
  2021        -18.       12.      -12.      -10.       19.       20.  
              -31.*     -30.*      51.*      10.      -30.*       8.  
 
  2022        -36.      -20.       27.*      33.      -12.       18.  
               -2.       26.       -9.      -17.       10.      -16.  
 
  2023        -12.      -11.      -14.       31.       15.       -2.  
               10.       -5.       -2.       -5.        0.      -16.  
 
  2024         -7.       10.        0.        9.        3.      -22.* 
               -0.       43.*       1.       44.*     -36.*      -6.  
 
  2025        -12.      -19.       22.*      16.       10.      -13.  
              -22.*      -1.        7.       23.*       4.      -16.  
 
  2026        -12.       -9.        5.       23.      -19.*       2.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 46300            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2018.Jan to 2026.Jun
  Observations        102
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
               -10.       6.       4. ********      -8. ********
 
  2022     ******** ********       1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ********     -10.
           ********       8. ********       5.       4. ********
 
  2025     ******** ********      20. ******** ******** ********
               -21. ******** ********      21. ******** ********
 
  2026     ******** ******** ******** ********      -7. ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          8.060   17.368   15.136   18.022   15.023    8.617
   S          1.599    2.218    2.374    2.612    1.573    2.508
 RATIO        5.041    7.831    6.375    6.900    9.550    3.435



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         19.641   19.613   13.200   18.405   12.642   10.056
   S          2.508    1.775    2.290    2.874    1.486    1.725
 RATIO        7.831   11.049    5.763    6.405    8.505    5.830



        bps_permits 46300            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2018.Jan to 2026.Jun
  Observations        102
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2018         -18.      -5.      -8.      11.       3.       9.
                 7.       4.       9.     -10.       3.      -5.           -0.
 
  2019         -18.      -5.      -8.      13.       3.       8.
                 6.       5.       8.     -10.       3.      -6.           -0.
 
  2020         -17.      -5.      -7.      13.       4.       6.
                 5.       5.       7.      -8.       3.      -6.           -0.
 
  2021         -17.      -5.      -5.      14.       4.       5.
                 3.       5.       6.      -6.       3.      -7.           -0.
 
  2022         -16.      -6.      -3.      14.       4.       4.
                 1.       4.       5.      -4.       2.      -7.           -0.
 
  2023         -15.      -5.      -3.      14.       4.       4.
                -0.       5.       3.      -3.       2.      -7.           -0.
 
  2024         -14.      -5.      -2.      14.       4.       3.
                -2.       5.       2.      -1.       2.      -7.           -0.
 
  2025         -13.      -6.       1.      15.       3.       1.
                -3.       5.       0.       2.       2.      -8.           -0.
 
  2026         -11.      -6.       3.      16.       3.      -1.
                                                                            1.
 
  AVGE         -15.      -5.      -4.      14.       3.       4.
                 2.       5.       5.      -5.       2.      -7.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         8.
                              Min -       -18.        Max -        16.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                -4.       3.       0.       3.       2.      -9.           -1.
 
  2027         -10.      -6.       4.      15.       3.      -3.
                                                                            1.
 
        bps_permits 46300            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2018.Jan to 2026.Jun
  Observations        102
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2018          47.      41.      52.      36.      37.      27.
                51.      32.      32.      55.      30.      31.          471.
 
  2019          44.      28.      55.      64.      44.      50.
                41.      38.      83.      41.      83.      68.          639.
 
  2020          65.      82.      43.      51.      69.      78.
                92.      91.      79.      64.      74.      92.          881.
 
  2021          86.     104.      81.      65.     104.     103.
                53.      50.     128.      96.      44.      89.         1004.
 
  2022          51.      53.      94.      79.      41.      67.
                47.      68.      29.      27.      46.      27.          628.
 
  2023          38.      29.      24.      52.      47.      31.
                48.      30.      36.      41.      43.      38.          457.
 
  2024          56.      66.      56.      51.      57.      35.
                64.     102.      64.     110.      27.      66.          754.
 
  2025          64.      48.      80.      58.      62.      39.
                33.      45.      57.      70.      51.      41.          648.
 
  2026          48.      47.      52.      57.      29.      54.
                                                                          288.
 
  AVGE          55.      55.      60.      57.      55.      54.
                54.      57.      64.      63.      50.      56.

  Table Total-        5770.   Mean-        57.   Std. Dev.-        22.
                              Min -        24.        Max -       128.
        bps_permits 46300            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2018.Jan to 2026.Jun
  Observations        102
  Trend filter    23-term Henderson moving average
  I/C ratio        6.48
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2018          44.      42.      42.      41.      40.      39.
                38.      37.      37.      38.      38.      40.          476.
 
  2019          41.      42.      44.      46.      48.      51.
                54.      56.      58.      60.      61.      63.          624.
 
  2020          65.      66.      68.      69.      71.      73.
                75.      78.      80.      82.      84.      85.          896.
 
  2021          86.      87.      88.      89.      89.      89.
                87.      85.      83.      80.      76.      73.         1012.
 
  2022          70.      67.      64.      61.      57.      54.
                50.      46.      43.      40.      37.      35.          624.
 
  2023          35.      35.      35.      36.      36.      37.
                38.      40.      41.      43.      44.      46.          466.
 
  2024          49.      51.      54.      56.      58.      60.
                62.      63.      65.      66.      66.      65.          714.
 
  2025          64.      62.      59.      57.      54.      53.
                51.      50.      50.      50.      50.      50.          649.
 
  2026          50.      50.      50.      50.      50.      50.
                                                                          301.
 
  AVGE          56.      56.      56.      56.      56.      56.
                57.      57.      57.      57.      57.      57.

  Table Total-        5763.   Mean-        56.   Std. Dev.-        16.
                              Min -        35.        Max -        89.
        bps_permits 46300            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2018.Jan to 2026.Jun
  Observations        102
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2018           3.      -2.      10.      -4.      -3.     -11.
                13.      -6.      -6.      17.      -8.      -9.            9.
 
  2019           3.     -14.      11.      19.      -4.      -1.
               -13.     -18.      25.     -19.      22.       5.           15.
 
  2020           1.      16.     -25.     -19.      -2.       5.
                17.      14.      -0.     -18.      -9.       7.           14.
 
  2021          -1.      17.      -7.     -23.      15.      15.
               -35.     -35.      46.      16.     -32.      16.           25.
 
  2022         -19.     -14.      31.      18.     -16.      13.
                -4.      21.     -14.     -13.       8.      -9.           16.
 
  2023           3.      -6.     -11.      16.      11.      -6.
                10.     -10.      -5.      -2.      -1.      -9.            9.
 
  2024           7.      15.       2.      -5.      -1.     -25.
                 2.      38.      -0.      44.     -38.       1.           22.
 
  2025           0.     -14.      21.       1.       7.     -14.
               -18.      -5.       7.      21.       2.      -9.           12.
 
  2026          -2.      -3.       2.       7.     -21.       4.
                                                                            9.
 
  S.D.           7.      12.      16.      15.      11.      12.
                17.      22.      19.      22.      20.       9.

  Table Total-           7.   Mean-         0.   Std. Dev.-        16.
                              Min -       -38.        Max -        46.
        bps_permits 46300            PAGE  13, SERIES bps_permits_addi

 D 16  Combined adjustment factors
  From  2018.Jan to 2026.Jun
  Observations        102
 -----------------------------------------------------------------------------
