  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36540_200701_201612.err  program error file
        ces_hours 36540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36540_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      34.          401.
 
  2008          33.      33.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          408.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      34.      35.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          411.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2016          34.      34.      34.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4101.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 36540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.96      Last-1 year:   0.71     Last-2 year:   0.44
  Last three years:    0.70

 Estimation converged in    7 ARMA iterations,   22 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1996         0.12633        -1.58

 Trading Day
   Mon                          0.0251         0.04124         0.61
   Tue                         -0.1366         0.04233        -3.23
   Wed                         -0.0702         0.04182        -1.68
   Thu                          0.0659         0.04146         1.59
   Fri                         -0.1883         0.04185        -4.50
   Sat                         -0.0421         0.04208        -1.00
  *Sun (derived)                0.3461         0.04319         8.01

 Easter[1]                     -0.2128         0.07862        -2.71
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          202.77         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          208.70         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           31.27         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3618         0.08693

 Seasonal MA                                       
   Lag 12                       0.7587         0.07257

 Variance                       0.57096E-01
 SE of Var                      0.78060E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                         -3.8433
 AIC                                                        29.6866 
 AICC (F-corrected-AIC)                                     32.4655 
 Hannan Quinn                                               41.6054 
 BIC                                                        59.0877 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.11I                                                            SI     -7.11
           I                                                            SI
           I                                                            SI
           I                  *                                         SI
      -8.22I                  *                                         SI     -8.22
           I                  *                                         SI
           I                  *               *                         SI
           I     *        *   *    *          *                         SI
      -9.33I     *        *   *    *          *                         SI     -9.33
           I     *        *   *    *          **                        SI
           I     *        *   *    *          **                        SI
           I     *        *   *    *          **            *          *SI
     -10.44I     *        *   *    *          **  *         *          *SI    -10.44
           I     *        *   *    **         **  *         **         *SI
           I     *        ** ***   **         **  *         **         *SI
           I    **        ** ***   **         **  *         **         *SI
     -11.56I    **        ** ***   **         **  **        **         *SI    -11.56
           I    **       *** ***   **         **  **        **         *SI
           I    **       *** ***  ***         **  **        **         *SI
           I    **       *******  ***         ** ***        **         *SI
     -12.67I    ***      *******  ***   **    ******        **         *SI    -12.67
           I    ***      *******  ***   **    ******        **         *SI
           I    ***      *******  ***   **    ******    **  **         *SI
           I    ***      *******  ***   **    ******S   ** ***         *SI
     -13.78I    ***      *******  ****  **    ******S  *******         *SI    -13.78
           I    ***      *******S ****  **    ******S  *******    *    *SI
           I    ***     ********S*****  **    ******S*T*******    *    *SI
           I    ***     ********S*****  **    ******S*T*******    *   **SI
     -14.89I    ***    *********S***** ***    ******S*T*******    **  **SI    -14.89
           I    ***    *********S*********   *******S*T*******    **  **SI
           I   ****   S*********S*********   *******S*T*******    **  **SI
           I   *****  S*********S*********   *******S*T*******    **  **SI
     -16.00I   *****  S*********S*********S  *******S*T*******    **  **SI    -16.00
           I   ***** *S*********S*********S  *******S*T*******    **  **SI
           I   ***** *S*********S*********S  *******S*T*******    **  **SI
           I   *******S*********S*********S  *******S*T*******S   **  **SI
     -17.12I   *******S*********S*********S  *******S*T*******S   ** ***SI    -17.12
           I   *******S*********S*********S  *******S*T*******S   ******SI
           I   *******S*********S*********S  *******S*T*******S   ******SI
           I   *******S*********S*********S ********S*T*******S   ******SI
     -18.23I   *******S*********S*********S*********S*T*******S   ******SI    -18.23
           I   *******S*********S*********S*********S*T*******S  *******SI
           I   *******S*********S*********S*********S*T*******S  *******SI
           I  ********S*********S*********S*********S*T*******S  *******SI
     -19.34I  ********S*********S*********S*********S*T*******S  *******SI    -19.34
           I  ********S*********S*********S*********S*T*******S* *******SI
           I  ********S*********S*********S*********S*T*******S* *******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -20.45I  ********S*********S*********S*********S*T*******S*T*******SI    -20.45
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -21.56I**********S*********S*********S*********S*T*******S*T*******SI    -21.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.46      0.245
   2017.Feb      34.47      0.288
   2017.Mar      34.26      0.329
   2017.Apr      34.73      0.360
   2017.May      34.25      0.392
   2017.Jun      34.76      0.419
   2017.Jul      35.02      0.446
   2017.Aug      34.62      0.472
   2017.Sep      34.34      0.494
   2017.Oct      35.13      0.520
   2017.Nov      34.54      0.541
   2017.Dec      34.71      0.562
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.98     34.46     34.94
   2017.Feb      33.91     34.47     35.04
   2017.Mar      33.61     34.26     34.90
   2017.Apr      34.03     34.73     35.44
   2017.May      33.48     34.25     35.01
   2017.Jun      33.94     34.76     35.58
   2017.Jul      34.14     35.02     35.89
   2017.Aug      33.70     34.62     35.54
   2017.Sep      33.38     34.34     35.31
   2017.Oct      34.11     35.13     36.15
   2017.Nov      33.48     34.54     35.60
   2017.Dec      33.61     34.71     35.81
   ---------------------------------------
        ces_hours 36540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 36540            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 36540            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      33.          401.
 
  2008          33.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4102.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 36540            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      98.     100.     100.      80.     100.
               100.     100.     100.     100.     100.      90.           12.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           12.
 
  2009         100.     100.     100.      47.     100.     100.
               100.     100.     100.     100.     100.       0.           12.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2011          95.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      53.           11.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           10.
 
  2013         100.     100.     100.      54.     100.      22.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      72.     100.     100.     100.     100.           10.
 
  2015         100.       0.     100.      45.     100.     100.
               100.      43.     100.     100.      32.     100.            9.
 
  2016         100.      98.     100.     100.     100.     100.
                 0.     100.     100.     100.      71.     100.            9.
 
        ces_hours 36540            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  2010           0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36540            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.*      -0.       -0.        0.*       0.  
                0.        0.       -0.        0.        0.       -0.* 
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
                1.        0.       -0.       -0.*      -0.       -0.  
 
  2009         -0.       -0.       -0.       -0.*      -0.        0.  
                1.        0.       -0.        0.       -0.       -0.* 
 
  2010          0.*      -0.       -0.        0.       -0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2011         -1.*      -0.*      -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.* 
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
               -0.*       0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.*      -0.        1.* 
                0.        0.        0.        0.       -0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.*       0.        0.       -0.        0.  
 
  2015         -0.        0.*      -0.       -0.*      -0.        0.  
                0.        0.*      -0.        0.       -0.*       0.  
 
  2016         -0.       -0.*      -0.        0.       -0.        0.  
               -0.*       0.       -0.        0.        0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36540            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ********      -0. ********      -0. ******** ********
           ********       0. ******** ********      -0. ********
 
  2016     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.117    0.114    0.095    0.112    0.095    0.078
   S          0.017    0.015    0.010    0.023    0.014    0.018
 RATIO        6.982    7.479    9.838    4.877    6.607    4.445



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.107    0.089    0.088    0.087    0.142    0.151
   S          0.034    0.023    0.021    0.033    0.020    0.023
 RATIO        3.123    3.914    4.261    2.663    7.256    6.484



        ces_hours 36540            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
