  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35084
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35084_200701_201612.err  program error file
        ces_hours 35084            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35084_200701_201612.spc

 Line #
  2008          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2009          34.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      35.      34.          411.
 
  2010          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      35.      35.      34.      35.          412.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      35.      34.      35.      35.          416.
 
  2013          34.      34.      35.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 35084            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.56      Last-1 year:   0.67     Last-2 year:   0.79
  Last three years:    0.68

 Estimation converged in   78 ARMA iterations,  537 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1863         0.14961        -1.25

 Trading Day
   Mon                          0.0075         0.04953         0.15
   Tue                         -0.0865         0.05009        -1.73
   Wed                         -0.0246         0.05017        -0.49
   Thu                          0.0362         0.04978         0.73
   Fri                         -0.0655         0.05094        -1.29
   Sat                         -0.0597         0.05030        -1.19
  *Sun (derived)                0.1927         0.05143         3.75
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.77         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           42.53         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            6.19         0.00


 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2479         0.20318
   Lag  2                      -0.1194         0.10853
   Lag  3                      -0.1679         0.08869

 Nonseasonal MA                                    
   Lag  1                       0.1577         0.19024

 Seasonal MA                                       
   Lag 12                       0.9931         0.07005

 Variance                       0.62202E-01
 SE of Var                      0.85041E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                        -16.7610
 AIC                                                        59.5221 
 AICC (F-corrected-AIC)                                     63.4360 
 Hannan Quinn                                               73.6079 
 BIC                                                        94.2688 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.98I                                            *                I     -2.98
           I                                            *                I
           I                                            *                I
           I                                            *                I
      -4.36I                                            *                I     -4.36
           I                                            *                I
           I                                            *                I
           I                                            *                I
      -5.74I                                            *                I     -5.74
           I                                            *                I
           I        *                                   *                I
           I        *                                   *                I
      -7.12I        *              *                    *                I     -7.12
           I        *              *                    *                I
           I        *              *                    *             *  I
           I        *              *                    *             *  I
      -8.50I        *              *                    *             *  I     -8.50
           I        *              *                    *             *  I
           I        *              *                    **            *  I
           I       **              *                    **            *  I
      -9.89I       **              *                    **            *  I     -9.89
           I       **              *                    **            *  I
           I       **              *                    **            *  I
           I       **              *                    **            *  I
     -11.27I       **              **                   **           **  I    -11.27
           I       **              **                   **           **  I
           I       **             ***                  ***           **  I
           I       ***            *** *                ***           **  I
     -12.65I       ***            *** *                ***        *  **  I    -12.65
           I *     ***            *****                ***        *  *** I
           I***    ***            *****                ****       *  *** I
           I***    ***            ******    *   *      ****       *  *** I
     -14.03I***    ***        *   ******   **  **      ****       *  *** I    -14.03
           I***   ****        *   ******   **  **      *****      *  *** I
           I****  ****        *   ******   *** **      *****      *  *** I
           I****  ****        *   ******   *******    T******    *******SI
     -15.41I****  ****S       *   ******   *******    T******    *******SI    -15.41
           I****  ****S       *   ******   *******    T******    *******SI
           I**********S       **  ******   ********* *T******    *******SI
           I**********S*      ** ******** S*********S*T******    *******SI
     -16.79I**********S*     *** ******** S*********S*T******    *******SI    -16.79
           I**********S**    *** *********S*********S*T*******   *******SI
           I**********S**    ***S*********S*********S*T*******   *******SI
           I**********S**    ***S*********S*********S*T*******   *******SI
     -18.17I**********S**    ***S*********S*********S*T*******   *******SI    -18.17
           I**********S**    ***S*********S*********S*T*******  T*******SI
           I**********S***   ***S*********S*********S*T*******  T*******SI
           I**********S***   ***S*********S*********S*T*******S T*******SI
     -19.55I**********S***   ***S*********S*********S*T*******S*T*******SI    -19.55
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S**** ****S*********S*********S*T*******S*T*******SI
     -20.93I**********S*********S*********S*********S*T*******S*T*******SI    -20.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.76      0.256
   2017.Feb      33.73      0.295
   2017.Mar      33.77      0.329
   2017.Apr      34.12      0.348
   2017.May      33.95      0.377
   2017.Jun      33.90      0.398
   2017.Jul      34.15      0.423
   2017.Aug      33.99      0.444
   2017.Sep      33.99      0.464
   2017.Oct      34.18      0.486
   2017.Nov      34.04      0.504
   2017.Dec      34.18      0.522
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.25     33.76     34.26
   2017.Feb      33.15     33.73     34.30
   2017.Mar      33.13     33.77     34.42
   2017.Apr      33.44     34.12     34.80
   2017.May      33.21     33.95     34.69
   2017.Jun      33.12     33.90     34.68
   2017.Jul      33.32     34.15     34.98
   2017.Aug      33.12     33.99     34.86
   2017.Sep      33.08     33.99     34.90
   2017.Oct      33.23     34.18     35.13
   2017.Nov      33.05     34.04     35.03
   2017.Dec      33.16     34.18     35.21
   ---------------------------------------
        ces_hours 35084            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 35084            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2008          33.      33.      33.      34.      34.      33.
                33.      34.      34.      34.      33.      34.          403.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          412.
 
  2012          35.      35.      34.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          416.
 
  2013          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 35084            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      42.     100.           15.
 
  2009         100.       0.     100.      13.     100.     100.
                 0.     100.     100.     100.     100.     100.           15.
 
  2010         100.      19.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2011          66.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012          53.     100.     100.     100.     100.     100.
               100.     100.     100.      55.     100.     100.           13.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2014         100.      11.     100.     100.     100.     100.
                38.     100.     100.     100.     100.     100.           10.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.      38.     100.      70.            9.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      23.            9.
 
        ces_hours 35084            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35084            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.*       0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2008         -0.       -1.       -0.        0.        0.       -0.  
               -0.        0.        0.        0.       -0.*      -0.  
 
  2009         -0.       -0.*       0.       -0.*       0.        0.  
                1.*       0.        0.        0.        0.        0.  
 
  2010         -0.       -1.*      -0.        0.        0.        0.  
               -0.*       0.        0.        0.        0.        0.  
 
  2011         -1.*      -0.       -0.        0.        0.       -0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2012          0.*      -0.       -0.        0.       -0.       -0.  
                0.       -0.        0.       -0.*       0.        0.  
 
  2013         -0.       -0.        0.       -0.*      -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.       -0.*       0.        0.       -0.       -0.  
                0.*       0.        0.       -0.        0.        0.  
 
  2015         -0.       -0.       -0.        0.       -0.       -0.  
                0.        0.        0.        0.*       0.        0.* 
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.        0.        0.       -0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35084            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009     ********      -0. ********       0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.145    0.109    0.109    0.091    0.100    0.109
   S          0.021    0.047    0.027    0.010    0.052    0.017
 RATIO        6.764    2.327    4.023    8.990    1.942    6.560



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.119    0.080    0.074    0.121    0.151    0.163
   S          0.018    0.013    0.013    0.018    0.020    0.014
 RATIO        6.574    5.950    5.858    6.819    7.441   11.232



        ces_hours 35084            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 35084            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          412.
 
