  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28660_200701_201612.err  program error file
        ces_hours 28660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28660_200701_201612.spc

 Line #
                32.      30.      31.      31.      32.      31.          396.
 
  2008          31.      32.      32.      32.      32.      30.
                30.      29.      29.      30.      31.      32.          369.
 
  2009          34.      34.      34.      33.      33.      35.
                33.      34.      33.      33.      35.      33.          403.
 
  2010          33.      34.      33.      34.      34.      33.
                33.      34.      33.      34.      34.      34.          403.
 
  2011          35.      35.      36.      36.      36.      36.
                37.      37.      35.      36.      35.      35.          428.
 
  2012          35.      35.      36.      38.      38.      39.
                41.      42.      40.      39.      38.      39.          460.
 
  2013          37.      37.      35.      36.      35.      36.
                35.      35.      36.      35.      35.      35.          427.
 
  2014          35.      35.      35.      34.      35.      35.
                34.      34.      35.      35.      35.      34.          417.
 
  2015          34.      34.      34.      32.      31.      32.
                33.      33.      32.      32.      33.      33.          391.
 
  2016          33.      33.      33.      33.      35.      35.
                34.      34.      35.      36.      36.      36.          412.
 
  AVGE          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         2.
                              Min -        29.        Max -        42.
        ces_hours 28660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.39      Last-1 year:   5.69     Last-2 year:   0.85
  Last three years:    3.31

 Estimation converged in    7 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4571         0.41922        -1.09

 Trading Day
   Mon                          0.3105         0.12517         2.48
   Tue                         -0.1232         0.12606        -0.98
   Wed                         -0.2223         0.12487        -1.78
   Thu                          0.0795         0.12843         0.62
   Fri                         -0.1214         0.12843        -0.95
   Sat                         -0.1073         0.13153        -0.82
  *Sun (derived)                0.1841         0.13134         1.40
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           33.88         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           35.23         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            5.31         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                      -0.0548         0.08976

 Variance                       0.73407E+00
 SE of Var                      0.95166E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -150.4609
 AIC                                                       318.9218 
 AICC (F-corrected-AIC)                                    320.5731 
 Hannan Quinn                                              329.0784 
 BIC                                                       343.9339 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.43
                                                       (P-Value =     0.4883)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.15
                                                       (P-Value =     0.5616)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.23I                                                            SI      4.23
           I                                                            SI
           I                                                            SI
           I                                                            SI
       2.95I                           *                                SI      2.95
           I                           *                                SI
           I                           *                                SI
           I                           *           *                    SI
       1.67I                           *           *S                   SI      1.67
           I         *                 *           *S                   SI
           I        **             *   *           *S                   SI
           I        **             **  *           *S                   SI
       0.39I        **             **  *           *S                   SI      0.39
           I        **             **  *           *S                  *SI
           I        **             ** ***          *S      *    T      *SI
           I        **             ** ***          *S      *    T      *SI
      -0.89I        **             ** ***          *S      **   T      *SI     -0.89
           I        **             ******          *S      **  *T      *SI
           I     *  **             ******         **S*     **  *T      *SI
           I     * ***             ******         **S*    ***  *T      *SI
      -2.17I     *****            *******         **S*    ***  *T      *SI     -2.17
           I     *****            *******         **S*    ***  *T      *SI
           I    ******            *******   *     **S*  *****  *T      *SI
           I    ******            *******  **    ***S*  ******S*T      *SI
      -3.44I    ******S           ******** **    ***S*T*******S*T      *SI     -3.44
           I    ******S           ******** ***  ****S*T*******S*T     **SI
           I    ******S          *********S*** *****S*T*******S*T     **SI
           I    ******S  *       *********S*********S*T*******S*T     **SI
      -4.72I*  *******S  *       *********S*********S*T*******S*T*    **SI     -4.72
           I** *******S  *       *********S*********S*T*******S*T*    **SI
           I**********S  *      S*********S*********S*T*******S*T*    **SI
           I**********S***      S*********S*********S*T*******S*T*    **SI
      -6.00I**********S***      S*********S*********S*T*******S*T*    **SI     -6.00
           I**********S***      S*********S*********S*T*******S*T*   ***SI
           I**********S***      S*********S*********S*T*******S*T*   ***SI
           I**********S***      S*********S*********S*T*******S*T*   ***SI
      -7.28I**********S****     S*********S*********S*T*******S*T*   ***SI     -7.28
           I**********S****     S*********S*********S*T*******S*T*   ***SI
           I**********S****     S*********S*********S*T*******S*T** ****SI
           I**********S****    *S*********S*********S*T*******S*T** ****SI
      -8.56I**********S****    *S*********S*********S*T*******S*T*******SI     -8.56
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S****    *S*********S*********S*T*******S*T*******SI
      -9.84I**********S****    *S*********S*********S*T*******S*T*******SI     -9.84
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S****    *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
     -11.12I**********S*****  **S*********S*********S*T*******S*T*******SI    -11.12
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
     -12.39I**********S*********S*********S*********S*T*******S*T*******SI    -12.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.01      0.876
   2017.Feb      35.75      1.255
   2017.Mar      35.37      1.548
   2017.Apr      35.71      1.794
   2017.May      35.60      2.009
   2017.Jun      35.59      2.199
   2017.Jul      36.02      2.379
   2017.Aug      35.37      2.545
   2017.Sep      35.41      2.699
   2017.Oct      36.01      2.849
   2017.Nov      35.49      2.989
   2017.Dec      35.59      3.122
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.29     36.01     37.73
   2017.Feb      33.29     35.75     38.21
   2017.Mar      32.34     35.37     38.41
   2017.Apr      32.20     35.71     39.23
   2017.May      31.66     35.60     39.54
   2017.Jun      31.28     35.59     39.90
   2017.Jul      31.36     36.02     40.69
   2017.Aug      30.38     35.37     40.36
   2017.Sep      30.12     35.41     40.70
   2017.Oct      30.42     36.01     41.59
   2017.Nov      29.64     35.49     41.35
   2017.Dec      29.47     35.59     41.71
   ---------------------------------------
        ces_hours 28660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 28660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      34.      34.      35.
                32.      30.      31.      31.      32.      31.          396.
 
  2008          31.      32.      32.      32.      32.      30.
                30.      29.      29.      30.      30.      32.          369.
 
  2009          34.      34.      34.      33.      33.      35.
                33.      34.      33.      33.      34.      34.          403.
 
  2010          33.      34.      33.      34.      34.      33.
                33.      34.      33.      34.      34.      34.          404.
 
  2011          35.      35.      36.      36.      36.      36.
                37.      37.      35.      36.      35.      35.          428.
 
  2012          35.      36.      36.      37.      38.      39.
                41.      42.      40.      39.      38.      39.          460.
 
  2013          37.      37.      35.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          427.
 
  2014          35.      35.      35.      35.      35.      35.
                34.      34.      35.      35.      35.      34.          417.
 
  2015          34.      34.      33.      32.      31.      31.
                33.      33.      32.      32.      32.      33.          391.
 
  2016          33.      33.      33.      34.      34.      35.
                34.      34.      35.      35.      36.      36.          412.
 
  AVGE          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         2.
                              Min -        29.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
        ces_hours 28660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.           42.
 
  2008         100.     100.     100.       0.     100.     100.
               100.      50.     100.     100.      80.     100.           42.
 
  2009           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           42.
 
  2010         100.     100.     100.      95.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.      15.     100.     100.     100.      74.           37.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.           37.
 
  2013         100.     100.      92.     100.     100.      16.
               100.     100.     100.     100.     100.     100.           39.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      17.     100.      98.      87.     100.           33.
 
  2015         100.     100.     100.     100.       0.       0.
                 0.     100.     100.     100.     100.      52.           30.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           30.
 
        ces_hours 28660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       2.       1.       0.       1.       1.
                -1.      -2.      -2.      -1.       0.      -0.           -0.
 
  2008           0.       1.       1.       2.       1.      -1.
                -0.      -1.      -1.      -0.      -1.       0.            0.
 
  2009           2.       2.       1.       0.       0.       1.
                -0.      -0.      -1.      -1.       0.       0.            0.
 
  2010          -0.       0.       0.       1.       1.      -0.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 1.       2.      -0.       0.      -0.      -1.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 2.       3.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                -1.      -0.       0.       0.       1.       0.           -0.
 
  2015          -0.       0.       0.      -1.      -2.      -1.
                 1.       1.      -0.      -0.       0.       1.           -0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -1.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       1.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           8.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 28660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        2.        1.        0.        1.        1.* 
               -1.       -2.*      -2.       -1.        0.       -0.  
 
  2008          0.        1.        1.        2.*       1.       -1.  
               -0.       -1.*      -1.       -0.       -1.*       0.  
 
  2009          2.*       2.        1.        0.        0.        1.* 
               -0.       -0.       -1.       -1.        0.        0.  
 
  2010         -0.        0.        0.        1.*       1.       -0.  
               -0.        0.       -0.       -0.       -0.       -0.  
 
  2011         -0.        0.        0.        0.        0.        0.  
                1.*       2.*      -0.        0.       -0.       -1.* 
 
  2012         -1.       -0.       -0.       -0.        0.        0.  
                2.*       3.*       1.       -0.       -0.        0.  
 
  2013         -1.       -0.       -1.*      -0.        0.        1.* 
               -0.        0.        0.       -0.        0.       -0.  
 
  2014         -0.        0.       -0.       -0.        0.        0.  
               -1.       -0.*       0.        0.*       1.*       0.  
 
  2015         -0.        0.        0.       -1.       -2.*      -1.* 
                1.*       1.       -0.       -0.        0.        1.* 
 
  2016         -0.        0.       -0.       -0.        0.        0.  
               -0.       -1.*      -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -0.
           ********      -0. ******** ******** ******** ********
 
  2008     ******** ******** ********       0. ******** ********
           ********      -1. ******** ********      -0. ********
 
  2009           0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0.       1. ******** ******** ********      -1.
 
  2012     ******** ******** ******** ******** ******** ********
                 0.       1. ******** ******** ******** ********
 
  2013     ******** ********      -1. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ********       0.       1. ********
 
  2015     ******** ******** ******** ********      -0.      -0.
                -0. ******** ******** ******** ********       1.
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.256    0.325    0.409    0.301    0.283    0.309
   S          0.064    0.181    0.148    0.076    0.091    0.085
 RATIO        3.989    1.792    2.763    3.952    3.112    3.621



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.324    0.335    0.281    0.437    0.487    0.409
   S          0.072    0.118    0.178    0.083    0.073    0.057
 RATIO        4.511    2.838    1.580    5.283    6.662    7.180



        ces_hours 28660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       1.       1.       0.       1.      -0.
                -1.      -0.      -1.      -1.      -0.      -0.            0.
 
  2008           0.       1.       1.       0.       1.      -0.
                -0.      -0.      -1.      -0.      -0.      -0.            0.
 
  2009          -0.       1.       1.       0.       1.      -0.
                -0.       0.      -1.      -0.      -0.      -0.            0.
 
  2010          -0.       1.       0.       0.       0.      -0.
                -0.       0.      -1.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       1.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.      -0.       0.       0.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.       1.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 28660            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
