  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 93561
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.err  program error file
        ces_hours 93561            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_93561_200701_201612.spc

 Line #
 
  2008          36.      36.      36.      35.      36.      36.
                36.      36.      35.      35.      36.      35.          426.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          415.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          414.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 93561            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 2, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.90      Last-1 year:   0.71     Last-2 year:   0.72
  Last three years:    0.78

 Estimation converged in    2 ARMA iterations,   19 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5465         0.00420       844.59
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3956         0.08412
   Lag  2                       0.3289         0.08562

 Seasonal MA                                       
   Lag 12                      -0.5219         0.07594

 Variance                       0.78555E-04
 SE of Var                      0.10141E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            394.5567
 Transformation Adjustment                                -425.7313
 Adjusted Log likelihood (L)                               -31.1746
 AIC                                                        72.3492 
 AICC (F-corrected-AIC)                                     72.8755 
 Hannan Quinn                                               78.0093 
 BIC                                                        86.2867 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.10
                                                       (P-Value =     0.9527)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.08
                                                       (P-Value =     0.9620)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.99I                                          T                  I    -30.99
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.55I                                          T                  I    -32.55
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.11I                                          T                  I    -34.11
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.68I                                          T                  I    -35.68
           I                           *              T                  I
           I                           *        *     T                  I
           I                           *        *     T                  I
     -37.24I                           *        *     T*                 I    -37.24
           I                           *        *     T*                 I
           I                           *        *    *T*        T        I
           I                           *        *    *T*        T        I
     -38.80I                           *        *    *T*        T        I    -38.80
           I                           *        *    *T*        T        I
           I                           *        *    *T*        T        I
           I                           *        *    *T**       T        I
     -40.36I                           **       *    *T**       T        I    -40.36
           I              **          ***       *    *T**       T        I
           I          S   **          ***       *    *T***      T        I
           I          S   **          ***       *    *T****     T        I
     -41.92I          S   **          ***       *    *T****     T        I    -41.92
           I*         S   **        *****  *    *    *T****     T*       I
           I*         S   **        *****  *    *    *T****     T*       I
           I*         S*  **        *****  *    *    *T****     T* *     I
     -43.48I*         S*  **        ***** S*    *    *T****     T* *     I    -43.48
           I*         S* ***        ******S*    *    *T*****    T* *     I
           I*         S* ****  *   *******S*    *   S*T*****    T* *     I
           I*         S******  *   *******S*    **  S*T*****    T***     I
     -45.04I*         S****** **   *******S*   ***  S*T*****    T****    I    -45.04
           I**        S****** **S  *******S*   ***  S*T*****   *T****    I
           I**       *S*********S  *******S*   ***  S*T*****   *T****    I
           I**       *S*********S ********S**  ***  S*T*****   *T****    I
     -46.60I**       *S*********S*********S**  ***  S*T*****   *T****    I    -46.60
           I**       *S*********S*********S**  ***  S*T*****   *T****    I
           I*****    *S*********S*********S**  ***  S*T******  *T****    I
           I*****    *S*********S*********S**  *** *S*T******  *T****    I
     -48.16I*****    *S*********S*********S**  *****S*T******  *T****   SI    -48.16
           I*****    *S*********S*********S** ******S*T****** S*T*****  SI
           I*****    *S*********S*********S*********S*T****** S*T*****  SI
           I******   *S*********S*********S*********S*T*******S*T***** *SI
     -49.72I******  **S*********S*********S*********S*T*******S*T***** *SI    -49.72
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
     -51.28I**********S*********S*********S*********S*T*******S*T*******SI    -51.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.009
   2017.Feb       3.53      0.010
   2017.Mar       3.53      0.011
   2017.Apr       3.54      0.011
   2017.May       3.54      0.011
   2017.Jun       3.54      0.011
   2017.Jul       3.54      0.012
   2017.Aug       3.54      0.012
   2017.Sep       3.54      0.012
   2017.Oct       3.54      0.012
   2017.Nov       3.54      0.012
   2017.Dec       3.54      0.012
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.59     34.18     34.79
   2017.Feb      33.49     34.13     34.78
   2017.Mar      33.47     34.17     34.89
   2017.Apr      33.61     34.34     35.09
   2017.May      33.78     34.54     35.31
   2017.Jun      33.66     34.43     35.21
   2017.Jul      33.80     34.57     35.37
   2017.Aug      33.58     34.36     35.15
   2017.Sep      33.64     34.43     35.23
   2017.Oct      33.79     34.59     35.40
   2017.Nov      33.51     34.30     35.11
   2017.Dec      33.73     34.52     35.34
   ---------------------------------------
        ces_hours 93561            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      36.
                36.      36.      36.      35.      36.      34.          424.
 
  2008          36.      36.      36.      35.      36.      36.
                36.      36.      35.      35.      36.      35.          426.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          415.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          414.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      35.      34.
                35.      34.      34.      35.      34.      35.          413.
 
        ces_hours 93561            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.       0.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      78.     100.           17.
 
  2009         100.      31.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      92.     100.     100.       0.           18.
 
  2013         100.     100.     100.     100.     100.      29.
               100.     100.      89.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.      97.
               100.     100.     100.     100.      13.      77.           19.
 
  2015         100.      96.     100.     100.     100.     100.
               100.       0.     100.     100.      25.     100.           18.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      74.     100.           18.
 
        ces_hours 93561            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.      -0.       0.
                 0.       0.       1.      -0.       0.      -1.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 93561            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.        0.*      -0.        0.  
                0.        0.        1.*      -0.        0.       -1.* 
 
  2008         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.       -0.       -0.        0.*      -0.  
 
  2009         -0.        0.*       0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2011          0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.*      -0.        0.  
 
  2012          0.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.*      -0.       -0.        1.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        1.* 
                0.        0.        0.*      -0.       -0.        0.  
 
  2014         -0.        0.        0.       -0.       -0.        1.* 
                0.        0.        0.       -0.        0.*      -0.* 
 
  2015         -0.        0.*       0.       -0.       -0.        0.  
                0.        1.*      -0.       -0.        0.*       0.  
 
  2016         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.       -0.        0.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 93561            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ********      -0. ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********       0.      -0.
 
  2015     ********       0. ******** ******** ******** ********
           ********       0. ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.269    0.189    0.183    0.112    0.181    0.200
   S          0.048    0.036    0.048    0.024    0.033    0.027
 RATIO        5.606    5.186    3.797    4.585    5.550    7.318



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.167    0.155    0.151    0.115    0.202    0.127
   S          0.022    0.023    0.038    0.014    0.037    0.031
 RATIO        7.667    6.671    3.928    8.403    5.460    4.124



        ces_hours 93561            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 93561            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      35.
                36.      35.      36.      35.      35.      35.          424.
 
  2008          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      36.      35.          426.
 
  2009          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      34.      35.      35.      35.      35.          415.
 
  2013          34.      35.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          414.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          412.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 93561            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        5.97
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4166.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
