  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.err  program error file
        ces_hours 16580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16580_200701_201612.spc

 Line #
  2008          33.      34.      35.      35.      34.      36.
                35.      36.      34.      34.      34.      35.          415.
 
  2009          34.      34.      33.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2010          33.      32.      33.      32.      32.      33.
                32.      33.      32.      33.      32.      32.          389.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          393.
 
  2012          32.      32.      32.      33.      32.      33.
                33.      33.      33.      32.      32.      33.          389.
 
  2013          32.      32.      32.      33.      33.      34.
                33.      34.      33.      33.      32.      33.          395.
 
  2014          32.      33.      32.      32.      32.      32.
                33.      32.      31.      32.      32.      32.          384.
 
  2015          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2016          32.      32.      32.      32.      31.      32.
                32.      32.      32.      33.      32.      32.          385.
 
  AVGE          32.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3937.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 16580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.06      Last-1 year:   1.50     Last-2 year:   3.37
  Last three years:    1.98

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3006         0.08745

 Seasonal MA                                       
   Lag 12                       0.7967         0.06595

 Variance                       0.31720E-03
 SE of Var                      0.43366E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            273.1473
 Transformation Adjustment                                -373.1111
 Adjusted Log likelihood (L)                               -99.9639
 AIC                                                       205.9278 
 AICC (F-corrected-AIC)                                    206.1608 
 Hannan Quinn                                              209.1784 
 BIC                                                       213.9463 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.98
                                                       (P-Value =     0.3711)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.97
                                                       (P-Value =     0.3734)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.97I                                                             I    -30.97
           I                  *                       T                  I
           I                  *                       T                  I
           I                  *                       T                  I
     -32.00I                  *                       T      *           I    -32.00
           I                  *                       T      *           I
           I                  *                       T      *           I
           I                  *                       T      *           I
     -33.02I         *        *                 *     T      *           I    -33.02
           I         *        *                 *     T      *           I
           I         *S       *                 *     T      *           I
           I         *S       *                 *     T      *           I
     -34.05I         *S*      *                 *    *T      *           I    -34.05
           I         *S*      *                 *    *T      *           I
           I         *S*      *                 *    *T      *           I
           I         *S*      *                 *    *T      *           I
     -35.07I        **S*      *             *   *    *T      *           I    -35.07
           I        **S*      *            **   *    *T*     *           I
           I        **S*      *            **   *    *T*    **           I
           I        **S*      *            **   *    *T*    **           I
     -36.10I        **S*      *            **   *    *T*    **           I    -36.10
           I        **S*      *            **   *    *T*    **           I
           I        **S*      *            **   **   *T*    **           I
           I        **S*      *     *      **   **   *T*    **           I
     -37.12I        **S**     *     *      **  ***   *T**   **           I    -37.12
           I    *   **S**     *     *      **  ***   *T**   **           I
           I    *  ***S**     *     *      **  ***   *T**   **        *  I
           I    *  ***S**     **    **     **  ***   *T**   **        *  I
     -38.15I    ** ***S**     **   ***    S*** ***   *T**   **    *   *  I    -38.15
           I   *** ***S**    ***   ***    S*** ***  S*T**   **    *   *  I
           I   *******S**    ***   ****   S*** ***  S*T***  **    *  **  I
           I   *******S**    ***   *****  S*** ***  S*T***  **    *  **  I
     -39.18I   *******S**    ***   *****  S*******  S*T***  **    *  **  I    -39.18
           I   *******S**    ***   *******S*******  S*T***  **    *  **  I
           I   *******S**    ***   *******S*******  S*T***  **    *  **  I
           I   *******S**    ***   *******S*******  S*T*** ***    ** **  I
     -40.20I  ********S**    ***   *******S******** S*T*** ***S   ** **  I    -40.20
           I  ********S**    ***  ********S******** S*T*******S   ****** I
           I  ********S**    ***  ********S*********S*T*******S   ****** I
           I *********S**    ***  ********S*********S*T*******S   ****** I
     -41.23I**********S***   ***S ********S*********S*T*******S  ******* I    -41.23
           I**********S***   ***S ********S*********S*T*******S  ******* I
           I**********S***   ***S ********S*********S*T*******S  *******SI
           I**********S***   ***S*********S*********S*T*******S  *******SI
     -42.25I**********S***   ***S*********S*********S*T*******S  *******SI    -42.25
           I**********S***   ***S*********S*********S*T*******S  *******SI
           I**********S***  ****S*********S*********S*T*******S  *******SI
           I**********S***  ****S*********S*********S*T*******S* *******SI
     -43.28I**********S***  ****S*********S*********S*T*******S* *******SI    -43.28
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S**** ****S*********S*********S*T*******S*T*******SI
           I**********S**** ****S*********S*********S*T*******S*T*******SI
     -44.30I**********S*********S*********S*********S*T*******S*T*******SI    -44.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.018
   2017.Feb       3.47      0.022
   2017.Mar       3.47      0.025
   2017.Apr       3.46      0.028
   2017.May       3.47      0.031
   2017.Jun       3.48      0.033
   2017.Jul       3.48      0.035
   2017.Aug       3.48      0.037
   2017.Sep       3.47      0.039
   2017.Oct       3.48      0.041
   2017.Nov       3.46      0.043
   2017.Dec       3.47      0.045
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.68     31.77     32.90
   2017.Feb      30.84     32.18     33.58
   2017.Mar      30.62     32.16     33.78
   2017.Apr      30.19     31.89     33.69
   2017.May      30.20     32.06     34.05
   2017.Jun      30.47     32.51     34.69
   2017.Jul      30.33     32.51     34.84
   2017.Aug      30.30     32.61     35.10
   2017.Sep      29.71     32.10     34.68
   2017.Oct      29.87     32.40     35.13
   2017.Nov      29.33     31.93     34.75
   2017.Dec      29.36     32.06     35.02
   ---------------------------------------
        ces_hours 16580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      34.      34.
                35.      35.      36.      35.      36.      34.          405.
 
  2008          33.      34.      35.      35.      34.      36.
                35.      36.      34.      34.      34.      35.          415.
 
  2009          34.      34.      33.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2010          33.      32.      33.      32.      32.      33.
                32.      33.      32.      33.      32.      32.          389.
 
  2011          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          393.
 
  2012          32.      32.      32.      33.      32.      33.
                33.      33.      33.      32.      32.      33.          390.
 
  2013          32.      32.      32.      33.      33.      34.
                33.      34.      33.      33.      32.      33.          395.
 
  2014          32.      33.      32.      32.      32.      32.
                33.      32.      31.      32.      32.      32.          384.
 
  2015          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2016          32.      32.      32.      32.      31.      32.
                32.      32.      32.      33.      32.      32.          385.
 
  AVGE          32.      33.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3937.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          386.
 
        ces_hours 16580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       3.       0.     100.
               100.     100.      73.     100.       0.      95.           31.
 
  2008           0.     100.     100.     100.      55.     100.
               100.     100.     100.     100.     100.       0.           31.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      20.     100.     100.     100.     100.           31.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011         100.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      16.     100.     100.       0.           19.
 
  2013         100.     100.     100.     100.       8.      99.
               100.     100.     100.     100.      89.      89.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.       0.      73.     100.     100.     100.
               100.      32.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.      76.     100.
               100.       0.     100.       0.     100.     100.           19.
 
        ces_hours 16580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -1.       1.       1.
                 1.       1.       1.       1.       1.      -1.            0.
 
  2008          -2.      -1.      -0.      -0.      -1.       1.
                 0.       1.      -0.      -0.      -0.       1.           -0.
 
  2009          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       1.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.       0.       0.      -0.      -1.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 16580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -1.*       1.*       1.  
                1.        1.        1.*       1.        1.*      -1.* 
 
  2008         -2.*      -1.       -0.       -0.       -1.*       1.  
                0.        1.       -0.       -0.       -0.        1.* 
 
  2009         -0.       -0.       -0.       -1.        0.        1.  
                0.        1.*       0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.*      -0.       -0.        0.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.       -0.        1.  
                1.        0.        1.*      -0.       -0.        0.* 
 
  2013         -1.       -0.       -0.       -0.        0.*       1.* 
                0.        1.       -0.       -0.       -1.*       0.* 
 
  2014         -0.        0.       -0.       -0.        0.        0.  
                1.        0.       -0.       -0.       -0.       -0.  
 
  2015         -0.        1.*       0.*      -0.       -0.        0.  
                0.        1.*      -0.       -0.       -0.       -0.  
 
  2016         -0.        0.        0.       -0.       -1.*       0.  
                0.       -0.*      -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.      -0. ********
           ******** ********       1. ********      -0.      -1.
 
  2008          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -0.
 
  2013     ******** ******** ******** ********       0.       1.
           ******** ******** ******** ********      -1.       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0.       0. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.125    0.207    0.272    0.216    0.214    0.293
   S          0.026    0.066    0.052    0.050    0.026    0.055
 RATIO        4.834    3.154    5.219    4.368    8.093    5.338



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.299    0.295    0.250    0.181    0.199    0.237
   S          0.029    0.055    0.064    0.032    0.024    0.045
 RATIO       10.364    5.326    3.936    5.598    8.365    5.263



        ces_hours 16580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 16580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      34.      33.
                35.      34.      35.      35.      36.      34.          405.
 
  2008          33.      34.      35.      35.      34.      35.
                35.      35.      34.      34.      34.      35.          415.
 
  2009          34.      34.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          396.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      32.      32.      33.      33.      33.          389.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          393.
 
  2012          32.      32.      32.      33.      32.      33.
                33.      32.      33.      32.      32.      33.          390.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2015          32.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      31.      32.      33.      32.      32.          385.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3937.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 16580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.54
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      34.
                34.      35.      35.      35.      35.      35.          403.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          415.
 
  2009          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      33.      33.          389.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          393.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2013          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
