  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.err  program error file
        ces_hours 36260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36260_200701_201612.spc

 Line #
 
  2008          37.      38.      37.      37.      38.      39.
                39.      39.      40.      39.      40.      40.          463.
 
  2009          40.      40.      40.      40.      39.      39.
                39.      40.      38.      38.      38.      39.          470.
 
  2010          36.      36.      35.      35.      35.      35.
                34.      35.      34.      33.      33.      34.          415.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      35.      34.      34.          405.
 
  2012          33.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      35.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          33.      34.      34.      34.      35.      34.
                34.      35.      34.      35.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 36260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 2)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 2)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   1.32     Last-2 year:   1.04
  Last three years:    1.24

 Estimation converged in   36 ARMA iterations,  233 function evaluations.

 ARIMA Model:  (2 1 2)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.3998         0.08147
   Lag  2                      -0.5387         0.08189

 Nonseasonal MA                                    
   Lag  1                       1.8171         0.03662
   Lag  2                      -0.9999         0.03703

 Seasonal MA                                       
   Lag 12                      -0.2947         0.08735

 Variance                       0.20801E-03
 SE of Var                      0.26966E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood                                            332.3856
 Transformation Adjustment                                -422.9820
 Adjusted Log likelihood (L)                               -90.5964
 AIC                                                       193.1929 
 AICC (F-corrected-AIC)                                    193.9429 
 Hannan Quinn                                              199.9640 
 BIC                                                       209.8676 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.60
                                                       (P-Value =     0.7413)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.37
                                                       (P-Value =     0.3064)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.99I                                                            SI    -31.99
           I                                                            SI
           I                                                            SI
           I                                    *    *                  SI
     -32.83I                                    *    *                  SI    -32.83
           I                           *        *    *                  SI
           I               *           *        *    *                 *SI
           I               *           *        *    *                 *SI
     -33.66I               *           *        *   S*        S        *SI    -33.66
           I               *           *        *   S* *      S        *SI
           I               *           *        *   S* *      S        *SI
           I               *           *        *   S*T*      S        *SI
     -34.50I           *   *           *        *   S*T*      S        *SI    -34.50
           I      *    *   **    *     *        *   S*T*      S        *SI
           I      *    *   **    *     *        *   S*T*     *S   *    *SI
           I      *    *   **    *     *        *   S*T*     *S   *    *SI
     -35.34I      *    *   **    *     *        *   S*T*     *S   *   **SI    -35.34
           I      *   S*   **    *     *        *   S*T*     *S   **  **SI
           I      *   S*   **    *     *        *   S*T*     *S   **  **SI
           I      *   S*   **    *     *        *   S*T*     *S   **  **SI
     -36.18I      *   S*   **   S*     *        *   S*T**    *S   **  **SI    -36.18
           I      *   S*   **   S*     **       *   S*T**    *S   **  **SI
           I      **  S*   **   S*     **       *   S*T**    *S   ******SI
           I      **  S*   **   S*     **       *   S*T**    *S* *******SI
     -37.01I     ***  S*   **   S*    ***       **  S*T**    *S* *******SI    -37.01
           I     ***  S*   **   S*    ***       **  S*T**    *S* *******SI
           I     ***  S*   **   S*    ***      ***  S*T**    *S* *******SI
           I     ***  S*   **   S*    *** S*   *** *S*T**    *S* *******SI
     -37.85I     ***  S*   **   S*    *** S*   *** *S*T**    *S* *******SI    -37.85
           I     ***  S*   **   S*    *** S*   *** *S*T**    *S*T*******SI
           I  ** ***  S*   **   S*    ****S*   *** *S*T**    *S*T*******SI
           I  ******  S** ***   S*    ****S*   *** *S*T**    *S*T*******SI
     -38.69I  ****** *S** ***   S*    ****S*   *** *S*T**    *S*T*******SI    -38.69
           I  ****** *S** ***   S**   ****S*   *** *S*T**    *S*T*******SI
           I  ********S** ***   S**   ****S*   *****S*T**    *S*T*******SI
           I  ********S** ***   S**   ****S*   *****S*T**    *S*T*******SI
     -39.52I *********S** ****  S**   ****S*   *****S*T**    *S*T*******SI    -39.52
           I *********S** **** *S**   ****S*   *****S*T**    *S*T*******SI
           I *********S** **** *S**   ****S*   *****S*T**    *S*T*******SI
           I**********S******* *S**   ****S**  *****S*T**    *S*T*******SI
     -40.36I**********S******* *S**   ****S**  *****S*T**   **S*T*******SI    -40.36
           I**********S******* *S**   ****S**  *****S*T**   **S*T*******SI
           I**********S*********S**  *****S**  *****S*T***  **S*T*******SI
           I**********S*********S**  *****S**  *****S*T***  **S*T*******SI
     -41.20I**********S*********S**  *****S** ******S*T***  **S*T*******SI    -41.20
           I**********S*********S*** *****S** ******S*T***  **S*T*******SI
           I**********S*********S*** *****S** ******S*T***  **S*T*******SI
           I**********S*********S*** *****S*********S*T***  **S*T*******SI
     -42.04I**********S*********S*** *****S*********S*T***  **S*T*******SI    -42.04
           I**********S*********S*********S*********S*T***  **S*T*******SI
           I**********S*********S*********S*********S*T***  **S*T*******SI
           I**********S*********S*********S*********S*T***  **S*T*******SI
     -42.87I**********S*********S*********S*********S*T*******S*T*******SI    -42.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.014
   2017.Feb       3.54      0.017
   2017.Mar       3.54      0.018
   2017.Apr       3.55      0.019
   2017.May       3.55      0.022
   2017.Jun       3.54      0.025
   2017.Jul       3.54      0.028
   2017.Aug       3.54      0.033
   2017.Sep       3.54      0.037
   2017.Oct       3.54      0.041
   2017.Nov       3.54      0.045
   2017.Dec       3.54      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.39     34.35     35.33
   2017.Feb      33.32     34.43     35.58
   2017.Mar      33.42     34.62     35.86
   2017.Apr      33.39     34.69     36.03
   2017.May      33.34     34.78     36.29
   2017.Jun      32.98     34.61     36.32
   2017.Jul      32.68     34.54     36.52
   2017.Aug      32.42     34.56     36.84
   2017.Sep      31.93     34.33     36.91
   2017.Oct      31.93     34.62     37.54
   2017.Nov      31.52     34.46     37.68
   2017.Dec      31.31     34.50     38.01
   ---------------------------------------
        ces_hours 36260            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      36.      37.          426.
 
  2008          37.      38.      37.      37.      38.      39.
                39.      39.      40.      39.      40.      40.          463.
 
  2009          40.      40.      40.      40.      39.      39.
                39.      40.      38.      38.      38.      39.          470.
 
  2010          36.      36.      35.      35.      35.      35.
                34.      35.      34.      33.      33.      34.          415.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      35.      34.      34.          405.
 
  2012          33.      33.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      35.          403.
 
  2013          33.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          33.      34.      34.      34.      35.      34.
                34.      35.      34.      35.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4204.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      35.          415.
 
        ces_hours 36260            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           26.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.       0.           26.
 
  2010         100.     100.     100.     100.     100.      48.
               100.     100.     100.     100.     100.     100.           26.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      66.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      54.           19.
 
  2015         100.     100.      94.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.      36.     100.
               100.     100.       0.     100.     100.     100.           18.
 
        ces_hours 36260            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.       0.      -0.      -1.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       1.      -0.       0.       0.       2.            0.
 
  2010          -0.      -0.      -1.      -0.       0.       1.
                -0.       1.      -0.      -0.      -0.       1.            0.
 
  2011           1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       1.       0.       0.            0.
 
  2012          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       1.       0.      -0.            0.
 
  2015          -1.      -0.       0.      -1.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       1.       0.
                -0.       0.      -1.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 36260            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2008          0.        0.       -0.       -1.       -0.        0.  
                0.       -0.        0.       -0.        0.       -0.* 
 
  2009         -0.        0.        0.       -0.       -0.        0.  
               -0.        1.*      -0.*       0.        0.        2.* 
 
  2010         -0.       -0.       -1.       -0.        0.        1.* 
               -0.        1.       -0.       -0.       -0.        1.  
 
  2011          1.*      -0.       -0.        0.        0.        0.  
               -0.        0.        0.        1.*       0.        0.  
 
  2012         -0.       -1.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        1.* 
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.*      -0.       -0.        0.  
 
  2014         -1.       -0.        0.       -0.        0.        0.  
               -0.       -0.       -0.        1.*       0.       -0.* 
 
  2015         -1.       -0.        0.*      -1.*       0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2016         -1.       -0.        0.        0.        1.*       0.  
               -0.        0.       -1.*       0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36260            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********       0.
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 
  2015     ******** ********       0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.171    0.257    0.189    0.207    0.166    0.234
   S          0.107    0.051    0.057    0.046    0.066    0.026
 RATIO        1.593    5.025    3.303    4.543    2.526    8.814



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.186    0.290    0.185    0.181    0.268    0.194
   S          0.046    0.037    0.058    0.045    0.038    0.042
 RATIO        4.074    7.782    3.193    4.043    7.100    4.574



        ces_hours 36260            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 36260            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      36.      36.          425.
 
  2008          37.      37.      38.      38.      38.      39.
                39.      39.      40.      40.      40.      39.          463.
 
  2009          40.      40.      40.      40.      39.      39.
                39.      40.      38.      38.      38.      38.          470.
 
  2010          37.      36.      35.      35.      35.      35.
                34.      34.      33.      33.      33.      34.          415.
 
  2011          35.      34.      33.      34.      34.      33.
                33.      34.      34.      35.      34.      33.          405.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      33.      34.      34.      34.      35.          403.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      34.      33.          405.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        40.
        ces_hours 36260            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.68
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          426.
 
  2008          37.      37.      37.      38.      38.      39.
                39.      39.      39.      40.      40.      40.          463.
 
  2009          40.      40.      40.      40.      40.      39.
                39.      39.      39.      38.      38.      37.          468.
 
  2010          37.      36.      36.      35.      35.      35.
                34.      34.      34.      33.      33.      33.          415.
 
  2011          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
