  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16984_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16984
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16984_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16984_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16984_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16984_200701_201612.err  program error file
        ces_hours 16984            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16984_200701_201612.spc

 Line #
                36.      35.      36.      35.      35.      36.          423.
 
  2008          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          412.
 
  2011          35.      34.      34.      34.      35.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          413.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      35.      35.      35.      34.          412.
 
  AVGE          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4161.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 16984            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.43      Last-1 year:   1.49     Last-2 year:   0.57
  Last three years:    0.83

 Estimation converged in   81 ARMA iterations,  470 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.7062         0.22581       153.70

 Leap Year                     -0.2633         0.14302        -1.84

 Trading Day
   Mon                          0.0287         0.04592         0.62
   Tue                         -0.0825         0.04629        -1.78
   Wed                         -0.0798         0.04629        -1.72
   Thu                          0.0653         0.04635         1.41
   Fri                         -0.2394         0.04683        -5.11
   Sat                          0.0826         0.04714         1.75
  *Sun (derived)                0.2252         0.04755         4.74
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          123.42         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          131.80         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           19.20         0.00


 ARIMA Model:  (1 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8861         0.05101

 Seasonal AR                                       
   Lag 12                       0.9117         0.04807

 Nonseasonal MA                                    
   Lag  1                       0.3368         0.10820

 Seasonal MA                                       
   Lag 12                       0.7609         0.07914

 Variance                       0.61916E-01
 SE of Var                      0.79933E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                         -5.5305
 AIC                                                        37.0609 
 AICC (F-corrected-AIC)                                     40.4949 
 Hannan Quinn                                               51.7771 
 BIC                                                        73.2983 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.05I                                       *                     I     -7.05
           I                                       *                     I
           I                                       *                     I
           I                           *           *                     I
      -7.91I             *             *           *                     I     -7.91
           I             *             *           *S                    I
           I             *             *          **S                    I
           I             *             *          **S                    I
      -8.76I             *             *          **S                    I     -8.76
           I             *             *          **S                    I
           I             *             *          **S                    I
           I             *             *          **S                    I
      -9.62I        *    *             *          **S                    I     -9.62
           I        *    *             *         ***S                    I
           I        *    *            **         ***S                    I
           I        *    **           **         ***S                    I
     -10.47I        *    **         * **         ***S*                   I    -10.47
           I        *    **         * **         ***S* *                 I
           I        *    **         * **         ***S* *                 I
           I        *    **        *****         ***S* *                 I
     -11.32I        *    **        *****         ***S* **                I    -11.32
           I        *    **        *****         ***S* **                I
           I        *    **        ******        ***S*T**                I
           I   *    *    **        ******        ***S*T**             *  I
     -12.18I   *    *    **        ******        ***S*T**             *  I    -12.18
           I   *    *    ****      ******        ***S*T**             ** I
           I   **   *    ****      ******        ***S*T**        *    ** I
           I   **   *    *****     ******        ***S*T**        *    **SI
     -13.03I   **  **   ******     ******        ***S*T**       T*    **SI    -13.03
           I   **  **   ******     ******       ****S*T**       T*    **SI
           I   **  **   ******     ******   *   ****S*T**       T*    **SI
           I  ***  **   ******    *******   *   ****S*T**       T*    **SI
     -13.89I  ***  ***  ******    *******   *   ****S*T**       T*   ***SI    -13.89
           I  ***  ***  ******    *******   *   ****S*T**       T*   ***SI
           I  ***  ***  ******    *******   *   ****S*T***      T*   ***SI
           I*****  ***  *******   *******   *   ****S*T***      T*   ***SI
     -14.74I*****  ***  *******   *******  **   ****S*T***      T*   ***SI    -14.74
           I*****  ***  *******   *******  **   ****S*T***      T*   ***SI
           I****** ***  *******   ******** ***  ****S*T***      T*   ***SI
           I****** ***  *******  ********* ***  ****S*T***      T*   ***SI
     -15.60I**********  *******  ********* ***  ****S*T***      T*   ***SI    -15.60
           I**********  ******** ********* *** *****S*T****     T*   ***SI
           I**********  ********S*********S*** *****S*T*****    T*   ***SI
           I**********  ********S*********S*** *****S*T*****    T*   ***SI
     -16.45I********** *********S*********S*** *****S*T*****    T*   ***SI    -16.45
           I**********S*********S*********S*********S*T******   T** ****SI
           I**********S*********S*********S*********S*T******  *T** ****SI
           I**********S*********S*********S*********S*T******  *T** ****SI
     -17.30I**********S*********S*********S*********S*T******  *T** ****SI    -17.30
           I**********S*********S*********S*********S*T******  *T** ****SI
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
     -18.16I**********S*********S*********S*********S*T*******S*T*******SI    -18.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.46      0.255
   2017.Feb      34.47      0.289
   2017.Mar      34.12      0.314
   2017.Apr      34.71      0.332
   2017.May      34.30      0.347
   2017.Jun      34.39      0.356
   2017.Jul      34.92      0.364
   2017.Aug      34.51      0.371
   2017.Sep      34.55      0.375
   2017.Oct      34.85      0.380
   2017.Nov      34.67      0.383
   2017.Dec      34.75      0.385
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.96     34.46     34.96
   2017.Feb      33.91     34.47     35.04
   2017.Mar      33.50     34.12     34.73
   2017.Apr      34.06     34.71     35.36
   2017.May      33.62     34.30     34.98
   2017.Jun      33.70     34.39     35.09
   2017.Jul      34.20     34.92     35.63
   2017.Aug      33.78     34.51     35.23
   2017.Sep      33.82     34.55     35.29
   2017.Oct      34.10     34.85     35.59
   2017.Nov      33.92     34.67     35.42
   2017.Dec      33.99     34.75     35.50
   ---------------------------------------
        ces_hours 16984            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 16984            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          422.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          413.
 
  2010          34.      34.      34.      35.      34.      35.
                35.      34.      34.      34.      34.      35.          412.
 
  2011          34.      34.      34.      35.      35.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          413.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          412.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4161.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
        ces_hours 16984            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      83.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2009         100.      79.     100.      95.       0.     100.
                36.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.      87.      90.     100.
               100.      82.     100.     100.     100.     100.           13.
 
  2011         100.      96.     100.     100.       0.      41.
               100.     100.     100.     100.     100.      29.           13.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2014          81.      45.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           10.
 
  2015         100.       0.     100.       0.     100.     100.
                 0.       0.     100.     100.     100.     100.           10.
 
  2016         100.      69.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      82.           10.
 
        ces_hours 16984            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -1.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16984            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.       -0.        0.  
                0.        0.        1.*       0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2009         -0.       -0.*      -0.       -0.*      -1.*       0.  
                0.*      -0.        0.        0.       -0.        0.  
 
  2010         -0.       -0.       -0.        0.*      -0.*       0.  
                0.       -0.*       0.       -0.       -0.        0.  
 
  2011         -0.       -0.*      -0.        0.        0.*      -0.* 
               -0.        0.        0.        0.       -0.       -0.* 
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.*       0.*      -0.       -0.       -0.        0.  
               -0.       -0.        0.        0.        1.*       0.  
 
  2015         -0.        0.*      -0.       -0.*      -0.        0.  
                0.*       0.*       0.        0.        0.        0.  
 
  2016         -0.       -0.*      -0.       -0.       -0.       -0.  
               -0.       -0.        0.        0.        0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16984            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********      -0.      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       0.      -0. ********
           ********      -0. ******** ******** ******** ********
 
  2011     ********      -0. ******** ********      -0.       0.
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.       0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********      -0. ********      -0. ******** ********
                 0.       0. ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.184    0.111    0.118    0.124    0.089
   S          0.028    0.030    0.017    0.034    0.017    0.027
 RATIO        5.793    6.167    6.387    3.421    7.413    3.302



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.118    0.121    0.082    0.158    0.094    0.102
   S          0.032    0.013    0.015    0.020    0.032    0.018
 RATIO        3.620    9.410    5.406    7.893    2.903    5.684



        ces_hours 16984            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 16984            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
