  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48300_200701_201612.err  program error file
        ces_hours 48300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48300_200701_201612.spc

 Line #
                35.      34.      37.      35.      32.      33.          408.
 
  2008          33.      32.      33.      32.      33.      33.
                32.      32.      33.      31.      32.      30.          384.
 
  2009          31.      31.      30.      30.      30.      30.
                31.      32.      32.      32.      32.      31.          371.
 
  2010          30.      32.      31.      31.      32.      30.
                32.      33.      32.      31.      29.      30.          372.
 
  2011          31.      32.      31.      32.      33.      32.
                34.      34.      31.      33.      32.      31.          385.
 
  2012          32.      31.      31.      32.      31.      30.
                33.      30.      31.      31.      30.      32.          373.
 
  2013          30.      30.      30.      30.      31.      33.
                33.      32.      33.      32.      32.      34.          378.
 
  2014          33.      34.      34.      33.      35.      34.
                35.      33.      34.      36.      35.      35.          410.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      35.      36.      35.      35.      34.          420.
 
  2016          34.      34.      33.      34.      34.      34.
                35.      34.      34.      35.      34.      34.          408.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3909.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 48300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.74      Last-1 year:   1.79     Last-2 year:   3.41
  Last three years:    2.31

 Estimation converged in    9 ARMA iterations,   76 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.8463         0.47831        -1.77

 Trading Day
   Mon                          0.1065         0.15192         0.70
   Tue                         -0.1773         0.15352        -1.15
   Wed                         -0.0635         0.15386        -0.41
   Thu                          0.0806         0.15300         0.53
   Fri                         -0.5954         0.15434        -3.86
   Sat                          0.3215         0.15493         2.08
  *Sun (derived)                0.3276         0.15741         2.08
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           36.70         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           42.47         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            5.76         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2952         0.08834

 Nonseasonal MA                                    
   Lag  1                       0.4267         0.08310

 Variance                       0.79234E+00
 SE of Var                      0.10272E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -155.6515
 AIC                                                       331.3031 
 AICC (F-corrected-AIC)                                    333.3401 
 Hannan Quinn                                              342.5882 
 BIC                                                       359.0943 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.24I                                            *                I      7.24
           I                                            *                I
           I                                            *                I
           I                                            *                I
       5.91I                                            *                I      5.91
           I                                            *                I
           I                                            *                I
           I                                            *                I
       4.59I                                            *                I      4.59
           I                                            *                I
           I                      *                     *                I
           I                      *                     *                I
       3.27I                      *                     *                I      3.27
           I                      *                     *                I
           I                      *                  *  *                I
           I                      *                 S*  *                I
       1.95I                      *                 S*  *                I      1.95
           I                      *                 S*  *     S          I
           I                     **                 S*  **    S          I
           I               *     **                 S*  **    S          I
       0.63I               *     **                 S* ***    S          I      0.63
           I   *           *     **                 S* ***    S          I
           I   *           *     **                 S* ***    S*         I
           I   *           *     **                 S*T***    S*         I
      -0.69I   *          **     **   *             S*T***    S*         I     -0.69
           I   *       *  **     **   *             S*T***    S*         I
           I   *       *  **     **   *             S*T***    S*         I
           I   **     S*  **     **   *             S*T***   *S*         I
      -2.01I   **     S*  **     ***  *             S*T***   *S*         I     -2.01
           I   **     S*  ***    ***  *       *     S*T***   *S*         I
           I   ****   S*  ***    ***  **      *     S*T***   *S*T        I
           I  *****   S** ***    *** ***      *     S*T***   *S*T**      I
      -3.33I  *****   S******    *** ***     **     S*T****  *S*T**      I     -3.33
           I  *****   S******   S*** ***     **     S*T****  *S*T**      I
           I  ******  S******   S*******     **     S*T****  *S*T**      I
           I  ****** *S******   S*******     **    *S*T****  *S*T**      I
      -4.66I  ****** *S******   S*******    ***    *S*T**** **S*T**      I     -4.66
           I  ****** *S*******  S*******   ****    *S*T*******S*T**      I
           I  ********S******* *S*******   *****   *S*T*******S*T**      I
           I  ********S*********S******** S*****   *S*T*******S*T**      I
      -5.98I  ********S*********S******** S*****   *S*T*******S*T***     I     -5.98
           I  ********S*********S******** S*****   *S*T*******S*T***     I
           I  ********S*********S*********S*****   *S*T*******S*T***     I
           I *********S*********S*********S*****   *S*T*******S*T***    SI
      -7.30I *********S*********S*********S*****   *S*T*******S*T***    SI     -7.30
           I *********S*********S*********S*****   *S*T*******S*T***    SI
           I *********S*********S*********S*****  **S*T*******S*T***    SI
           I**********S*********S*********S****** **S*T*******S*T***   *SI
      -8.62I**********S*********S*********S****** **S*T*******S*T****  *SI     -8.62
           I**********S*********S*********S****** **S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
      -9.94I**********S*********S*********S*********S*T*******S*T*******SI     -9.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.89      0.914
   2017.Feb      33.96      1.053
   2017.Mar      32.88      1.160
   2017.Apr      34.23      1.269
   2017.May      33.41      1.366
   2017.Jun      33.22      1.456
   2017.Jul      34.51      1.544
   2017.Aug      33.59      1.627
   2017.Sep      33.59      1.700
   2017.Oct      33.83      1.783
   2017.Nov      33.56      1.852
   2017.Dec      33.59      1.920
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.10     33.89     35.68
   2017.Feb      31.90     33.96     36.02
   2017.Mar      30.61     32.88     35.16
   2017.Apr      31.75     34.23     36.72
   2017.May      30.73     33.41     36.09
   2017.Jun      30.37     33.22     36.07
   2017.Jul      31.48     34.51     37.53
   2017.Aug      30.40     33.59     36.78
   2017.Sep      30.26     33.59     36.92
   2017.Oct      30.34     33.83     37.33
   2017.Nov      29.93     33.56     37.19
   2017.Dec      29.82     33.59     37.35
   ---------------------------------------
        ces_hours 48300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -1.       1.      -0.      -1.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       0.
                -0.       0.      -0.      -1.       1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -1.       1.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -1.       1.      -0.
                -0.       0.       0.       0.      -0.      -1.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -1.       1.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 0.      -1.       1.      -0.      -1.       1.           -0.
 
  2013          -0.       0.       0.      -0.      -1.       1.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -1.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -1.       1.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -1.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -1.      -0.      -0.       0.       0.
                 0.      -0.      -1.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -1.       1.      -0.      -1.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 48300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      34.      34.      34.      34.      35.
                35.      34.      36.      35.      33.      33.          408.
 
  2008          33.      33.      32.      32.      33.      32.
                33.      32.      33.      31.      31.      30.          385.
 
  2009          31.      31.      30.      30.      30.      30.
                31.      31.      32.      32.      31.      31.          371.
 
  2010          30.      31.      31.      32.      31.      31.
                32.      32.      32.      31.      29.      30.          373.
 
  2011          31.      32.      31.      32.      33.      32.
                34.      34.      32.      32.      32.      31.          384.
 
  2012          32.      32.      31.      31.      31.      31.
                33.      31.      30.      31.      30.      31.          373.
 
  2013          30.      30.      30.      30.      31.      32.
                33.      32.      32.      32.      32.      33.          378.
 
  2014          34.      34.      33.      34.      35.      33.
                35.      33.      34.      36.      34.      35.          410.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      34.      36.      35.      34.      34.          420.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  AVGE          32.      32.      32.      32.      33.      33.
                34.      33.      33.      33.      32.      32.

  Table Total-        3910.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 48300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.      69.
               100.      78.     100.     100.     100.     100.           37.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      45.     100.     100.           37.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2010           0.     100.     100.     100.     100.     100.
               100.      66.     100.     100.       0.     100.           35.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      67.       0.     100.     100.     100.           38.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           45.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.      24.     100.     100.           43.
 
  2014         100.     100.     100.     100.       0.     100.
               100.       0.     100.       0.     100.     100.           39.
 
  2015         100.      45.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           37.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
        ces_hours 48300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.      -0.      -0.      -0.      -1.       1.
                 0.      -0.       2.       1.      -1.      -1.           -0.
 
  2008          -0.      -0.      -1.      -1.       0.      -0.
                 0.       0.       1.      -0.       0.      -1.           -0.
 
  2009          -0.       0.      -1.      -0.      -0.      -0.
                 1.       1.       1.       1.      -0.      -1.            0.
 
  2010          -1.      -0.      -0.       0.      -0.      -1.
                 1.       1.       1.       0.      -2.      -1.           -0.
 
  2011          -1.       0.      -1.      -0.       0.      -1.
                 1.       1.      -1.      -0.      -0.      -1.           -0.
 
  2012           0.      -0.      -1.      -0.      -0.      -0.
                 3.       0.      -0.       1.      -0.       0.            0.
 
  2013          -0.      -1.      -1.      -0.       0.       1.
                 1.       0.       0.      -1.      -1.       0.           -0.
 
  2014           0.       0.      -1.      -0.       1.      -0.
                 1.      -1.      -0.       2.      -0.       0.            0.
 
  2015          -0.      -1.      -1.      -0.       0.       0.
                 1.      -1.       1.       0.      -1.      -0.           -0.
 
  2016          -0.       0.      -1.      -0.      -0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.       0.      -1.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 48300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*      -0.       -0.       -0.       -1.        1.* 
                0.       -0.*       2.        1.       -1.       -1.  
 
  2008         -0.       -0.       -1.       -1.        0.       -0.  
                0.        0.        1.       -0.*       0.       -1.  
 
  2009         -0.        0.       -1.       -0.       -0.       -0.  
                1.        1.        1.        1.       -0.       -1.  
 
  2010         -1.*      -0.       -0.        0.       -0.       -1.  
                1.        1.*       1.        0.       -2.*      -1.  
 
  2011         -1.        0.       -1.       -0.        0.       -1.  
                1.        1.*      -1.*      -0.       -0.       -1.  
 
  2012          0.       -0.       -1.       -0.       -0.       -0.  
                3.*       0.       -0.        1.       -0.        0.  
 
  2013         -0.       -1.       -1.       -0.        0.        1.* 
                1.        0.        0.       -1.*      -1.        0.  
 
  2014          0.        0.       -1.       -0.        1.*      -0.  
                1.       -1.*      -0.        2.*      -0.        0.  
 
  2015         -0.       -1.*      -1.       -0.        0.        0.  
                1.       -1.*       1.        0.       -1.       -0.  
 
  2016         -0.        0.       -1.       -0.       -0.        0.  
                0.        0.        1.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ********       1. ******** ********      -0. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ********      -0. ******** ********
 
  2014     ******** ******** ******** ********       0. ********
           ********       0. ********       0. ******** ********
 
  2015     ********      -1. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.436    0.438    0.257    0.216    0.374    0.326
   S          0.066    0.038    0.030    0.026    0.044    0.086
 RATIO        6.593   11.664    8.434    8.298    8.436    3.781



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.176    0.273    0.371    0.429    0.256    0.306
   S          0.086    0.054    0.130    0.079    0.037    0.124
 RATIO        2.038    5.035    2.860    5.455    6.941    2.470



        ces_hours 48300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -1.      -0.      -0.      -0.
                 0.       0.       1.       1.      -0.      -1.           -0.
 
  2008          -0.       0.      -1.      -0.      -0.      -0.
                 1.       0.       1.       1.      -0.      -1.           -0.
 
  2009          -0.      -0.      -1.      -0.      -0.      -0.
                 1.       1.       1.       1.      -0.      -1.           -0.
 
  2010          -0.      -0.      -1.      -0.      -0.      -0.
                 1.       1.       1.       0.      -0.      -1.           -0.
 
  2011          -0.      -0.      -1.      -0.       0.      -0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -1.      -0.       0.      -0.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.      -0.
                 1.       0.       0.       0.      -1.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.       0.      -0.       0.            0.
 
  2015          -0.      -0.      -1.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -1.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.      -0.
                 1.       0.       1.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 48300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
