  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24780_200701_201612.err  program error file
        ces_hours 24780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24780_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      35.          392.
 
  2008          35.      35.      35.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2009          32.      32.      31.      33.      33.      33.
                32.      33.      33.      33.      32.      33.          389.
 
  2010          33.      32.      31.      32.      32.      33.
                33.      33.      33.      33.      32.      31.          387.
 
  2011          31.      32.      32.      33.      35.      38.
                37.      37.      37.      37.      37.      37.          423.
 
  2012          36.      36.      36.      37.      37.      37.
                35.      35.      35.      34.      34.      34.          426.
 
  2013          34.      34.      34.      34.      35.      36.
                35.      35.      35.      34.      35.      34.          414.
 
  2014          32.      32.      32.      33.      34.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      32.      32.      33.      33.      32.          392.
 
  2016          32.      31.      32.      33.      33.      33.
                34.      33.      33.      32.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4015.   Mean-        33.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 24780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.30      Last-1 year:   2.37     Last-2 year:   3.31
  Last three years:    2.66

 Estimation converged in   12 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.8596         0.07109

 Variance                       0.44893E-03
 SE of Var                      0.61377E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              2
 Log likelihood                                            252.8363
 Transformation Adjustment                                -375.7442
 Adjusted Log likelihood (L)                              -122.9080
 AIC                                                       249.8159 
 AICC (F-corrected-AIC)                                    249.9313 
 Hannan Quinn                                              251.9830 
 BIC                                                       255.1616 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.08I                                              *              I    -28.08
           I                                              *              I
           I                                              *              I
           I                                              *              I
     -29.09I                                              *              I    -29.09
           I                                              *              I
           I                           *              T   *              I
           I                           *              T   *              I
     -30.09I                           *              T   *              I    -30.09
           I      *                    *      *       T   *              I
           I      *       *            *      *       T   *             SI
           I      *       *            *      *       T   *             SI
     -31.10I      *       *           **      *       T   *             SI    -31.10
           I      *       *           **      *       T   *             SI
           I      *       *           ***     *       T   *             SI
           I      *       *           ***     *       T   *             SI
     -32.11I      *       *           ***     **      T   *             SI    -32.11
           I      *       *    *      ***     **      T   *             SI
           I      *       *    *      ***    ***      T   *             SI
           I      *       **   *     *****S  ***      T   *             SI
     -33.12I      *       **   *    ******S* ***      T   *            *SI    -33.12
           I     **       **   *S  *******S*****      T   **           *SI
           I     **       **   *S  *******S*****      T   **        *  *SI
           I   * **       **   *S  *******S*****      T   **        *  *SI
     -34.12I   * **       **   *S  *******S*****      T   **       **  *SI    -34.12
           I   * **      ***   *S  *******S*****      T   **       **  *SI
           I   * **      ***   *S ********S*****     *T   **       **  *SI
           I   * **      ***   *S ********S*****     *T   **    T  **  *SI
     -35.13I  ** **      ***   *S*********S*****     *T   **    T  *****SI    -35.13
           I  ** **      ***   *S*********S*****     *T   **    T  *****SI
           I  *****      ***  **S*********S*****     *T*  **    T*******SI
           I  *****      ***  **S*********S*****     *T*  **    T*******SI
     -36.14I  *****     ****  **S*********S*****     *T* ***    T*******SI    -36.14
           I  *****     ****  **S*********S*****     *T* ***    T*******SI
           I  *****     ****  **S*********S******    *T* ***    T*******SI
           I  *****     ***** **S*********S******    *T* ***    T*******SI
     -37.15I  ******    ***** **S*********S******    *T* ***   *T*******SI    -37.15
           I  ******   ****** **S*********S******    *T* ***   *T*******SI
           I  ******   *********S*********S******    *T* ***   *T*******SI
           I  ******   *********S*********S******    *T* ***   *T*******SI
     -38.15I  ******   *********S*********S******    *T*****   *T*******SI    -38.15
           I  ******   *********S*********S******   S*T*****   *T*******SI
           I  ******   *********S*********S******   S*T*****   *T*******SI
           I *******   *********S*********S******   S*T******  *T*******SI
     -39.16I *******   *********S*********S******   S*T******  *T*******SI    -39.16
           I *******   *********S*********S******   S*T****** S*T*******SI
           I *******   *********S*********S*******  S*T****** S*T*******SI
           I *******  S*********S*********S*******  S*T****** S*T*******SI
     -40.17I *******  S*********S*********S*******  S*T****** S*T*******SI    -40.17
           I********  S*********S*********S*******  S*T*******S*T*******SI
           I********* S*********S*********S******* *S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -41.17I**********S*********S*********S*********S*T*******S*T*******SI    -41.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.021
   2017.Feb       3.49      0.030
   2017.Mar       3.49      0.037
   2017.Apr       3.51      0.042
   2017.May       3.52      0.047
   2017.Jun       3.54      0.052
   2017.Jul       3.52      0.056
   2017.Aug       3.52      0.060
   2017.Sep       3.51      0.064
   2017.Oct       3.51      0.067
   2017.Nov       3.52      0.070
   2017.Dec       3.51      0.073
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.43     32.77     34.15
   2017.Feb      30.90     32.77     34.75
   2017.Mar      30.64     32.93     35.38
   2017.Apr      30.70     33.36     36.25
   2017.May      30.78     33.78     37.06
   2017.Jun      31.04     34.36     38.04
   2017.Jul      30.28     33.80     37.73
   2017.Aug      30.11     33.86     38.09
   2017.Sep      29.57     33.49     37.93
   2017.Oct      29.40     33.52     38.23
   2017.Nov      29.42     33.77     38.75
   2017.Dec      29.03     33.53     38.71
   ---------------------------------------
        ces_hours 24780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      31.      34.
                33.      33.      33.      33.      34.      35.          392.
 
  2008          35.      35.      35.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2009          31.      32.      31.      33.      33.      33.
                32.      33.      33.      33.      32.      33.          389.
 
  2010          33.      32.      31.      32.      32.      33.
                33.      33.      33.      33.      32.      31.          387.
 
  2011          31.      32.      32.      33.      35.      38.
                37.      37.      37.      37.      37.      37.          423.
 
  2012          36.      36.      36.      37.      37.      37.
                35.      35.      35.      34.      34.      34.          426.
 
  2013          34.      34.      34.      34.      35.      36.
                35.      35.      35.      34.      35.      34.          414.
 
  2014          32.      32.      32.      33.      34.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      32.      32.      33.      33.      32.          392.
 
  2016          32.      31.      31.      33.      33.      33.
                34.      33.      33.      32.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4015.   Mean-        33.   Std. Dev.-         2.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          402.
 
        ces_hours 24780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      95.     100.
               100.     100.     100.       0.     100.     100.           38.
 
  2008         100.     100.     100.      25.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      28.     100.           38.
 
  2010           6.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      35.           37.
 
  2011         100.     100.     100.      81.     100.       0.
                 0.     100.     100.     100.     100.     100.           37.
 
  2012         100.      67.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2013          58.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2014         100.      87.     100.     100.     100.     100.
               100.     100.      77.     100.     100.     100.           31.
 
  2015         100.     100.      43.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           28.
 
  2016         100.      54.     100.     100.     100.     100.
                70.     100.     100.       0.     100.     100.           28.
 
        ces_hours 24780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -1.       1.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2008          -0.       0.      -0.      -1.      -0.       1.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2009          -1.       0.      -1.       0.       0.       1.
                -0.       1.       0.       0.      -1.       0.           -0.
 
  2010           0.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -1.            0.
 
  2011          -1.      -0.      -1.      -1.       0.       3.
                 2.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -1.      -1.       0.       1.       1.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       1.
                -0.       1.       0.      -0.       1.      -0.            0.
 
  2014          -1.      -1.      -1.       0.       1.       1.
                 0.       0.      -1.       0.       1.       0.           -0.
 
  2015          -1.      -0.       0.       0.       1.       0.
                -0.       0.      -0.       1.       1.      -0.            0.
 
  2016          -1.      -1.      -1.       0.       0.       0.
                 1.       0.      -0.      -1.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.
        ces_hours 24780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.       -1.*       1.  
                0.        0.       -0.       -1.*      -0.       -0.  
 
  2008         -0.        0.       -0.       -1.*      -0.        1.  
                0.        1.       -0.        0.        0.        0.  
 
  2009         -1.        0.       -1.        0.        0.        1.  
               -0.        1.        0.        0.       -1.*       0.  
 
  2010          0.*      -0.       -1.       -0.        0.        1.  
                0.        1.        0.        0.        0.       -1.* 
 
  2011         -1.       -0.       -1.       -1.*       0.        3.* 
                2.*       0.        0.        0.        0.        0.  
 
  2012         -1.       -1.*      -1.        0.        1.        1.  
                0.        0.        1.       -0.       -0.       -0.  
 
  2013         -0.*      -0.       -1.       -0.        0.        1.  
               -0.        1.        0.       -0.        1.       -0.  
 
  2014         -1.       -1.*      -1.        0.        1.        1.  
                0.        0.       -1.*       0.        1.        0.  
 
  2015         -1.       -0.        0.*       0.        1.        0.  
               -0.        0.       -0.        1.*       1.       -0.  
 
  2016         -1.       -1.*      -1.        0.        0.        0.  
                1.*       0.       -0.       -1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -1. ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ******** ******** ********      -1. ********       1.
                 0. ******** ******** ******** ******** ********
 
  2012     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
                 0. ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.385    0.531    0.266    0.468    0.297    0.247
   S          0.076    0.092    0.059    0.071    0.082    0.055
 RATIO        5.083    5.763    4.534    6.555    3.616    4.529



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.321    0.222    0.311    0.249    0.437    0.263
   S          0.042    0.033    0.097    0.054    0.085    0.029
 RATIO        7.674    6.755    3.198    4.608    5.154    9.025



        ces_hours 24780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2009          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -1.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       1.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -1.      -1.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.       0.       1.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 24780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      32.      32.      32.      33.
                33.      33.      33.      33.      34.      34.          392.
 
  2008          35.      35.      35.      34.      35.      34.
                34.      34.      33.      33.      33.      33.          407.
 
  2009          32.      33.      32.      33.      33.      32.
                32.      33.      33.      32.      32.      33.          389.
 
  2010          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          387.
 
  2011          32.      33.      33.      33.      34.      37.
                37.      36.      37.      37.      37.      37.          423.
 
  2012          37.      36.      37.      37.      36.      36.
                35.      35.      35.      34.      34.      34.          425.
 
  2013          35.      35.      35.      34.      34.      35.
                34.      35.      35.      34.      35.      34.          414.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2015          33.      33.      34.      33.      33.      32.
                32.      32.      32.      33.      33.      32.          392.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      32.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      33.      33.      33.      33.      33.

  Table Total-        4015.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 24780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.54
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                33.      33.      33.      34.      34.      35.          393.
 
  2008          35.      35.      35.      35.      35.      34.
                34.      34.      33.      33.      33.      33.          407.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          390.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2011          32.      32.      33.      34.      34.      35.
                36.      36.      37.      37.      37.      37.          420.
 
  2012          37.      37.      37.      37.      36.      36.
                35.      35.      34.      34.      34.      34.          427.
 
  2013          35.      35.      35.      35.      34.      35.
                35.      35.      35.      34.      34.      34.          413.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      32.          391.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.

