  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.err  program error file
        ces_hours 25540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25540_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      34.      35.      36.      35.      35.
                35.      35.      35.      36.      36.      35.          423.
 
  2009          35.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 25540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.35      Last-1 year:   1.20     Last-2 year:   1.01
  Last three years:    0.85

 Estimation converged in   10 ARMA iterations,   31 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4228         0.07615

 Seasonal MA                                       
   Lag 12                       0.9998         0.08529

 Variance                       0.77812E-04
 SE of Var                      0.10638E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            340.4955
 Transformation Adjustment                                -379.4277
 Adjusted Log likelihood (L)                               -38.9322
 AIC                                                        83.8644 
 AICC (F-corrected-AIC)                                     84.0974 
 Hannan Quinn                                               87.1150 
 BIC                                                        91.8829 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.47I                                                             I    -36.47
           I                                          T         T        I
           I   *                                      T         T        I
           I   *                                      T         T        I
     -37.48I   *                                      T         T        I    -37.48
           I   *                                      T         T        I
           I   *                                      T         T        I
           I   *                                      T         T   *    I
     -38.49I   *                      *               T         T   *    I    -38.49
           I   *                      *               T         T   *    I
           I   *                      *               T         T   *    I
           I   *   *               *  *         *     T         T   *    I
     -39.50I   *   *               *  *         *     T         T   *    I    -39.50
           I   *  **               *  *         *     T         T   *    I
           I   *  **               *  *         *    *T         T   *    I
           I   *  **               *  *         *    *T         T   *    I
     -40.51I   *  ***              *  *         *    *T         T   **   I    -40.51
           I   ** ****             *  **        **   *T         T   **   I
           I   ** ****             *  **        **   *T         T* ***   I
           I   ** ****             *  **        **   *T   *     T* ***   I
     -41.52I   ** ****   *         *  **        **   *T   *     T* ***   I    -41.52
           I   *******S  *         *  **        **   *T   *     T* ***  SI
           I   *******S  *        **  **        **   *T  **     T* ***  SI
           I   *******S  *        **  **        **   *T  **     T* *****SI
     -42.53I   *******S  *        **  **        **   *T* **     T* *****SI    -42.53
           I   *******S  *        **  **        **   *T* **     T* *****SI
           I   *******S  *        *** **    *   **   *T* **     T*******SI
           I  ********S***        ******    *   **   *T* **     T*******SI
     -43.54I  ********S***        ******   **   **   *T* **     T*******SI    -43.54
           I  ********S***     *  ******   **   **   *T* **    *T*******SI
           I  ********S****    *  ******   **   **  S*T* **    *T*******SI
           I  ********S****    *  ******   **   **  S*T****    *T*******SI
     -44.55I  ********S****    *  ******   **  ***  S*T****    *T*******SI    -44.55
           I  ********S****    *  ******   **  ***  S*T****    *T*******SI
           I  ********S****    *  ******   **  **** S*T****    *T*******SI
           I  ********S****    *  ******   **  **** S*T****    *T*******SI
     -45.56I  ********S****   ** *******   **  **** S*T****    *T*******SI    -45.56
           I  ********S****   **S*******   **  **** S*T****    *T*******SI
           I  ********S****   **S*******   *** *****S*T****    *T*******SI
           I  ********S****   **S*******   *** *****S*T*****   *T*******SI
     -46.57I  ********S****   **S********  *** *****S*T*****   *T*******SI    -46.57
           I  ********S****   **S********  *********S*T*****   *T*******SI
           I  ********S****   **S********  *********S*T*****   *T*******SI
           I  ********S****   **S******** S*********S*T*****   *T*******SI
     -47.58I  ********S****   **S******** S*********S*T*****   *T*******SI    -47.58
           I *********S****   **S******** S*********S*T*****  S*T*******SI
           I *********S*****  **S******** S*********S*T*****  S*T*******SI
           I *********S*****  **S******** S*********S*T*****  S*T*******SI
     -48.59I *********S***** ***S*********S*********S*T*****  S*T*******SI    -48.59
           I *********S***** ***S*********S*********S*T*****  S*T*******SI
           I *********S***** ***S*********S*********S*T*****  S*T*******SI
           I**********S***** ***S*********S*********S*T****** S*T*******SI
     -49.60I**********S*********S*********S*********S*T*******S*T*******SI    -49.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.009
   2017.Feb       3.51      0.010
   2017.Mar       3.52      0.011
   2017.Apr       3.53      0.012
   2017.May       3.53      0.013
   2017.Jun       3.53      0.014
   2017.Jul       3.53      0.015
   2017.Aug       3.53      0.016
   2017.Sep       3.53      0.017
   2017.Oct       3.53      0.018
   2017.Nov       3.53      0.018
   2017.Dec       3.53      0.019
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.33     33.91     34.50
   2017.Feb      32.92     33.59     34.26
   2017.Mar      33.10     33.85     34.62
   2017.Apr      33.25     34.07     34.92
   2017.May      33.12     34.01     34.92
   2017.Jun      33.04     33.99     34.96
   2017.Jul      33.00     34.01     35.04
   2017.Aug      32.97     34.03     35.12
   2017.Sep      33.00     34.11     35.25
   2017.Oct      33.03     34.19     35.39
   2017.Nov      33.00     34.21     35.47
   2017.Dec      32.81     34.06     35.35
   ---------------------------------------
        ces_hours 25540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          35.      34.      35.      36.      35.      35.
                35.      35.      35.      36.      36.      35.          423.
 
  2009          35.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2015          35.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 25540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2008         100.       0.     100.       0.     100.     100.
                 0.     100.     100.       0.     100.     100.           15.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      96.     100.       0.           15.
 
  2010           0.     100.     100.     100.      99.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.      64.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2013          99.     100.     100.     100.     100.     100.
               100.     100.       0.      58.     100.     100.           14.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           13.
 
  2016         100.     100.     100.     100.       6.     100.
               100.     100.     100.      57.     100.     100.           13.
 
        ces_hours 25540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.       1.      -0.       0.
                -0.      -0.      -0.       1.       1.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       1.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.       -0.       -0.  
                0.       -0.        0.        0.        0.        0.  
 
  2008         -0.       -1.*      -0.        1.*      -0.        0.  
               -0.*      -0.       -0.        1.*       1.        0.  
 
  2009         -0.       -0.       -0.       -0.        0.       -0.  
                0.       -0.        0.       -0.*       0.       -0.* 
 
  2010          0.*      -0.       -0.        0.        0.*      -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.*      -0.       -0.        0.       -0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2012          0.       -0.       -0.        0.       -0.       -0.  
                0.        0.        0.        0.        0.        1.* 
 
  2013         -0.*      -1.       -0.        0.        0.        0.  
               -0.        0.        1.*       0.*       0.        0.  
 
  2014         -0.       -1.       -0.        0.       -0.        0.  
                0.        0.        0.        0.        1.*      -0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        1.*      -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.        0.        0.*       0.  
               -0.       -0.        0.        0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -0. ********       0. ******** ********
                 0. ******** ********       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2010          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.104    0.116    0.105    0.170    0.174    0.120
   S          0.015    0.022    0.018    0.021    0.024    0.020
 RATIO        6.953    5.385    5.853    8.313    7.382    5.874



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.119    0.100    0.111    0.168    0.129    0.136
   S          0.021    0.023    0.031    0.023    0.032    0.018
 RATIO        5.773    4.446    3.565    7.271    4.018    7.480



        ces_hours 25540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  2008          35.      35.      35.      36.      35.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          413.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4172.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 25540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
