  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.err  program error file
        ces_hours 45500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45500_200701_201612.spc

 Line #
  2008          37.      37.      37.      37.      38.      37.
                38.      37.      37.      36.      35.      37.          444.
 
  2009          39.      37.      38.      36.      34.      36.
                35.      36.      37.      36.      36.      36.          434.
 
  2010          37.      34.      35.      34.      35.      34.
                36.      35.      36.      36.      36.      35.          421.
 
  2011          34.      35.      36.      36.      37.      36.
                37.      36.      36.      37.      36.      37.          431.
 
  2012          38.      36.      37.      37.      37.      37.
                38.      37.      38.      37.      37.      37.          446.
 
  2013          38.      38.      40.      39.      38.      39.
                39.      38.      39.      38.      37.      38.          461.
 
  2014          39.      38.      39.      38.      38.      38.
                37.      37.      38.      36.      37.      36.          450.
 
  2015          36.      37.      35.      35.      34.      35.
                35.      36.      34.      35.      35.      33.          419.
 
  2016          33.      33.      33.      33.      33.      34.
                33.      32.      32.      32.      32.      32.          392.
 
  AVGE          37.      36.      37.      36.      36.      36.
                37.      36.      37.      36.      36.      36.

  Table Total-        4351.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 45500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.14      Last-1 year:   4.32     Last-2 year:   2.42
  Last three years:    3.63

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5078         0.07848

 Variance                       0.57175E-03
 SE of Var                      0.74121E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            275.2728
 Transformation Adjustment                                -427.1228
 Adjusted Log likelihood (L)                              -151.8499
 AIC                                                       307.6999 
 AICC (F-corrected-AIC)                                    307.8033 
 Hannan Quinn                                              309.9569 
 BIC                                                       313.2581 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.22
                                                       (P-Value =     0.5445)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.42
                                                       (P-Value =     0.4918)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.10I             *                                               I    -27.10
           I            **                                               I
           I            **                                      T        I
           I            **                                      T       SI
     -28.37I            **                                      T       SI    -28.37
           I            **                            T         T       SI
           I            **                            T         T       SI
           I            **                            T         T       SI
     -29.64I *          **                           *T         T       SI    -29.64
           I *          **   *                       *T         T*      SI
           I **         **   **                     S*T         T*      SI
           I **         ***  **                     S*T         T*      SI
     -30.91I **        ****  **                    *S*T         T*     *SI    -30.91
           I **        ****  **                    *S*T         T*     *SI
           I **        ****  **                    *S*T         T*     *SI
           I **        **** ***   *                *S*T*        T*     *SI
     -32.17I **        **** ***   *                *S*T*        T****  *SI    -32.17
           I **        ********   *                *S*T*   *   *T****  *SI
           I **        ********  **  *             *S*T*   *   *T****  *SI
           I **        ********* *** *            **S*T*   *   *T**** **SI
     -33.44I***        ********* *** *            **S*T*   *   *T*******SI    -33.44
           I***       S********* *****            **S*T*   *   *T*******SI
           I***       S*********S*****            **S*T*   **  *T*******SI
           I***       S*********S*****            **S*T*  ***  *T*******SI
     -34.71I***       S*********S******          ***S*T*  ***  *T*******SI    -34.71
           I***       S*********S******        *****S*T*  ***  *T*******SI
           I***       S*********S******        *****S*T*  *** S*T*******SI
           I***       S*********S******        *****S*T** *** S*T*******SI
     -35.98I***       S*********S******        *****S*T** ****S*T*******SI    -35.98
           I***       S*********S******        *****S*T*******S*T*******SI
           I***      *S*********S******       ******S*T*******S*T*******SI
           I***      *S*********S******       ******S*T*******S*T*******SI
     -37.25I***      *S*********S******       ******S*T*******S*T*******SI    -37.25
           I***      *S*********S******       ******S*T*******S*T*******SI
           I***      *S*********S******       ******S*T*******S*T*******SI
           I***      *S*********S******     ********S*T*******S*T*******SI
     -38.51I***      *S*********S*******   *********S*T*******S*T*******SI    -38.51
           I****     *S*********S*******   *********S*T*******S*T*******SI
           I****    **S*********S*******   *********S*T*******S*T*******SI
           I****    **S*********S*******  S*********S*T*******S*T*******SI
     -39.78I****    **S*********S*******  S*********S*T*******S*T*******SI    -39.78
           I****    **S*********S*******  S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
     -41.05I****    **S*********S*********S*********S*T*******S*T*******SI    -41.05
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -42.32I****   ***S*********S*********S*********S*T*******S*T*******SI    -42.32
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -43.59I**********S*********S*********S*********S*T*******S*T*******SI    -43.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.024
   2017.Feb       3.48      0.027
   2017.Mar       3.48      0.029
   2017.Apr       3.48      0.031
   2017.May       3.48      0.034
   2017.Jun       3.48      0.036
   2017.Jul       3.48      0.037
   2017.Aug       3.48      0.039
   2017.Sep       3.48      0.041
   2017.Oct       3.48      0.043
   2017.Nov       3.48      0.044
   2017.Dec       3.48      0.046
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.88     32.36     33.91
   2017.Feb      30.71     32.36     34.10
   2017.Mar      30.57     32.36     34.26
   2017.Apr      30.43     32.36     34.42
   2017.May      30.30     32.36     34.56
   2017.Jun      30.18     32.36     34.70
   2017.Jul      30.07     32.36     34.83
   2017.Aug      29.96     32.36     34.95
   2017.Sep      29.86     32.36     35.07
   2017.Oct      29.77     32.36     35.18
   2017.Nov      29.67     32.36     35.29
   2017.Dec      29.58     32.36     35.40
   ---------------------------------------
        ces_hours 45500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      37.      39.      38.
                38.      39.      38.      37.      36.      38.          453.
 
  2008          37.      37.      37.      37.      38.      37.
                38.      37.      37.      36.      35.      37.          444.
 
  2009          39.      37.      38.      36.      34.      36.
                35.      36.      37.      36.      36.      36.          433.
 
  2010          37.      34.      35.      34.      35.      34.
                36.      35.      36.      36.      36.      35.          421.
 
  2011          34.      35.      36.      36.      37.      36.
                37.      36.      36.      37.      36.      37.          431.
 
  2012          38.      36.      37.      37.      37.      37.
                38.      37.      38.      37.      37.      37.          446.
 
  2013          38.      38.      40.      39.      38.      39.
                39.      38.      39.      38.      37.      38.          461.
 
  2014          39.      38.      39.      38.      38.      38.
                37.      37.      38.      36.      37.      36.          450.
 
  2015          36.      37.      35.      35.      34.      35.
                35.      36.      34.      35.      35.      33.          419.
 
  2016          33.      33.      33.      33.      33.      34.
                33.      32.      32.      32.      32.      32.          392.
 
  AVGE          37.      36.      37.      36.      36.      36.
                37.      36.      37.      36.      36.      36.

  Table Total-        4351.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          388.
 
        ces_hours 45500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      37.           52.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2009           0.     100.      71.     100.       0.     100.
                71.     100.     100.     100.     100.     100.           52.
 
  2010          94.      67.     100.      59.     100.     100.
               100.     100.     100.     100.      28.     100.           48.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.      88.     100.     100.     100.           48.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.      53.     100.           32.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.      34.     100.       0.     100.           29.
 
  2016           2.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 45500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -0.      -0.       1.       0.
                -0.       1.       0.      -0.      -1.       1.            0.
 
  2008          -0.       0.      -0.       0.       0.      -0.
                 1.       0.       0.      -0.      -1.       0.           -0.
 
  2009           2.       0.       1.      -1.      -2.      -0.
                -1.       0.       1.       0.      -0.      -0.           -0.
 
  2010           1.      -1.       0.      -1.       0.      -1.
                 1.      -1.       1.       1.       0.      -0.            0.
 
  2011          -2.      -1.       0.      -0.       1.      -1.
                 0.      -0.      -0.       1.      -1.      -0.           -0.
 
  2012           1.      -1.      -0.       0.      -0.       0.
                 0.      -0.       1.      -0.      -1.      -1.           -0.
 
  2013           0.       0.       2.       0.      -1.       0.
                 0.      -1.       1.      -0.      -1.       0.            0.
 
  2014           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       1.      -0.       0.      -0.            0.
 
  2015           0.       1.      -0.       0.      -1.       0.
                 0.       1.      -0.       0.       1.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       1.
                 1.      -0.       0.      -0.       0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 45500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.       -0.       -0.        1.        0.  
               -0.        1.        0.       -0.       -1.        1.* 
 
  2008         -0.        0.       -0.        0.        0.       -0.  
                1.        0.        0.       -0.       -1.        0.  
 
  2009          2.*       0.        1.*      -1.       -2.*      -0.  
               -1.*       0.        1.        0.       -0.       -0.  
 
  2010          1.*      -1.*       0.       -1.*       0.       -1.  
                1.       -1.        1.        1.        0.*      -0.  
 
  2011         -2.*      -1.        0.       -0.        1.       -1.  
                0.       -0.       -0.*       1.       -1.       -0.  
 
  2012          1.       -1.       -0.        0.       -0.        0.  
                0.       -0.        1.       -0.       -1.       -1.  
 
  2013          0.        0.        2.*       0.       -1.        0.  
                0.       -1.        1.       -0.       -1.*       0.  
 
  2014          0.       -0.        0.        0.       -0.        0.  
                0.       -0.        1.       -0.        0.       -0.  
 
  2015          0.        1.*      -0.        0.       -1.        0.  
                0.        1.*      -0.*       0.        1.*      -0.  
 
  2016         -1.*      -0.       -0.       -0.        0.        1.  
                1.       -0.        0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009           0. ********       1. ********       0. ********
                -0. ******** ******** ******** ******** ********
 
  2010           1.      -1. ********      -1. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       0. ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********      -0.       0. ********      -0. ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.334    0.428    0.412    0.387    0.465    0.343
   S          0.086    0.102    0.062    0.089    0.095    0.079
 RATIO        3.898    4.215    6.652    4.369    4.873    4.357



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.566    0.311    0.332    0.415    0.311    0.314
   S          0.062    0.098    0.058    0.070    0.101    0.053
 RATIO        9.105    3.176    5.720    5.910    3.090    5.927



        ces_hours 45500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -1.       0.      -0.
                 0.       0.       0.       0.      -1.       0.           -0.
 
  2008           0.       0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.      -1.       0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.      -1.      -0.           -0.
 
  2010           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -1.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -1.      -0.           -0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2013           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2014           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2015           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2016           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
        ces_hours 45500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      38.      38.      39.
                38.      38.      38.      37.      37.      38.          453.
 
  2008          37.      37.      37.      38.      37.      38.
                38.      37.      37.      36.      36.      37.          444.
 
  2009          38.      37.      38.      36.      33.      36.
                35.      36.      36.      36.      36.      36.          434.
 
  2010          36.      34.      35.      34.      35.      34.
                35.      35.      35.      36.      36.      35.          421.
 
  2011          33.      35.      36.      36.      37.      36.
                36.      36.      35.      37.      37.      37.          431.
 
  2012          37.      37.      36.      37.      37.      37.
                37.      37.      38.      37.      37.      37.          446.
 
  2013          38.      39.      40.      39.      38.      39.
                39.      38.      39.      38.      38.      39.          461.
 
  2014          38.      38.      39.      38.      38.      37.
                37.      37.      37.      36.      37.      36.          449.
 
  2015          36.      37.      35.      35.      34.      34.
                35.      36.      34.      35.      35.      33.          419.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      33.          392.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4351.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 45500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.74
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          452.
 
  2008          37.      37.      37.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2010          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          433.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          446.
 
  2013          38.      38.      38.      39.      39.      39.
                38.      38.      38.      38.      38.      38.          460.
 
  2014          38.      38.      38.      38.      38.      38.
                37.      37.      37.      37.      36.      36.          449.
 
  2015          36.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          393.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4349.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 45500            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
