  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.err  program error file
        ces_hours 34100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.spc

 Line #
  2008          41.      41.      40.      40.      39.      39.
                39.      39.      39.      38.      39.      39.          473.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      38.      37.      38.      38.      40.          448.
 
  2012          38.      38.      38.      39.      39.      38.
                39.      39.      39.      38.      39.      40.          463.
 
  2013          38.      40.      39.      39.      38.      39.
                38.      39.      38.      39.      38.      39.          464.
 
  2014          38.      37.      38.      37.      37.      38.
                37.      37.      37.      35.      36.      36.          444.
 
  2015          35.      35.      36.      36.      37.      38.
                37.      37.      37.      38.      38.      38.          441.
 
  2016          37.      39.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      39.          467.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      39.

  Table Total-        4581.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        43.
        ces_hours 34100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.40      Last-1 year:   3.95     Last-2 year:   2.97
  Last three years:    3.44

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4127         0.08592

 Seasonal MA                                       
   Lag 12                       0.7469         0.07081

 Variance                       0.34741E-03
 SE of Var                      0.47496E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            269.3315
 Transformation Adjustment                                -388.7770
 Adjusted Log likelihood (L)                              -119.4455
 AIC                                                       244.8909 
 AICC (F-corrected-AIC)                                    245.1239 
 Hannan Quinn                                              248.1415 
 BIC                                                       252.9094 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.78I                                                             I    -29.78
           I                                             *               I
           I                                             *               I
           I   *                                         *               I
     -30.74I   *                                         *               I    -30.74
           I   *                                         *               I
           I   *                                         *               I
           I   *                                         *               I
     -31.71I   *                                         *         *     I    -31.71
           I   *                           *             *         *     I
           I   *                           *             *         *     I
           I   *                           *  *          *         *     I
     -32.67I   *                           *  *          *         *     I    -32.67
           I   *                           *  *          *         *     I
           I  **                           *  *          *         **    I
           I  **                  *        *  *          *         **    I
     -33.64I  **                  **       *  *          *         **    I    -33.64
           I  **                  **       *  *          *         **    I
           I  **                  **       *  *      *   *         **    I
           I  **                  **      S*  **     *   **        **    I
     -34.60I  ***                 **      S** **     *   **        **    I    -34.60
           I  ***     S           **      S*****     *   **        **    I
           I  ***     S           **      S*****     *   **        **    I
           I  ***     S*  *       ***     S*****     *T  **    *  ***    I
     -35.57I  ***     S*  **      ***     S*****     *T  **    *T ***    I    -35.57
           I  ***     S*  **      ****    S*****     *T  **    *T ***    I
           I  ****    S*  **      ****    S*****     *T  **    *T ***    I
           I  ****    S*  **     *****    S*****     *T  **    *T ***    I
     -36.53I  ****    S*  **     ******   S*****     *T ***    *T ***    I    -36.53
           I  *****   S*****     ******   S*****     *T ***    *T ****   I
           I  *****   S*****     ******   S*****     *T ***    *T*****   I
           I  *****   S******    ******   S*****     *T ***    *T*****   I
     -37.50I  *****  *S******    ******   S*****    S*T ***    *T*****   I    -37.50
           I  *****  *S******    ******   S*****    S*T****    *T*****   I
           I  ****** *S*******  S******   S*****    S*T****    *T*****   I
           I ******* *S******** S******  *S*****    S*T****    *T*****   I
     -38.46I ******* *S*********S******* *S*****    S*T****    *T******  I    -38.46
           I *********S*********S******* *S*****    S*T****   S*T******  I
           I *********S*********S******* *S*****    S*T****   S*T*******SI
           I *********S*********S******* *S******   S*T****   S*T*******SI
     -39.43I *********S*********S*********S******   S*T****   S*T*******SI    -39.43
           I**********S*********S*********S******   S*T****   S*T*******SI
           I**********S*********S*********S******   S*T****   S*T*******SI
           I**********S*********S*********S******   S*T****   S*T*******SI
     -40.39I**********S*********S*********S******   S*T*****  S*T*******SI    -40.39
           I**********S*********S*********S******  *S*T*****  S*T*******SI
           I**********S*********S*********S******  *S*T*****  S*T*******SI
           I**********S*********S*********S******  *S*T*****  S*T*******SI
     -41.36I**********S*********S*********S******  *S*T*****  S*T*******SI    -41.36
           I**********S*********S*********S******* *S*T*****  S*T*******SI
           I**********S*********S*********S******* *S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
     -42.32I**********S*********S*********S*********S*T*******S*T*******SI    -42.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.63      0.019
   2017.Feb       3.65      0.022
   2017.Mar       3.66      0.024
   2017.Apr       3.66      0.027
   2017.May       3.66      0.029
   2017.Jun       3.67      0.031
   2017.Jul       3.66      0.033
   2017.Aug       3.66      0.034
   2017.Sep       3.66      0.036
   2017.Oct       3.66      0.038
   2017.Nov       3.66      0.039
   2017.Dec       3.67      0.041
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.52     37.88     39.29
   2017.Feb      36.86     38.46     40.12
   2017.Mar      36.92     38.71     40.59
   2017.Apr      36.73     38.69     40.76
   2017.May      36.63     38.76     41.01
   2017.Jun      36.94     39.24     41.68
   2017.Jul      36.36     38.76     41.32
   2017.Aug      36.23     38.76     41.47
   2017.Sep      36.38     39.05     41.91
   2017.Oct      35.96     38.73     41.70
   2017.Nov      36.09     38.98     42.10
   2017.Dec      36.24     39.26     42.53
   ---------------------------------------
        ces_hours 34100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      42.      40.      40.
                40.      41.      41.      40.      40.      43.          489.
 
  2008          41.      41.      40.      40.      39.      39.
                39.      39.      39.      38.      39.      39.          473.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      38.      37.      38.      38.      40.          449.
 
  2012          38.      38.      38.      39.      39.      38.
                39.      39.      39.      38.      39.      40.          462.
 
  2013          38.      40.      39.      39.      38.      39.
                38.      39.      38.      39.      38.      39.          464.
 
  2014          38.      37.      38.      37.      37.      38.
                37.      37.      37.      35.      36.      36.          444.
 
  2015          35.      35.      36.      36.      37.      38.
                37.      37.      37.      38.      38.      38.          441.
 
  2016          37.      39.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      39.          467.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      39.

  Table Total-        4581.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        43.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          465.
 
        ces_hours 34100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.      35.     100.
                93.     100.       0.       0.       0.       0.           31.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      51.       2.           32.
 
  2012         100.     100.      44.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           32.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           32.
 
  2015         100.     100.     100.     100.      81.      89.
               100.     100.       0.     100.     100.     100.           26.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
        ces_hours 34100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       1.       1.      -1.      -0.
                -1.       0.       1.      -1.      -1.       3.            0.
 
  2008           0.       0.       0.      -0.      -1.      -0.
                 0.      -0.      -0.      -0.       0.       1.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -1.       0.       0.       0.      -0.       0.            0.
 
  2011          -1.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       1.      -0.       1.           -0.
 
  2012          -0.      -1.      -1.       0.       0.      -0.
                -0.      -0.       0.      -1.      -0.       1.           -0.
 
  2013          -1.       1.       0.       0.      -1.       0.
                -0.       0.      -0.       0.      -0.       1.            0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.      -1.       0.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       1.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2016          -2.      -0.      -0.      -0.      -0.       1.
                 0.      -0.       1.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 34100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        1.        1.*      -1.*      -0.  
               -1.*       0.        1.*      -1.*      -1.*       3.* 
 
  2008          0.        0.        0.       -0.       -1.       -0.  
                0.       -0.       -0.       -0.        0.        1.  
 
  2009         -0.        0.        0.       -0.       -0.       -0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
               -1.        0.        0.        0.       -0.        0.  
 
  2011         -1.*       0.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        1.       -0.*       1.* 
 
  2012         -0.       -1.       -1.*       0.        0.       -0.  
               -0.       -0.        0.       -1.*      -0.        1.  
 
  2013         -1.        1.*       0.        0.       -1.        0.  
               -0.        0.       -0.        0.       -0.        1.  
 
  2014         -0.       -1.       -0.       -0.       -0.        0.  
                0.        0.        0.       -1.*       0.        0.  
 
  2015         -1.       -1.       -0.       -0.        0.*       1.* 
               -0.       -0.       -0.*       0.        0.       -0.  
 
  2016         -2.*      -0.       -0.       -0.       -0.        1.  
                0.       -0.        1.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.      -0. ********
                -1. ********      -0.      -0.       0.       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       1.
 
  2012     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2015     ******** ******** ******** ********       0.       1.
           ******** ********       0. ******** ******** ********
 
  2016          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.422    0.365    0.277    0.255    0.329    0.177
   S          0.085    0.094    0.059    0.046    0.054    0.108
 RATIO        4.973    3.866    4.678    5.583    6.070    1.639



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.319    0.285    0.440    0.209    0.169    0.133
   S          0.048    0.037    0.076    0.058    0.057    0.059
 RATIO        6.645    7.815    5.770    3.605    2.991    2.264



        ces_hours 34100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2010          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.      -1.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 34100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      42.      40.      40.
                40.      41.      41.      40.      39.      43.          489.
 
  2008          41.      41.      40.      40.      40.      40.
                40.      39.      39.      38.      39.      38.          473.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2011          36.      37.      37.      37.      37.      37.
                37.      38.      37.      38.      37.      39.          448.
 
  2012          39.      38.      38.      39.      39.      38.
                39.      38.      39.      38.      39.      39.          462.
 
  2013          39.      40.      39.      39.      38.      39.
                38.      39.      38.      39.      38.      38.          464.
 
  2014          38.      38.      38.      37.      37.      37.
                37.      37.      37.      35.      36.      36.          444.
 
  2015          36.      36.      36.      36.      37.      37.
                37.      37.      36.      38.      38.      38.          441.
 
  2016          38.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          467.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4581.   Mean-        38.   Std. Dev.-         1.
                              Min -        35.        Max -        43.
        ces_hours 34100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.97
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      41.      41.      40.
                40.      40.      40.      41.      41.      41.          488.
 
  2008          41.      40.      40.      40.      40.      40.
                39.      39.      39.      39.      38.      38.          473.
 
  2009          38.      38.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          449.
 
  2012          38.      38.      38.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          464.
 
  2013          39.      39.      39.      39.      39.      39.
                38.      38.      38.      38.      38.      38.          463.
 
  2014          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          445.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      37.      37.      38.      38.      38.          442.
 
  2016          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          468.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4583.   Mean-        38.   Std. Dev.-         1.
                              Min -        36.        Max -        41.
        ces_hours 34100            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
