  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12260_200701_201612.err  program error file
        ces_hours 12260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12260_200701_201612.spc

 Line #
  2008          39.      36.      38.      39.      41.      40.
                41.      40.      39.      39.      39.      38.          469.
 
  2009          38.      38.      39.      39.      37.      39.
                38.      38.      39.      38.      38.      40.          460.
 
  2010          39.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          454.
 
  2011          36.      37.      36.      37.      37.      37.
                38.      37.      37.      37.      37.      37.          442.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          428.
 
  2014          36.      36.      40.      39.      38.      39.
                38.      38.      37.      37.      38.      37.          452.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          439.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4460.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        41.
        ces_hours 12260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.89      Last-1 year:   2.20     Last-2 year:   5.84
  Last three years:    3.65

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2151         0.08937
   Lag  2                      -0.2243         0.08947

 Variance                       0.41647E+00
 SE of Var                      0.53992E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -116.8030
 AIC                                                       239.6060 
 AICC (F-corrected-AIC)                                    239.8147 
 Hannan Quinn                                              242.9915 
 BIC                                                       247.9434 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.39
                                                       (P-Value =     0.4986)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.49I                                          T                  I      0.49
           I                                          T                  I
           I                                          T*                 I
           I                              S           T*                 I
      -0.57I                              S           T*                 I     -0.57
           I                              S           T*                 I
           I                              S           T*                 I
           I            *                 S           T*                 I
      -1.63I            *                 S           T*                 I     -1.63
           I           **                 S          *T*                 I
           I   *       **                 S*         *T*                 I
           I   *   *   **                 S*    *    *T*                 I
      -2.69I   *   **  **                 S*    *   S*T*                 I     -2.69
           I   *   **  **                 S*   **   S*T*                 I
           I   *   **  ***                S*   **   S*T*                 I
           I   *   **  ***                S*   **   S*T*                 I
      -3.75I   *   **  ****               S*   **   S*T*    *          * I     -3.75
           I   *   **  ****               S*   **  *S*T*    *          *SI
           I   *   **  ****              *S*   **  *S*T*    *          *SI
           I   *   ** S****          *   *S*   **  *S*T*    *         **SI
      -4.81I   *   ** S****          **  *S*   *** *S*T*    **        **SI     -4.81
           I   *   ***S*****         **  *S*   *****S*T*    **        **SI
           I   *   ***S*****         **  *S*   *****S*T*    **        **SI
           I   *   ***S*****         **  *S*   *****S*T*    **        **SI
      -5.87I   *   ***S*****         **  *S*   *****S*T*    **        **SI     -5.87
           I   *   ***S*****         *** *S** ******S*T*    **        **SI
           I   *   ***S*****         *****S** ******S*T*    **       ***SI
           I   ** ****S*****         *****S** ******S*T*    **       ***SI
      -6.93I   ** ****S*****        ******S** ******S*T*    **       ***SI     -6.93
           I   ** ****S*****        ******S** ******S*T**   **       ***SI
           I   ** ****S*****        ******S*********S*T**   **    *  ***SI
           I  *** ****S******       ******S*********S*T**   **    * ****SI
      -7.99I  *** ****S******       ******S*********S*T**   **   *******SI     -7.99
           I  ********S******   S   ******S*********S*T**   **   *******SI
           I  ********S******   S   ******S*********S*T**  ***   *******SI
           I  ********S******  *S  *******S*********S*T**  ***S  *******SI
      -9.05I  ********S******  *S* *******S*********S*T**  ***S  *******SI     -9.05
           I  ********S******* *S*********S*********S*T**  ***S T*******SI
           I  ********S*********S*********S*********S*T**  ***S T*******SI
           I  ********S*********S*********S*********S*T**  ***S*T*******SI
     -10.11I  ********S*********S*********S*********S*T*** ***S*T*******SI    -10.11
           I  ********S*********S*********S*********S*T*** ***S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.17I  ********S*********S*********S*********S*T*******S*T*******SI    -11.17
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.23I *********S*********S*********S*********S*T*******S*T*******SI    -12.23
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.29I**********S*********S*********S*********S*T*******S*T*******SI    -13.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.85      0.645
   2017.Feb      34.89      0.820
   2017.Mar      34.85      0.909
   2017.Apr      34.85      1.013
   2017.May      34.86      1.113
   2017.Jun      34.85      1.199
   2017.Jul      34.85      1.279
   2017.Aug      34.85      1.356
   2017.Sep      34.85      1.428
   2017.Oct      34.85      1.497
   2017.Nov      34.85      1.563
   2017.Dec      34.85      1.626
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.59     34.85     36.12
   2017.Feb      33.28     34.89     36.50
   2017.Mar      33.06     34.85     36.63
   2017.Apr      32.86     34.85     36.83
   2017.May      32.67     34.86     37.04
   2017.Jun      32.50     34.85     37.21
   2017.Jul      32.35     34.85     37.36
   2017.Aug      32.20     34.85     37.51
   2017.Sep      32.05     34.85     37.65
   2017.Oct      31.92     34.85     37.79
   2017.Nov      31.79     34.85     37.92
   2017.Dec      31.67     34.85     38.04
   ---------------------------------------
        ces_hours 12260            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      39.
                39.      39.      39.      38.      38.      38.          463.
 
  2008          39.      36.      38.      39.      41.      40.
                41.      40.      39.      39.      39.      38.          469.
 
  2009          38.      38.      39.      39.      37.      39.
                38.      38.      39.      38.      38.      40.          460.
 
  2010          39.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          454.
 
  2011          36.      37.      36.      37.      37.      37.
                38.      37.      37.      37.      37.      37.          442.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          428.
 
  2014          36.      36.      40.      39.      38.      39.
                38.      38.      37.      37.      38.      37.          452.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          439.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4460.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 12260            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2008           0.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2009         100.     100.       0.     100.      65.     100.
               100.      87.     100.     100.     100.       0.           36.
 
  2010          35.     100.     100.     100.     100.     100.
               100.      86.     100.     100.     100.     100.           35.
 
  2011         100.      66.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      13.     100.     100.           24.
 
  2014          71.      26.       0.      69.      91.      99.
               100.     100.      97.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      34.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
        ces_hours 12260            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       1.      -0.      -0.      -1.            0.
 
  2008           0.      -2.      -1.       0.       2.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.       1.       0.      -1.       1.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2010           0.      -1.      -0.       0.      -0.      -0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2011          -1.       0.      -1.       0.      -0.      -0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.       0.       1.       0.      -0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  2014          -1.      -0.       2.       1.       0.       1.
                 0.      -0.      -0.      -1.      -0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.       0.            0.
 
  2016          -1.      -0.       0.       0.       0.      -0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 12260            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.        0.        0.  
                0.        1.        1.       -0.       -0.       -1.  
 
  2008          0.*      -2.*      -1.        0.        2.*       0.  
                1.        1.        0.       -0.        0.       -0.  
 
  2009         -1.       -0.        1.*       0.       -1.*       1.  
                0.       -0.*       1.       -0.       -0.        1.* 
 
  2010          0.*      -1.       -0.        0.       -0.       -0.  
               -0.        1.*       0.       -0.       -0.        0.  
 
  2011         -1.        0.*      -1.        0.       -0.       -0.  
                1.        0.        0.        0.       -0.       -0.  
 
  2012         -1.       -0.        0.        1.        0.       -0.  
                0.       -0.        0.       -0.       -0.       -0.  
 
  2013         -0.       -0.        0.        0.        0.        0.  
                0.        0.        0.       -1.*      -0.       -0.  
 
  2014         -1.*      -0.*       2.*       1.*       0.*       1.* 
                0.       -0.       -0.*      -1.       -0.       -0.  
 
  2015         -0.        0.        0.       -0.        0.        0.  
                0.        0.       -0.       -0.        1.*       0.  
 
  2016         -1.       -0.        0.        0.        0.       -0.  
               -0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12260            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1.      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -0. ********      -0. ********
           ********      -0. ******** ******** ********      -0.
 
  2010          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014          -1.      -0.       0.       1.       0.       1.
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.337    0.326    0.297    0.355    0.194    0.338
   S          0.037    0.054    0.083    0.043    0.039    0.067
 RATIO        9.190    6.075    3.577    8.235    5.001    5.016



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.351    0.346    0.275    0.209    0.161    0.231
   S          0.053    0.068    0.075    0.041    0.037    0.038
 RATIO        6.612    5.079    3.651    5.126    4.407    6.054



        ces_hours 12260            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 12260            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      38.          463.
 
  2008          39.      37.      38.      39.      41.      40.
                40.      40.      39.      39.      39.      38.          469.
 
  2009          38.      39.      40.      38.      37.      38.
                38.      37.      38.      38.      38.      40.          460.
 
  2010          39.      38.      38.      38.      38.      37.
                37.      38.      38.      37.      37.      37.          454.
 
  2011          37.      37.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      35.      36.      35.      36.      36.          428.
 
  2014          36.      36.      39.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          452.
 
  2015          37.      37.      37.      36.      37.      36.
                36.      37.      36.      36.      36.      36.          439.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4461.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        41.
        ces_hours 12260            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.74
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      39.
                38.      38.      38.      38.      38.      38.          463.
 
  2008          38.      38.      39.      39.      39.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2009          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          458.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          453.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      36.      36.          429.
 
  2014          36.      37.      37.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          450.
 
  2015          37.      37.      37.      37.      37.      36.
