  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.err  program error file
        ces_hours 41060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41060_200701_201612.spc

 Line #
                35.      35.      35.      34.      33.      34.          409.
 
  2008          34.      34.      35.      34.      34.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      36.      36.      35.      34.      34.          419.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      34.      35.      35.      35.      35.          412.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      32.      31.      33.          392.
 
  2013          32.      32.      32.      32.      32.      34.
                32.      33.      33.      32.      32.      32.          387.
 
  2014          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      32.      32.          387.
 
  2015          31.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          386.
 
  2016          33.      32.      32.      32.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                33.      34.      34.      33.      33.      33.

  Table Total-        4008.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 41060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.05      Last-1 year:   0.94     Last-2 year:   0.72
  Last three years:    0.91

 Estimation converged in   32 ARMA iterations,  125 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1278         0.21872        -0.58

 1-Coefficient Trading Day
   Weekday                     -0.0491         0.00940        -5.22
 **Sat/Sun (derived)            0.1227         0.02350         5.22

 Easter[1]                      0.3127         0.13321         2.35
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           28.03         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 104           26.49         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3061         0.08119

 Seasonal MA                                       
   Lag 12                       0.9987         0.07262

 Variance                       0.15239E+00
 SE of Var                      0.20834E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -64.9180
 AIC                                                       141.8360 
 AICC (F-corrected-AIC)                                    142.6760 
 Hannan Quinn                                              148.3372 
 BIC                                                       157.8730 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.65I                        *                                    I     -2.65
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
      -3.58I       *                *                                    I     -3.58
           I       *                *   *                                I
           I       *                *   *                                I
           I       *                *   *                                I
      -4.51I       *                *   *                                I     -4.51
           I       *                *   *                                I
           I       *      *         *   *                                I
           I       *      *         *   *                                I
      -5.45I       *      *         *   *                                I     -5.45
           I       *      *         *   *                                I
           I       *      *         *   *    *                           I
           I       *      *         *   *    *                           I
      -6.38I       *      *         *  **    *           *               I     -6.38
           I       *      **        ** **    *           *               I
           I       *      **        ** **   **           *               I
           I  *    *      **        ** **   **           *               I
      -7.31I  *    *      **  *     ** **   **           *               I     -7.31
           I  *    *      **  *     ** ***  **           *               I
           I  *    *      **  *     ** ***  **        T **               I
           I  *    *      **  *    *** ***  **     *  T **               I
      -8.25I  *   **      **  **   *******  **    **  T***               I     -8.25
           I  *   **      **  **   *******  **    **  T***        *      I
           I  *   **      **  **   *******  **    **  T***        *      I
           I  *   **      **  **   *******  **    ** *T***        *  **  I
      -9.18I  *   **      **  **   *******  **    ** *T***        *  **  I     -9.18
           I  *   **      **  **   *******  **    **S*T***        *  **  I
           I  *   **      **  **   *******  **    **S*T***        *  **  I
           I  *   **      **  **   *******  **    **S*T****       ** **  I
     -10.11I  *   **      **  **   *******  **    **S*T****   S  *** **  I    -10.11
           I  *   **      ** ***   *******S***    **S*T****   S* *** **  I
           I  *   **      ******   *******S***    **S*T****   S* ******  I
           I **   ***    *******   *******S***    **S*T****   S* ******  I
     -11.04I ***  ***    *******   *******S***    **S*T****   S* ******  I    -11.04
           I ***  ***    *******   *******S***    **S*T****   S*T******  I
           I ***  ***    *******   *******S***    **S*T****   S*T******  I
           I ***  ***    *******   *******S***    **S*T****   S*T******  I
     -11.98I ***  ***    *******   *******S****   **S*T****   S*T******  I    -11.98
           I ***  ***    *******   *******S****   **S*T****   S*T******* I
           I ***  ***    *******S ********S****  ***S*T****  *S*T******* I
           I****  ***    *******S ********S****  ***S*T****  *S*T******* I
     -12.91I****  ***    *******S ********S****  ***S*T****  *S*T******* I    -12.91
           I**** ****    *******S ********S****  ***S*T***** *S*T******* I
           I**** *****  ********S ********S****  ***S*T***** *S*T*******SI
           I**** *****  ********S ********S****  ***S*T***** *S*T*******SI
     -13.84I**********  ********S*********S****  ***S*T***** *S*T*******SI    -13.84
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
     -14.78I**********S*********S*********S*********S*T*******S*T*******SI    -14.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.34      0.390
   2017.Feb      32.65      0.480
   2017.Mar      32.36      0.550
   2017.Apr      33.13      0.613
   2017.May      32.88      0.669
   2017.Jun      33.17      0.721
   2017.Jul      33.22      0.771
   2017.Aug      33.26      0.817
   2017.Sep      33.22      0.860
   2017.Oct      32.99      0.902
   2017.Nov      32.58      0.942
   2017.Dec      33.07      0.980
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.58     32.34     33.11
   2017.Feb      31.71     32.65     33.59
   2017.Mar      31.28     32.36     33.44
   2017.Apr      31.93     33.13     34.33
   2017.May      31.57     32.88     34.19
   2017.Jun      31.76     33.17     34.58
   2017.Jul      31.71     33.22     34.73
   2017.Aug      31.66     33.26     34.86
   2017.Sep      31.53     33.22     34.91
   2017.Oct      31.22     32.99     34.76
   2017.Nov      30.74     32.58     34.43
   2017.Dec      31.15     33.07     34.99
   ---------------------------------------
        ces_hours 41060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 41060            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 41060            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      35.
                35.      35.      34.      34.      33.      34.          409.
 
  2008          34.      34.      35.      34.      34.      35.
                34.      35.      35.      35.      34.      34.          414.
 
  2009          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          412.
 
  2010          34.      35.      35.      35.      35.      35.
                35.      36.      36.      34.      34.      34.          419.
 
  2011          33.      34.      34.      34.      35.      35.
                34.      34.      35.      35.      35.      35.          412.
 
  2012          33.      34.      33.      33.      33.      33.
                33.      33.      33.      32.      31.      32.          392.
 
  2013          32.      32.      31.      32.      33.      33.
                32.      33.      33.      32.      32.      32.          387.
 
  2014          32.      32.      31.      32.      33.      33.
                32.      33.      33.      33.      32.      32.          387.
 
  2015          31.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          386.
 
  2016          32.      32.      32.      33.      33.      32.
                32.      33.      33.      33.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.

  Table Total-        4008.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 41060            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.      69.           18.
 
  2008         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.       0.
               100.      69.      35.       0.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      32.     100.     100.      60.     100.           19.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      34.     100.           22.
 
  2013          67.     100.      27.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      32.     100.       0.           22.
 
  2015          91.     100.     100.     100.      19.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
  2016          98.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 41060            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -1.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2010          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       1.      -0.      -0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -1.       0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       1.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41060            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.        0.        0.  
                0.        1.*       0.        0.       -1.*      -0.* 
 
  2008         -0.       -0.        0.*      -0.       -0.        1.  
               -0.        1.        0.        0.       -0.       -0.  
 
  2009         -1.       -0.       -0.        0.       -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2010         -1.       -0.       -0.       -0.       -0.       -0.* 
                0.        1.*       1.*      -0.*      -0.        0.  
 
  2011         -1.       -1.       -0.       -0.        0.        0.  
                0.       -0.*       0.        0.        0.*       0.  
 
  2012         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -1.*       0.  
 
  2013         -0.*      -0.       -1.*      -0.        0.        1.* 
                0.        0.        1.       -0.       -0.        0.  
 
  2014         -0.       -0.       -1.       -0.        0.        0.  
                0.        1.        0.        0.*      -0.       -1.* 
 
  2015         -1.*       0.       -0.       -0.       -0.*       0.  
                1.*       1.        0.       -0.        0.       -0.  
 
  2016         -0.*      -0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41060            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       1. ******** ********      -0.      -0.
 
  2008     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ********       1.       0.       0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013          -0. ********      -1. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2015          -1. ******** ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.263    0.220    0.166    0.208    0.162    0.135
   S          0.056    0.033    0.025    0.033    0.032    0.032
 RATIO        4.678    6.644    6.704    6.279    5.036    4.229



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.184    0.205    0.202    0.181    0.129    0.170
   S          0.030    0.032    0.031    0.035    0.025    0.033
 RATIO        6.064    6.463    6.403    5.183    5.117    5.114



        ces_hours 41060            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
