  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26980_200701_201612.err  program error file
        ces_hours 26980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26980_200701_201612.spc

 Line #
                31.      31.      31.      31.      32.      32.          369.
 
  2008          31.      30.      31.      31.      31.      31.
                32.      31.      30.      30.      30.      29.          367.
 
  2009          29.      30.      29.      30.      32.      33.
                32.      33.      32.      32.      32.      31.          373.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      32.      33.      31.      31.          377.
 
  2011          31.      30.      30.      31.      31.      31.
                31.      31.      30.      30.      29.      28.          364.
 
  2012          29.      29.      29.      31.      31.      31.
                33.      31.      33.      32.      32.      32.          372.
 
  2013          31.      32.      32.      32.      33.      33.
                34.      33.      34.      33.      33.      34.          393.
 
  2014          33.      34.      34.      35.      36.      36.
                35.      36.      35.      36.      35.      35.          419.
 
  2015          33.      34.      33.      33.      33.      33.
                33.      34.      33.      32.      32.      32.          396.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          390.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3819.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 26980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.28      Last-1 year:   9.50     Last-2 year:   2.77
  Last three years:    4.52

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4580         0.35727        -1.28

 1-Coefficient Trading Day
   Weekday                     -0.0511         0.01550        -3.30
 **Sat/Sun (derived)            0.1278         0.03874         3.30
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           13.11         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           10.69         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3328         0.08412

 Seasonal MA                                       
   Lag 12                       0.8901         0.06677

 Variance                       0.44578E+00
 SE of Var                      0.60945E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -117.4608
 AIC                                                       244.9217 
 AICC (F-corrected-AIC)                                    245.5157 
 Hannan Quinn                                              250.3393 
 BIC                                                       258.2858 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.71I      *                                                      I      2.71
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
       1.66I      *                                                      I      1.66
           I      *                                                      I
           I      *        *                                             I
           I      *        *                                          *  I
       0.60I  *   *        *                                          *  I      0.60
           I  *   *        *                                          *  I
           I  *   *        *                       *                  *  I
           I  *   *        *          *            *                  *  I
      -0.46I  *   *        *          *            *                  *  I     -0.46
           I  *   *        *          *            *                  *  I
           I  *   *        *          *            *                  *  I
           I  *   *        *      *   *            *              *   ** I
      -1.51I  *   *        *      *   *            *        *     *   ** I     -1.51
           I  *   *        *      *   *            *        *     *   ** I
           I  *   *        *      *   *           **        **    *   ** I
           I  *   *        *      *   *           **   *    **    *   ** I
      -2.57I  **  *        *      *   *           **   **   **    *   ** I     -2.57
           I  **  *        *      *   *           **   **   **    *   ** I
           I  **  *        *      *   *           **   **   **    *   ** I
           I  **  *        *      *   *           **   **   **    *   **SI
      -3.62I  **  *        *      *   *           **   **  ***   **  ***SI     -3.62
           I  **  *   S    *      *   *    *      **   **  ***   **  ***SI
           I  **  **  S    *      *   *    *      **   **  ***   **  ***SI
           I  **  **  S   **      **  *    *      **   **  ***   **  ***SI
      -4.68I  ** ***  S   **      **  *    *      **   **  ***   *** ***SI     -4.68
           I  ** ***  S   **      **  *    *      **S  *** ***S  *** ***SI
           I  ** ***  S   **      **  *    *      **S  *******S  *** ***SI
           I  ** ***  S   **      ** ***   *   *  **S T*******S  *** ***SI
      -5.74I  ** ***  S   **      ** ***   *  **  **S T*******S  *******SI     -5.74
           I  ** ***  S   **      ** ***   ** **  **S T*******S  *******SI
           I  ** ***  S   **      ** ***   ** ** ***S T*******S T*******SI
           I  ****** *S   ***     ** ***   ** ** ***S*T*******S*T*******SI
      -6.79I  ****** *S   ***     ** ***  S** ******S*T*******S*T*******SI     -6.79
           I  ****** *S*  ***     ** ***  S*********S*T*******S*T*******SI
           I ******* *S*  ***    *******  S*********S*T*******S*T*******SI
           I *********S*  ***    *******  S*********S*T*******S*T*******SI
      -7.85I *********S*  ***    *******  S*********S*T*******S*T*******SI     -7.85
           I *********S*  ***    *******  S*********S*T*******S*T*******SI
           I *********S*  ***    *******  S*********S*T*******S*T*******SI
           I *********S*  ***    *******  S*********S*T*******S*T*******SI
      -8.91I *********S*  ***    *******  S*********S*T*******S*T*******SI     -8.91
           I *********S* ****    *******  S*********S*T*******S*T*******SI
           I**********S* ****    *********S*********S*T*******S*T*******SI
           I**********S* *****   *********S*********S*T*******S*T*******SI
      -9.96I**********S*******   *********S*********S*T*******S*T*******SI     -9.96
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S******** S*********S*********S*T*******S*T*******SI
     -11.02I**********S*********S*********S*********S*T*******S*T*******SI    -11.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.68      0.668
   2017.Feb      32.16      0.811
   2017.Mar      31.80      0.920
   2017.Apr      32.50      1.023
   2017.May      32.46      1.115
   2017.Jun      33.07      1.200
   2017.Jul      33.21      1.281
   2017.Aug      33.06      1.356
   2017.Sep      33.02      1.426
   2017.Oct      32.77      1.494
   2017.Nov      32.25      1.560
   2017.Dec      32.52      1.623
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.37     31.68     32.99
   2017.Feb      30.57     32.16     33.75
   2017.Mar      29.99     31.80     33.60
   2017.Apr      30.50     32.50     34.51
   2017.May      30.27     32.46     34.64
   2017.Jun      30.71     33.07     35.42
   2017.Jul      30.70     33.21     35.72
   2017.Aug      30.40     33.06     35.72
   2017.Sep      30.23     33.02     35.82
   2017.Oct      29.84     32.77     35.70
   2017.Nov      29.20     32.25     35.31
   2017.Dec      29.34     32.52     35.70
   ---------------------------------------
        ces_hours 26980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 26980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      29.      31.      30.      30.      31.
                31.      32.      31.      31.      32.      32.          369.
 
  2008          31.      31.      31.      31.      31.      31.
                32.      31.      30.      30.      30.      29.          367.
 
  2009          29.      30.      29.      30.      32.      33.
                33.      33.      32.      32.      32.      31.          373.
 
  2010          31.      31.      31.      32.      30.      32.
                32.      31.      32.      32.      32.      31.          377.
 
  2011          31.      30.      30.      31.      31.      31.
                31.      31.      30.      30.      29.      28.          364.
 
  2012          29.      30.      29.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          372.
 
  2013          32.      32.      32.      32.      33.      33.
                34.      33.      34.      33.      33.      33.          393.
 
  2014          33.      34.      34.      35.      35.      36.
                35.      36.      35.      36.      35.      35.          419.
 
  2015          33.      34.      33.      33.      33.      33.
                33.      34.      33.      32.      32.      32.          396.
 
  2016          32.      33.      32.      33.      33.      33.
                32.      33.      33.      32.      32.      32.          390.
 
  AVGE          31.      31.      31.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3819.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      32.          390.
 
        ces_hours 26980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2008         100.     100.     100.     100.     100.      41.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.     100.      42.       0.     100.      65.
               100.     100.     100.     100.     100.     100.           32.
 
  2010         100.     100.     100.     100.       0.     100.
               100.      96.     100.     100.     100.     100.           34.
 
  2011         100.       0.     100.     100.     100.     100.
               100.      65.     100.     100.     100.      91.           33.
 
  2012         100.     100.     100.      95.     100.     100.
                 0.     100.     100.     100.      38.     100.           30.
 
  2013         100.     100.     100.     100.     100.     100.
                41.     100.     100.     100.     100.     100.           30.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.      74.     100.     100.       7.           24.
 
  2015           0.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 26980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       1.      -1.       0.       1.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.      -1.           -0.
 
  2009          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.      -0.       0.       0.      -1.           -0.
 
  2010          -1.      -1.      -1.       0.      -1.       1.
                 0.       0.       1.       1.      -0.      -1.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       1.       1.      -1.      -1.           -0.
 
  2012          -1.      -0.      -1.       0.       0.       0.
                 2.       0.       1.      -0.       0.      -0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       0.
                 1.       0.       1.       0.      -1.      -0.            0.
 
  2014          -1.      -0.      -1.      -0.       0.       1.
                -1.       0.      -0.       1.      -0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       1.
                -0.       0.       1.       0.      -0.       0.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 26980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        1.*      -1.        0.        1.  
                1.        1.        0.       -0.        0.       -0.  
 
  2008         -1.       -1.       -0.       -0.        0.        0.* 
                1.        1.        0.       -0.       -0.       -1.  
 
  2009         -1.       -1.       -1.*      -1.*       0.        1.* 
                1.        1.       -0.        0.        0.       -1.  
 
  2010         -1.       -1.       -1.        0.       -1.*       1.  
                0.        0.*       1.        1.       -0.       -1.  
 
  2011         -1.       -1.*      -1.       -0.        0.        1.  
                0.        1.*       1.        1.       -1.       -1.* 
 
  2012         -1.       -0.       -1.        0.*       0.        0.  
                2.*       0.        1.       -0.        0.*      -0.  
 
  2013         -1.       -0.       -1.       -0.        0.        0.  
                1.*       0.        1.        0.       -1.       -0.  
 
  2014         -1.       -0.       -1.       -0.        0.        1.  
               -1.*       0.       -0.*       1.       -0.        0.* 
 
  2015         -1.*      -0.       -0.       -0.       -0.        1.  
                0.        1.*       0.       -0.*      -0.       -0.  
 
  2016         -1.       -0.       -0.       -0.       -0.        1.  
               -0.        0.        1.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -1.      -0. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ********       1. ******** ******** ********      -1.
 
  2012     ******** ******** ********       0. ******** ********
                 1. ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ********      -0.
 
  2015          -1. ******** ******** ******** ******** ********
           ********       0. ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.127    0.208    0.201    0.348    0.162    0.255
   S          0.019    0.075    0.034    0.051    0.038    0.045
 RATIO        6.534    2.772    5.959    6.887    4.260    5.632



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.284    0.300    0.309    0.300    0.345    0.269
   S          0.082    0.057    0.062    0.064    0.074    0.087
 RATIO        3.456    5.241    4.991    4.650    4.696    3.090



        ces_hours 26980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.      -1.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2011          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2012          -1.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2013          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
