  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.err  program error file
        ces_hours 18700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.spc

 Line #
                32.      30.      31.      29.      29.      30.          359.
 
  2008          27.      30.      30.      29.      30.      31.
                29.      31.      30.      29.      30.      27.          353.
 
  2009          28.      30.      29.      28.      28.      29.
                29.      31.      29.      30.      30.      30.          351.
 
  2010          30.      31.      30.      30.      31.      31.
                31.      32.      31.      31.      30.      30.          368.
 
  2011          32.      32.      31.      32.      32.      32.
                31.      32.      32.      32.      32.      31.          381.
 
  2012          31.      31.      30.      32.      30.      30.
                31.      31.      32.      30.      30.      30.          369.
 
  2013          30.      32.      31.      31.      31.      33.
                31.      31.      31.      30.      31.      30.          371.
 
  2014          30.      30.      30.      30.      30.      30.
                29.      30.      30.      29.      30.      29.          357.
 
  2015          30.      31.      31.      29.      30.      30.
                30.      31.      30.      30.      31.      30.          361.
 
  2016          31.      30.      30.      31.      31.      30.
                31.      31.      30.      31.      30.      29.          364.
 
  AVGE          30.      31.      30.      30.      30.      31.
                30.      31.      31.      30.      30.      30.

  Table Total-        3634.   Mean-        30.   Std. Dev.-         1.
                              Min -        27.        Max -        33.
        ces_hours 18700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.96      Last-1 year:   2.14     Last-2 year:   2.24
  Last three years:    1.78

 Estimation converged in   33 ARMA iterations,  148 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3007         0.39107        -0.77

 Trading Day
   Mon                          0.0258         0.13115         0.20
   Tue                         -0.1726         0.13265        -1.30
   Wed                         -0.2142         0.13216        -1.62
   Thu                         -0.1178         0.13069        -0.90
   Fri                         -0.1897         0.13212        -1.44
   Sat                          0.0530         0.13244         0.40
  *Sun (derived)                0.6155         0.13398         4.59
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           95.23         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           96.75         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           14.83         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5873         0.06941

 Seasonal MA                                       
   Lag 12                       0.9989         0.07306

 Variance                       0.37556E+00
 SE of Var                      0.51345E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -113.3458
 AIC                                                       246.6917 
 AICC (F-corrected-AIC)                                    248.9834 
 Hannan Quinn                                              257.5270 
 BIC                                                       273.4200 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.61I                         *                                   I     -0.61
           I                        **                                   I
           I                        **                                   I
           I                        **                                   I
      -1.46I                        **                      *            I     -1.46
           I                        **                      *            I
           I                        **                      *            I
           I                        **                      *            I
      -2.31I                        **                      *            I     -2.31
           I                        **                      *            I
           I             *          **  *                   *            I
           I             *          **  *                   *            I
      -3.16I  *   *      *          *** **                  *            I     -3.16
           I  *   *      *          *** **                  *            I
           I  *   *      *          *** **                  *            I
           I  **  *      *          ******                  *      *     I
      -4.01I  **  *      *          ******       *          *      *     I     -4.01
           I  **  *      *          ******       *          *      *     I
           I *** **      *          ******       *          *      *     I
           I *** **      *          ******       *          **     *     I
      -4.86I ******     **         *******       *          **     *     I     -4.86
           I********    **         *******S     **          **     *     I
           I********    **         *******S     **          **     *     I
           I********    **         *******S     **         ***    **     I
      -5.70I********    ***        *******S     **         ***    ***    I     -5.70
           I********    ***    *   *******S     ***   T    ***    ***    I
           I********    ***    *   *******S* *  ***   T    ***    ***   SI
           I********    ***    *S  *******S*** ****  *T    ***    ***   SI
      -6.55I********    ***    *S  *******S********  *T    ***    ***   SI     -6.55
           I********    ***    *S  *******S********  *T    ***    ***   SI
           I********    ***   **S ********S********  *T    ***S   ***   SI
           I********    ***   **S*********S********  *T    ***S  ****  *SI
      -7.40I********    ***   **S*********S********  *T    ***S  ****  *SI     -7.40
           I********    ***   **S*********S*********S*T    ***S*T****  *SI
           I********    ***   **S*********S*********S*T    ***S*T****  *SI
           I********    ****  **S*********S*********S*T    ***S*T***** *SI
      -8.25I********    **** ***S*********S*********S*T    ***S*T***** *SI     -8.25
           I*********  ***** ***S*********S*********S*T    ***S*T*******SI
           I*********  *********S*********S*********S*T    ***S*T*******SI
           I*********  *********S*********S*********S*T*   ***S*T*******SI
      -9.10I*********  *********S*********S*********S*T*   ***S*T*******SI     -9.10
           I*********  *********S*********S*********S*T*   ***S*T*******SI
           I*********  *********S*********S*********S*T*   ***S*T*******SI
           I*********  *********S*********S*********S*T*  ****S*T*******SI
      -9.95I*********  *********S*********S*********S*T*  ****S*T*******SI     -9.95
           I*********  *********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -10.80I**********S*********S*********S*********S*T*  ****S*T*******SI    -10.80
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -11.65I**********S*********S*********S*********S*T*******S*T*******SI    -11.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.17      0.630
   2017.Feb      30.60      0.675
   2017.Mar      29.53      0.728
   2017.Apr      31.12      0.765
   2017.May      29.73      0.813
   2017.Jun      30.18      0.845
   2017.Jul      31.09      0.884
   2017.Aug      30.28      0.918
   2017.Sep      30.43      0.950
   2017.Oct      30.64      0.990
   2017.Nov      29.80      1.018
   2017.Dec      30.20      1.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.94     30.17     31.41
   2017.Feb      29.27     30.60     31.92
   2017.Mar      28.11     29.53     30.96
   2017.Apr      29.62     31.12     32.62
   2017.May      28.14     29.73     31.32
   2017.Jun      28.52     30.18     31.83
   2017.Jul      29.36     31.09     32.82
   2017.Aug      28.48     30.28     32.08
   2017.Sep      28.57     30.43     32.30
   2017.Oct      28.70     30.64     32.58
   2017.Nov      27.80     29.80     31.80
   2017.Dec      28.14     30.20     32.25
   ---------------------------------------
        ces_hours 18700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -1.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2008          -1.      -0.       1.      -0.      -0.       1.
                -1.       0.      -0.      -1.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -1.       1.      -0.      -0.       1.      -1.           -0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -1.           -0.
 
  2011           1.       0.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -1.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2013          -1.       0.       0.      -0.      -1.       1.
                -0.      -0.       1.      -1.      -0.       0.           -0.
 
  2014          -1.       0.       1.      -0.      -0.       1.
                -1.       0.      -0.      -1.       1.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -1.       1.      -0.      -0.       1.      -1.           -0.
 
  2016           0.      -0.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -1.       1.      -0.      -0.
                 1.      -1.      -0.       0.      -0.       0.            0.
 
        ces_hours 18700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      30.      31.      30.      30.
                31.      30.      30.      30.      29.      29.          359.
 
  2008          28.      30.      30.      30.      30.      30.
                29.      30.      30.      30.      29.      28.          354.
 
  2009          28.      30.      29.      28.      28.      29.
                30.      30.      29.      30.      29.      30.          351.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      31.      31.      30.      31.      31.          368.
 
  2011          32.      32.      31.      32.      32.      33.
                31.      32.      32.      32.      32.      31.          381.
 
  2012          30.      32.      30.      31.      31.      31.
                30.      32.      31.      30.      31.      30.          368.
 
  2013          31.      32.      30.      31.      31.      32.
                31.      31.      31.      30.      31.      30.          371.
 
  2014          30.      30.      29.      30.      30.      30.
                30.      30.      30.      30.      30.      29.          358.
 
  2015          30.      31.      30.      30.      29.      30.
                30.      30.      31.      30.      30.      31.          361.
 
  2016          30.      30.      30.      31.      30.      30.
                31.      31.      31.      30.      30.      29.          365.
 
  AVGE          30.      31.      30.      30.      30.      31.
                30.      31.      31.      30.      30.      30.

  Table Total-        3635.   Mean-        30.   Std. Dev.-         1.
                              Min -        28.        Max -        33.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      31.      30.      30.      30.      30.
                30.      31.      31.      30.      30.      30.          363.
 
        ces_hours 18700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      85.     100.     100.
                 0.     100.     100.     100.     100.     100.           34.
 
  2008           6.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           34.
 
  2009         100.      69.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      73.           34.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011           0.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           32.
 
  2012          46.     100.     100.      97.     100.     100.
               100.      95.      55.     100.     100.      74.           28.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015         100.      79.      74.      89.       0.     100.
               100.     100.     100.     100.     100.       0.           22.
 
  2016         100.       0.     100.      53.     100.      26.
               100.      94.     100.     100.     100.     100.           22.
 
        ces_hours 18700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       1.      -1.       0.
                 2.       0.       1.       0.      -0.      -1.           -0.
 
  2008          -2.       1.      -0.      -0.      -0.       0.
                -1.       0.       0.       0.      -0.      -2.           -0.
 
  2009          -1.       1.       0.      -0.      -1.       1.
                 1.       1.      -0.       0.      -0.       0.            0.
 
  2010          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -1.       1.      -0.       1.
                -1.       1.      -0.      -0.       0.      -0.            0.
 
  2012          -1.       0.      -1.       1.      -0.      -0.
                -0.       1.       1.      -1.      -0.      -1.           -0.
 
  2013          -0.       1.      -1.       0.       0.       1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014           0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2015          -0.       1.       0.      -0.      -1.      -0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.      -0.       0.      -1.           -0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -1.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 18700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*       0.        1.*      -1.        0.  
                2.*       0.        1.        0.       -0.       -1.  
 
  2008         -2.*       1.       -0.       -0.       -0.        0.  
               -1.*       0.        0.        0.       -0.       -2.* 
 
  2009         -1.        1.*       0.       -0.       -1.        1.  
                1.        1.       -0.        0.       -0.        0.* 
 
  2010         -1.       -0.        0.       -0.       -0.        0.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2011          0.*       0.       -1.        1.       -0.        1.  
               -1.*       1.       -0.       -0.        0.       -0.  
 
  2012         -1.*       0.       -1.        1.*      -0.       -0.  
               -0.        1.*       1.*      -1.       -0.       -1.* 
 
  2013         -0.        1.       -1.        0.        0.        1.* 
               -0.        0.        0.       -0.        0.       -0.  
 
  2014          0.        0.       -0.        0.        0.       -0.  
                0.        0.        0.       -0.       -0.       -1.  
 
  2015         -0.        1.*       0.*      -0.*      -1.*      -0.  
                0.        0.        1.        0.       -0.        0.* 
 
  2016         -0.       -0.*      -0.        0.*      -0.       -1.* 
                0.        1.*       0.       -0.        0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ********       0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********      -0.
 
  2009     ********       1. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012          -1. ******** ********       1. ******** ********
           ********       1.       1. ******** ********      -1.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       1.      -0.      -0.      -0. ********
           ******** ******** ******** ******** ********      -1.
 
  2016     ********       0. ********       0. ********      -0.
           ********       1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.219    0.396    0.276    0.408    0.336    0.288
   S          0.108    0.030    0.078    0.071    0.061    0.064
 RATIO        2.016   13.305    3.537    5.769    5.460    4.509



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.265    0.270    0.420    0.197    0.270    0.300
   S          0.063    0.034    0.044    0.056    0.050    0.051
 RATIO        4.187    8.018    9.474    3.526    5.373    5.936



        ces_hours 18700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -1.       0.       0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2013          -0.       0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2014          -0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2015          -0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2016          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -1.            0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
        ces_hours 18700            PAGE  11, SERIES ces_hours_additi
  
