  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42100_200701_201612.err  program error file
        ces_hours 42100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42100_200701_201612.spc

 Line #
                34.      32.      33.      32.      33.      32.          392.
 
  2008          31.      32.      33.      32.      32.      33.
                32.      32.      33.      34.      34.      33.          391.
 
  2009          32.      32.      33.      33.      34.      34.
                34.      34.      33.      34.      34.      33.          398.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      33.      31.      33.      32.      32.          388.
 
  2011          33.      33.      33.      33.      34.      33.
                33.      33.      33.      34.      32.      32.          396.
 
  2012          31.      30.      30.      31.      31.      31.
                32.      31.      31.      30.      30.      31.          368.
 
  2013          28.      29.      29.      30.      29.      31.
                30.      29.      31.      29.      30.      31.          356.
 
  2014          30.      30.      32.      31.      31.      32.
                31.      32.      32.      31.      32.      31.          372.
 
  2015          31.      32.      33.      32.      31.      32.
                32.      33.      31.      31.      32.      31.          380.
 
  2016          30.      31.      31.      31.      32.      31.
                31.      30.      31.      32.      31.      30.          369.
 
  AVGE          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.

  Table Total-        3809.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        34.
        ces_hours 42100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.11      Last-1 year:   1.43     Last-2 year:   3.47
  Last three years:    2.00

 Estimation converged in   40 ARMA iterations,  169 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1416         0.33277        -0.43

 Trading Day
   Mon                          0.1644         0.10699         1.54
   Tue                         -0.1894         0.10755        -1.76
   Wed                         -0.2920         0.10687        -2.73
   Thu                          0.1906         0.10631         1.79
   Fri                         -0.2712         0.10691        -2.54
   Sat                         -0.1771         0.10792        -1.64
  *Sun (derived)                0.5747         0.10990         5.23
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          108.23         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          109.25         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           16.86         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2729         0.08193

 Seasonal MA                                       
   Lag 12                       0.9984         0.07199

 Variance                       0.33807E+00
 SE of Var                      0.46221E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -107.5204
 AIC                                                       235.0408 
 AICC (F-corrected-AIC)                                    237.3325 
 Hannan Quinn                                              245.8761 
 BIC                                                       261.7691 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.73I                                                             I      0.73
           I                                      *                      I
           I                                      *                      I
           I       *                              *                      I
      -0.34I       *                              *                      I     -0.34
           I       *                              *                      I
           I       *                              *                      I
           I       *               *              *                      I
      -1.40I       *               *              *                      I     -1.40
           I       *     *         *              *                      I
           I       *     *         **             *                      I
           I       *    **         **             *                 **   I
      -2.46I       *    **         **      *      *                 **   I     -2.46
           I       *    **         **      **     *                 **   I
           I       *    **         **      **     *                 **   I
           I   *   *    **        ****     **     *                 **   I
      -3.53I   *   *    **    *   ****     **     **                **   I     -3.53
           I   *   *    **    *   ****     **    ***      *         **   I
           I   *   *    **    *   ****     **    ***      *     T* ***   I
           I   *   *    **   **   ****     **    ***      *     T* ***   I
      -4.59I   *  **    **   **   ****     **    ***      *     T*****   I     -4.59
           I   *  **    **   **   ****     **    ***      *     T*****   I
           I   *  **    **   **   ****     **    ***      *     T******  I
           I   *  **    **   **   ****     **    ***      **   *T******  I
      -5.66I   *  **    **   **   ****     **    ***      **   *T******  I     -5.66
           I   *  **    **   **   *****    **    ***      **   *T******  I
           I  **  **    **   **   *****    **    ***      **   *T******  I
           I  **  **    **   **  ******    **    ***      **   *T******  I
      -6.72I  **  **    **   *** ******    **   ****      **   *T******  I     -6.72
           I  **  **    **   *** ******    ***  ****      **  S*T******  I
           I  *** ***   ***  *** ******    ***  ****      **  S*T******  I
           I  *** ***   ***  *** ******   S***  ****      **  S*T******  I
      -7.78I  *** ***   *** ****S******   S***  ****     **** S*T******* I     -7.78
           I  *******   *** ****S******   S***  ****     *****S*T******* I
           I  *******   *** ****S******   S*********     *****S*T******* I
           I  *******  **** ****S******   S*********     *****S*T*******SI
      -8.85I  *******  *********S******   S*********S    *****S*T*******SI     -8.85
           I  *******  *********S*******  S*********S    *****S*T*******SI
           I  *******  *********S*******  S*********S    *****S*T*******SI
           I  *******  *********S*******  S*********S    *****S*T*******SI
      -9.91I  *******  *********S*******  S*********S    *****S*T*******SI     -9.91
           I  *******  *********S******* *S*********S    *****S*T*******SI
           I  *******  *********S******* *S*********S    *****S*T*******SI
           I ********* *********S*********S*********S    *****S*T*******SI
     -10.98I *********S*********S*********S*********S    *****S*T*******SI    -10.98
           I *********S*********S*********S*********S   ******S*T*******SI
           I *********S*********S*********S*********S*  ******S*T*******SI
           I *********S*********S*********S*********S*  ******S*T*******SI
     -12.04I**********S*********S*********S*********S*  ******S*T*******SI    -12.04
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
     -13.10I**********S*********S*********S*********S*T*******S*T*******SI    -13.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.82      0.597
   2017.Feb      30.54      0.729
   2017.Mar      30.33      0.847
   2017.Apr      31.39      0.943
   2017.May      30.58      1.039
   2017.Jun      31.06      1.115
   2017.Jul      31.77      1.195
   2017.Aug      30.69      1.266
   2017.Sep      30.36      1.334
   2017.Oct      31.62      1.403
   2017.Nov      30.80      1.464
   2017.Dec      30.68      1.523
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.65     30.82     31.99
   2017.Feb      29.11     30.54     31.97
   2017.Mar      28.67     30.33     31.99
   2017.Apr      29.54     31.39     33.24
   2017.May      28.55     30.58     32.62
   2017.Jun      28.87     31.06     33.25
   2017.Jul      29.43     31.77     34.11
   2017.Aug      28.20     30.69     33.17
   2017.Sep      27.75     30.36     32.97
   2017.Oct      28.87     31.62     34.37
   2017.Nov      27.93     30.80     33.67
   2017.Dec      27.70     30.68     33.67
   ---------------------------------------
        ces_hours 42100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 1.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       1.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       1.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           1.      -0.      -0.       1.      -0.      -0.
                 1.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       1.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       1.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           1.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       1.      -0.       0.            0.
 
        ces_hours 42100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      33.      33.
                34.      33.      32.      32.      33.      32.          391.
 
  2008          32.      32.      32.      33.      32.      32.
                33.      32.      33.      34.      34.      33.          391.
 
  2009          32.      32.      32.      33.      34.      34.
                34.      33.      34.      34.      34.      33.          398.
 
  2010          33.      33.      33.      33.      32.      32.
                32.      32.      31.      33.      32.      32.          388.
 
  2011          33.      33.      33.      33.      34.      33.
                33.      33.      33.      33.      32.      32.          396.
 
  2012          31.      30.      30.      30.      31.      31.
                31.      32.      31.      30.      30.      30.          368.
 
  2013          29.      29.      29.      30.      29.      31.
                30.      30.      30.      30.      30.      30.          356.
 
  2014          30.      30.      31.      32.      31.      31.
                31.      31.      32.      32.      31.      31.          373.
 
  2015          31.      32.      32.      33.      31.      32.
                32.      33.      31.      31.      31.      31.          380.
 
  2016          30.      31.      31.      31.      31.      31.
                30.      30.      31.      31.      31.      31.          370.
 
  AVGE          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.

  Table Total-        3810.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          370.
 
        ces_hours 42100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      90.     100.           28.
 
  2009         100.       4.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2011          95.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      73.           33.
 
  2012         100.     100.     100.       0.     100.     100.
               100.      26.     100.     100.     100.       0.           31.
 
  2013         100.     100.     100.     100.     100.       0.
                98.     100.     100.     100.     100.     100.           30.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2015         100.     100.      91.     100.       0.     100.
               100.       0.      92.     100.     100.     100.           23.
 
  2016         100.     100.     100.     100.     100.     100.
                84.      89.     100.     100.      98.     100.           23.
 
        ces_hours 42100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.      -0.
                 1.       0.      -0.      -0.       1.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       1.       1.      -0.            0.
 
  2009          -1.      -1.      -1.      -0.       0.       0.
                 1.      -0.       0.       0.       0.      -0.           -0.
 
  2010          -1.       0.       1.       0.      -1.       0.
                 0.       0.      -0.       1.      -0.      -1.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.       1.       0.       0.            0.
 
  2012          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       0.       0.      -0.       1.           -0.
 
  2013          -1.      -1.      -1.       0.       0.       1.
                 1.      -0.       1.      -0.       0.      -0.            0.
 
  2014          -1.      -1.       0.       1.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.       1.      -1.       0.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       1.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.        0.       -0.  
                1.        0.       -0.       -0.*       1.       -0.  
 
  2008         -1.       -0.       -0.        0.       -0.        0.  
                0.       -0.       -0.        1.        1.*      -0.  
 
  2009         -1.       -1.*      -1.       -0.        0.        0.  
                1.       -0.        0.        0.        0.       -0.  
 
  2010         -1.        0.        1.*       0.       -1.*       0.  
                0.        0.       -0.        1.       -0.       -1.  
 
  2011         -0.*       0.       -0.       -0.        0.        0.  
                0.        0.       -0.        1.        0.        0.* 
 
  2012         -1.       -1.       -0.       -1.*       0.        1.  
                0.        1.*       0.        0.       -0.        1.* 
 
  2013         -1.       -1.       -1.        0.        0.        1.* 
                1.*      -0.        1.       -0.        0.       -0.  
 
  2014         -1.       -1.        0.        1.        0.       -0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2015         -1.       -0.        0.*       1.       -1.*       0.  
                0.        1.*      -0.*       0.       -0.       -0.  
 
  2016         -1.       -0.       -0.        1.        0.        0.  
               -0.*      -0.*       0.        0.        0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ********       0. ******** ********
           ********       1. ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ********       0.
                 1. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ********       0. ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0.      -0. ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.243    0.297    0.215    0.303    0.207    0.183
   S          0.048    0.060    0.060    0.079    0.021    0.038
 RATIO        5.024    4.922    3.576    3.849    9.824    4.786



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.454    0.291    0.355    0.341    0.298    0.307
   S          0.051    0.063    0.049    0.077    0.068    0.038
 RATIO        8.814    4.654    7.209    4.420    4.367    8.094



        ces_hours 42100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 1.      -0.      -0.       1.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 1.      -0.      -0.       1.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.       0.      -0.           -0.
 
  2010          -1.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       1.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
