  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15180_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15180_200701_201612.err* program error file
        ces_hours 15180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15180_200701_201612.spc

 Line #
                42.      43.      43.      42.      41.      42.          514.
 
  2008          40.      40.      40.      40.      38.      40.
                39.      41.      39.      40.      41.      40.          479.
 
  2009          39.      38.      38.      37.      38.      38.
                37.      38.      36.      37.      36.      36.          449.
 
  2010          37.      36.      36.      36.      37.      37.
                37.      38.      37.      37.      36.      35.          437.
 
  2011          37.      37.      38.      37.      37.      37.
                36.      37.      36.      36.      35.      36.          438.
 
  2012          37.      37.      38.      39.      38.      38.
                37.      35.      37.      38.      37.      38.          448.
 
  2013          37.      37.      37.      36.      37.      37.
                37.      37.      39.      37.      37.      37.          443.
 
  2014          36.      36.      36.      36.      35.      38.
                37.      36.      35.      36.      35.      35.          432.
 
  2015          34.      36.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      33.      33.      33.      34.
                34.      34.      34.      35.      33.      33.          404.
 
  AVGE          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      37.      37.

  Table Total-        4455.   Mean-        37.   Std. Dev.-         3.
                              Min -        33.        Max -        45.
        ces_hours 15180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   1.86     Last-2 year:   1.82
  Last three years:    1.65

 Estimation converged in   11 ARMA iterations,   46 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0023         0.00113        -2.01

 1-Coefficient Trading Day
   Weekday                     -0.0023         0.00061        -3.80
 **Sat/Sun (derived)            0.0058         0.00153         3.80
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           14.17         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4789         0.08013

 Variance                       0.54799E-03
 SE of Var                      0.71041E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            277.8170
 Transformation Adjustment                                -429.6832
 Adjusted Log likelihood (L)                              -151.8661
 AIC                                                       311.7322 
 AICC (F-corrected-AIC)                                    312.0831 
 Hannan Quinn                                              316.2463 
 BIC                                                       322.8487 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.16
                                                       (P-Value =     0.9248)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.37
                                                       (P-Value =     0.8299)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.14I                  *                                          I    -27.14
           I                  *                                          I
           I                  *                 *                        I
           I                  *                 *                        I
     -28.22I             *    *                 *                        I    -28.22
           I             *    *                 *                        I
           I             *    *                 *                        I
           I             *    *                 *                        I
     -29.31I            **    *                 *                        I    -29.31
           I            **    *          *      *                        I
           I            **    **         *      *                        I
           I            **    **         *      *                        I
     -30.40I            **    **         *      *                        I    -30.40
           I            **    **         *S     *                        I
           I            **    **         *S     *            *           I
           I          S **    **         *S     *            *           I
     -31.49I          S***    **         *S     *            *           I    -31.49
           I          S****   **        **S     *       *    *           I
           I         *S****   **        **S     *       *    *           I
           I         *S****  ***        **S     *       *    *           I
     -32.58I         *S****  ***    *  ***S     *       *    *     **    I    -32.58
           I         *S****  ***   **  ***S    **       *    *S    **    I
           I         *S****  ***   **  ***S    **       *    *S    **    I
           I         *S****  ***   *******S    **       *    *S    **    I
     -33.67I   *     *S****  ***   *******S    **       *   **S*   **    I    -33.67
           I   *     *S****  ***   *******S    **       *   **S*   **    I
           I  **     *S****  ***   *******S    **       *   **S*   **   SI
           I* **     *S***** ***S  *******S    **       *   **S*T  **   SI
     -34.76I****     *S*********S  *******S    **  *S   *   **S*T  **   SI    -34.76
           I****     *S*********S ********S    **  *S   *   **S*T  **   SI
           I*****    *S*********S ********S    **  *S   **  **S*T ***   SI
           I*****    *S*********S ********S    **  *S   **  **S*T****   SI
     -35.85I*****   **S*********S*********S    **  *S   **  **S*T****   SI    -35.85
           I*****   **S*********S*********S    *** *S   **  **S*T****  *SI
           I*****   **S*********S*********S    *** *S   **  **S*T***** *SI
           I*****   **S*********S*********S    *** *S   **  **S*T***** *SI
     -36.93I*****   **S*********S*********S*   *** *S   **  **S*T***** *SI    -36.93
           I*****   **S*********S*********S*   *****S  *** ***S*T***** *SI
           I*****   **S*********S*********S*   *****S* *** ***S*T***** *SI
           I******  **S*********S*********S*   *****S* *** ***S*T*******SI
     -38.02I******  **S*********S*********S*   *****S* *******S*T*******SI    -38.02
           I****** ***S*********S*********S*   *****S* *******S*T*******SI
           I****** ***S*********S*********S*   *****S* *******S*T*******SI
           I****** ***S*********S*********S*   *****S*T*******S*T*******SI
     -39.11I**********S*********S*********S*   *****S*T*******S*T*******SI    -39.11
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
     -40.20I**********S*********S*********S*  ******S*T*******S*T*******SI    -40.20
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -41.29I**********S*********S*********S*********S*T*******S*T*******SI    -41.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.024
   2017.Feb       3.50      0.027
   2017.Mar       3.49      0.029
   2017.Apr       3.51      0.032
   2017.May       3.49      0.035
   2017.Jun       3.49      0.037
   2017.Jul       3.50      0.039
   2017.Aug       3.48      0.041
   2017.Sep       3.49      0.043
   2017.Oct       3.48      0.045
   2017.Nov       3.47      0.047
   2017.Dec       3.49      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.70     34.20     35.76
   2017.Feb      32.39     34.07     35.84
   2017.Mar      31.94     33.78     35.73
   2017.Apr      32.28     34.32     36.49
   2017.May      31.50     33.63     35.91
   2017.Jun      31.36     33.63     36.07
   2017.Jul      31.58     34.02     36.64
   2017.Aug      30.90     33.41     36.13
   2017.Sep      31.03     33.68     36.56
   2017.Oct      30.77     33.53     36.54
   2017.Nov      30.42     33.27     36.39
   2017.Dec      30.66     33.65     36.94
   ---------------------------------------
