  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.err  program error file
        ces_hours 22220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22220_200701_201612.spc

 Line #
                38.      37.      37.      36.      36.      36.          433.
 
  2008          36.      36.      37.      35.      35.      37.
                35.      36.      35.      35.      35.      34.          426.
 
  2009          33.      34.      33.      33.      34.      34.
                34.      35.      36.      34.      35.      35.          410.
 
  2010          34.      34.      35.      35.      36.      36.
                36.      36.      35.      35.      34.      34.          421.
 
  2011          34.      32.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      36.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          34.      35.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          413.
 
  2014          33.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2015          35.      35.      35.      35.      34.      35.
                35.      36.      35.      34.      35.      34.          417.
 
  2016          34.      34.      33.      34.      34.      35.
                34.      34.      34.      35.      35.      35.          412.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 22220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.56      Last-1 year:   0.70     Last-2 year:   0.88
  Last three years:    1.05

 Estimation converged in   17 ARMA iterations,   80 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.8654         0.26123       133.47

 Leap Year                      0.1631         0.31689         0.51

 1-Coefficient Trading Day
   Weekday                     -0.0500         0.01515        -3.30
 **Sat/Sun (derived)            0.1250         0.03787         3.30
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.98         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           10.62         0.00


 ARIMA Model:  (1 0 0)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7371         0.06072

 Seasonal MA                                       
   Lag 12                      -0.2518         0.07778

 Variance                       0.39263E+00
 SE of Var                      0.50688E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -114.9708
 AIC                                                       241.9417 
 AICC (F-corrected-AIC)                                    242.6850 
 Hannan Quinn                                              248.7338 
 BIC                                                       258.6666 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.95I                                                     *       I      2.95
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
       1.61I                                                     *       I      1.61
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
       0.27I                                                     *       I      0.27
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -1.06I                                                     *       I     -1.06
           I                                                     *       I
           I                                      *              *       I
           I                                      *              *       I
      -2.40I     *                                *         *    *       I     -2.40
           I     *                                *         *    *       I
           I     *                                *         *    *       I
           I     *                 *              **        **   *       I
      -3.74I     **                *              **        **  T*       I     -3.74
           I     **                *              **        **  T**      I
           I     **   S*           *    *         **   *    **  T**      I
           I     **   S*           *    *         **   *    **  T**      I
      -5.07I     **   S**          *    *         **   *    **  T**      I     -5.07
           I    ***   S**          *    *        ***   *    **  T**      I
           I    ***   S**          *    *        ***   *    **  T**      I
           I    ***   S***         *   **        ***  T*   ***S T**      I
      -6.41I    ***  *S***         *   **        ***S T**  ***S*T**      I     -6.41
           I    **** *S***         *   **        ***S T**  ***S*T**   *  I
           I    **** *S***         *   ***       ***S T**  ***S*T**   *  I
           I    ******S***         **  ***      ****S*T**  ***S*T**   *  I
      -7.75I    ******S***    *    **  ***     *****S*T**  ***S*T**  *** I     -7.75
           I    ******S***    *    **  ***    ******S*T** ****S*T*** *** I
           I    ******S***    *    **  ***   *******S*T*******S*T*** *** I
           I   *******S****  **    **  ***S  *******S*T*******S*T*** ***SI
      -9.08I   *******S****  **   ***  ***S ********S*T*******S*T*******SI     -9.08
           I   *******S****  **   *** ****S*********S*T*******S*T*******SI
           I   *******S****  **   *** ****S*********S*T*******S*T*******SI
           I   *******S****  **   ********S*********S*T*******S*T*******SI
     -10.42I   *******S****  **   ********S*********S*T*******S*T*******SI    -10.42
           I   *******S****  **   ********S*********S*T*******S*T*******SI
           I   *******S********   ********S*********S*T*******S*T*******SI
           I   *******S*********  ********S*********S*T*******S*T*******SI
     -11.76I  ********S*********  ********S*********S*T*******S*T*******SI    -11.76
           I  ********S*********  ********S*********S*T*******S*T*******SI
           I  ********S*********  ********S*********S*T*******S*T*******SI
           I  ********S********* *********S*********S*T*******S*T*******SI
     -13.09I  ********S********* *********S*********S*T*******S*T*******SI    -13.09
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.43I**********S*********S*********S*********S*T*******S*T*******SI    -14.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.46      0.629
   2017.Feb      34.51      0.797
   2017.Mar      34.25      0.860
   2017.Apr      34.79      0.900
   2017.May      34.48      0.921
   2017.Jun      34.72      0.932
   2017.Jul      34.82      0.940
   2017.Aug      34.56      0.944
   2017.Sep      34.73      0.946
   2017.Oct      34.79      0.947
   2017.Nov      34.76      0.949
   2017.Dec      34.97      0.951
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.22     34.46     35.69
   2017.Feb      32.94     34.51     36.07
   2017.Mar      32.57     34.25     35.94
   2017.Apr      33.03     34.79     36.55
   2017.May      32.67     34.48     36.28
   2017.Jun      32.89     34.72     36.54
   2017.Jul      32.98     34.82     36.67
   2017.Aug      32.71     34.56     36.41
   2017.Sep      32.88     34.73     36.58
   2017.Oct      32.94     34.79     36.65
   2017.Nov      32.90     34.76     36.62
   2017.Dec      33.11     34.97     36.84
   ---------------------------------------
        ces_hours 22220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 22220            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      34.      35.      37.      39.
                38.      37.      37.      36.      36.      36.          433.
 
  2008          36.      36.      37.      35.      35.      37.
                35.      36.      36.      35.      35.      34.          426.
 
  2009          33.      34.      33.      33.      33.      34.
                34.      35.      36.      34.      34.      35.          410.
 
  2010          34.      34.      35.      35.      35.      36.
                36.      36.      35.      35.      34.      34.          421.
 
  2011          34.      32.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      36.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      34.      34.      34.      35.
                35.      35.      34.      35.      34.      34.          413.
 
  2014          33.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          414.
 
  2015          34.      35.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          411.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
        ces_hours 22220            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.       0.     100.      46.       0.
                94.     100.     100.     100.     100.     100.           39.
 
  2008         100.     100.      98.     100.      97.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.      32.     100.     100.     100.           39.
 
  2010          85.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2011         100.       0.     100.     100.       0.     100.
               100.      95.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013         100.      37.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
                47.     100.     100.     100.     100.     100.           23.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2016         100.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 22220            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -2.      -1.       1.       2.
                 1.       1.       0.      -0.      -0.      -1.            0.
 
  2008          -0.      -1.       0.      -1.      -1.       1.
                -0.       1.       1.       0.       0.      -0.            0.
 
  2009          -1.       1.      -0.      -0.      -0.       0.
                 0.       1.       1.      -0.      -0.      -0.            0.
 
  2010          -1.      -1.       0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -2.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -1.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.       0.      -1.       0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -1.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.      -1.      -0.      -0.       1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 22220            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.       -2.*      -1.        1.*       2.* 
                1.*       1.        0.       -0.       -0.       -1.  
 
  2008         -0.       -1.        0.*      -1.       -1.*       1.  
               -0.        1.        1.        0.        0.       -0.  
 
  2009         -1.        1.*      -0.       -0.       -0.        0.  
                0.        1.        1.*      -0.       -0.       -0.  
 
  2010         -1.*      -1.        0.       -0.       -0.        0.  
                0.        1.        0.        0.       -0.       -0.  
 
  2011         -1.       -2.*      -0.       -0.        0.*       0.  
                0.        0.*       0.        1.       -0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.*       0.  
               -0.        0.        1.       -0.        0.        0.  
 
  2013         -0.        0.*      -0.       -0.       -1.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2014         -1.       -0.       -0.        0.       -1.        0.  
                1.*       0.        0.        0.       -0.       -0.  
 
  2015         -0.       -0.       -0.       -0.       -1.        0.  
               -0.        0.        0.       -0.*       0.       -0.  
 
  2016         -0.       -0.       -1.*      -0.       -0.        1.* 
               -0.        0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22220            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ********       0.       1.
                 1. ******** ******** ******** ******** ********
 
  2008     ******** ********       0. ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ********      -0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.251    0.168    0.338    0.222    0.302    0.299
   S          0.042    0.079    0.024    0.085    0.035    0.084
 RATIO        5.936    2.120   14.028    2.615    8.564    3.552



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.334    0.265    0.240    0.287    0.214    0.205
   S          0.050    0.080    0.038    0.042    0.049    0.038
 RATIO        6.691    3.312    6.352    6.828    4.393    5.462



        ces_hours 22220            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2009          -1.      -1.       0.      -0.      -0.       1.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 22220            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      34.      35.      37.      38.
                37.      36.      36.      36.      36.      36.          433.
 
  2008          37.      37.      37.      36.      35.      36.
                35.      35.      35.      35.      35.      34.          427.
 
  2009          34.      35.      33.      34.      34.      34.
