  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11700_200701_201612.err  program error file
        ces_hours 11700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11700_200701_201612.spc

 Line #
 
  2008          34.      34.      34.      34.      33.      35.
                34.      34.      34.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2010          34.      34.      34.      35.      34.      34.
                35.      35.      34.      34.      34.      33.          409.
 
  2011          32.      32.      31.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          391.
 
  2012          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          398.
 
  2013          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          394.
 
  2014          33.      32.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          406.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          402.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4026.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 11700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.69      Last-1 year:   1.53     Last-2 year:   2.40
  Last three years:    1.54

 Estimation converged in   12 ARMA iterations,   60 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1003         0.23560         0.43

 1-Coefficient Trading Day
   Weekday                     -0.0433         0.01020        -4.24
 **Sat/Sun (derived)            0.1082         0.02551         4.24
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           17.98         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           17.64         0.00


 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3812         0.08257

 Seasonal MA                                       
   Lag 12                       0.8741         0.06552

 Variance                       0.19929E+00
 SE of Var                      0.27247E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -73.8438
 AIC                                                       157.6877 
 AICC (F-corrected-AIC)                                    158.2817 
 Hannan Quinn                                              163.1053 
 BIC                                                       171.0518 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.45I                        *                                    I     -0.45
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
      -1.61I                        *                                    I     -1.61
           I                        *                                    I
           I                        *                                    I
           I    *                   *                                    I
      -2.77I    **                  *                                    I     -2.77
           I    **                  *                                    I
           I    **                  *                   *                I
           I    **                  *                   *                I
      -3.94I    **                  *                   *                I     -3.94
           I    **                  *                   *                I
           I    **                  *                   *                I
           I    **          *       **                 **                I
      -5.10I    **          *       **                 **                I     -5.10
           I    **          *       **                 **     S          I
           I    **          *       **          *      **     S          I
           I    **         **       **          *      **     S          I
      -6.26I    **         **       ** *        *      **     S*         I     -6.26
           I    **         **       ** *     * **    *T***    S*         I
           I    **         **       ****     * **   S*T***    S*         I
           I    **         **      *****     * **   S*T***    S*         I
      -7.42I    **         **      *****     ****   S*T*** *  S*         I     -7.42
           I    **     *   **      *****     ****   S*T*******S*         I
           I    ***    *   **      *****     ****   S*T*******S*         I
           I   ****    *   **  *S  *****     *****  S*T*******S*         I
      -8.59I   ****    *   **  *S  *****     *****  S*T*******S*         I     -8.59
           I   ****    *   **  *S  *****    ****** *S*T*******S*         I
           I   ****    *   **  *S  *****    ****** *S*T*******S*    *    I
           I   ****    *   *** *S  ******   ****** *S*T*******S*    *    I
      -9.75I   ****    **  *** *S  ******   ********S*T*******S*    *    I     -9.75
           I   ****    **  *****S  ******   ********S*T*******S*    *    I
           I   ****    **  *****S  ******   ********S*T*******S*    *    I
           I   ****    ** ******S********   ********S*T*******S*    *    I
     -10.91I   ****    ** ******S********   ********S*T*******S*   **    I    -10.91
           I   ****   S** ******S********   ********S*T*******S*   **    I
           I   ****   S** ******S********   ********S*T*******S*   **    I
           I   ****   S*********S********   ********S*T*******S*T  **    I
     -12.08I   *****  S*********S********   ********S*T*******S*T  **    I    -12.08
           I  ******  S*********S********  *********S*T*******S*T  **    I
           I  ******  S*********S********  *********S*T*******S*T  **    I
           I  ******  S*********S********* *********S*T*******S*T  **    I
     -13.24I  ******  S*********S********* *********S*T*******S*T  **    I    -13.24
           I  ******  S*********S********* *********S*T*******S*T  **    I
           I  ********S*********S*********S*********S*T*******S*T  ***   I
           I  ********S*********S*********S*********S*T*******S*T  ***   I
     -14.40I  ********S*********S*********S*********S*T*******S*T ****   I    -14.40
           I *********S*********S*********S*********S*T*******S*T*****   I
           I *********S*********S*********S*********S*T*******S*T*****  SI
           I *********S*********S*********S*********S*T*******S*T*****  SI
     -15.57I**********S*********S*********S*********S*T*******S*T*******SI    -15.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.02      0.446
   2017.Feb      32.93      0.531
   2017.Mar      33.23      0.627
   2017.Apr      33.80      0.704
   2017.May      33.19      0.774
   2017.Jun      33.55      0.838
   2017.Jul      33.72      0.899
   2017.Aug      33.50      0.955
   2017.Sep      33.74      1.008
   2017.Oct      33.59      1.058
   2017.Nov      33.35      1.107
   2017.Dec      33.70      1.154
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.15     33.02     33.90
   2017.Feb      31.89     32.93     33.97
   2017.Mar      32.00     33.23     34.46
   2017.Apr      32.42     33.80     35.18
   2017.May      31.68     33.19     34.71
   2017.Jun      31.91     33.55     35.19
   2017.Jul      31.96     33.72     35.48
   2017.Aug      31.63     33.50     35.37
   2017.Sep      31.76     33.74     35.71
   2017.Oct      31.51     33.59     35.66
   2017.Nov      31.18     33.35     35.52
   2017.Dec      31.44     33.70     35.96
   ---------------------------------------
        ces_hours 11700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 11700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  2008          34.      33.      34.      34.      33.      35.
                34.      34.      34.      33.      33.      34.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2010          34.      34.      34.      35.      34.      34.
                35.      34.      34.      34.      34.      33.          409.
 
  2011          32.      32.      31.      32.      33.      33.
                33.      33.      34.      33.      33.      33.          391.
 
  2012          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          394.
 
  2014          33.      32.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  AVGE          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4026.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      33.      34.
                34.      34.      34.      34.      33.      34.          401.
 
        ces_hours 11700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2008          42.     100.     100.      92.       0.       0.
               100.     100.     100.     100.     100.       0.           21.
 
  2009          84.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
                94.     100.     100.     100.       0.     100.           21.
 
  2011         100.     100.       0.     100.      43.     100.
               100.     100.       0.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      60.           18.
 
  2014         100.       0.       0.     100.     100.      82.
               100.     100.     100.      40.     100.     100.           17.
 
  2015         100.      13.     100.      22.     100.     100.
               100.     100.       0.     100.     100.     100.           16.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 11700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.       1.      -1.       1.
                 0.       0.       1.       0.      -0.       1.            0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 1.       1.       0.       0.       1.       0.            0.
 
  2011          -1.      -1.      -1.       0.       0.       0.
                 0.       0.       1.       0.      -0.       0.           -0.
 
  2012          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -2.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 11700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -0.        0.  
                1.        0.        1.       -0.       -0.       -0.  
 
  2008         -0.*      -0.       -0.        1.*      -1.*       1.* 
                0.        0.        1.        0.       -0.        1.* 
 
  2009         -1.*      -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2010         -0.       -0.       -0.        0.       -0.        0.  
                1.*       1.        0.        0.        1.*       0.  
 
  2011         -1.       -1.       -1.*       0.        0.*       0.  
                0.        0.        1.*       0.       -0.        0.  
 
  2012         -1.       -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2013         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.       -0.        0.* 
 
  2014         -1.       -2.*       0.*       0.       -0.        0.* 
               -0.       -0.        0.       -0.*       0.        0.  
 
  2015         -0.       -0.*       0.       -0.*      -0.       -0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2016         -0.       -1.       -0.        0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ******** ********       0.      -0.       0.
           ******** ******** ******** ******** ********      -0.
 
  2009          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ********      -0. ********
 
  2011     ******** ********      -0. ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ********      -0.      -0. ******** ********       0.
           ******** ******** ********       0. ******** ********
 
  2015     ********      -0. ********       0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.277    0.214    0.122    0.233    0.233    0.154
   S          0.032    0.032    0.019    0.030    0.030    0.018
 RATIO        8.535    6.599    6.420    7.786    7.771    8.757



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.159    0.185    0.126    0.114    0.111    0.210
   S          0.065    0.045    0.031    0.041    0.023    0.050
 RATIO        2.435    4.152    4.075    2.792    4.812    4.225



        ces_hours 11700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 11700            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2008          34.      34.      34.      34.      33.      34.
