  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.err* program error file
        ces_hours 14740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14740_200701_201612.spc

 Line #
 
  2008          32.      33.      34.      33.      33.      34.
                33.      34.      33.      33.      35.      33.          399.
 
  2009          32.      33.      34.      32.      32.      32.
                32.      32.      31.      31.      33.      31.          384.
 
  2010          30.      31.      30.      30.      32.      31.
                31.      32.      30.      31.      31.      31.          370.
 
  2011          31.      31.      30.      31.      32.      32.
                31.      32.      32.      33.      32.      32.          379.
 
  2012          33.      32.      32.      33.      32.      32.
                32.      32.      32.      32.      31.      32.          384.
 
  2013          30.      31.      30.      32.      32.      32.
                32.      33.      34.      32.      33.      33.          383.
 
  2014          32.      32.      33.      32.      32.      33.
                32.      32.      32.      33.      33.      32.          388.
 
  2015          32.      33.      33.      32.      31.      32.
                31.      33.      33.      33.      33.      32.          388.
 
  2016          32.      32.      32.      32.      32.      31.
                31.      32.      31.      32.      31.      31.          380.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3856.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 14740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.95      Last-1 year:   1.72     Last-2 year:   0.98
  Last three years:    1.55

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0042         0.00338         1.25
   Tue                         -0.0044         0.00342        -1.30
   Wed                         -0.0076         0.00341        -2.24
   Thu                          0.0072         0.00338         2.14
   Fri                         -0.0145         0.00342        -4.25
   Sat                         -0.0015         0.00347        -0.44
  *Sun (derived)                0.0167         0.00350         4.77
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           99.30         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           15.62         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5137         0.07582

 Seasonal MA                                       
   Lag 12                       0.9098         0.06652

 Variance                       0.30051E-03
 SE of Var                      0.41085E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            272.3531
 Transformation Adjustment                                -370.7633
 Adjusted Log likelihood (L)                               -98.4102
 AIC                                                       214.8204 
 AICC (F-corrected-AIC)                                    216.6761 
 Hannan Quinn                                              224.5721 
 BIC                                                       238.8758 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.07I                                                       *     I    -30.07
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
     -31.18I                                          T            *     I    -31.18
           I                            *             T            *     I
           I                            *             T            *     I
           I                            *    *        T            *     I
     -32.30I   *                 *      *    *        T            *     I    -32.30
           I   *                 *      *    *        T            *     I
           I   *                 *      *    *        T            *     I
           I   *                 *      *    *        T            *     I
     -33.41I   **                *      **   **       T            *     I    -33.41
           I   **                *      **  *** *     T            *     I
           I  ***            *   **     **  *** *     T            **    I
           I  ***            *   **     **  *****     T            **    I
     -34.53I  ***         * **   **     **  *****     T            **    I    -34.53
           I  ***         ****   **     **  *****     T            **    I
           I  ***         ****  S**     **  ******   *T            **    I
           I  ****        ***** S**    ***  ******   *T            **    I
     -35.64I  ****       ****** S**    ***S*******   *T            **    I    -35.64
           I *******     ****** S**    ***S*******   *T*           **    I
           I *******     *******S**    ***S*******   *T*           **    I
           I *******     *******S**    ***S*******   *T*    *      **    I
     -36.76I*********    *******S**    ***S*******   *T*    *      **    I    -36.76
           I*********    *******S**    ***S*******   *T*    *      ***   I
           I*********    *******S**    ***S*******   *T*    *      ***   I
           I*********    *******S**    ***S*******   *T*    **     ***   I
     -37.88I*********    *******S**    ***S*******   *T*    **    ****   I    -37.88
           I*********    *******S***   ***S******** S*T*    **    ****   I
           I*********   ********S***   ***S******** S*T*    **    ****   I
           I**********  ********S***   ***S******** S*T*    **    ****   I
     -38.99I**********  ********S***  ****S******** S*T*    **    *****  I    -38.99
           I**********  ********S***  ****S*********S*T*   ***    *****  I
           I**********  ********S***  ****S*********S*T*   ***    *****  I
           I********** *********S***  ****S*********S*T**  ***    *****  I
     -40.11I**********S*********S***  ****S*********S*T**  ***    *****  I    -40.11
           I**********S*********S*********S*********S*T**  ***    ****** I
           I**********S*********S*********S*********S*T*******    ****** I
           I**********S*********S*********S*********S*T*******    ******SI
     -41.22I**********S*********S*********S*********S*T*******    ******SI    -41.22
           I**********S*********S*********S*********S*T*******    ******SI
           I**********S*********S*********S*********S*T*******    ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
     -42.34I**********S*********S*********S*********S*T*******S   ******SI    -42.34
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S  *******SI
     -43.45I**********S*********S*********S*********S*T*******S  *******SI    -43.45
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -44.57I**********S*********S*********S*********S*T*******S*T*******SI    -44.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.44      0.018
   2017.Feb       3.44      0.019
   2017.Mar       3.42      0.021
   2017.Apr       3.46      0.023
   2017.May       3.43      0.025
   2017.Jun       3.43      0.026
   2017.Jul       3.46      0.027
   2017.Aug       3.45      0.028
   2017.Sep       3.43      0.030
   2017.Oct       3.47      0.031
   2017.Nov       3.45      0.032
   2017.Dec       3.44      0.033
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.21     32.28     33.39
   2017.Feb      30.98     32.13     33.33
   2017.Mar      30.38     31.64     32.96
   2017.Apr      31.38     32.78     34.24
   2017.May      30.48     31.94     33.47
   2017.Jun      30.43     31.96     33.57
   2017.Jul      31.12     32.77     34.51
   2017.Aug      30.82     32.53     34.34
   2017.Sep      30.15     31.89     33.74
   2017.Oct      31.14     33.02     35.03
   2017.Nov      30.57     32.49     34.53
   2017.Dec      30.25     32.22     34.31
   ---------------------------------------
