  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29020_200701_201612.err* program error file
        ces_hours 29020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29020_200701_201612.spc

 Line #
 
  2008          39.      40.      42.      39.      38.      39.
                36.      39.      40.      38.      39.      37.          465.
 
  2009          36.      38.      38.      36.      34.      34.
                35.      37.      37.      38.      37.      36.          434.
 
  2010          33.      33.      33.      33.      35.      35.
                35.      36.      35.      35.      36.      35.          414.
 
  2011          35.      35.      35.      35.      36.      36.
                35.      35.      36.      35.      34.      35.          421.
 
  2012          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          402.
 
  2013          33.      33.      33.      32.      32.      31.
                32.      33.      32.      33.      32.      30.          384.
 
  2014          27.      30.      31.      32.      31.      33.
                32.      32.      32.      33.      32.      32.          375.
 
  2015          31.      32.      31.      32.      32.      31.
                32.      32.      31.      31.      31.      31.          377.
 
  2016          30.      32.      31.      31.      29.      31.
                31.      31.      32.      33.      32.      33.          376.
 
  AVGE          34.      34.      35.      35.      34.      34.
                34.      35.      35.      35.      34.      34.

  Table Total-        4126.   Mean-        34.   Std. Dev.-         3.
                              Min -        27.        Max -        42.
        ces_hours 29020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 2) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.95      Last-1 year:   2.23     Last-2 year:   3.97
  Last three years:    3.05

 Estimation converged in    5 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0015         0.00079        -1.95
 **Sat/Sun (derived)            0.0038         0.00197         1.95
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118            3.78         0.05


 ARIMA Model:  (0 1 2)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2419         0.09424

 Nonseasonal MA                                    
   Lag  1                       0.3163         0.08901
   Lag  2                       0.2728         0.08865

 Variance                       0.97648E-03
 SE of Var                      0.12659E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood                                            243.0336
 Transformation Adjustment                                -420.3434
 Adjusted Log likelihood (L)                              -177.3099
 AIC                                                       364.6197 
 AICC (F-corrected-AIC)                                    365.1507 
 Hannan Quinn                                              370.2623 
 BIC                                                       378.5154 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -22.05I                                                            SI    -22.05
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -23.32I                                                            SI    -23.32
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -24.59I                                                            SI    -24.59
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -25.87I               *                                            SI    -25.87
           I               **                   *                       SI
           I     *         **                  **                       SI
           I     *        ***                  **                      *SI
     -27.14I     *        ***                  **                      *SI    -27.14
           I     *     *  ***                  **                      *SI
           I     *    S*  ***                  **                      *SI
           I    **    S*  ***                  **                      *SI
     -28.41I    **    S*  ***                  **                      *SI    -28.41
           I    **    S* *****                 **                      *SI
           I    **    S* *****                 **                      *SI
           I    **    S*******                 **                   *  *SI
     -29.68I    **    S*******                 ***                  ****SI    -29.68
           I    **    S*******                 ***                  ****SI
           I    **    S*******                 ***              T   ****SI
           I    **    S*******                 ***              T   ****SI
     -30.95I    ***   S*******            S    ***              T   ****SI    -30.95
           I   ****   S*******          **S    ****             T  *****SI
           I   ****   S*******          **S    ****             T  *****SI
           I   ****   S*******          **S   *****             T  *****SI
     -32.23I   ****  *S*******         ***S   *****            *T* *****SI    -32.23
           I   ****  *S*******         ***S   ******  T        *T* *****SI
           I  *****  *S********        ***S*  ******S*T        *T*******SI
           I  *****  *S********        ***S*  ******S*T        *T*******SI
     -33.50I  *****  *S********  *     ***S*  ******S*T        *T*******SI    -33.50
           I ******* *S********  *     ***S*  ******S*T        *T*******SI
           I**********S********  *     ***S*  ******S*T*       *T*******SI
           I**********S********  **    ***S*********S*T*       *T*******SI
     -34.77I**********S********  **    ***S*********S*T*       *T*******SI    -34.77
           I**********S*********S**    ***S*********S*T*      S*T*******SI
           I**********S*********S**    ***S*********S*T*      S*T*******SI
           I**********S*********S**   ****S*********S*T*      S*T*******SI
     -36.04I**********S*********S**   ****S*********S*T*      S*T*******SI    -36.04
           I**********S*********S**   ****S*********S*T**     S*T*******SI
           I**********S*********S**   ****S*********S*T**     S*T*******SI
           I**********S*********S**   ****S*********S*T***** *S*T*******SI
     -37.31I**********S*********S***  ****S*********S*T*******S*T*******SI    -37.31
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S***  ****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
     -38.58I**********S*********S*********S*********S*T*******S*T*******SI    -38.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.031
   2017.Feb       3.48      0.038
   2017.Mar       3.47      0.040
   2017.Apr       3.48      0.042
   2017.May       3.46      0.044
   2017.Jun       3.47      0.046
   2017.Jul       3.48      0.048
   2017.Aug       3.47      0.049
   2017.Sep       3.49      0.051
   2017.Oct       3.49      0.052
   2017.Nov       3.48      0.054
   2017.Dec       3.50      0.056
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.54     33.47     35.52
   2017.Feb      30.99     33.30     35.78
   2017.Mar      30.85     33.29     35.92
   2017.Apr      30.95     33.53     36.33
   2017.May      30.06     32.68     35.53
   2017.Jun      30.48     33.25     36.27
   2017.Jul      30.65     33.55     36.73
   2017.Aug      30.18     33.14     36.39
   2017.Sep      30.62     33.72     37.15
   2017.Oct      30.57     33.77     37.32
   2017.Nov      30.21     33.47     37.10
   2017.Dec      30.69     34.11     37.92
   ---------------------------------------
