  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48424_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48424
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48424_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48424_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48424_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48424_200701_201612.err  program error file
        ces_hours 48424            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48424_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.          422.
 
  2008          36.      36.      36.      35.      36.      36.
                36.      36.      36.      35.      36.      35.          430.
 
  2009          36.      36.      35.      35.      36.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2010          36.      36.      36.      36.      37.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2011          36.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          417.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          406.
 
  2014          34.      35.      35.      35.      34.      34.
                34.      35.      34.      35.      35.      35.          414.
 
  2015          35.      35.      36.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  2016          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.

  Table Total-        4166.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 48424            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.79      Last-1 year:   1.60     Last-2 year:   2.07
  Last three years:    1.82

 Estimation converged in    2 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0407         0.15036        -0.27

 1-Coefficient Trading Day
   Weekday                     -0.0363         0.00650        -5.59
 **Sat/Sun (derived)            0.0909         0.01625         5.59

 Easter[15]                     0.2669         0.11065         2.41
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           31.61         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 104           30.37         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1714         0.09309

 Seasonal MA                                       
   Lag 12                       0.6379         0.07551

 Variance                       0.11316E+00
 SE of Var                      0.15472E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -38.4026
 AIC                                                        88.8051 
 AICC (F-corrected-AIC)                                     89.6451 
 Hannan Quinn                                               95.3063 
 BIC                                                       104.8421 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.05
                                                       (P-Value =     0.9759)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.49I                                                             I     -5.49
           I                              S                         *    I
           I                              S                         *    I
           I                              S                         *    I
      -6.33I   *         *               *S                         *    I     -6.33
           I   *         *               *S                         *    I
           I   *         *       *       *S                         *    I
           I   *        **       *       *S                         *    I
      -7.16I   *        **       *       *S                         *    I     -7.16
           I   *        **       *       *S                         *    I
           I   *        **       *       *S                         *    I
           I   *        **       *     * *S                         *    I
      -7.99I   *        **       *     * *S                    *    **   I     -7.99
           I   *        **       *     ***S                    *T   **   I
           I   *        **       *     ***S                    *T   **   I
           I   *        **       *     ***S                    *T   **   I
      -8.82I   *        **       **    ***S                    *T  ***   I     -8.82
           I   *        **       **   ****S   *                *T  ***   I
           I   **       **      S**   ****S   *  *             *T  ***   I
           I   **       **      S**   ****S   *  **        *   *T  ***  SI
      -9.65I   **       **      S**   ****S   *  **        *   *T  ***  SI     -9.65
           I   **       **      S**   ****S*  ** **        *   *T  *****SI
           I   **       **      S**   ****S*  ** **        *   *T  *****SI
           I   **      ***     *S**   ****S*  ** **    **  **  *T  *****SI
     -10.48I   **      ****   **S**   ****S*  ** **    **  ** S*T  *****SI    -10.48
           I   **      ****   **S**   ****S*  *****    **  ** S*T  *****SI
           I  ***      ****   **S**   ****S* ******    **  ** S*T* *****SI
           I  ***      ****   **S**   ****S* ******    **  ** S*T* *****SI
     -11.31I  ***      ****   **S**   ****S* ******    ** *** S*T* *****SI    -11.31
           I  ***      ****   **S**   ****S* ******    ** ****S*T*******SI
           I  ***      ****   **S**   ****S********    ** ****S*T*******SI
           I  ***      ****  ***S**   ****S********    *******S*T*******SI
     -12.14I  ****     ****  ***S**   ****S********    *******S*T*******SI    -12.14
           I  ****     ****  ***S**  *****S********    *******S*T*******SI
           I  ****    S****  ***S*** *****S********    *******S*T*******SI
           I  ****    S****  ***S*** *****S********    *******S*T*******SI
     -12.98I  ****    S***** ***S*** *****S********    *******S*T*******SI    -12.98
           I  ****    S*********S*** *****S********    *******S*T*******SI
           I  *****   S*********S*** *****S********    *******S*T*******SI
           I  *****  *S*********S*** *****S*********   *******S*T*******SI
     -13.81I  *****  *S*********S*********S*********   *******S*T*******SI    -13.81
           I  ********S*********S*********S*********   *******S*T*******SI
           I  ********S*********S*********S*********   *******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
     -14.64I *********S*********S*********S*********  T*******S*T*******SI    -14.64
           I *********S*********S*********S*********  T*******S*T*******SI
           I *********S*********S*********S*********  T*******S*T*******SI
           I *********S*********S*********S*********  T*******S*T*******SI
     -15.47I *********S*********S*********S*********  T*******S*T*******SI    -15.47
           I *********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********  T*******S*T*******SI
           I**********S*********S*********S*********S T*******S*T*******SI
     -16.30I**********S*********S*********S*********S*T*******S*T*******SI    -16.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.91      0.337
   2017.Feb      33.98      0.442
   2017.Mar      33.59      0.525
   2017.Apr      34.03      0.594
   2017.May      33.20      0.652
   2017.Jun      33.10      0.709
   2017.Jul      33.27      0.761
   2017.Aug      33.01      0.811
   2017.Sep      33.04      0.857
   2017.Oct      32.98      0.901
   2017.Nov      33.40      0.944
   2017.Dec      33.84      0.984
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.25     33.91     34.57
   2017.Feb      33.11     33.98     34.85
   2017.Mar      32.56     33.59     34.61
   2017.Apr      32.87     34.03     35.20
   2017.May      31.92     33.20     34.48
   2017.Jun      31.71     33.10     34.49
   2017.Jul      31.78     33.27     34.76
   2017.Aug      31.42     33.01     34.60
   2017.Sep      31.36     33.04     34.72
   2017.Oct      31.21     32.98     34.74
   2017.Nov      31.55     33.40     35.25
   2017.Dec      31.91     33.84     35.77
   ---------------------------------------
        ces_hours 48424            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 48424            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 48424            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          429.
 
  2011          36.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      35.      35.          417.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      34.      35.      35.      34.      34.
                34.      34.      34.      35.      35.      35.          414.
 
  2015          35.      35.      35.      35.      34.      34.
                35.      34.      34.      34.      34.      34.          414.
 
  2016          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.

  Table Total-        4166.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      34.          401.
 
        ces_hours 48424            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      88.           14.
 
  2008         100.     100.      72.       0.     100.     100.
               100.     100.      85.     100.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.      69.
               100.     100.     100.     100.     100.     100.           15.
 
  2011           0.       7.     100.     100.     100.     100.
               100.      10.      99.     100.     100.     100.           14.
 
  2012         100.     100.     100.      33.     100.     100.
               100.     100.     100.      67.     100.     100.           15.
 
  2013          91.     100.      51.     100.     100.     100.
               100.     100.      54.     100.     100.     100.           14.
 
  2014         100.     100.     100.     100.      46.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2015         100.     100.       0.     100.       0.     100.
                41.     100.       0.     100.     100.     100.           12.
 
  2016         100.     100.     100.     100.     100.     100.
                45.     100.     100.     100.     100.     100.           12.
 
        ces_hours 48424            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -1.      -1.           -0.
 
  2008           1.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                -0.      -0.      -1.      -1.       0.       0.            0.
 
  2011           1.      -0.       0.       0.       0.      -0.
                -0.      -1.      -0.      -0.       0.       0.            0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       1.       1.       0.      -1.      -0.
                -0.      -0.      -1.      -0.       0.       0.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -1.      -0.      -0.      -1.       0.       1.           -0.
 
  AVGE           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48424            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.        0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -0.       -1.*      -1.* 
 
  2008          1.        0.        0.*      -0.*      -0.        0.  
               -0.       -0.       -0.*      -0.       -0.       -0.  
 
  2009          0.        0.        0.        0.        0.       -0.  
               -0.       -0.       -0.       -0.        0.       -0.  
 
  2010          0.        0.       -0.        0.        0.        0.* 
               -0.       -0.       -1.       -1.        0.        0.  
 
  2011          1.*      -0.*       0.        0.        0.       -0.  
               -0.       -1.*      -0.*      -0.        0.        0.  
 
  2012          0.        0.       -0.       -0.*      -0.       -0.  
               -0.       -0.       -0.       -0.*       0.        0.  
 
  2013         -0.*       0.       -0.*       0.        0.       -0.  
               -0.       -0.       -0.*      -0.        0.        0.  
 
  2014          0.        0.        0.        0.       -0.*      -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2015          0.        1.        1.*       0.       -1.*      -0.  
               -0.*      -0.       -1.*      -0.        0.        0.  
 
  2016          0.        0.        0.        0.       -0.       -0.  
               -1.*      -0.       -0.       -1.        0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48424            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.      -0.
 
  2008     ******** ********       0.       0. ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011           0.       0. ******** ******** ******** ********
           ********      -0.      -0. ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2013           0. ********      -0. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ********      -0. ********
                -0. ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.112    0.105    0.136    0.088    0.170    0.189
   S          0.046    0.031    0.026    0.019    0.029    0.044
 RATIO        2.412    3.425    5.143    4.733    5.778    4.278



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.093    0.098    0.173    0.162    0.065    0.125
   S          0.025    0.018    0.020    0.024    0.016    0.071
 RATIO        3.655    5.333    8.636    6.846    4.002    1.774



        ces_hours 48424            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
