  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.err* program error file
        ces_hours 29940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29940_200701_201612.spc

 Line #
 
  2008          30.      30.      29.      31.      31.      33.
                32.      32.      30.      29.      30.      29.          365.
 
  2009          29.      29.      28.      29.      29.      31.
                31.      31.      30.      30.      30.      30.          356.
 
  2010          30.      30.      30.      30.      30.      32.
                33.      33.      31.      32.      32.      32.          372.
 
  2011          32.      31.      31.      31.      31.      32.
                32.      31.      31.      31.      30.      30.          373.
 
  2012          31.      30.      29.      30.      31.      32.
                32.      31.      31.      30.      31.      30.          367.
 
  2013          30.      30.      29.      29.      29.      32.
                32.      31.      29.      29.      28.      28.          354.
 
  2014          26.      27.      26.      26.      26.      27.
                26.      27.      26.      26.      27.      26.          315.
 
  2015          25.      25.      25.      25.      26.      26.
                26.      27.      26.      26.      27.      28.          313.
 
  2016          27.      28.      28.      28.      29.      29.
                29.      29.      27.      28.      28.      28.          336.
 
  AVGE          29.      29.      28.      29.      29.      30.
                30.      30.      29.      29.      29.      29.

  Table Total-        3507.   Mean-        29.   Std. Dev.-         2.
                              Min -        25.        Max -        33.
        ces_hours 29940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.31      Last-1 year:   3.07     Last-2 year:   3.11
  Last three years:    3.16

 Estimation converged in   38 ARMA iterations,  351 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0087         0.00306        -2.83
   Tue                          0.0044         0.00304         1.43
   Wed                         -0.0071         0.00300        -2.38
   Thu                          0.0048         0.00313         1.55
   Fri                         -0.0115         0.00303        -3.80
   Sat                          0.0029         0.00327         0.89
  *Sun (derived)                0.0152         0.00317         4.80
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           61.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            9.70         0.00


 ARIMA Model:  (3 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.9712         0.08725
   Lag  2                      -0.1742         0.11445
   Lag  3                      -0.2029         0.08663

 Seasonal AR                                       
   Lag 12                       0.8756         0.04992

 Nonseasonal MA                                    
   Lag  1                      -0.9990         0.03889

 Seasonal MA                                       
   Lag 12                       0.5605         0.08470

 Variance                       0.52397E-03
 SE of Var                      0.67928E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             13
 Log likelihood                                            276.5783
 Transformation Adjustment                                -401.2735
 Adjusted Log likelihood (L)                              -124.6952
 AIC                                                       275.3905 
 AICC (F-corrected-AIC)                                    278.8572 
 Hannan Quinn                                              290.0612 
 BIC                                                       311.5191 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.77I                                       *                     I    -26.77
           I                                       *                     I
           I                          *            *                     I
           I                          *            *                     I
     -27.68I                          *            *                     I    -27.68
           I                          *            *                     I
           I                          *            *                     I
           I                          *            *                     I
     -28.59I   *                      **           *                     I    -28.59
           I   *            *         **           *                     I
           I   *            *         **           *                     I
           I   *            *         **           *                     I
     -29.49I   *            *         **           *                     I    -29.49
           I   *            *         **           *                     I
           I   *            *         **           *                     I
           I   *            *         **           *                     I
     -30.40I   *            *         **           *                     I    -30.40
           I   *            *         **      *    *                     I
           I   *            *         **      *    *                     I
           I   *            *         **      *    *                     I
     -31.31I  **    *       *         ***     *    *                     I    -31.31
           I  **    *       *         ***     *    *     *  **      *    I
           I  **    *       *         ****    *    *     *  **      *    I
           I  **    *       *         ****    *    *S    *  **      *    I
     -32.22I  **    *      **         ****   **    *S    ** **      **   I    -32.22
           I  **    *      **         ****   **    *S    ** **      **   I
           I  **    **     **         ****   **    *S    ** **      **   I
           I  **    **     **         ****   **    *S    *****     ***   I
     -33.13I  ***   **     **         ****   **    *S    *****     ***   I    -33.13
           I  ***   **     ***        ****S  **    *S    *****     ***   I
           I  ***   **     ***        ****S  **    *S    *****     ***   I
           I  ***   **     ***        ****S  **    *S    *****     ***   I
     -34.04I  ***  ***     ***        ****S  **    *S   ******     ***   I    -34.04
           I  ***  ***     ***       *****S  **    *S   ******S    ****  I
           I  ***  ***     ***       *****S  **    *S   ******S    ****  I
           I  ***  ***S    ***       *****S  **    *S   ******S    ****  I
     -34.95I  ***  ***S   ****       *****S  **    *S   ******S    ****  I    -34.95
           I ****  ***S   ****       *****S****   **S   ******S   *****  I
           I ****  ***S   ****       *****S****   **S   ******S   *****  I
           I ****  ***S*******       *****S*****  **S   ******S   *****  I
     -35.86I ***** ***S*******   *   *****S*****  **S   ******S   ****** I    -35.86
           I *********S*******   *   *****S*****  **S*  ******S   ****** I
           I *********S*******  S*   *****S*****  **S*  ******S*  ****** I
           I**********S*******  S*   *****S*****  **S*  ******S*  ******SI
     -36.77I**********S******** S*   *****S*****  **S*  ******S*  ******SI    -36.77
           I**********S******** S*   *****S*****  **S*  ******S* *******SI
           I**********S******** S*   *****S*****  **S*  ******S* *******SI
           I**********S*********S**  *****S*****  **S* *******S*T*******SI
     -37.68I**********S*********S**  *****S*****  **S* *******S*T*******SI    -37.68
           I**********S*********S** ******S*****  **S* *******S*T*******SI
           I**********S*********S** ******S***** ***S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -38.59I**********S*********S*********S*********S*T*******S*T*******SI    -38.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.31      0.023
   2017.Feb       3.31      0.033
   2017.Mar       3.28      0.038
   2017.Apr       3.33      0.042
   2017.May       3.30      0.047
   2017.Jun       3.33      0.051
   2017.Jul       3.34      0.054
   2017.Aug       3.34      0.058
   2017.Sep       3.29      0.061
   2017.Oct       3.32      0.064
   2017.Nov       3.32      0.067
   2017.Dec       3.32      0.070
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      27.07     28.30     29.58
   2017.Feb      26.68     28.39     30.22
   2017.Mar      25.64     27.55     29.61
   2017.Apr      26.73     28.96     31.39
   2017.May      25.86     28.24     30.86
   2017.Jun      26.26     28.89     31.80
   2017.Jul      26.32     29.16     32.32
   2017.Aug      26.28     29.31     32.70
   2017.Sep      24.92     27.95     31.37
   2017.Oct      25.48     28.75     32.45
   2017.Nov      25.16     28.54     32.39
   2017.Dec      25.25     28.80     32.86
   ---------------------------------------
