  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.err  program error file
        ces_hours 12700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12700_200701_201612.spc

 Line #
                33.      34.      35.      34.      34.      34.          400.
 
  2008          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      33.      33.          399.
 
  2009          32.      32.      32.      32.      32.      31.
                32.      33.      34.      33.      33.      34.          387.
 
  2010          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      32.      33.          392.
 
  2011          33.      32.      33.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          392.
 
  2012          32.      31.      32.      32.      32.      32.
                33.      33.      32.      31.      31.      32.          383.
 
  2013          32.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      31.      32.          383.
 
  2014          31.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      31.          383.
 
  2015          31.      31.      32.      32.      32.      32.
                33.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      34.      33.      33.
                34.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      33.      32.      32.
                33.      33.      33.      32.      32.      33.

  Table Total-        3898.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 12700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 0 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   2.38     Last-2 year:   1.74
  Last three years:    1.83

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1056         0.09259

 Seasonal MA                                       
   Lag 12                       0.6519         0.07787

 Variance                       0.19790E-03
 SE of Var                      0.27057E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            301.0830
 Transformation Adjustment                                -372.0785
 Adjusted Log likelihood (L)                               -70.9956
 AIC                                                       147.9911 
 AICC (F-corrected-AIC)                                    148.2241 
 Hannan Quinn                                              151.2417 
 BIC                                                       156.0096 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.55I                                                       *     I    -31.55
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
     -32.98I                            *                 *        *    SI    -32.98
           I                            *                 *        *    SI
           I          S*          *     *                 *        *    SI
           I          S*          *     *                 *        *    SI
     -34.41I          S*          *    **         *       **       *    SI    -34.41
           I          S*          *    **         *       **       *    SI
           I          S*         **    **         *       **       *    SI
           I          S*         **    ***        *       **       *    SI
     -35.85I          S*         **    ***        *       **       *    SI    -35.85
           I          S*         **   ****        *       **       *    SI
           I          S*    *    ***  ****        *       **       *    SI
           I         *S*   ***   ***  ****        *       **       *    SI
     -37.28I       * *S*   ***   ***  ****   **   *       **       *    SI    -37.28
           I       ***S**  ***   *** *****   **   *   T   **       *    SI
           I       ***S**  **** S*** *****   **   **  T*  **       *    SI
           I       ***S** ***** S*********   **   **  T*  **       *    SI
     -38.72I      ****S** ******S*********   **   **  T*  **       *    SI    -38.72
           I      ****S*********S*********   **   **  T*  **      **    SI
           I      ****S*********S*********S  **   **  T* ***  S   **    SI
           I      ****S*********S*********S  **  ***  T* **** S   **    SI
     -40.15I    ******S*********S*********S  **  ***  T* **** S   **    SI    -40.15
           I    ******S*********S*********S  **  *** *T*******S*  **    SI
           I    ******S*********S*********S ***  ***S*T*******S*  ***  *SI
           I    ******S*********S*********S **** ***S*T*******S*  ***  *SI
     -41.58I    ******S*********S*********S***** ***S*T*******S*  ***  *SI    -41.58
           I    ******S*********S*********S***** ***S*T*******S*  ***  *SI
           I    ******S*********S*********S*********S*T*******S*  ***  *SI
           I   *******S*********S*********S*********S*T*******S*  ***  *SI
     -43.02I   *******S*********S*********S*********S*T*******S*T ***  *SI    -43.02
           I   *******S*********S*********S*********S*T*******S*T****  *SI
           I   *******S*********S*********S*********S*T*******S*T****  *SI
           I   *******S*********S*********S*********S*T*******S*T****  *SI
     -44.45I   *******S*********S*********S*********S*T*******S*T*******SI    -44.45
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -45.89I   *******S*********S*********S*********S*T*******S*T*******SI    -45.89
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -47.32I  ********S*********S*********S*********S*T*******S*T*******SI    -47.32
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.75I  ********S*********S*********S*********S*T*******S*T*******SI    -48.75
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -50.19I**********S*********S*********S*********S*T*******S*T*******SI    -50.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.014
   2017.Feb       3.48      0.019
   2017.Mar       3.49      0.023
   2017.Apr       3.50      0.026
   2017.May       3.50      0.029
   2017.Jun       3.49      0.031
   2017.Jul       3.52      0.034
   2017.Aug       3.51      0.036
   2017.Sep       3.49      0.038
   2017.Oct       3.49      0.040
   2017.Nov       3.49      0.042
   2017.Dec       3.50      0.044
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.53     32.42     33.32
   2017.Feb      31.26     32.44     33.66
   2017.Mar      31.41     32.83     34.33
   2017.Apr      31.60     33.25     34.98
   2017.May      31.19     33.00     34.92
   2017.Jun      30.83     32.79     34.88
   2017.Jul      31.48     33.64     35.95
   2017.Aug      31.20     33.49     35.95
   2017.Sep      30.43     32.80     35.36
   2017.Oct      30.45     32.95     35.66
   2017.Nov      30.18     32.79     35.61
   2017.Dec      30.26     32.99     35.97
   ---------------------------------------
        ces_hours 12700            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
                33.      34.      35.      34.      34.      34.          400.
 
  2008          33.      34.      34.      34.      33.      33.
                34.      34.      33.      33.      33.      33.          399.
 
  2009          32.      31.      32.      32.      32.      31.
                31.      33.      34.      33.      33.      34.          387.
 
  2010          33.      33.      33.      33.      33.      32.
                33.      33.      33.      32.      32.      33.          392.
 
  2011          33.      32.      33.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          392.
 
  2012          32.      31.      32.      32.      32.      32.
                33.      33.      32.      31.      31.      31.          383.
 
  2013          31.      31.      32.      32.      32.      32.
                33.      33.      32.      32.      31.      31.          383.
 
  2014          31.      32.      32.      32.      32.      33.
                33.      33.      31.      32.      32.      31.          383.
 
  2015          31.      31.      31.      32.      32.      32.
                33.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      34.      33.      33.
                34.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      33.      32.      32.
                33.      33.      33.      32.      32.      33.

  Table Total-        3898.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          395.
 
        ces_hours 12700            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      87.      52.     100.     100.           22.
 
  2008           0.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.      96.     100.     100.     100.
               100.      26.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      43.     100.           19.
 
  2015          60.     100.     100.     100.      19.     100.
               100.     100.     100.     100.     100.      23.           16.
 
  2016         100.     100.     100.      93.      95.     100.
               100.     100.     100.     100.     100.     100.           16.
 
        ces_hours 12700            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.      -0.      -0.      -1.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.       0.      -1.      -1.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.      -1.      -0.       0.      -0.      -1.
                -1.       0.       1.      -0.       0.       1.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011           1.      -0.       0.      -1.      -0.      -0.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       1.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2015          -1.      -1.      -0.       1.       1.      -0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.       0.       1.      -0.      -0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.       0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12700            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.        0.       -0.       -0.       -1.  
               -0.        1.        1.*       0.*      -0.        0.  
 
  2008         -1.*      -0.*      -0.        0.       -1.       -1.  
                0.        0.        0.        0.        0.        0.  
 
  2009          0.       -1.       -0.        0.       -0.       -1.  
               -1.*       0.        1.*      -0.        0.        1.  
 
  2010          0.       -0.       -0.       -0.       -0.       -1.  
                0.        1.        0.        0.       -0.        0.  
 
  2011          1.*      -0.        0.       -1.*      -0.       -0.  
                1.        0.       -0.        0.        0.       -0.  
 
  2012          0.       -1.       -0.*       0.       -0.       -0.  
                1.        1.*       0.       -0.       -0.       -0.  
 
  2013         -0.       -0.       -0.       -0.        0.       -0.  
                1.        1.        0.       -0.       -1.       -0.  
 
  2014         -1.       -0.       -0.        0.        0.        1.* 
                1.        1.       -0.       -0.        0.*      -0.  
 
  2015         -1.*      -1.       -0.        1.        1.*      -0.  
                1.        0.       -0.       -0.       -0.        0.* 
 
  2016         -1.       -0.        0.        1.*      -0.*      -0.  
                1.        0.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12700            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       1.       0. ******** ********
 
  2008           0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********      -0. ********
 
  2015          -1. ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2016     ******** ******** ********       1.      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.119    0.276    0.230    0.208    0.231    0.221
   S          0.084    0.039    0.031    0.048    0.078    0.098
 RATIO        1.421    7.115    7.423    4.319    2.970    2.266



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.096    0.234    0.138    0.216    0.298    0.195
   S          0.082    0.030    0.089    0.039    0.058    0.067
 RATIO        1.168    7.884    1.544    5.579    5.147    2.891



        ces_hours 12700            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.       0.       0.            0.
 
  2008           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.       0.      -0.      -1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 1.       1.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.      -0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
        ces_hours 12700            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2008          33.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      32.          399.
 
  2009          32.      32.      32.      32.      32.      32.
                31.      32.      33.      33.      33.      33.          387.
 
  2010          33.      33.      33.      33.      33.      33.
                32.      33.      32.      32.      32.      33.          392.
 
  2011          33.      33.      33.      32.      32.      33.
                33.      32.      32.      33.      33.      32.          392.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      31.      31.      32.          383.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      32.      31.          383.
 
  2015          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      32.      33.      33.      33.      33.

  Table Total-        3898.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 12700            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.96
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2008          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      32.          399.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          388.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          392.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.          382.
 
  2015          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      33.          384.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
