  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.err* program error file
        ces_hours 19100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19100_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          430.
 
  2008          36.      37.      37.      37.      36.      37.
                37.      37.      36.      36.      37.      37.          438.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      37.      36.          435.
 
  2010          36.      35.      36.      36.      37.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      37.      38.      38.      37.      37.          447.
 
  2012          38.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          442.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      37.      37.          442.
 
  2014          37.      37.      38.      37.      37.      38.
                37.      37.      37.      37.      38.      37.          446.
 
  2015          37.      38.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.          443.
 
  2016          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      36.      36.          438.
 
  AVGE          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4399.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 19100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.05      Last-1 year:   2.32     Last-2 year:   0.85
  Last three years:    1.41

 Estimation converged in    8 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0003         0.00207        -0.15
   Tue                         -0.0038         0.00210        -1.82
   Wed                         -0.0021         0.00209        -1.02
   Thu                          0.0017         0.00207         0.84
   Fri                         -0.0042         0.00210        -2.00
   Sat                         -0.0027         0.00212        -1.25
  *Sun (derived)                0.0114         0.00214         5.32
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           66.36         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           10.44         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5651         0.06966

 Seasonal MA                                       
   Lag 12                       1.0000         0.09123

 Variance                       0.98881E-04
 SE of Var                      0.13519E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            327.5750
 Transformation Adjustment                                -385.6397
 Adjusted Log likelihood (L)                               -58.0647
 AIC                                                       134.1295 
 AICC (F-corrected-AIC)                                    135.9851 
 Hannan Quinn                                              143.8812 
 BIC                                                       158.1849 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.77I             *                                               I    -34.77
           I             *                                               I
           I             *                                               I
           I             *                                               I
     -35.66I             *                                               I    -35.66
           I             *                                               I
           I             *                                 *             I
           I             *                                 *       *     I
     -36.54I             *                                 *       *     I    -36.54
           I             *                                 *       *     I
           I             *                                 *       *     I
           I             *         *    *                  *       *     I
     -37.43I             *         *    *                  **      *     I    -37.43
           I             **        *   **                  **      *     I
           I             **        *   **                  **      *     I
           I             **        *   **                  **      *     I
     -38.31I             **        *   **              *   **      *     I    -38.31
           I   *   *     **        *   **              *   **      *     I
           I   *   *    ***        *   **              *   **      *     I
           I   *   *    ***        *   **              *   **      *     I
     -39.20I   **  *    ***        *   **              *   **      *     I    -39.20
           I   **  *    ***        *   **         *    *   **      *     I
           I   **  *    ***        *   **         *    *   **      *     I
           I   **  **   ***       **   **         *    *   **      *     I
     -40.08I   **  **   ****      ***  **         *    *   **     **     I    -40.08
           I   **  **   ****      ***  **         *    *   **     ***    I
           I   ** ***   ****      ***  **   *     *    *   **   T ***    I
           I   ** ***   ****      ***  **   *     *    **  **   T ***    I
     -40.97I   ******   ****      ***  **   *    **    ** ***   T ***    I    -40.97
           I   ******   ****      ***  **   *    **    ** ***   T****    I
           I   ******   *****     *** ****  *    **    ** ***   T****    I
           I   ******   *****     *** ****  *    **   T** ***  *T****    I
     -41.85I   ******   *****     *** **** **    **   T** **** *T****    I    -41.85
           I   ******   ******    *** **** **    ***  T** **** *T****    I
           I  *******   ******    ******** **    ***  T** **** *T****    I
           I  *******  *******    ******** **    ***  T******* *T****    I
     -42.74I  *******  *******   ********* **    ***  T*******S*T****    I    -42.74
           I  ******** ********  *********S***   ***  T*******S*T****    I
           I  ******** ********  *********S***   ***  T*******S*T****    I
           I  ******** ********  *********S***   ***  T*******S*T****    I
     -43.62I  ******** ********  *********S***   *** *T*******S*T****    I    -43.62
           I  ********S*********S*********S***   ***S*T*******S*T****    I
           I  ********S*********S*********S***  ****S*T*******S*T****    I
           I  ********S*********S*********S***  ****S*T*******S*T****    I
     -44.51I  ********S*********S*********S***  ****S*T*******S*T****    I    -44.51
           I  ********S*********S*********S***  ****S*T*******S*T****    I
           I  ********S*********S*********S***  ****S*T*******S*T*****   I
           I  ********S*********S*********S**** ****S*T*******S*T*****  SI
     -45.39I *********S*********S*********S**** ****S*T*******S*T*****  SI    -45.39
           I *********S*********S*********S*********S*T*******S*T*****  SI
           I *********S*********S*********S*********S*T*******S*T***** *SI
           I *********S*********S*********S*********S*T*******S*T***** *SI
     -46.28I**********S*********S*********S*********S*T*******S*T*******SI    -46.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.010
   2017.Feb       3.59      0.011
   2017.Mar       3.59      0.012
   2017.Apr       3.61      0.013
   2017.May       3.59      0.013
   2017.Jun       3.60      0.014
   2017.Jul       3.61      0.015
   2017.Aug       3.60      0.015
   2017.Sep       3.59      0.016
   2017.Oct       3.61      0.017
   2017.Nov       3.60      0.017
   2017.Dec       3.61      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.84     37.56     38.30
   2017.Feb      36.51     37.28     38.06
   2017.Mar      36.35     37.18     38.04
   2017.Apr      36.92     37.82     38.75
   2017.May      36.31     37.25     38.22
   2017.Jun      36.65     37.65     38.67
   2017.Jul      36.92     37.97     39.06
   2017.Aug      36.51     37.60     38.71
   2017.Sep      36.17     37.28     38.43
   2017.Oct      36.67     37.84     39.06
   2017.Nov      36.40     37.61     38.85
   2017.Dec      36.68     37.93     39.23
   ---------------------------------------
