  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22500_200701_201612.err  program error file
        ces_hours 22500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22500_200701_201612.spc

 Line #
                33.      34.      33.      34.      35.      35.          399.
 
  2008          35.      35.      33.      33.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2009          33.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2010          32.      33.      34.      35.      35.      34.
                35.      34.      34.      35.      36.      35.          413.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      35.      35.          413.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      34.      34.          419.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      33.      35.      34.      34.      35.          405.
 
  2014          35.      33.      35.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          411.
 
  2015          34.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 22500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.44      Last-1 year:   1.35     Last-2 year:   1.29
  Last three years:    1.36

 Estimation converged in   10 ARMA iterations,   69 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.9739         0.24696       137.57

 Leap Year                      0.7849         0.34868         2.25

 1-Coefficient Trading Day
   Weekday                     -0.0010         0.01762        -0.06
 **Sat/Sun (derived)            0.0026         0.04405         0.06
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.08         0.08


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            0.00         0.95


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8073         0.07787

 Seasonal AR                                       
   Lag 12                       0.2792         0.09125

 Nonseasonal MA                                    
   Lag  1                       0.3584         0.12882

 Variance                       0.39022E+00
 SE of Var                      0.50378E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                       -114.5738
 AIC                                                       243.1476 
 AICC (F-corrected-AIC)                                    244.1476 
 Hannan Quinn                                              251.0717 
 BIC                                                       262.6600 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.30
                                                       (P-Value =     0.3162)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.74I                                                             I      0.74
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      -0.13I                                   *                         I     -0.13
           I                                   *                         I
           I     *                             *                         I
           I     *                             *                   *     I
      -1.01I     *                             *                   *     I     -1.01
           I     *            *                *      T            *     I
           I     *            **               *      T            *     I
           I     *            **               *      T       S    *     I
      -1.88I     *            **               *      T       S    *    SI     -1.88
           I     *            **               **     T       S    *    SI
           I     *            **      *        **     T       S    **   SI
           I     *            **      *        ** *   T*      S    **   SI
      -2.75I     *    S       **      *        ** *   T*      S*   **   SI     -2.75
           I     *    S       **      *   S    ** **  T*      S*   **   SI
           I     **   S       **      *   S    ** **  T*      S*   **   SI
           I     **   S       **S     *   S    ** **  T*      S*   **   SI
      -3.63I     **   S      ***S     *   S    *****  T*   *  S*   **   SI     -3.63
           I     **   S      ***S     *   S    ***** *T*   *  S*   **  *SI
           I     **   S      ***S     *   S    ***** *T*  **  S*   **  *SI
           I     **   S      ***S     *   S    ***** *T*  **  S*   **  *SI
      -4.50I     **   S      ***S     *   S    *****S*T*  ** *S*   **  *SI     -4.50
           I     **   S      ***S     *   S    *****S*T*  ** *S*   **  *SI
           I     **   S     ****S*    *   S    *****S*T*  ** *S*   **  *SI
           I     **   S     ****S*    **  S   ******S*T*  ****S*  ***  *SI
      -5.37I     **   S     ****S*    ** *S   ******S*T*  ****S*  **** *SI     -5.37
           I     **   S     ****S*    ** *S   ******S*T*  ****S*  **** *SI
           I    ***   S     ****S*    ** *S   ******S*T*  ****S*  ******SI
           I    ***   S     ****S*   *** *S   ******S*T*  ****S*  ******SI
      -6.25I    ***   S*    ****S*   *** *S   ******S*T*******S*T ******SI     -6.25
           I    ***   S*   *****S*   *** *S   ******S*T*******S*T ******SI
           I *  ***   S*   *****S*   *** *S*  ******S*T*******S*T ******SI
           I*** ***   S*   *****S*   *** *S*  ******S*T*******S*T ******SI
      -7.12I*** ***   S*   *****S**  *****S*  ******S*T*******S*T ******SI     -7.12
           I*******   S*   *****S**  *****S*  ******S*T*******S*T ******SI
           I*******   S*   *****S**  *****S*  ******S*T*******S*T*******SI
           I*******  *S*   *****S**  *****S*  ******S*T*******S*T*******SI
      -7.99I*******  *S*   *****S**  *****S*  ******S*T*******S*T*******SI     -7.99
           I*******  *S*   *****S**  *****S*  ******S*T*******S*T*******SI
           I*******  *S*   *****S**  *****S*  ******S*T*******S*T*******SI
           I******** *S*   *****S**  *****S*  ******S*T*******S*T*******SI
      -8.87I******** *S*   *****S*********S* *******S*T*******S*T*******SI     -8.87
           I******** *S*  ******S*********S* *******S*T*******S*T*******SI
           I******** *S*  ******S*********S*********S*T*******S*T*******SI
           I******** *S*  ******S*********S*********S*T*******S*T*******SI
      -9.74I******** *S*  ******S*********S*********S*T*******S*T*******SI     -9.74
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
     -10.61I**********S*********S*********S*********S*T*******S*T*******SI    -10.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.47      0.627
   2017.Feb      33.15      0.708
   2017.Mar      33.31      0.729
   2017.Apr      33.58      0.756
   2017.May      33.87      0.771
   2017.Jun      33.89      0.780
   2017.Jul      33.81      0.789
   2017.Aug      33.72      0.793
   2017.Sep      33.92      0.796
   2017.Oct      33.65      0.798
   2017.Nov      33.95      0.800
   2017.Dec      33.57      0.804
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.24     33.47     34.70
   2017.Feb      31.76     33.15     34.54
   2017.Mar      31.88     33.31     34.74
   2017.Apr      32.09     33.58     35.06
   2017.May      32.36     33.87     35.38
   2017.Jun      32.36     33.89     35.42
   2017.Jul      32.27     33.81     35.36
   2017.Aug      32.17     33.72     35.28
   2017.Sep      32.36     33.92     35.48
   2017.Oct      32.09     33.65     35.22
   2017.Nov      32.38     33.95     35.52
   2017.Dec      32.00     33.57     35.15
   ---------------------------------------
        ces_hours 22500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 22500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      32.      32.      33.
                32.      34.      33.      34.      35.      35.          399.
 
  2008          35.      35.      33.      33.      34.      35.
                34.      35.      35.      35.      35.      35.          414.
 
  2009          32.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          410.
 
  2010          32.      33.      34.      35.      35.      34.
                35.      34.      34.      35.      36.      35.          413.
 
  2011          33.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      35.      35.          413.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      34.      34.          418.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      33.      34.      34.      34.      35.          406.
 
  2014          35.      33.      35.      34.      34.      35.
                35.      34.      34.      34.      35.      34.          411.
 
  2015          34.      34.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2016          34.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.

  Table Total-        4092.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 22500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          71.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2008           0.     100.       0.      61.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2009           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2010           0.     100.     100.       9.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2011          85.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.      69.     100.      79.     100.           32.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      79.     100.           26.
 
  2014         100.       0.      83.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2015         100.      91.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           25.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      30.           25.
 
        ces_hours 22500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -1.      -0.       0.
                -1.       0.      -0.       1.       0.       1.            0.
 
  2008           1.       0.      -2.      -1.      -0.       0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2009          -2.       1.      -1.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       1.           -0.
 
  2010          -2.      -1.      -0.       1.       0.      -0.
                 0.      -0.      -0.       1.       1.       0.           -0.
 
  2011          -1.      -0.      -1.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 1.       0.       1.       0.      -0.       0.            0.
 
  2013          -0.      -1.      -0.      -0.      -0.       1.
                -0.      -0.       1.       0.      -0.       0.            0.
 
  2014           0.      -2.      -0.      -0.      -1.       0.
                 0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.      -1.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -1.      -0.       1.       1.
                 0.      -0.       1.      -0.       1.      -1.            0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 22500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -0.       -0.       -1.       -0.        0.  
               -1.        0.       -0.        1.        0.        1.  
 
  2008          1.*       0.       -2.*      -1.*      -0.        0.  
               -0.        0.        0.        0.        0.        1.  
 
  2009         -2.*       1.*      -1.       -0.       -0.        0.  
               -0.       -0.        0.        0.        0.        1.  
 
  2010         -2.*      -1.       -0.        1.*       0.       -0.  
                0.       -0.       -0.        1.        1.        0.  
 
  2011         -1.*      -0.       -1.       -0.       -0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
                1.*       0.        1.*       0.       -0.*       0.  
 
  2013         -0.       -1.       -0.       -0.       -0.        1.* 
               -0.       -0.        1.        0.       -0.*       0.  
 
  2014          0.       -2.*      -0.*      -0.       -1.        0.  
                0.        0.       -0.       -0.        1.       -0.  
 
  2015         -0.        0.*      -1.       -0.        0.        0.  
                0.        1.*       0.        0.        0.       -0.  
 
  2016          0.       -0.       -1.       -0.        1.*       1.  
                0.       -0.        1.       -0.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -0. ********      -1.      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -1. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ********       1. ********      -0. ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.283    0.384    0.229    0.224    0.300    0.260
   S          0.082    0.042    0.032    0.047    0.032    0.043
 RATIO        3.465    9.110    7.204    4.808    9.316    6.104



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.211    0.255    0.383    0.230    0.335    0.157
   S          0.061    0.032    0.046    0.073    0.043    0.107
 RATIO        3.470    7.868    8.363    3.132    7.766    1.465



        ces_hours 22500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       0.       1.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       0.       1.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
