  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.err  program error file
        ces_hours 30340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30340_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      34.      34.
                34.      34.      33.      33.      32.      33.          405.
 
  2009          33.      32.      33.      33.      33.      33.
                32.      34.      33.      33.      33.      32.          393.
 
  2010          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      34.          401.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          406.
 
  2012          33.      34.      34.      35.      34.      34.
                35.      34.      35.      35.      34.      35.          411.
 
  2013          33.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      36.          415.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      36.      35.          422.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 30340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.00      Last-1 year:   0.76     Last-2 year:   1.13
  Last three years:    0.96

 Estimation converged in    4 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2722         0.08956

 Nonseasonal MA                                    
   Lag  1                       0.5647         0.07606

 Variance                       0.25206E-03
 SE of Var                      0.32677E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            323.5001
 Transformation Adjustment                                -420.3048
 Adjusted Log likelihood (L)                               -96.8047
 AIC                                                       199.6094 
 AICC (F-corrected-AIC)                                    199.8181 
 Hannan Quinn                                              202.9949 
 BIC                                                       207.9468 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.42
                                                       (P-Value =     0.1099)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.59I          S                                                  I    -29.59
           I          S                                                  I
           I          S                                  *               I
           I          S                                  *               I
     -30.81I          S                                  *               I    -30.81
           I          S                                  **              I
           I          S                                  **              I
           I          S                                  **              I
     -32.03I          S                                  **              I    -32.03
           I          S                                  **              I
           I          S                              *   **              I
           I          S                              *   **              I
     -33.24I          S           *                  *   **             SI    -33.24
           I          S           *                  *   **      *      SI
           I          S           *    *       *     *   **      *      SI
           I          S           **   *       *     *   **      *      SI
     -34.46I          S*          **   *       *     *   **      *      SI    -34.46
           I          S*          **   *       *     *   **   S  *      SI
           I          S*          **   *       *     *   **   S  *      SI
           I          S*         ***   *       **    *   **   S  *      SI
     -35.68I          S*         ***   *       **   S*   **   S*T*      SI    -35.68
           I          S*         ***   *       **   S*   **  *S*T*     *SI
           I          S*        S***  **       **   S*   **  *S*T*     *SI
           I         *S*        S***  **       **   S*   *** *S*T*     *SI
     -36.89I         *S*        S***  ***      **   S*T  *** *S*T**    *SI    -36.89
           I         *S*        S**** ***      **   S*T **** *S*T**    *SI
           I         *S*        S**** ***      **   S*T ******S*T**    *SI
           I         *S*        S**** ***      **   S*T ******S*T**    *SI
     -38.11I         *S*        S********      **   S*T ******S*T**    *SI    -38.11
           I         *S**      *S********      **   S*T ******S*T**    *SI
           I         *S** *    *S********     ***   S*T ******S*T**    *SI
           I         *S****    *S********     ***   S*T*******S*T**    *SI
     -39.33I         *S****    *S********     ***   S*T*******S*T**    *SI    -39.33
           I         *S****    *S*********    ***   S*T*******S*T**    *SI
           I         *S*****   *S*********    **** *S*T*******S*T**   **SI
           I        **S*****   *S*********    **** *S*T*******S*T**   **SI
     -40.54I   *    **S*****   *S*********    **** *S*T*******S*T**   **SI    -40.54
           I   *    **S*****  **S*********S  ***** *S*T*******S*T***  **SI
           I  **    **S*****  **S*********S* ***** *S*T*******S*T***  **SI
           I  **    **S*****  **S*********S*********S*T*******S*T***  **SI
     -41.76I  **    **S*****  **S*********S*********S*T*******S*T***  **SI    -41.76
           I  **    **S****** **S*********S*********S*T*******S*T*** ***SI
           I  **   ***S*********S*********S*********S*T*******S*T*** ***SI
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
     -42.98I  **   ***S*********S*********S*********S*T*******S*T*******SI    -42.98
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
     -44.19I  *** ****S*********S*********S*********S*T*******S*T*******SI    -44.19
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.41I**********S*********S*********S*********S*T*******S*T*******SI    -45.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.016
   2017.Feb       3.56      0.017
   2017.Mar       3.56      0.019
   2017.Apr       3.56      0.020
   2017.May       3.56      0.021
   2017.Jun       3.56      0.022
   2017.Jul       3.56      0.023
   2017.Aug       3.56      0.024
   2017.Sep       3.56      0.025
   2017.Oct       3.57      0.026
   2017.Nov       3.57      0.027
   2017.Dec       3.56      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.03     35.10     36.21
   2017.Feb      33.88     35.05     36.26
   2017.Mar      34.00     35.27     36.58
   2017.Apr      33.84     35.18     36.58
   2017.May      33.89     35.32     36.81
   2017.Jun      33.64     35.13     36.69
   2017.Jul      33.57     35.13     36.76
   2017.Aug      33.55     35.18     36.89
   2017.Sep      33.52     35.21     36.99
   2017.Oct      33.61     35.37     37.23
   2017.Nov      33.52     35.35     37.27
   2017.Dec      33.39     35.27     37.25
   ---------------------------------------
        ces_hours 30340            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      35.      35.      33.      33.
                34.      34.      35.      34.      35.      35.          409.
 
  2008          34.      35.      35.      35.      34.      34.
                34.      34.      33.      33.      32.      33.          405.
 
  2009          33.      32.      33.      33.      33.      33.
                32.      34.      33.      33.      33.      32.          393.
 
  2010          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      34.          401.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          406.
 
  2012          33.      34.      34.      35.      34.      34.
                35.      34.      35.      35.      34.      35.          411.
 
  2013          33.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      36.          414.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      36.      35.          422.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      36.      35.          422.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 30340            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.       0.     100.
               100.     100.     100.      82.     100.     100.           25.
 
  2008         100.       0.     100.     100.      69.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2009           0.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      59.           25.
 
  2010         100.     100.     100.     100.     100.     100.
                90.     100.     100.     100.     100.       0.           27.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      49.     100.           27.
 
  2012         100.     100.     100.       0.       0.     100.
               100.     100.      68.     100.     100.     100.           28.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      98.       0.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           28.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      14.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.     100.      91.
               100.     100.     100.      62.     100.     100.           24.
 
        ces_hours 30340            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.       1.      -1.      -0.
                -0.       0.       0.      -1.       0.      -0.           -0.
 
  2008          -1.       0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.       0.       0.      -0.
                -1.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 1.       0.       0.       0.      -0.       1.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.       1.      -0.       0.
                 0.      -0.       1.       0.      -0.       1.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.      -1.      -1.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       1.
                 0.      -0.      -0.      -0.       0.      -1.           -0.
 
  2015          -0.      -0.      -0.      -0.       1.       0.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2016          -0.      -1.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 30340            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        1.*       1.       -1.*      -0.  
               -0.        0.        0.       -1.*       0.       -0.  
 
  2008         -1.        0.*       0.        0.       -0.*       0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2009          0.*      -0.       -0.        0.        0.       -0.  
               -1.*       1.        0.       -0.       -0.       -0.* 
 
  2010         -1.       -0.       -0.        0.        0.        0.  
                1.*       0.        0.        0.       -0.        1.* 
 
  2011         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.*       0.  
 
  2012         -1.       -0.       -0.        1.*      -0.*       0.  
                0.       -0.        1.*       0.       -0.        1.  
 
  2013         -1.       -1.       -0.       -0.        0.        0.  
               -0.        1.*       0.       -1.*      -1.*       0.  
 
  2014         -0.       -0.       -0.       -0.        0.        1.  
                0.       -0.       -0.       -0.        0.       -1.* 
 
  2015         -0.       -0.       -0.       -0.        1.        0.  
               -0.        0.       -1.*      -0.        0.        0.  
 
  2016         -0.       -1.        0.       -0.        0.       -0.* 
               -0.       -0.       -0.        0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30340            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ********      -0. ********
           ******** ******** ********      -0. ******** ********
 
  2008     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********      -0.
 
  2010     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ********      -0.       0. ********
           ******** ********       1. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       1. ********      -1.       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.193    0.196    0.186    0.129    0.223    0.218
   S          0.084    0.024    0.059    0.092    0.048    0.053
 RATIO        2.312    8.117    3.136    1.405    4.677    4.147



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.391    0.365    0.221    0.335    0.295    0.251
   S          0.066    0.049    0.062    0.066    0.069    0.049
 RATIO        5.894    7.501    3.554    5.049    4.299    5.116



        ces_hours 30340            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 30340            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      34.      33.      33.
                34.      34.      34.      34.      35.      35.          409.
 
  2008          35.      35.      35.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          405.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          393.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      33.      34.      34.      33.      34.          401.
 
  2011          33.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          406.
 
  2012          34.      34.      34.      35.      33.      34.
                34.      34.      35.      35.      34.      35.          411.
 
  2013          34.      34.      35.      34.      35.      35.
                34.      35.      35.      34.      34.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      36.      35.          423.
 
  2015          36.      36.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 30340            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.13
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2008          35.      35.      35.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          404.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          400.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

