  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45220_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45220_200701_201612.err* program error file
        ces_hours 45220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45220_200701_201612.spc

 Line #
                31.      32.      33.      32.      30.      33.          378.
 
  2008          34.      34.      34.      32.      33.      34.
                33.      33.      33.      33.      34.      32.          397.
 
  2009          33.      34.      35.      34.      34.      34.
                34.      34.      32.      32.      34.      34.          404.
 
  2010          35.      34.      35.      35.      36.      35.
                36.      37.      36.      35.      35.      36.          425.
 
  2011          35.      35.      34.      33.      33.      33.
                34.      33.      33.      34.      33.      34.          404.
 
  2012          34.      33.      33.      33.      34.      32.
                33.      32.      32.      32.      32.      33.          393.
 
  2013          31.      32.      33.      33.      32.      33.
                32.      33.      33.      32.      33.      34.          391.
 
  2014          33.      34.      35.      34.      34.      35.
                34.      35.      33.      33.      34.      34.          407.
 
  2015          34.      35.      34.      32.      32.      32.
                32.      33.      31.      31.      32.      32.          389.
 
  2016          32.      32.      32.      32.      32.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  AVGE          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3963.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
        ces_hours 45220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.68      Last-1 year:   4.76     Last-2 year:   2.85
  Last three years:    3.10

 Estimation converged in   46 ARMA iterations,  274 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0004         0.00293        -0.14
   Tue                         -0.0040         0.00300        -1.35
   Wed                         -0.0050         0.00301        -1.64
   Thu                          0.0042         0.00312         1.33
   Fri                         -0.0114         0.00313        -3.64
   Sat                          0.0011         0.00314         0.36
  *Sun (derived)                0.0155         0.00306         5.07
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           71.33         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           11.29         0.00


 ARIMA Model:  (2 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.1357         0.05472
   Lag  2                      -0.8284         0.05420

 Nonseasonal MA                                    
   Lag  1                       1.4126         0.03474
   Lag  2                      -1.0000         0.03476

 Variance                       0.36195E-03
 SE of Var                      0.46923E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             11
 Log likelihood                                            299.9619
 Transformation Adjustment                                -416.1064
 Adjusted Log likelihood (L)                              -116.1445
 AIC                                                       254.2890 
 AICC (F-corrected-AIC)                                    256.7563 
 Hannan Quinn                                              266.7026 
 BIC                                                       284.8593 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9999)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.09I                                                            SI    -26.09
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -27.35I                                                            SI    -27.35
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -28.61I                                                            SI    -28.61
           I            *                                               SI
           I            *                                               SI
           I            *                                               SI
     -29.87I            *                                               SI    -29.87
           I            *                                               SI
           I            *                                               SI
           I            *                                               SI
     -31.14I            *                                               SI    -31.14
           I            *                                               SI
           I            *                                               SI
           I            **                                              SI
     -32.40I            **                                              SI    -32.40
           I            **           **           *                *    SI
           I   *        **           **           *                *    SI
           I   *        **           ****         *                *    SI
     -33.66I   *   *   ***           ****      *  *       *  *S    *    SI    -33.66
           I   *   *   ***           ****     ** **       *  *S    *    SI
           I   *   *   ***           ****     ** **       *  *S    *    SI
           I   *   *   ***          *****     ** **       *  *S    *    SI
     -34.93I   *   *   ***          ******    ** ***      ** *S    *    SI    -34.93
           I  **   **  ***          ******    ******      ** *S    *    SI
           I  **   **  ***          ******    ******      ** *S    *    SI
           I  **   **  ***    *    *******    ******      ** *S    *    SI
     -36.19I  **   **  ***    *    *******    ******      ** *S    *    SI    -36.19
           I  **  *** S***    *    *******    ******      ****S    *    SI
           I  **  *** S****   **  ********    ******S     ****S    *   *SI
           I  **  ****S****  ***  ********    ******S     ****S    *   *SI
     -37.45I  *** ****S****  *** *********    ******S*   *****S    **  *SI    -37.45
           I  *** ****S****  ***S*********    ******S*   *****S    **  *SI
           I  *** ****S****  ***S*********    ******S*   *****S    **  *SI
           I  ********S****  ***S*********   *******S*T  *****S    **  *SI
     -38.72I  ********S*********S*********S  *******S*T  *****S    **  *SI    -38.72
           I  ********S*********S*********S  *******S*T  *****S*   **  *SI
           I  ********S*********S*********S  *******S*T  *****S*  ***  *SI
           I  ********S*********S*********S  *******S*T  *****S*  ***  *SI
     -39.98I *********S*********S*********S  *******S*T*******S*  ***  *SI    -39.98
           I *********S*********S*********S  *******S*T*******S*  ***  *SI
           I *********S*********S*********S  *******S*T*******S*  *** **SI
           I *********S*********S*********S*********S*T*******S*  ******SI
     -41.24I *********S*********S*********S*********S*T*******S*  ******SI    -41.24
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -42.51I**********S*********S*********S*********S*T*******S*T*******SI    -42.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.44      0.019
   2017.Feb       3.43      0.024
   2017.Mar       3.42      0.026
   2017.Apr       3.45      0.029
   2017.May       3.43      0.033
   2017.Jun       3.43      0.038
   2017.Jul       3.45      0.043
   2017.Aug       3.43      0.047
   2017.Sep       3.42      0.049
   2017.Oct       3.44      0.051
   2017.Nov       3.44      0.053
   2017.Dec       3.44      0.055
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.06     32.22     33.43
   2017.Feb      30.41     31.80     33.26
   2017.Mar      30.01     31.54     33.16
   2017.Apr      30.84     32.61     34.49
   2017.May      29.96     31.91     33.99
   2017.Jun      29.71     31.95     34.37
   2017.Jul      30.02     32.58     35.35
   2017.Aug      29.12     31.81     34.75
   2017.Sep      28.82     31.61     34.67
   2017.Oct      29.35     32.32     35.60
   2017.Nov      28.99     32.04     35.42
   2017.Dec      29.08     32.29     35.85
   ---------------------------------------
