  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.err  program error file
        ces_hours 11020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11020_200701_201612.spc

 Line #
                34.      35.      34.      34.      35.      35.          415.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2009          32.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          392.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          372.
 
  2011          31.      30.      31.      31.      31.      32.
                32.      32.      31.      32.      32.      31.          375.
 
  2012          31.      32.      31.      32.      32.      33.
                32.      33.      32.      32.      32.      32.          383.
 
  2013          32.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
  2014          33.      32.      33.      33.      34.      34.
                35.      34.      34.      34.      34.      34.          405.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      33.      34.      34.      33.      34.          401.
 
  2016          32.      33.      32.      33.      33.      33.
                32.      33.      33.      34.      34.      34.          396.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 11020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.91      Last-1 year:   1.72     Last-2 year:   1.75
  Last three years:    2.13

 Estimation converged in   31 ARMA iterations,  117 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.6295         0.27743         2.27

 1-Coefficient Trading Day
   Weekday                     -0.0048         0.01185        -0.41
 **Sat/Sun (derived)            0.0120         0.02963         0.41
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.22         0.07


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            0.16         0.69


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2722         0.08187

 Seasonal MA                                       
   Lag 12                       0.9988         0.07285

 Variance                       0.25309E+00
 SE of Var                      0.34602E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -92.0561
 AIC                                                       194.1122 
 AICC (F-corrected-AIC)                                    194.7063 
 Hannan Quinn                                              199.5298 
 BIC                                                       207.4763 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.45I            *                                                I     -0.45
           I            *                                                I
           I            *                                                I
           I            *                                                I
      -1.55I            *                                                I     -1.55
           I            *                                       T        I
           I            *                                       T        I
           I            *                                       T     *  I
      -2.65I            *                        *        *     T     *  I     -2.65
           I            *                        *        *     T     *  I
           I            *                        *        *    *T     *  I
           I            *                        *        *    *T     *  I
      -3.74I           **                        *        *    *T     *  I     -3.74
           I           **                        *        *    *T     *  I
           I           **    *                   *        *    *T     *  I
           I           **    *                   *        *    *T*    *  I
      -4.84I           **    *                   *        *    *T*    *  I     -4.84
           I           **    *   *               *     *  *    *T*    *  I
           I           **    *   *   *           *     *  *    *T*   **  I
           I   *       ***   *   *   *           *     *  *    *T*   **  I
      -5.94I   *    **S***  **   *   **          *     *  *    *T*   **  I     -5.94
           I   *    **S***  **   *   **          *     *  *    *T*   **  I
           I  **    **S***  **   *   **          *     *  *    *T*   **  I
           I  **    **S***  **   **  **          **    *  *    *T*   **  I
      -7.03I  **    **S***  **   **  **      *   **    * **    *T*   **  I     -7.03
           I  **    **S***  **   **  **      *   **    * **    *T*   **  I
           I  **    **S***  **   **  **      *   **    * **    *T**  **  I
           I  **   ***S***  **   **  ***     **  **    * **    *T**  **  I
      -8.13I  ***  ***S***  ***  ** ****     **  **    * ***  S*T**  **  I     -8.13
           I  ***  ***S***  *** S** *****    **  **    * ***  S*T**  *** I
           I  ***  ***S***  *** S** *****    **  **    *****  S*T**  *** I
           I ****  ***S******** S********    **  **    *****  S*T**  *** I
      -9.23I ****  ***S******** S********    **  **   T*****  S*T** **** I     -9.23
           I *********S******** S********    **  **   T*****  S*T******* I
           I *********S*********S********    **  **   T*****  S*T******* I
           I**********S*********S*********   **  **   T*****  S*T******* I
     -10.32I**********S*********S*********   ** ***   T*****  S*T*******SI    -10.32
           I**********S*********S*********   ** ***   T*****  S*T*******SI
           I**********S*********S*********   ** ***   T*****  S*T*******SI
           I**********S*********S*********   ******   T***** *S*T*******SI
     -11.42I**********S*********S*********   ******   T*******S*T*******SI    -11.42
           I**********S*********S*********   ******   T*******S*T*******SI
           I**********S*********S*********  *******   T*******S*T*******SI
           I**********S*********S*********  *******   T*******S*T*******SI
     -12.52I**********S*********S*********  *******   T*******S*T*******SI    -12.52
           I**********S*********S*********S *******   T*******S*T*******SI
           I**********S*********S*********S *******   T*******S*T*******SI
           I**********S*********S*********S ********  T*******S*T*******SI
     -13.61I**********S*********S*********S********* *T*******S*T*******SI    -13.61
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
     -14.71I**********S*********S*********S*********S*T*******S*T*******SI    -14.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.13      0.503
   2017.Feb      33.22      0.628
   2017.Mar      33.49      0.724
   2017.Apr      33.98      0.811
   2017.May      33.83      0.890
   2017.Jun      34.01      0.961
   2017.Jul      33.96      1.029
   2017.Aug      34.09      1.093
   2017.Sep      34.06      1.151
   2017.Oct      34.00      1.208
   2017.Nov      33.85      1.263
   2017.Dec      33.78      1.315
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.14     33.13     34.12
   2017.Feb      31.99     33.22     34.45
   2017.Mar      32.07     33.49     34.91
   2017.Apr      32.39     33.98     35.57
   2017.May      32.09     33.83     35.58
   2017.Jun      32.12     34.01     35.89
   2017.Jul      31.94     33.96     35.98
   2017.Aug      31.95     34.09     36.23
   2017.Sep      31.80     34.06     36.31
   2017.Oct      31.63     34.00     36.37
   2017.Nov      31.37     33.85     36.32
   2017.Dec      31.20     33.78     36.36
   ---------------------------------------
        ces_hours 11020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 11020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      35.      35.          415.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      33.      33.      33.      32.      33.          403.
 
  2009          32.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      32.          392.
 
  2010          31.      31.      31.      31.      30.      31.
                31.      31.      32.      31.      31.      31.          372.
 
  2011          31.      30.      31.      31.      31.      32.
                32.      32.      31.      32.      32.      31.          375.
 
  2012          31.      31.      31.      32.      32.      33.
                32.      33.      32.      32.      32.      32.          383.
 
  2013          32.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2014          33.      32.      33.      33.      34.      34.
                35.      34.      34.      34.      34.      34.          405.
 
  2015          33.      33.      34.      34.      33.      33.
                34.      33.      34.      34.      33.      34.          402.
 
  2016          32.      33.      32.      33.      33.      33.
                32.      33.      33.      34.      34.      34.          395.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 11020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           26.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      48.     100.      95.     100.           26.
 
  2009         100.      45.     100.     100.     100.      87.
               100.     100.     100.     100.      84.     100.           26.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2011          12.      99.     100.     100.     100.     100.
                 0.     100.      12.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      92.           24.
 
  2013         100.     100.     100.     100.      82.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.     100.      89.     100.     100.      32.
               100.     100.     100.     100.     100.       0.           19.
 
  2016         100.     100.       0.     100.     100.     100.
                 0.     100.     100.      96.       0.     100.           19.
 
        ces_hours 11020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.       0.       0.       1.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2008          -1.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.       0.       0.       0.      -0.
                -0.       0.       1.       0.       1.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       1.       0.      -0.            0.
 
  2011          -0.      -1.      -0.      -0.      -0.       1.
                 1.       1.      -0.       0.       0.      -1.            0.
 
  2012          -1.      -1.      -0.       0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2013          -1.      -0.      -0.       0.       1.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 1.       0.       0.       0.      -0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       1.            0.
 
  2016          -1.      -0.      -1.       0.       0.      -0.
                -1.       0.       0.       1.       1.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -1.*       0.        0.        1.  
               -0.        0.       -0.       -0.        0.        1.* 
 
  2008         -1.       -0.        0.        0.       -0.        0.  
                0.        0.       -0.*       0.       -0.*      -0.  
 
  2009         -1.        0.*       0.        0.        0.       -0.* 
               -0.        0.        1.        0.        1.*      -0.  
 
  2010         -1.       -0.       -0.        0.       -0.        0.  
                0.        0.        1.*       1.        0.       -0.  
 
  2011         -0.*      -1.*      -0.       -0.       -0.        1.  
                1.*       1.       -0.*       0.        0.       -1.  
 
  2012         -1.       -1.       -0.        0.       -0.        1.  
                0.        1.        0.       -0.       -0.       -1.* 
 
  2013         -1.       -0.       -0.        0.        1.*       0.  
                0.        1.        0.        0.       -0.       -0.  
 
  2014         -1.       -1.*      -0.       -0.        0.        0.  
                1.        0.        0.        0.       -0.        0.  
 
  2015         -1.       -0.        0.*      -0.       -0.       -0.* 
                0.       -0.        0.        0.        0.        1.* 
 
  2016         -1.       -0.       -1.*       0.        0.       -0.  
               -1.*       0.        0.        1.*       1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2009     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011          -1.      -1. ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2013     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ******** ********      -0.
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ********      -0. ******** ******** ********
                 0. ******** ********       1.       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.131    0.254    0.212    0.277    0.247    0.297
   S          0.021    0.042    0.041    0.045    0.038    0.062
 RATIO        6.191    6.111    5.135    6.190    6.578    4.821



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.341    0.254    0.193    0.247    0.330    0.225
   S          0.039    0.066    0.050    0.040    0.044    0.066
 RATIO        8.828    3.858    3.863    6.175    7.531    3.425



        ces_hours 11020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 11020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
