  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.err  program error file
        ces_hours 44220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44220_200701_201612.spc

 Line #
  2008          36.      37.      38.      39.      39.      39.
                39.      39.      38.      39.      40.      38.          458.
 
  2009          37.      37.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      38.      38.      38.      37.          448.
 
  2011          37.      36.      36.      36.      35.      35.
                35.      35.      34.      34.      34.      34.          420.
 
  2012          34.      33.      33.      34.      34.      34.
                35.      34.      35.      34.      34.      35.          407.
 
  2013          35.      35.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          419.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          412.
 
  2015          32.      33.      33.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          32.      33.      33.      34.      33.      34.
                32.      33.      32.      33.      33.      33.          395.
 
  AVGE          35.      35.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      35.

  Table Total-        4249.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 44220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.52      Last-1 year:   1.78     Last-2 year:   1.41
  Last three years:    1.91

 Estimation converged in    4 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3410         0.09346

 Nonseasonal MA                                    
   Lag  1                       0.2487         0.08834

 Variance                       0.25192E-03
 SE of Var                      0.32659E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            323.4128
 Transformation Adjustment                                -424.3074
 Adjusted Log likelihood (L)                              -100.8946
 AIC                                                       207.7893 
 AICC (F-corrected-AIC)                                    207.9980 
 Hannan Quinn                                              211.1748 
 BIC                                                       216.1267 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.04
                                                       (P-Value =     0.9811)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.58I                                                           * I    -30.58
           I                                                           * I
           I                                                           * I
           I                          *                                * I
     -31.74I                          *                                * I    -31.74
           I                          *                                * I
           I                          *                                * I
           I   *                      *                *               * I
     -32.89I   *                      *                *               * I    -32.89
           I   *                      *                *               * I
           I   *                      *                *               * I
           I   *                      *                *               * I
     -34.05I   *                      *                *               *SI    -34.05
           I   **                    **                *               *SI
           I   **    *               **                **             **SI
           I   **    *S              **                **             **SI
     -35.20I   **    *S              **    *           **             **SI    -35.20
           I   **    *S              **    *           **   *         **SI
           I   **    *S              **    *           **   *         **SI
           I   **   **S       *    * **    *           **   *         **SI
     -36.36I   **   **S       *   ******   *           **   *         **SI    -36.36
           I   **  ***S       *   ******   **         T**   *         **SI
           I   **  ***S       **  ******   **         T**   **        **SI
           I   *******S       **  ******   **     *   T**   **        **SI
     -37.51I   *******S*      **  ******   **     *   T***  **        **SI    -37.51
           I   *******S*      **  ******   **     *   T*** ***        **SI
           I   *******S*      ** *******   **     *   T*** ***        **SI
           I   *******S*      **S*******   **     *   T*** ***    *   **SI
     -38.66I   *******S*  *  ***S*******  S**     **  T*******    *   **SI    -38.66
           I   *******S****  ***S*******  S**     **  T*******    *   **SI
           I   *******S****  ***S*******  S**     **  T*******    *   **SI
           I   *******S****  ***S*******  S**     ** *T*******   **   **SI
     -39.82I   *******S***** ***S******** S**     ** *T*******   **   **SI    -39.82
           I   *******S*********S******** S**     **S*T*******   **   **SI
           I  ********S*********S******** S**    ***S*T*******   **   **SI
           I  ********S*********S*********S**    ***S*T*******   **   **SI
     -40.97I  ********S*********S*********S**    ***S*T*******   **  ***SI    -40.97
           I  ********S*********S*********S***   ***S*T*******S  **  ***SI
           I  ********S*********S*********S***   ***S*T*******S  **  ***SI
           I  ********S*********S*********S***   ***S*T*******S  **  ***SI
     -42.13I  ********S*********S*********S***   ***S*T*******S  *** ***SI    -42.13
           I  ********S*********S*********S***   ***S*T*******S  *** ***SI
           I  ********S*********S*********S***   ***S*T*******S T*** ***SI
           I  ********S*********S*********S***   ***S*T*******S*T*******SI
     -43.28I  ********S*********S*********S***  ****S*T*******S*T*******SI    -43.28
           I  ********S*********S*********S**** ****S*T*******S*T*******SI
           I  ********S*********S*********S**** ****S*T*******S*T*******SI
           I  ********S*********S*********S**** ****S*T*******S*T*******SI
     -44.44I *********S*********S*********S*********S*T*******S*T*******SI    -44.44
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.59I**********S*********S*********S*********S*T*******S*T*******SI    -45.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.016
   2017.Feb       3.48      0.020
   2017.Mar       3.49      0.023
   2017.Apr       3.49      0.026
   2017.May       3.48      0.029
   2017.Jun       3.49      0.031
   2017.Jul       3.48      0.033
   2017.Aug       3.49      0.035
   2017.Sep       3.48      0.037
   2017.Oct       3.48      0.039
   2017.Nov       3.48      0.041
   2017.Dec       3.48      0.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.38     32.37     33.39
   2017.Feb      31.33     32.57     33.87
   2017.Mar      31.26     32.71     34.23
   2017.Apr      31.14     32.78     34.49
   2017.May      30.83     32.61     34.49
   2017.Jun      30.90     32.84     34.90
   2017.Jul      30.30     32.34     34.51
   2017.Aug      30.55     32.74     35.09
   2017.Sep      30.12     32.40     34.86
   2017.Oct      30.11     32.51     35.10
   2017.Nov      29.94     32.44     35.15
   2017.Dec      29.96     32.57     35.41
   ---------------------------------------
        ces_hours 44220            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      37.      37.      36.      37.
                36.      37.      37.      37.      37.      36.          438.
 
  2008          36.      37.      38.      39.      39.      39.
                39.      39.      38.      39.      40.      38.          458.
 
  2009          37.      37.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      38.      38.      38.      37.          448.
 
  2011          37.      36.      36.      36.      35.      35.
                35.      35.      34.      34.      34.      34.          420.
 
  2012          34.      33.      33.      34.      34.      34.
                35.      34.      35.      34.      34.      35.          407.
 
  2013          35.      35.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          419.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          412.
 
  2015          32.      33.      33.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          32.      33.      33.      34.      33.      34.
                32.      33.      32.      33.      33.      33.          395.
 
  AVGE          35.      35.      35.      36.      36.      36.
                36.      36.      35.      36.      36.      35.

  Table Total-        4249.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      33.      33.      33.      33.
                32.      33.      32.      33.      32.      33.          391.
 
        ces_hours 44220            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.      26.
                 0.     100.     100.     100.     100.      93.           27.
 
  2008         100.     100.     100.      44.     100.     100.
               100.     100.     100.     100.       0.     100.           27.
 
  2009         100.     100.     100.      92.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.      26.
               100.     100.     100.     100.     100.      86.           25.
 
  2012           0.     100.     100.     100.     100.     100.
               100.      96.     100.      96.     100.     100.           25.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
  2014         100.     100.     100.     100.      48.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.      87.     100.     100.           25.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.      70.     100.     100.     100.     100.           25.
 
        ces_hours 44220            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       1.       0.      -0.       1.
                -0.       0.       0.       0.       0.      -1.            0.
 
  2008          -1.      -1.      -0.       1.       0.       0.
                 1.       0.       0.       0.       2.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 1.      -0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.       1.       1.       0.      -0.
                 0.       0.       0.      -1.      -0.      -0.            0.
 
  2014          -1.      -1.      -0.       0.       1.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.       1.       1.
                 0.      -0.      -1.       1.       0.      -0.           -0.
 
  2016          -1.      -0.       0.       0.      -0.       1.
                -1.       1.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 44220            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        1.*       0.       -0.        1.* 
               -0.*       0.        0.        0.        0.       -1.* 
 
  2008         -1.       -1.       -0.        1.*       0.        0.  
                1.        0.        0.        0.        2.*      -0.  
 
  2009         -1.       -0.       -0.       -0.*       0.        0.  
                0.        0.        0.        1.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.*       0.        0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.        0.       -0.       -0.* 
                0.        0.        0.        0.       -0.        0.* 
 
  2012          0.*      -0.       -0.        0.       -0.        0.  
                1.       -0.*       0.       -0.*      -0.       -0.  
 
  2013         -0.       -0.        1.*       1.        0.       -0.  
                0.        0.        0.       -1.*      -0.       -0.  
 
  2014         -1.       -1.       -0.        0.        1.*       0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2015         -1.       -0.       -0.        0.        1.        1.  
                0.       -0.       -1.*       1.*       0.       -0.  
 
  2016         -1.       -0.        0.        0.       -0.        1.  
               -1.*       1.*      -0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44220            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ********       0.
                 0. ******** ******** ******** ********      -1.
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ******** ********       1. ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ********       0.
 
  2012          -0. ******** ******** ******** ******** ********
           ********      -0. ********      -0. ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0.       1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.168    0.155    0.160    0.248    0.265    0.216
   S          0.081    0.016    0.027    0.043    0.058    0.065
 RATIO        2.076    9.593    5.894    5.768    4.562    3.320



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.146    0.259    0.212    0.278    0.223    0.267
   S          0.029    0.042    0.058    0.055    0.067    0.038
 RATIO        5.060    6.197    3.668    5.050    3.328    7.103



        ces_hours 44220            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 44220            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      37.      37.      36.      37.
                36.      37.      37.      37.      37.      36.          438.
 
  2008          37.      37.      38.      39.      39.      38.
                38.      38.      38.      38.      40.      38.          458.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          451.
 
  2010          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2011          37.      37.      36.      36.      35.      35.
                35.      35.      34.      34.      33.      34.          420.
 
  2012          34.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          407.
 
  2013          35.      35.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      33.          412.
 
  2015          33.      33.      33.      33.      34.      34.
                34.      33.      33.      34.      34.      34.          403.
 
  2016          33.      33.      33.      33.      33.      33.
                32.      33.      33.      32.      33.      33.          395.
 
  AVGE          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4249.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 44220            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.54
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          438.
 
  2008          37.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          456.
 
  2009          38.      37.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          451.
 
  2010          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          449.
 
  2011          37.      37.      36.      36.      35.      35.
                35.      34.      34.      34.      34.      34.          420.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      33.          412.
 
  2015          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  AVGE          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4249.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        38.
        ces_hours 44220            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
