  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22660_200701_201612.err  program error file
        ces_hours 22660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22660_200701_201612.spc

 Line #
  2008          33.      34.      35.      34.      34.      36.
                35.      35.      35.      34.      35.      33.          411.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      34.      33.      34.      33.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      34.      33.      34.      34.      34.          397.
 
  2011          34.      34.      33.      34.      35.      34.
                34.      33.      33.      34.      33.      34.          405.
 
  2012          35.      34.      33.      34.      34.      35.
                36.      34.      34.      33.      33.      34.          409.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      34.      33.      34.      33.      33.          400.
 
  2014          33.      34.      34.      34.      33.      34.
                33.      34.      33.      34.      33.      34.          402.
 
  2015          33.      35.      35.      34.      34.      35.
                34.      36.      35.      35.      35.      34.          413.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      32.          402.
 
  AVGE          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4041.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 22660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.36      Last-1 year:   2.21     Last-2 year:   0.88
  Last three years:    1.48

 Estimation converged in    9 ARMA iterations,   81 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.6412         0.18263       184.20

 Leap Year                      0.0675         0.23571         0.29

 Trading Day
   Mon                          0.0711         0.07217         0.99
   Tue                         -0.0884         0.07261        -1.22
   Wed                         -0.1095         0.07205        -1.52
   Thu                         -0.0157         0.07301        -0.21
   Fri                         -0.1634         0.07302        -2.24
   Sat                         -0.0843         0.07452        -1.13
  *Sun (derived)                0.3902         0.07553         5.17
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           83.41         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           83.46         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           12.98         0.00


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7164         0.06431

 Seasonal AR                                       
   Lag 12                       0.2472         0.09079

 Variance                       0.20200E+00
 SE of Var                      0.26079E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -75.0473
 AIC                                                       172.0947 
 AICC (F-corrected-AIC)                                    174.5391 
 Hannan Quinn                                              184.5468 
 BIC                                                       202.7571 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9889)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.06
                                                       (P-Value =     0.9687)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.51I                                                            SI     -0.51
           I                                                           *SI
           I                        *                                  *SI
           I                   *    *                                  *SI
      -1.84I                   *    *                                  *SI     -1.84
           I                   *    *                                  *SI
           I                   *    *                                  *SI
           I             *     *    *                                  *SI
      -3.16I             *     *    *                   *              *SI     -3.16
           I             *     *    *                   *              *SI
           I   *         *     *    *                   *         *    *SI
           I   *         *     *   **                   *         *    *SI
      -4.48I   *         *     *   **                   *         *    *SI     -4.48
           I   *         *     *   **                   *         *   **SI
           I   *         *     *   **                   *         *   **SI
           I  **         *     *   **                   **        *   **SI
      -5.81I  **         *     *   ***                  **        *   **SI     -5.81
           I  **         *     *   ***                  **    S   *   **SI
           I  **         *     *S  ***  *              ***    S*  *   **SI
           I  **         *     *S  ***  **             ****   S*  **  **SI
      -7.13I  **         **   **S  ***  **             ****   S* ***  **SI     -7.13
           I  **    **  ***   **S ****  **             ****   S* ***  **SI
           I  **    **  ***   **S ****  **        *    ****   S* ***  **SI
           I  **   ***  ***   **S ****  **        **   ****   S*T***  **SI
      -8.46I  **   ***S ***   **S*****  **        **   ****   S*T*** ***SI     -8.46
           I  **   ***S ***   **S*****  **        **   ***** *S*T*** ***SI
           I  ***  ***S****   **S****** **        **   ***** *S*T*******SI
           I  ***  ***S****   **S*********        **   ***** *S*T*******SI
      -9.78I  *** ****S****   **S*********        **   *******S*T*******SI     -9.78
           I  *** ****S****   **S*********        **   *******S*T*******SI
           I  ********S****   **S*********        **   *******S*T*******SI
           I  ********S****   **S*********        **   *******S*T*******SI
     -11.10I *********S****   **S*********        **   *******S*T*******SI    -11.10
           I *********S****   **S*********        **   *******S*T*******SI
           I *********S****  ***S*********        **  T*******S*T*******SI
           I *********S***** ***S*********        **  T*******S*T*******SI
     -12.43I *********S***** ***S*********        **  T*******S*T*******SI    -12.43
           I**********S***** ***S*********S       **  T*******S*T*******SI
           I**********S***** ***S*********S       **S T*******S*T*******SI
           I**********S*********S*********S       **S T*******S*T*******SI
     -13.75I**********S*********S*********S       **S T*******S*T*******SI    -13.75
           I**********S*********S*********S       **S*T*******S*T*******SI
           I**********S*********S*********S       **S*T*******S*T*******SI
           I**********S*********S*********S      ***S*T*******S*T*******SI
     -15.07I**********S*********S*********S      ***S*T*******S*T*******SI    -15.07
           I**********S*********S*********S      ***S*T*******S*T*******SI
           I**********S*********S*********S*     ***S*T*******S*T*******SI
           I**********S*********S*********S*     ***S*T*******S*T*******SI
     -16.40I**********S*********S*********S***   ***S*T*******S*T*******SI    -16.40
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
     -17.72I**********S*********S*********S*********S*T*******S*T*******SI    -17.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.13      0.462
   2017.Feb      32.94      0.567
   2017.Mar      32.93      0.610
   2017.Apr      33.74      0.636
   2017.May      33.38      0.647
   2017.Jun      33.31      0.654
   2017.Jul      33.84      0.657
   2017.Aug      33.35      0.659
   2017.Sep      33.40      0.661
   2017.Oct      34.00      0.662
   2017.Nov      33.38      0.662
   2017.Dec      33.52      0.662
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.22     33.13     34.03
   2017.Feb      31.82     32.94     34.05
   2017.Mar      31.73     32.93     34.12
   2017.Apr      32.50     33.74     34.99
   2017.May      32.11     33.38     34.65
   2017.Jun      32.03     33.31     34.59
   2017.Jul      32.56     33.84     35.13
   2017.Aug      32.06     33.35     34.64
   2017.Sep      32.10     33.40     34.69
   2017.Oct      32.70     34.00     35.29
   2017.Nov      32.08     33.38     34.68
   2017.Dec      32.23     33.52     34.82
   ---------------------------------------
        ces_hours 22660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 22660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2008          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      33.          411.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      33.      33.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      34.      33.      33.      34.      34.          397.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      33.      33.      34.      33.      34.          405.
 
  2012          34.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      33.      34.          408.
 
  2013          34.      33.      32.      33.      34.      34.
                34.      34.      33.      34.      33.      33.          401.
 
  2014          33.      34.      33.      34.      33.      33.
                34.      34.      33.      34.      33.      34.          402.
 
  2015          33.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          413.
 
  2016          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      33.      33.          402.
 
  AVGE          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4041.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      34.      33.
                33.      34.      34.      34.      34.      33.          401.
 
        ces_hours 22660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2011         100.     100.     100.      52.      70.     100.
               100.      67.     100.     100.      19.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
                39.     100.     100.     100.     100.     100.           28.
 
  2013          22.     100.     100.     100.     100.      52.
               100.     100.       0.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      90.      49.     100.           28.
 
  2015         100.      98.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.      96.     100.     100.     100.           25.
 
        ces_hours 22660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.       1.      -1.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -1.      -1.       0.       1.       0.
                 0.      -0.      -0.       0.      -1.       0.           -0.
 
  2012          -0.       0.      -1.      -0.      -0.       1.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -1.      -0.       1.       1.
                 0.       0.      -1.       0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       1.      -1.      -0.            0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2016          -1.      -1.      -0.       0.       0.       0.
                -0.       0.       1.       0.      -0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 22660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -0.       -0.        0.  
                1.        1.        0.       -0.        0.       -0.  
 
  2008         -1.       -0.       -0.       -0.       -0.        1.  
                0.        1.        0.        0.        1.*      -1.* 
 
  2009         -1.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.        0.        0.  
 
  2010         -1.       -0.       -0.       -0.        0.        0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2011         -0.       -1.       -1.        0.*       1.*       0.  
                0.       -0.*      -0.        0.       -1.*       0.  
 
  2012         -0.        0.       -1.       -0.       -0.        1.  
                1.*       0.       -0.       -0.*      -0.        0.  
 
  2013          0.*      -0.       -1.       -0.        1.        1.* 
                0.        0.       -1.*       0.       -0.       -0.  
 
  2014         -0.        0.       -0.        0.       -0.        0.  
                0.        0.       -0.        1.*      -1.*      -0.  
 
  2015         -1.        0.*      -0.       -0.       -0.        0.  
                0.        1.        0.        0.        0.       -0.  
 
  2016         -1.       -1.*      -0.        0.        0.        0.  
               -0.        0.        1.*       0.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0.       1. ********
           ********      -0. ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
                 1. ******** ********      -0. ******** ********
 
  2013          -0. ******** ******** ******** ********       1.
           ******** ********      -0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1.      -0. ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.172    0.223    0.196    0.268    0.346    0.274
   S          0.044    0.067    0.036    0.049    0.046    0.043
 RATIO        3.909    3.324    5.455    5.476    7.580    6.364



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.189    0.201    0.212    0.313    0.182    0.232
   S          0.038    0.060    0.058    0.056    0.047    0.069
 RATIO        5.024    3.357    3.635    5.608    3.869    3.345



        ces_hours 22660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
        ces_hours 22660            PAGE  11, SERIES ces_hours_additi
  
