  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.err  program error file
        ces_hours 29340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.spc

 Line #
                42.      40.      39.      40.      40.      40.          487.
 
  2008          39.      40.      40.      40.      41.      40.
                39.      39.      38.      40.      40.      39.          474.
 
  2009          38.      38.      38.      36.      38.      37.
                37.      38.      36.      36.      38.      36.          445.
 
  2010          37.      37.      38.      38.      38.      38.
                38.      38.      38.      40.      40.      40.          460.
 
  2011          40.      40.      39.      40.      40.      40.
                41.      39.      40.      39.      38.      38.          473.
 
  2012          37.      38.      38.      37.      37.      37.
                37.      37.      37.      38.      37.      37.          445.
 
  2013          36.      36.      37.      38.      37.      38.
                37.      37.      37.      36.      36.      36.          443.
 
  2014          36.      36.      37.      37.      37.      37.
                37.      38.      36.      38.      38.      37.          444.
 
  2015          36.      37.      37.      36.      38.      39.
                38.      39.      37.      38.      37.      37.          448.
 
  2016          36.      36.      35.      36.      37.      36.
                37.      36.      37.      37.      37.      37.          437.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4556.   Mean-        38.   Std. Dev.-         2.
                              Min -        35.        Max -        42.
        ces_hours 29340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.81      Last-1 year:   1.50     Last-2 year:   2.01
  Last three years:    1.77

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1962         0.41156         0.48

 1-Coefficient Trading Day
   Weekday                     -0.0574         0.01764        -3.26
 **Sat/Sun (derived)            0.1435         0.04409         3.26
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.67         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           10.42         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3264         0.08593

 Variance                       0.53993E+00
 SE of Var                      0.69997E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -132.2393
 AIC                                                       272.4786 
 AICC (F-corrected-AIC)                                    272.8295 
 Hannan Quinn                                              276.9927 
 BIC                                                       283.5951 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.86I                                               *             I      3.86
           I                                               *             I
           I                                               *             I
           I                                               *             I
       2.65I                                               *             I      2.65
           I                                               *             I
           I                                               *             I
           I               *                               *             I
       1.45I               *                               *             I      1.45
           I               *                              **            SI
           I               *                              **            SI
           I   **          *                              **            SI
       0.25I   **     S    *                              **            SI      0.25
           I   **     S    *               *              **            SI
           I   **     S    *               *              **            SI
           I   **     S    *               *              **            SI
      -0.95I   **     S    *               *      *    ** **            SI     -0.95
           I   **     S    *               *      *    ** **            SI
           I   **     S    *               *     **    ** **            SI
           I   **    *S    *               *     **    ** **        *   SI
      -2.16I   **    *S    *              S*     **    *****        *   SI     -2.16
           I   **    *S    *              S*     **    *****       **   SI
           I   **    *S    *    S         S*     **    *****       **   SI
           I   **    *S   **    S         S*     ***   *****       **   SI
      -3.36I   **    *S   **    S*        S**   ****   *****       **   SI     -3.36
           I   **    *S   ***   S*     *  S**   ****   *****       **   SI
           I   **    *S   ***   S*    **  S**   ****   *****       **  *SI
           I   ***   *S*  ***   S*    **  S**   ****  T******   T  **  *SI
      -4.56I   ***   *S*  ***   S*    ** *S**   ****  T******   T  **  *SI     -4.56
           I   ***  **S*  ***  *S*    ****S**   ****  T******   T  **  *SI
           I   ***  **S*  ***  *S**   ****S**  *****  T******   T  **  *SI
           I   ***  **S*  ***  *S**   ****S**  *****S T******  *T  **  *SI
      -5.77I   ***  **S*  ***  *S**  *****S*** *****S*T******  *T***** *SI     -5.77
           I   *******S*  ***  *S**  *****S*** *****S*T******  *T***** *SI
           I   *******S*  ***  *S*** *****S*********S*T******  *T***** *SI
           I   *******S* *******S*********S*********S*T******  *T*******SI
      -6.97I   *******S*********S*********S*********S*T******  *T*******SI     -6.97
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -8.17I  ********S*********S*********S*********S*T*******S*T*******SI     -8.17
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -9.37I  ********S*********S*********S*********S*T*******S*T*******SI     -9.37
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.58I  ********S*********S*********S*********S*T*******S*T*******SI    -10.58
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -11.78I**********S*********S*********S*********S*T*******S*T*******SI    -11.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.62      0.735
   2017.Feb      36.54      0.892
   2017.Mar      36.42      1.016
   2017.Apr      36.88      1.132
   2017.May      36.42      1.234
   2017.Jun      36.48      1.329
   2017.Jul      36.82      1.419
   2017.Aug      36.42      1.503
   2017.Sep      36.68      1.581
   2017.Oct      36.62      1.657
   2017.Nov      36.48      1.730
   2017.Dec      36.82      1.800
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.18     36.62     38.06
   2017.Feb      34.79     36.54     38.29
   2017.Mar      34.43     36.42     38.41
   2017.Apr      34.66     36.88     39.10
   2017.May      34.00     36.42     38.84
   2017.Jun      33.87     36.48     39.08
   2017.Jul      34.04     36.82     39.60
   2017.Aug      33.47     36.42     39.36
   2017.Sep      33.58     36.68     39.78
   2017.Oct      33.37     36.62     39.87
   2017.Nov      33.09     36.48     39.87
   2017.Dec      33.29     36.82     40.35
   ---------------------------------------
        ces_hours 29340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 29340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      41.      41.      41.      42.      42.
                42.      40.      39.      40.      40.      39.          487.
 
  2008          39.      39.      39.      40.      41.      40.
                39.      39.      38.      40.      40.      39.          474.
 
  2009          38.      38.      38.      36.      37.      37.
                37.      38.      36.      36.      37.      36.          445.
 
  2010          37.      37.      38.      38.      38.      38.
                38.      38.      39.      40.      40.      40.          461.
 
  2011          39.      40.      39.      40.      40.      40.
                40.      39.      40.      39.      38.      38.          473.
 
  2012          37.      38.      38.      37.      37.      37.
                37.      37.      37.      38.      37.      37.          445.
 
  2013          36.      36.      37.      38.      37.      38.
                38.      37.      37.      37.      36.      36.          443.
 
  2014          36.      36.      37.      37.      37.      37.
                37.      37.      36.      38.      37.      37.          444.
 
  2015          36.      37.      36.      37.      37.      39.
                38.      38.      37.      37.      37.      37.          448.
 
  2016          36.      36.      35.      36.      37.      37.
                37.      37.      37.      37.      37.      36.          437.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4556.   Mean-        38.   Std. Dev.-         2.
                              Min -        35.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          439.
 
        ces_hours 29340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2008         100.     100.     100.     100.      41.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2009         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.           37.
 
  2010         100.      11.     100.      27.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2011         100.     100.      32.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2013         100.      19.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.     100.     100.      77.
               100.     100.       0.     100.     100.     100.           32.
 
  2015          34.     100.     100.      73.     100.       0.
               100.      92.     100.     100.     100.     100.           30.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      55.     100.     100.     100.           30.
 
        ces_hours 29340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -1.       1.       1.
                 1.      -0.      -1.      -0.       1.      -0.            0.
 
  2008           0.      -0.      -0.       0.       1.       0.
                -0.      -1.      -1.       1.       1.       0.            0.
 
  2009          -1.       0.       0.      -2.       0.       0.
                -0.       1.      -1.      -0.       1.      -0.           -0.
 
  2010          -0.      -1.       1.       1.      -0.      -0.
                -0.      -0.      -1.       1.       1.       0.            0.
 
  2011          -1.       0.      -1.      -0.      -0.       0.
                 1.      -0.       1.       1.       0.      -0.            0.
 
  2012          -1.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       1.       0.      -0.            0.
 
  2013          -1.      -1.      -0.       1.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -1.       1.       0.      -0.           -0.
 
  2015          -1.       0.      -1.      -1.      -0.       1.
                 1.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -1.      -0.       0.       0.
                 0.       0.       1.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 29340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        1.       -1.        1.        1.  
                1.*      -0.       -1.       -0.        1.       -0.  
 
  2008          0.       -0.       -0.        0.        1.*       0.  
               -0.       -1.       -1.        1.        1.        0.  
 
  2009         -1.        0.        0.       -2.*       0.        0.  
               -0.        1.*      -1.       -0.        1.       -0.  
 
  2010         -0.       -1.*       1.        1.*      -0.       -0.  
               -0.       -0.       -1.        1.        1.        0.  
 
  2011         -1.        0.       -1.*      -0.       -0.        0.  
                1.       -0.        1.*       1.        0.       -0.  
 
  2012         -1.        0.        0.       -0.        0.       -0.  
               -0.       -0.       -0.        1.        0.       -0.  
 
  2013         -1.       -1.*      -0.        1.*      -0.        1.  
                0.        0.        0.        0.       -0.       -0.  
 
  2014         -0.       -0.       -0.        0.        0.       -0.* 
                0.        0.       -1.*       1.        0.       -0.  
 
  2015         -1.*       0.       -1.       -1.*      -0.        1.* 
                1.        1.*      -0.        0.        0.        0.  
 
  2016         -0.       -1.       -1.       -0.        0.        0.  
                0.        0.        1.*       0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ********       0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ********      -0. ******** ******** ********
 
  2015          -1. ******** ********      -1. ********       0.
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.465    0.306    0.351    0.333    0.359    0.478
   S          0.058    0.065    0.110    0.045    0.072    0.047
 RATIO        7.973    4.701    3.198    7.343    5.018   10.214



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.272    0.332    0.165    0.496    0.245    0.372
   S          0.068    0.115    0.132    0.063    0.080    0.031
 RATIO        4.018    2.874    1.249    7.846    3.067   11.881



        ces_hours 29340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -1.       0.       1.       0.            0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -1.       0.       1.       0.            0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -1.       0.       1.       0.            0.
 
  2010          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -1.       0.       0.       0.            0.
 
  2011          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -1.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 29340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
