  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.err* program error file
        ces_hours 36540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36540_200701_201612.spc

 Line #
 
  2008          33.      33.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          408.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      34.      35.          411.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          411.
 
  2014          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          418.
 
  2016          34.      34.      34.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4101.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 36540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.38      Last-1 year:   0.80     Last-2 year:   0.63
  Last three years:    0.94

 Estimation converged in   12 ARMA iterations,   80 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0013         0.00192        -0.66
   Tue                         -0.0010         0.00194        -0.50
   Wed                         -0.0052         0.00193        -2.68
   Thu                          0.0045         0.00191         2.33
   Fri                         -0.0079         0.00194        -4.05
   Sat                          0.0002         0.00196         0.11
  *Sun (derived)                0.0106         0.00198         5.36
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           86.69         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           13.64         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5691         0.07014

 Seasonal MA                                       
   Lag 12                       0.9999         0.08337

 Variance                       0.84073E-04
 SE of Var                      0.11494E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            336.2533
 Transformation Adjustment                                -378.1604
 Adjusted Log likelihood (L)                               -41.9071
 AIC                                                       101.8141 
 AICC (F-corrected-AIC)                                    103.6698 
 Hannan Quinn                                              111.5659 
 BIC                                                       125.8696 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.12I                                                             I    -36.12
           I                  *                                          I
           I             *    *                                          I
           I             *    *                                          I
     -37.17I             *    *    *                                     I    -37.17
           I             *    *    *                               *     I
           I    *        *    *    *   *                           *     I
           I    *        *    *    *   *                   *       *     I
     -38.22I    *        *    *    *   *                   *       *     I    -38.22
           I    *        *    *    *   **                  *       *     I
           I    *        *   **    *   **                  **      *     I
           I    *        *   **    *   **                  **      *     I
     -39.27I    *        *   **    *   **                  **      *     I    -39.27
           I    *        *   **    *   **                  **      *     I
           I    *        *   **    *   **                  **      *     I
           I    **       *   **    *   **                 ***      *     I
     -40.32I    **       *   ***   **  **                ****      *     I    -40.32
           I    **       **  ***  ***  **               *****      *     I
           I    **       **  ***  ***  **      **       *****     **     I
           I    ** *     **  ***  ***  **      **       *****     **    SI
     -41.37I    ** *     **  ***  ***  **      **       *****     **    SI    -41.37
           I    ****     **  ***  ***  **      **       *****     **    SI
           I    ****     **  ***  ***  **      **       *****     **    SI
           I    ****     ** ****  *** ***     ***       ******    **    SI
     -42.41I    ****    *** ****  *** ***    *****      ******    **    SI    -42.41
           I    ****    *** ****  *** ***    ***** *S   ******    **    SI
           I   ******   ********S *******   ****** *S   ******    **    SI
           I   ******   ********S********   ********S  *******    **    SI
     -43.46I   ******   ********S*********  ********S  *******    **    SI    -43.46
           I   ******   ********S*********  ********S* *******S  ****   SI
           I   ******   ********S*********  ********S* *******S*T****   SI
           I   ******   ********S*********  ********S* *******S*T****   SI
     -44.51I   ******   ********S********* *********S*T*******S*T****   SI    -44.51
           I   ******   ********S********* *********S*T*******S*T****   SI
           I   ******   ********S*********S*********S*T*******S*T****   SI
           I   ******   ********S*********S*********S*T*******S*T****  *SI
     -45.56I   ******   ********S*********S*********S*T*******S*T****  *SI    -45.56
           I   ******   ********S*********S*********S*T*******S*T****  *SI
           I   *******  ********S*********S*********S*T*******S*T****  *SI
           I   ******* *********S*********S*********S*T*******S*T****  *SI
     -46.61I   ******* *********S*********S*********S*T*******S*T****  *SI    -46.61
           I   ******* *********S*********S*********S*T*******S*T****  *SI
           I  ******** *********S*********S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T***** *SI
     -47.66I  ********S*********S*********S*********S*T*******S*T***** *SI    -47.66
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -48.71I  ********S*********S*********S*********S*T*******S*T*******SI    -48.71
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -49.76I**********S*********S*********S*********S*T*******S*T*******SI    -49.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.009
   2017.Feb       3.54      0.010
   2017.Mar       3.53      0.011
   2017.Apr       3.55      0.012
   2017.May       3.53      0.012
   2017.Jun       3.55      0.013
   2017.Jul       3.56      0.014
   2017.Aug       3.55      0.014
   2017.Sep       3.54      0.015
   2017.Oct       3.56      0.015
   2017.Nov       3.54      0.016
   2017.Dec       3.55      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.88     35.51     36.16
   2017.Feb      34.69     35.36     36.04
   2017.Mar      34.37     35.10     35.84
   2017.Apr      35.11     35.90     36.70
   2017.May      34.39     35.21     36.05
   2017.Jun      34.96     35.83     36.72
   2017.Jul      35.26     36.17     37.12
   2017.Aug      34.86     35.81     36.78
   2017.Sep      34.39     35.36     36.36
   2017.Oct      35.13     36.16     37.23
   2017.Nov      34.55     35.59     36.67
   2017.Dec      34.62     35.70     36.81
   ---------------------------------------
