  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33124_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33124
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33124_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33124_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33124_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33124_200701_201612.err  program error file
        ces_hours 33124            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33124_200701_201612.spc

 Line #
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          437.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      36.      36.      36.      36.          433.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          432.
 
  2011          36.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      35.      36.          431.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2013          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  AVGE          35.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4269.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 33124            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.49      Last-1 year:   0.58     Last-2 year:   1.65
  Last three years:    0.90

 Estimation converged in   42 ARMA iterations,  227 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0477         0.12216         0.39

 Trading Day
   Mon                         -0.0690         0.03856        -1.79
   Tue                          0.0845         0.03856         2.19
   Wed                         -0.1959         0.03820        -5.13
   Thu                          0.0796         0.03852         2.07
   Fri                         -0.0880         0.03852        -2.29
   Sat                         -0.0688         0.03933        -1.75
  *Sun (derived)                0.2576         0.03993         6.45
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          114.69         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          115.71         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           17.87         0.00


 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7417         0.13225

 Nonseasonal MA                                    
   Lag  1                       0.8792         0.10139

 Seasonal MA                                       
   Lag 12                       0.8702         0.06512

 Variance                       0.57744E-01
 SE of Var                      0.78946E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                         -7.6178
 AIC                                                        37.2356 
 AICC (F-corrected-AIC)                                     40.0146 
 Hannan Quinn                                               49.1545 
 BIC                                                        66.6367 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.25
                                                       (P-Value =     0.8845)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.20I                                                             I     -7.20
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -8.18I                            *                                I     -8.18
           I                            *              *                 I
           I                            *              *                 I
           I                            *              *                 I
      -9.17I     *                 *    *              *                 I     -9.17
           I     *     *           *    *              *                 I
           I     *     **          *    *              *                 I
           I     *     **          *    **             *                 I
     -10.16I     *     **          *    **             *            *    I    -10.16
           I     *     **          *    **             *            *    I
           I     *     ***         *    **             *            *    I
           I     *     ***         *    **             *            *    I
     -11.14I     *     ***         *    **             *      S     *    I    -11.14
           I     *     ***         *    **             *      S     *    I
           I     *     ***         *    **            T*      S     *    I
           I     *     ***         *    **            T*      S     *    I
     -12.13I     *     ***         *    **            T*     *S     *    I    -12.13
           I     *     ***         *    **            T*     *S     **   I
           I     **    ***         *    **S           T*     *S     **  SI
           I     **    ***         *    **S*          T*     *S     **  SI
     -13.11I     **    ****    *   *    **S*          T**    *S     **  SI    -13.11
           I     **    ****    *  **    **S*          T**    *S     ** *SI
           I    ***    ****   **  **    **S**         T**    *S     ** *SI
           I    ***    ****   **  **    **S**         T**    *S     ** *SI
     -14.10I    ***    ****   **  **   ***S**   *     T**    *S     ****SI    -14.10
           I**  ***    ****   **  **   ***S**   *     T**    *S     ****SI
           I**  ***    ****   **  **   ***S**   *     T**    *S    *****SI
           I*** ***   S****   **  **   ***S**   *     T**    *S    *****SI
     -15.09I*******   S****   **  **   ***S**   **    T**    *S    *****SI    -15.09
           I*******   S****   **  ***  ***S**   **    T***   *S    *****SI
           I*******   S****   **  ***  ***S***  **    T***   *S    *****SI
           I*******   S****   **  ***  ***S*** ***    T***  **S*   *****SI
     -16.07I*******   S****   **  ***  ***S*** ***    T***  **S*   *****SI    -16.07
           I*******   S****   **S ***  ***S*** ***   *T***  **S*   *****SI
           I*******   S*****  **S ***  ***S*******   *T**** **S*   *****SI
           I*******   S*****  **S****  ***S*******   *T*******S*   *****SI
     -17.06I*******   S***** ***S****  ***S*******   *T*******S*   *****SI    -17.06
           I*******   S***** ***S****  ***S*******   *T*******S*   *****SI
           I********  S***** ***S**** ****S********  *T*******S*   *****SI
           I********  S***** ***S**** ****S********  *T*******S*   *****SI
     -18.04I********  S***** ***S*********S********  *T*******S*   *****SI    -18.04
           I******** *S*********S*********S******** S*T*******S*   *****SI
           I******** *S*********S*********S******** S*T*******S*  ******SI
           I******** *S*********S*********S******** S*T*******S*  ******SI
     -19.03I******** *S*********S*********S*********S*T*******S*  ******SI    -19.03
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -20.02I**********S*********S*********S*********S*T*******S*T*******SI    -20.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.43      0.246
   2017.Feb      35.48      0.321
   2017.Mar      34.97      0.370
   2017.Apr      35.37      0.404
   2017.May      34.83      0.432
   2017.Jun      34.98      0.453
   2017.Jul      35.25      0.473
   2017.Aug      35.13      0.490
   2017.Sep      34.90      0.505
   2017.Oct      35.24      0.520
   2017.Nov      35.04      0.533
   2017.Dec      35.43      0.546
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.94     35.43     35.91
   2017.Feb      34.85     35.48     36.11
   2017.Mar      34.25     34.97     35.70
   2017.Apr      34.58     35.37     36.16
   2017.May      33.98     34.83     35.67
   2017.Jun      34.09     34.98     35.87
   2017.Jul      34.33     35.25     36.18
   2017.Aug      34.17     35.13     36.09
   2017.Sep      33.91     34.90     35.89
   2017.Oct      34.22     35.24     36.26
   2017.Nov      34.00     35.04     36.09
   2017.Dec      34.36     35.43     36.50
   ---------------------------------------
        ces_hours 33124            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 33124            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                36.      36.      37.      36.      37.      37.          433.
 
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          437.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      36.      36.      36.      36.      36.          433.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          432.
 
  2011          36.      37.      37.      37.      36.      36.
                36.      36.      35.      35.      35.      36.          431.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2013          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  AVGE          35.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4269.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 33124            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      58.       0.
               100.     100.       0.     100.     100.       4.           13.
 
  2008          88.     100.       0.     100.     100.     100.
               100.     100.      32.     100.     100.     100.           13.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      22.      83.     100.           13.
 
  2010          70.     100.     100.     100.     100.     100.
               100.     100.      83.     100.     100.     100.           12.
 
  2011         100.     100.      46.       0.     100.      27.
               100.     100.     100.     100.     100.     100.           11.
 
  2012           0.     100.     100.     100.      43.     100.
               100.     100.     100.     100.       0.     100.            9.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.            9.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            8.
 
  2015         100.     100.     100.     100.       0.     100.
               100.      74.       0.     100.     100.      26.            6.
 
  2016         100.       0.     100.       0.     100.     100.
                80.     100.     100.     100.     100.     100.            6.
 
        ces_hours 33124            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.      -1.
                -0.       0.       1.       0.       0.      -0.           -0.
 
  2008          -0.       0.      -1.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.       0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.       0.      -0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 33124            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.       -0.*      -1.* 
               -0.        0.        1.*       0.        0.       -0.* 
 
  2008         -0.*       0.       -1.*      -0.        0.       -0.  
                0.       -0.        0.*       0.       -0.        0.  
 
  2009         -0.        0.       -0.       -0.       -0.        0.  
                1.*       0.       -0.       -0.*       0.*       0.  
 
  2010         -1.*       0.       -0.       -0.        0.        0.  
                0.        0.       -0.*      -0.       -0.        0.  
 
  2011         -0.        0.        0.*       0.*      -0.       -0.* 
                0.       -0.       -0.       -0.       -0.        0.  
 
  2012          0.*       0.        0.        0.       -0.*      -0.  
                0.        0.       -0.       -0.       -0.*       0.  
 
  2013         -0.        0.       -0.        0.       -0.       -0.  
               -0.       -0.        0.       -0.       -0.       -0.* 
 
  2014         -0.        0.        0.       -0.       -0.       -0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015         -0.        0.        0.       -0.       -0.*      -0.  
               -0.        0.*      -0.*      -0.        0.        0.* 
 
  2016         -0.        0.*      -0.        0.*      -0.       -0.  
               -0.*      -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33124            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0.      -0.
           ******** ********      -0. ******** ********       0.
 
  2008          -0. ********      -0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0.       0. ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ********       0.      -0. ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ********       0.      -0. ******** ********       0.
 
  2016     ********       0. ********      -0. ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.106    0.087    0.077    0.061    0.092    0.105
   S          0.018    0.020    0.017    0.020    0.020    0.016
 RATIO        5.798    4.439    4.524    3.088    4.680    6.577



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.059    0.093    0.101    0.101    0.102    0.064
   S          0.024    0.018    0.015    0.020    0.026    0.007
 RATIO        2.480    5.221    6.726    4.940    3.861    9.434



        ces_hours 33124            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.

