  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.err  program error file
        ces_hours 46140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46140_200701_201612.spc

 Line #
                38.      37.      36.      37.      37.      36.          440.
 
  2008          37.      36.      37.      38.      38.      38.
                38.      38.      36.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      35.      37.
                36.      37.      36.      36.      37.      36.          432.
 
  2010          36.      35.      36.      37.      36.      36.
                36.      37.      36.      36.      35.      35.          430.
 
  2011          35.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      36.          422.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      37.      36.      36.      36.      37.
                36.      36.      36.      36.      37.      37.          436.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2016          36.      36.      35.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4316.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 46140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.61      Last-1 year:   1.65     Last-2 year:   1.19
  Last three years:    1.15

 Estimation converged in   12 ARMA iterations,  102 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.9879         0.27148       132.56

 Leap Year                     -0.1064         0.26198        -0.41

 Trading Day
   Mon                         -0.0216         0.08277        -0.26
   Tue                          0.0460         0.08349         0.55
   Wed                         -0.1478         0.08357        -1.77
   Thu                          0.0941         0.08320         1.13
   Fri                         -0.0497         0.08380        -0.59
   Sat                         -0.2164         0.08428        -2.57
  *Sun (derived)                0.2953         0.08595         3.44
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           19.95         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           20.64         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.10         0.01


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8328         0.06760

 Seasonal AR                                       
   Lag 12                       0.3806         0.08466

 Nonseasonal MA                                    
   Lag  1                       0.3107         0.12066

 Variance                       0.23915E+00
 SE of Var                      0.30874E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -85.7575
 AIC                                                       195.5149 
 AICC (F-corrected-AIC)                                    198.4308 
 Hannan Quinn                                              209.0991 
 BIC                                                       228.9648 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9988)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.23I                                                     *       I      0.23
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -1.00I                                                     *       I     -1.00
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -2.22I                                         *           *       I     -2.22
           I                                         *           *       I
           I                                         *           *       I
           I              *                          *           *       I
      -3.45I              *                          *           *       I     -3.45
           I             **                          *           *       I
           I           * **                          *           *       I
           I           ****                          *           *       I
      -4.67I           ****            *             *          T*       I     -4.67
           I           ****            *             *   *      T*       I
           I           ****            *             *   *      T*       I
           I           ****            **            *   **     T*       I
      -5.90I  *   *    ****            **            *   **     T*       I     -5.90
           I  *   *    ****           ***            *   **     T*      SI
           I  *   *    ****        *  ***           S*   **     T*     *SI
           I  **  *   S****        *  ***           S*T  **    *T*     *SI
      -7.12I  **  **  S****        ** ***           S*T  **    *T*     *SI     -7.12
           I  **  **  S*****       ******       *   S*T  **    *T*     *SI
           I  **  **  S*****       *******      *   S*T  **   S*T*     *SI
           I  **  **  S*****       *******      *   S*T  **   S*T*     *SI
      -8.35I  **  **  S*****       *******     ***  S*T  **   S*T*     *SI     -8.35
           I  ** ***  S*****       *******     ***  S*T  **   S*T*     *SI
           I  ** ***  S*****      ********     ***  S*T  **   S*T*     *SI
           I  ******  S*****      ********     ***  S*T  **   S*T*     *SI
      -9.58I  ********S*****      ********S   ****  S*T  **   S*T*     *SI     -9.58
           I *********S*****      ********S   ******S*T  **   S*T*     *SI
           I *********S*****      ********S   ******S*T ***  *S*T*     *SI
           I *********S*****      ********S   ******S*T **** *S*T**   **SI
     -10.80I *********S******     ********S* *******S*T***** *S*T**   **SI    -10.80
           I *********S******     ********S*********S*T***** *S*T**   **SI
           I**********S******     ********S*********S*T***** *S*T**   **SI
           I**********S******     ********S*********S*T*******S*T**   **SI
     -12.03I**********S*******   *********S*********S*T*******S*T**   **SI    -12.03
           I**********S*******   *********S*********S*T*******S*T**   **SI
           I**********S*******   *********S*********S*T*******S*T**   **SI
           I**********S********  *********S*********S*T*******S*T**   **SI
     -13.25I**********S******** S*********S*********S*T*******S*T**   **SI    -13.25
           I**********S*********S*********S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**   **SI
     -14.48I**********S*********S*********S*********S*T*******S*T**  ***SI    -14.48
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
     -15.70I**********S*********S*********S*********S*T*******S*T*******SI    -15.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.37      0.504
   2017.Feb      36.00      0.573
   2017.Mar      35.67      0.604
   2017.Apr      36.02      0.633
   2017.May      35.70      0.651
   2017.Jun      35.93      0.663
   2017.Jul      36.18      0.672
   2017.Aug      36.01      0.679
   2017.Sep      35.76      0.684
   2017.Oct      36.61      0.689
   2017.Nov      35.95      0.690
   2017.Dec      36.06      0.692
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.38     36.37     37.36
   2017.Feb      34.88     36.00     37.12
   2017.Mar      34.49     35.67     36.86
   2017.Apr      34.78     36.02     37.26
   2017.May      34.43     35.70     36.98
   2017.Jun      34.63     35.93     37.23
   2017.Jul      34.86     36.18     37.49
   2017.Aug      34.68     36.01     37.34
   2017.Sep      34.42     35.76     37.10
   2017.Oct      35.26     36.61     37.96
   2017.Nov      34.60     35.95     37.30
   2017.Dec      34.70     36.06     37.41
   ---------------------------------------
        ces_hours 46140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 46140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      37.      37.      38.
                37.      37.      36.      37.      37.      36.          439.
 
  2008          37.      37.      37.      38.      38.      38.
                38.      38.      36.      37.      36.      36.          445.
 
  2009          36.      36.      35.      36.      35.      36.
                36.      37.      36.      36.      36.      36.          431.
 
  2010          36.      35.      36.      36.      36.      37.
                36.      37.      36.      36.      35.      36.          430.
 
  2011          35.      34.      35.      36.      36.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      36.      36.          421.
 
  2013          35.      35.      36.      35.      36.      37.
                36.      36.      36.      36.      36.      36.          430.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          436.
 
  2015          36.      36.      36.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          429.
 
  2016          36.      36.      35.      36.      35.      36.
                36.      36.      36.      37.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4316.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
        ces_hours 46140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          48.       0.     100.     100.     100.     100.
               100.     100.      39.     100.     100.       0.           27.
 
  2008          95.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.       0.     100.      26.     100.     100.
               100.      91.     100.     100.     100.     100.           23.
 
  2011         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      59.     100.     100.     100.           23.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.      45.           23.
 
  2014         100.     100.     100.     100.     100.     100.
                51.     100.     100.     100.     100.     100.           21.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.       0.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           20.
 
        ces_hours 46140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.      -0.       1.
                 1.       1.      -1.       0.      -0.      -1.           -0.
 
  2008          -0.      -1.      -1.       0.       0.       0.
                 1.       1.      -1.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -1.       1.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.      -1.      -0.       0.      -0.       1.
                 0.       1.      -0.       0.      -0.       0.           -0.
 
  2011          -1.      -2.      -0.       0.       1.       1.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       1.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -1.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016           0.       0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 46140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.*      -0.       -0.       -0.        1.  
                1.        1.       -1.*       0.       -0.       -1.* 
 
  2008         -0.*      -1.       -1.        0.        0.        0.  
                1.*       1.       -1.       -0.       -0.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -1.*       1.  
                0.        1.       -0.       -0.        0.       -0.  
 
  2010         -0.       -1.*      -0.        0.*      -0.        1.  
                0.        1.*      -0.        0.       -0.        0.  
 
  2011         -1.       -2.*      -0.        0.        1.*       1.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2012         -1.       -0.        0.       -0.       -0.        0.  
               -0.        0.        1.*      -0.        0.        0.  
 
  2013         -0.       -0.        0.       -0.        0.        1.* 
               -0.        0.        0.       -0.        0.       -0.* 
 
  2014         -0.        0.       -0.       -0.       -0.        0.  
               -0.*       0.        0.       -0.        1.        0.  
 
  2015         -0.        0.       -0.       -0.       -1.*      -0.  
                0.        0.       -0.*       0.        0.        0.  
 
  2016          0.        0.       -1.       -0.       -0.       -0.  
                0.        0.        0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ******** ******** ********
           ******** ********      -1. ******** ********      -0.
 
  2008          -0. ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ********       0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.261    0.180    0.175    0.203    0.185    0.210
   S          0.061    0.067    0.050    0.032    0.027    0.098
 RATIO        4.272    2.676    3.520    6.308    6.846    2.147



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.232    0.184    0.151    0.191    0.242    0.273
   S          0.092    0.065    0.069    0.033    0.054    0.054
 RATIO        2.536    2.815    2.182    5.711    4.499    5.026



        ces_hours 46140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 46140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
