  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31180_200701_201612.err  program error file
        ces_hours 31180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31180_200701_201612.spc

 Line #
                32.      33.      32.      31.      32.      31.          370.
 
  2008          33.      34.      34.      33.      33.      35.
                34.      35.      32.      32.      33.      33.          401.
 
  2009          31.      32.      33.      31.      31.      32.
                31.      31.      31.      31.      31.      31.          376.
 
  2010          31.      30.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          375.
 
  2011          33.      31.      33.      33.      34.      35.
                35.      34.      34.      35.      33.      34.          402.
 
  2012          35.      34.      34.      35.      34.      34.
                36.      35.      34.      33.      34.      35.          413.
 
  2013          34.      33.      34.      33.      34.      35.
                34.      34.      35.      34.      34.      35.          409.
 
  2014          34.      35.      35.      34.      35.      36.
                36.      35.      34.      34.      35.      35.          418.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      35.      34.      33.      35.      34.          414.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3980.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 31180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 2) =   9

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.86      Last-1 year:   4.09     Last-2 year:   2.11
  Last three years:    3.35

 Estimation converged in   38 ARMA iterations,  307 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.8541         0.38559         2.22

 Trading Day
   Mon                         -0.0924         0.12865        -0.72
   Tue                         -0.0350         0.12968        -0.27
   Wed                         -0.2501         0.12850        -1.95
   Thu                          0.1785         0.12822         1.39
   Fri                         -0.0757         0.12921        -0.59
   Sat                         -0.3520         0.13072        -2.69
  *Sun (derived)                0.6266         0.13189         4.75
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           39.19         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           42.34         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            6.10         0.00


 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4592         0.55729
   Lag  2                      -0.2774         0.24325
   Lag  3                      -0.1494         0.14370

 Nonseasonal MA                                    
   Lag  1                      -0.0193         0.56521

 Seasonal MA                                       
   Lag 12                       0.9999         0.08184

 Variance                       0.40066E+00
 SE of Var                      0.54776E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             13
 Log likelihood (L)                                       -116.7860
 AIC                                                       259.5720 
 AICC (F-corrected-AIC)                                    263.4859 
 Hannan Quinn                                              273.6578 
 BIC                                                       294.3187 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.18I                                                    T        I      3.18
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
       1.88I                                                    T        I      1.88
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
       0.58I                                                    T        I      0.58
           I                                                    T        I
           I                                                    T        I
           I   *                                                T        I
      -0.73I   *                                                T        I     -0.73
           I   *                                                T        I
           I   *                                   *            T        I
           I  **                    *             **            T        I
      -2.03I  **                    *             **            T        I     -2.03
           I  **                    ***           **            T        I
           I  **                    ***           **            T        I
           I  **                    ***           **            T        I
      -3.33I  **                    ****          **            T        I     -3.33
           I  **                    ****          **            T        I
           I  **                    ****          **            T        I
           I  **         *          ****          **S           T*       I
      -4.64I  **    *    *          ****          **S    *     *T*       I     -4.64
           I  **    *    *     *    ****          **S    *     *T*       I
           I ***    *    *     *    ****     *   ***S   **     *T*       I
           I ***    *    *     *   *****     *   ***S   **     *T*  *    I
      -5.94I ***   **    *     *   *****     *   ***S   ***    *T*  *    I     -5.94
           I****   **    *     *   *****     *   ***S   ***    *T*  *    I
           I****   **    *    **   *****     *   ***S*  ***    *T* **    I
           I****   **    *    **   *****     *   ***S*  ***    *T* **    I
      -7.25I*****  **    *    **S  *****     *   ***S*  ***    *T* **    I     -7.25
           I*****  **    *    **S  *****     *   ***S* *****   *T*****   I
           I*****  **    *    **S  *****     *   ***S* *****   *T*****   I
           I*****  **    **   **S  *****     **  ***S*T*****  S*T*****   I
      -8.55I*****  **    **   **S ******     ** ****S*T*****  S*T*****   I     -8.55
           I*****  **    **   **S*******    *** ****S*T*****  S*T*****   I
           I*****  **    **   **S********   *** ****S*T****** S*T*****   I
           I*****  **    **   **S********   ********S*T*******S*T******  I
      -9.85I*****  **   ***  ***S********   ********S*T*******S*T****** SI     -9.85
           I***** ***   ***  ***S********   ********S*T*******S*T*******SI
           I*********   ***  ***S********   ********S*T*******S*T*******SI
           I*********   ***  ***S********   ********S*T*******S*T*******SI
     -11.16I*********   ***  ***S********   ********S*T*******S*T*******SI    -11.16
           I**********  ********S********   ********S*T*******S*T*******SI
           I**********  ********S********   ********S*T*******S*T*******SI
           I**********  ********S********   ********S*T*******S*T*******SI
     -12.46I**********  ********S********   ********S*T*******S*T*******SI    -12.46
           I**********  ********S********* *********S*T*******S*T*******SI
           I**********  ********S********* *********S*T*******S*T*******SI
           I********** *********S********* *********S*T*******S*T*******SI
     -13.77I**********S*********S*********S*********S*T*******S*T*******SI    -13.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.67      0.650
   2017.Feb      32.96      0.738
   2017.Mar      33.19      0.804
   2017.Apr      33.57      0.859
   2017.May      32.92      0.938
   2017.Jun      34.22      0.994
   2017.Jul      34.21      1.052
   2017.Aug      34.07      1.103
   2017.Sep      32.82      1.154
   2017.Oct      33.64      1.210
   2017.Nov      33.10      1.255
   2017.Dec      33.64      1.300
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.40     33.67     34.94
   2017.Feb      31.52     32.96     34.41
   2017.Mar      31.62     33.19     34.77
   2017.Apr      31.89     33.57     35.25
   2017.May      31.08     32.92     34.76
   2017.Jun      32.27     34.22     36.17
   2017.Jul      32.15     34.21     36.27
   2017.Aug      31.91     34.07     36.23
   2017.Sep      30.56     32.82     35.08
   2017.Oct      31.26     33.64     36.01
   2017.Nov      30.63     33.10     35.56
   2017.Dec      31.09     33.64     36.19
   ---------------------------------------
        ces_hours 31180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.       1.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2016           0.       1.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      31.      30.      30.      31.
                31.      33.      32.      31.      31.      31.          370.
 
  2008          33.      34.      33.      33.      34.      35.
                34.      35.      32.      32.      33.      33.          401.
 
  2009          31.      32.      32.      31.      31.      32.
                31.      31.      31.      31.      30.      31.          376.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      32.          376.
 
  2011          32.      32.      33.      34.      34.      35.
                34.      34.      33.      34.      34.      34.          402.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      36.      34.      33.      33.      35.          412.
 
  2013          34.      33.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.          409.
 
  2014          34.      35.      35.      35.      35.      35.
                36.      35.      34.      35.      34.      35.          418.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      35.      34.      33.      34.      34.          414.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3980.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          402.
 
        ces_hours 31180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.      57.     100.     100.     100.       0.           39.
 
  2008         100.      19.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           39.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           39.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2011         100.      65.     100.      26.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2012          82.     100.     100.     100.     100.     100.
                81.       0.     100.     100.     100.       0.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2014         100.      50.     100.     100.     100.     100.
               100.       1.     100.     100.     100.     100.           25.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.       0.     100.           23.
 
  2016         100.      10.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.      28.           23.
 
        ces_hours 31180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.      -1.      -0.
                 0.       1.       0.      -1.      -1.      -1.           -0.
 
  2008           0.       1.      -0.      -0.      -0.       1.
                 0.       2.      -2.      -1.      -0.       0.            0.
 
  2009          -1.      -0.       0.      -0.      -0.       1.
                 0.       0.       0.       0.      -1.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -1.      -0.      -0.           -0.
 
  2011           0.      -1.      -0.       1.       0.       1.
                 1.       0.      -0.       0.      -1.      -0.            0.
 
  2012           0.      -1.       0.      -0.      -0.       1.
                 1.       1.      -0.      -1.      -0.       1.            0.
 
  2013           0.      -0.      -0.      -0.      -0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                 1.      -0.      -0.      -0.      -1.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -1.       1.
                 1.       1.      -0.      -1.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       1.       0.       1.
                -0.       1.      -0.      -0.      -1.      -1.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        1.       -0.       -1.       -0.* 
                0.        1.*       0.       -1.       -1.       -1.* 
 
  2008          0.        1.*      -0.       -0.       -0.        1.  
                0.        2.*      -2.*      -1.       -0.        0.  
 
  2009         -1.*      -0.        0.       -0.       -0.        1.  
                0.        0.        0.        0.*      -1.        0.  
 
  2010         -0.       -0.        0.       -0.       -0.        1.  
                1.        0.       -0.       -1.       -0.       -0.  
 
  2011          0.       -1.*      -0.        1.*       0.        1.  
                1.        0.       -0.        0.*      -1.       -0.  
 
  2012          0.*      -1.        0.       -0.       -0.        1.  
                1.*       1.*      -0.       -1.       -0.        1.* 
 
  2013          0.       -0.       -0.       -0.       -0.        1.  
                1.        0.       -0.       -0.       -0.       -0.  
 
  2014         -0.        0.*       0.       -0.        0.        0.  
                1.       -0.*      -0.       -0.       -1.        0.  
 
  2015         -0.        0.       -0.       -0.       -1.*       1.  
                1.        1.       -0.       -1.*       0.*       0.  
 
  2016         -0.       -1.*      -0.        1.*       0.        1.  
               -0.*       1.       -0.       -0.       -1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       1.
           ********       1. ******** ******** ********      -0.
 
  2008     ********      -0. ******** ******** ******** ********
           ********       1.      -0. ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ********       0. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012           0. ******** ******** ******** ******** ********
                 1.       0. ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ********      -0.      -0. ********
 
  2016     ********      -0. ********      -0. ******** ********
                 1. ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.258    0.245    0.258    0.143    0.216    0.274
   S          0.057    0.065    0.053    0.029    0.052    0.055
 RATIO        4.523    3.753    4.892    4.996    4.111    4.981



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.403    0.200    0.262    0.144    0.184    0.224
   S          0.078    0.038    0.058    0.068    0.015    0.039
 RATIO        5.157    5.197    4.561    2.119   12.148    5.748



        ces_hours 31180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       1.
                 0.       1.       0.      -1.      -1.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                 0.       1.       0.      -1.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.       1.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -1.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -1.      -0.      -0.            0.
 
  2012           0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -1.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -1.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
