  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.err  program error file
        ces_hours 12580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12580_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      35.          408.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      33.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2011          35.      34.      35.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          34.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          409.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4102.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 12580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.64      Last-1 year:   0.85     Last-2 year:   0.84
  Last three years:    0.77

 Estimation converged in    2 ARMA iterations,   25 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0035         0.00182        -1.91

 Leap Year                      0.1452         0.18687         0.78

 1-Coefficient Trading Day
   Weekday                     -0.0292         0.00841        -3.47
 **Sat/Sun (derived)            0.0729         0.02104         3.47
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           12.37         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 104           11.68         0.00


 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2482         0.10450

 Nonseasonal MA                                    
   Lag  1                       0.8904         0.05086

 Seasonal MA                                       
   Lag 12                       0.8514         0.07288

 Variance                       0.97994E-01
 SE of Var                      0.13397E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                        -35.8422
 AIC                                                        85.6844 
 AICC (F-corrected-AIC)                                     86.8157 
 Hannan Quinn                                               93.2691 
 BIC                                                       104.3942 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.89I         *                                                   I     -3.89
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
      -4.97I         *                                                   I     -4.97
           I         *                                                   I
           I         *                                                   I
           I         *                                                   I
      -6.05I         *                                                   I     -6.05
           I         *                                                   I
           I         *                                                   I
           I         *                 *                                 I
      -7.13I         *                 *                                 I     -7.13
           I         *                **                   *             I
           I         *                **                   *    T        I
           I         *   *            **                 ***    T   *    I
      -8.21I  *      *   *            **       **        ***    T   *    I     -8.21
           I  *      *   *            **       **        ****   T   *    I
           I  *      *   *            **       **       *****   T   *    I
           I  *     **S  *            **       **       *****   T   *    I
      -9.29I **     **S  *      S     **       **       *****   T   *    I     -9.29
           I **     **S  *      S     **       **       *****   T* **    I
           I **     **S  *      S*    **       **       *****  *T* **    I
           I **     **S  *      S*    **       **       *****  *T* **    I
     -10.36I **     **S  **     S*    **    *  **       *****  *T* **    I    -10.36
           I***     **S ***     S*** ***    *  **       *****  *T* ***   I
           I***     **S ***     S*******    *  **       ****** *T*****   I
           I***     **S ***     S*******    *****       ****** *T*****   I
     -11.44I***     **S****     S*******    *****      *******S*T*****   I    -11.44
           I***     **S****     S*******    *****      *******S*T*****   I
           I***     **S****     S*******    *****      *******S*T*****   I
           I***     **S****     S*******    *****    *T*******S*T*****   I
     -12.52I****    **S****     S*******    *****    *T*******S*T*****   I    -12.52
           I****    **S****     S********   ******  S*T*******S*T*****   I
           I****    **S****    *S********   ******  S*T*******S*T******  I
           I****    **S****    *S********  *******  S*T*******S*T******  I
     -13.60I****    **S****    *S********  *******  S*T*******S*T*******SI    -13.60
           I****    **S****    *S********  *******  S*T*******S*T*******SI
           I****    **S****    *S********  *******  S*T*******S*T*******SI
           I****   ***S****    *S********  ******* *S*T*******S*T*******SI
     -14.68I****   ***S****    *S********  *********S*T*******S*T*******SI    -14.68
           I****   ***S*****   *S********  *********S*T*******S*T*******SI
           I****   ***S*****   *S********  *********S*T*******S*T*******SI
           I****   ***S*****   *S*********S*********S*T*******S*T*******SI
     -15.76I****   ***S*****   *S*********S*********S*T*******S*T*******SI    -15.76
           I*****  ***S*****   *S*********S*********S*T*******S*T*******SI
           I*****  ***S*****   *S*********S*********S*T*******S*T*******SI
           I*****  ***S*****  **S*********S*********S*T*******S*T*******SI
     -16.84I***** ****S*****  **S*********S*********S*T*******S*T*******SI    -16.84
           I***** ****S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -17.91I**********S*********S*********S*********S*T*******S*T*******SI    -17.91
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.53      0.317
   2017.Feb      33.34      0.345
   2017.Mar      33.67      0.348
   2017.Apr      33.94      0.356
   2017.May      33.75      0.359
   2017.Jun      33.88      0.363
   2017.Jul      33.99      0.370
   2017.Aug      33.65      0.375
   2017.Sep      33.84      0.380
   2017.Oct      33.77      0.385
   2017.Nov      33.68      0.391
   2017.Dec      33.77      0.399
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.90     33.53     34.15
   2017.Feb      32.66     33.34     34.01
   2017.Mar      32.99     33.67     34.35
   2017.Apr      33.25     33.94     34.64
   2017.May      33.05     33.75     34.46
   2017.Jun      33.16     33.88     34.59
   2017.Jul      33.26     33.99     34.71
   2017.Aug      32.92     33.65     34.39
   2017.Sep      33.09     33.84     34.58
   2017.Oct      33.01     33.77     34.52
   2017.Nov      32.91     33.68     34.45
   2017.Dec      32.99     33.77     34.55
   ---------------------------------------
        ces_hours 12580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 12580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2009          34.      35.      34.      34.      34.      35.
                35.      35.      35.      34.      35.      35.          414.
 
  2010          35.      33.      34.      35.      35.      35.
                34.      35.      34.      34.      34.      35.          414.
 
  2011          34.      34.      35.      34.      35.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          34.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4102.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 12580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2008         100.     100.     100.     100.      28.      92.
               100.     100.     100.       0.     100.     100.           16.
 
  2009         100.       0.     100.       0.      95.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.      92.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2013          85.     100.     100.     100.     100.     100.
               100.     100.       0.      75.     100.     100.           13.
 
  2014          50.       0.     100.     100.     100.      52.
               100.     100.     100.     100.      14.      80.           14.
 
  2015           0.      62.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2016           0.      16.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           13.
 
        ces_hours 12580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -1.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010           1.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  2014           0.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -0.        0.        0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2008         -0.       -1.        0.        0.       -0.*       0.* 
                0.       -0.       -0.        0.*       0.        0.  
 
  2009         -0.        0.*       0.       -0.*      -0.*       0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010          1.*      -1.*      -0.        0.        0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.       -0.        0.       -0.        0.*      -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2012          0.       -0.       -0.        0.        0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2013         -0.*      -0.       -0.        0.        0.        0.  
                0.        0.        1.*      -0.*      -0.       -0.  
 
  2014          0.*      -1.*      -0.        0.        0.        0.* 
                0.       -0.        0.       -0.        0.*      -0.* 
 
  2015         -1.*      -0.*      -0.       -0.        0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2016         -1.*      -1.*      -0.       -0.        0.        0.  
                0.        0.        0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0.       0.
           ******** ******** ********      -0. ******** ********
 
  2009     ********      -0. ********       0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2014          -0.      -0. ******** ******** ********       0.
           ******** ******** ******** ********       0.      -0.
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0.      -1. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.151    0.120    0.101    0.105    0.166    0.201
   S          0.029    0.047    0.021    0.021    0.026    0.033
 RATIO        5.217    2.560    4.810    4.995    6.493    6.137



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.149    0.154    0.100    0.130    0.088    0.124
   S          0.024    0.014    0.043    0.027    0.010    0.026
 RATIO        6.182   10.751    2.339    4.765    8.423    4.763



        ces_hours 12580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 12580            PAGE  11, SERIES ces_hours_additi
  
