  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39580_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39580_200701_201612.err* program error file
        ces_hours 39580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39580_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          412.
 
  2008          35.      34.      34.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          411.
 
  2009          33.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      37.      37.      36.      36.      35.          429.
 
  2011          35.      35.      36.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      36.      35.      35.
                35.      35.      36.      35.      35.      35.          423.
 
  2013          34.      34.      35.      35.      35.      36.
                34.      35.      36.      35.      35.      36.          419.
 
  2014          35.      34.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          423.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2016          34.      34.      34.      35.      35.      34.
                35.      34.      34.      35.      34.      35.          413.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4187.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 39580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.35      Last-1 year:   1.41     Last-2 year:   0.73
  Last three years:    1.16

 Estimation converged in   26 ARMA iterations,  122 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0061         0.00240        -2.53
   Tue                          0.0033         0.00243         1.34
   Wed                         -0.0068         0.00242        -2.80
   Thu                          0.0049         0.00240         2.03
   Fri                         -0.0078         0.00243        -3.23
   Sat                          0.0014         0.00246         0.55
  *Sun (derived)                0.0112         0.00248         4.53
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           49.57         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            7.80         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5741         0.06922

 Seasonal MA                                       
   Lag 12                       0.9991         0.07354

 Variance                       0.13159E-03
 SE of Var                      0.17991E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            312.3236
 Transformation Adjustment                                -380.2819
 Adjusted Log likelihood (L)                               -67.9582
 AIC                                                       153.9165 
 AICC (F-corrected-AIC)                                    155.7721 
 Hannan Quinn                                              163.6682 
 BIC                                                       177.9719 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.19I  *                                                          I    -35.19
           I  *                                *                         I
           I  **                               *                         I
           I  **                               **                        I
     -36.10I  **                               **                 *      I    -36.10
           I  **                               **                 **     I
           I  **                               **                 **    SI
           I  **                               **        *        **    SI
     -37.01I  **                               **        *        **    SI    -37.01
           I  **               *               **        *        **    SI
           I  **               *            *  **        *        **    SI
           I  **               *            *  **        *        **    SI
     -37.92I  **               *     *      ** **        *        **    SI    -37.92
           I  **               *     *      *****        *    S*  **    SI
           I ***               *     *      *****        *    S*  **    SI
           I ***           *   *     *      *****        *    S*  **    SI
     -38.83I ****          *   *     *      *****       **    S*  **    SI    -38.83
           I ****      *   *   *     **     *****       **    S* ***    SI
           I ****      *   *   *     **     *****       **    S*T***   *SI
           I ****      *   *   *     **    ******       **    S*T***   *SI
     -39.74I*****      *   *   *     **    ******       **    S*T***   *SI    -39.74
           I*****      *   *  **     **    ******       **    S*T***   *SI
           I*****      *   ** **     **    ******       **    S*T****  *SI
           I*****      *   ** **     ***   ******       **    S*T****  *SI
     -40.65I*****      *   ** **     ***   ******       ***   S*T****  *SI    -40.65
           I*****      **  ** **     ****  ******       ***   S*T****  *SI
           I*****      ** *** **     **** S******       ***  *S*T****  *SI
           I*****      ** *** **     *****S******       ***  *S*T****  *SI
     -41.55I*****      ** ******     *****S*******      ***  *S*T****  *SI    -41.55
           I******     ** ******    ******S*******      ***  *S*T****  *SI
           I******     ** ******S   ******S*******      ***  *S*T**** **SI
           I******     ** ******S   ******S*******     ****  *S*T*******SI
     -42.46I******     *********S   ******S*******     ****  *S*T*******SI    -42.46
           I******    S*********S   ******S*******     ****  *S*T*******SI
           I******    S*********S   ******S*******     *******S*T*******SI
           I******    S*********S   ******S*******    T*******S*T*******SI
     -43.37I******    S*********S   ******S*******    T*******S*T*******SI    -43.37
           I******    S*********S   ******S*******    T*******S*T*******SI
           I******    S*********S   ******S*******   *T*******S*T*******SI
           I******    S*********S   ******S*******   *T*******S*T*******SI
     -44.28I******    S*********S   ******S*******   *T*******S*T*******SI    -44.28
           I*******   S*********S   ******S******** S*T*******S*T*******SI
           I*******   S*********S   ******S******** S*T*******S*T*******SI
           I*******   S*********S   ******S******** S*T*******S*T*******SI
     -45.19I*******   S*********S   ******S*********S*T*******S*T*******SI    -45.19
           I*******   S*********S  *******S*********S*T*******S*T*******SI
           I*******   S*********S* *******S*********S*T*******S*T*******SI
           I*******   S*********S* *******S*********S*T*******S*T*******SI
     -46.10I*******  *S*********S* *******S*********S*T*******S*T*******SI    -46.10
           I******** *S*********S* *******S*********S*T*******S*T*******SI
           I******** *S*********S* *******S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
     -47.00I**********S*********S*********S*********S*T*******S*T*******SI    -47.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.012
   2017.Feb       3.52      0.012
   2017.Mar       3.52      0.014
   2017.Apr       3.55      0.014
   2017.May       3.53      0.015
   2017.Jun       3.54      0.016
   2017.Jul       3.54      0.017
   2017.Aug       3.54      0.017
   2017.Sep       3.53      0.018
   2017.Oct       3.55      0.019
   2017.Nov       3.54      0.019
   2017.Dec       3.54      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.29     35.07     35.87
   2017.Feb      34.04     34.86     35.70
   2017.Mar      33.86     34.76     35.68
   2017.Apr      34.77     35.75     36.75
   2017.May      33.96     34.96     36.00
   2017.Jun      34.32     35.39     36.49
   2017.Jul      34.48     35.60     36.76
   2017.Aug      34.44     35.61     36.81
   2017.Sep      34.08     35.27     36.51
   2017.Oct      34.47     35.73     37.04
   2017.Nov      34.06     35.34     36.67
   2017.Dec      34.26     35.59     36.98
   ---------------------------------------
