  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.err  program error file
        ces_hours 15260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.spc

 Line #
                36.      34.      35.      34.      34.      34.          414.
 
  2008          34.      34.      36.      34.      33.      35.
                36.      35.      35.      35.      35.      34.          417.
 
  2009          35.      34.      34.      33.      32.      32.
                33.      33.      31.      32.      33.      32.          394.
 
  2010          32.      33.      31.      32.      32.      32.
                31.      31.      31.      31.      31.      30.          378.
 
  2011          30.      30.      30.      30.      31.      31.
                30.      29.      30.      30.      30.      29.          359.
 
  2012          29.      30.      30.      31.      29.      29.
                30.      30.      30.      29.      30.      31.          357.
 
  2013          30.      32.      31.      33.      30.      30.
                31.      32.      32.      33.      33.      33.          380.
 
  2014          31.      31.      32.      32.      31.      32.
                32.      32.      32.      33.      33.      32.          384.
 
  2015          34.      35.      35.      35.      33.      32.
                33.      34.      33.      32.      32.      32.          399.
 
  2016          33.      32.      32.      32.      32.      31.
                32.      32.      31.      31.      32.      33.          383.
 
  AVGE          32.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3866.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 15260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 2)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   3.69     Last-2 year:   2.58
  Last three years:    2.54

 Estimation converged in    4 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3130         0.08934
   Lag  2                       0.2160         0.08931

 Variance                       0.62710E+00
 SE of Var                      0.81298E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -141.2225
 AIC                                                       288.4451 
 AICC (F-corrected-AIC)                                    288.6538 
 Hannan Quinn                                              291.8306 
 BIC                                                       296.7825 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.70
                                                       (P-Value =     0.7056)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.64
                                                       (P-Value =     0.7254)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.22I                *                                            I      2.22
           I*               *                                            I
           I*               *                     *                      I
           I*               *     *               *                      I
       1.50I*               *     *               *                      I      1.50
           I*               *     *               *                      I
           I*               *     *               *                      I
           I*               *     *               *            *         I
       0.79I*               *     *               *            *        SI      0.79
           I*               *     *          *    *            *        SI
           I*               *    **          *    *            *        SI
           I**              *    **          *    *            *        SI
       0.08I**     *        *    **          *    *            *     *  SI      0.08
           I**     *        *    **          *    *           S*     * *SI
           I**     *        *    **          *    *           S*     * *SI
           I**     *       **    **          *    *           S*     * *SI
      -0.63I**     *       **    **          *    *           S*     * *SI     -0.63
           I**     *       **    **          *    *           S*    ****SI
           I**     *       **    ***        **    *           S*    ****SI
           I**     *       **    ***        **    *           S*    ****SI
      -1.35I**     *       **    ***        **    *           S*    ****SI     -1.35
           I**     *       **    ***        **    *           S*    ****SI
           I**     *       **    ***        **    *           S*    ****SI
           I***   **       **    ***        **    **        **S*    ****SI
      -2.06I***   **       **    ***        **    **       ***S*    ****SI     -2.06
           I***   **       **    ***        **    **       ***S*    ****SI
           I***   **       **    ***     *  **    **       ***S*T   ****SI
           I***   **     * **    ***     *S **    **       ***S*T   ****SI
      -2.77I***   **     ****    ****    *S **    **       ***S*T   ****SI     -2.77
           I***   ***    ****    ****    *S***    **       ***S*T   ****SI
           I***   ***   ******   ****    *S***    **       ***S*T   ****SI
           I****  ***   ******   ****    *S***    **       ***S*T   ****SI
      -3.49I****  ***   ******   ****    *S***   ***       ***S*T   ****SI     -3.49
           I**** ****   ******   ****    *S***   ***       ***S*T   ****SI
           I**** ****   ******   ****    *S****  ***       ***S*T  *****SI
           I*********   ******   ****    *S****  ***       ***S*T  *****SI
      -4.20I*********   ******   ****    *S****  ***      ****S*T  *****SI     -4.20
           I*********   ******  S****   **S****  ***      ****S*T  *****SI
           I*********   ******  S*****  **S****  ***      ****S*T  *****SI
           I*********   ******  S*****  **S****  ***      ****S*T  *****SI
      -4.91I*********   ******  S*****  **S****  ***      ****S*T  *****SI     -4.91
           I*********   ******  S*****  **S****  ***      ****S*T  *****SI
           I*********   ******  S*****  **S****  ***      ****S*T* *****SI
           I*********   ******  S*****  **S****  ***      ****S*T* *****SI
      -5.62I*********  *******  S*****  **S****  ***S     ****S*T*******SI     -5.62
           I*********  *******  S*****  **S****  ***S     ****S*T*******SI
           I********** *******  S****** **S****  ***S     ****S*T*******SI
           I********** *******  S*********S****  ***S     ****S*T*******SI
      -6.34I********** *******  S*********S****  ***S    *****S*T*******SI     -6.34
           I********** ******** S*********S*********S    *****S*T*******SI
           I********** *********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
      -7.05I**********S*********S*********S*********S*T*******S*T*******SI     -7.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.18      0.792
   2017.Feb      32.08      0.961
   2017.Mar      32.08      1.031
   2017.Apr      32.08      1.096
   2017.May      32.08      1.158
   2017.Jun      32.08      1.216
   2017.Jul      32.08      1.272
   2017.Aug      32.08      1.326
   2017.Sep      32.08      1.377
   2017.Oct      32.08      1.427
   2017.Nov      32.08      1.475
   2017.Dec      32.08      1.521
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.63     32.18     33.73
   2017.Feb      30.20     32.08     33.96
   2017.Mar      30.06     32.08     34.10
   2017.Apr      29.93     32.08     34.23
   2017.May      29.81     32.08     34.35
   2017.Jun      29.70     32.08     34.47
   2017.Jul      29.59     32.08     34.57
   2017.Aug      29.48     32.08     34.68
   2017.Sep      29.38     32.08     34.78
   2017.Oct      29.28     32.08     34.88
   2017.Nov      29.19     32.08     34.97
   2017.Dec      29.10     32.08     35.06
   ---------------------------------------
        ces_hours 15260            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      33.      35.      35.
                36.      34.      35.      34.      34.      34.          414.
 
  2008          34.      34.      36.      34.      33.      35.
                36.      35.      35.      35.      35.      34.          417.
 
  2009          35.      34.      34.      33.      32.      32.
                33.      33.      31.      32.      33.      32.          394.
 
  2010          32.      33.      31.      32.      32.      32.
                31.      31.      31.      31.      31.      30.          378.
 
  2011          30.      30.      30.      30.      31.      31.
                30.      29.      30.      30.      30.      29.          359.
 
  2012          29.      30.      30.      31.      29.      29.
                30.      30.      30.      29.      30.      31.          357.
 
  2013          30.      32.      31.      33.      30.      30.
                31.      32.      32.      33.      33.      33.          380.
 
  2014          31.      31.      32.      32.      31.      32.
                32.      32.      32.      33.      33.      32.          384.
 
  2015          34.      35.      35.      35.      33.      32.
                33.      34.      33.      32.      32.      32.          399.
 
  2016          33.      32.      32.      32.      32.      31.
                32.      32.      31.      31.      32.      33.          383.
 
  AVGE          32.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3866.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
        ces_hours 15260            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       3.      82.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2008         100.     100.       3.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      68.     100.     100.     100.     100.           40.
 
  2010         100.     100.       0.     100.     100.     100.
                25.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.      16.      75.
               100.      78.     100.     100.     100.     100.           41.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2013         100.     100.     100.      42.     100.      22.
               100.     100.     100.     100.     100.      63.           46.
 
  2014          77.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           46.
 
  2015         100.      97.     100.     100.     100.      26.
               100.      79.     100.     100.     100.     100.           44.
 
  2016          44.     100.     100.     100.      13.     100.
               100.     100.     100.     100.     100.     100.           44.
 
        ces_hours 15260            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -1.      -1.       0.       1.
                 1.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       1.      -1.      -2.       0.
                 1.      -0.      -0.       0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.      -1.      -0.
                 1.       1.      -1.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -1.      -0.      -0.       0.
                -1.       0.      -0.      -0.       1.       0.           -0.
 
  2011          -0.       0.       0.      -0.       1.       1.
                 0.      -1.       0.      -0.       0.      -0.            0.
 
  2012          -1.       0.       0.       1.      -1.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       1.       0.       1.      -1.      -1.
                -0.      -0.      -0.       0.       1.       1.            0.
 
  2014          -1.      -0.       0.       1.      -1.       0.
                -0.       0.      -1.       0.      -0.      -2.           -0.
 
  2015           0.       1.       1.       0.      -1.      -1.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2016           1.       0.       0.       0.       1.      -0.
                 0.       0.      -0.      -1.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 15260            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -1.*      -1.*       0.        1.  
                1.       -0.        0.       -0.       -0.        0.  
 
  2008         -0.       -0.        1.*      -1.       -2.*       0.  
                1.       -0.       -0.        0.        0.       -0.  
 
  2009          0.       -0.        0.       -0.       -1.       -0.  
                1.        1.*      -1.       -0.        0.       -0.  
 
  2010         -0.        0.       -1.*      -0.       -0.        0.  
               -1.*       0.       -0.       -0.        1.        0.  
 
  2011         -0.        0.        0.       -0.        1.*       1.* 
                0.       -1.*       0.       -0.        0.       -0.  
 
  2012         -1.        0.        0.        1.       -1.       -0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.        1.        0.        1.*      -1.       -1.* 
               -0.       -0.       -0.        0.        1.        1.* 
 
  2014         -1.*      -0.        0.        1.       -1.        0.  
               -0.        0.       -1.        0.       -0.       -2.* 
 
  2015          0.        1.*       1.        0.       -1.       -1.* 
               -0.        1.*      -0.       -0.       -0.       -0.  
 
  2016          1.*       0.        0.        0.        1.*      -0.  
                0.        0.       -0.       -1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15260            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0.      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ********       0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0.       1.
           ********      -0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********       1. ********      -0.
           ******** ******** ******** ******** ********       1.
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ********       1. ******** ******** ********      -1.
           ********       1. ******** ******** ******** ********
 
  2016           1. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.306    0.479    0.256    0.343    0.379    0.520
   S          0.071    0.064    0.043    0.160    0.076    0.086
 RATIO        4.304    7.536    5.987    2.149    5.021    6.078



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.208    0.471    0.482    0.353    0.448    0.438
   S          0.094    0.062    0.072    0.049    0.069    0.056
 RATIO        2.220    7.640    6.725    7.205    6.510    7.827



        ces_hours 15260            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -1.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.       0.       0.      -1.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -1.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -1.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.       1.      -1.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -1.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 15260            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      34.      35.      35.
                35.      34.      35.      34.      34.      34.          414.
 
  2008          34.      34.      35.      34.      33.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          35.      34.      34.      33.      33.      32.
                32.      33.      32.      32.      32.      32.          394.
 
  2010          32.      33.      31.      32.      32.      32.
                31.      31.      31.      31.      31.      30.          378.
 
  2011          30.      30.      30.      29.      31.      31.
                30.      29.      30.      30.      30.      29.          359.
 
  2012          29.      30.      29.      30.      30.      29.
                30.      30.      30.      29.      29.      31.          357.
 
  2013          31.      31.      31.      32.      31.      30.
                31.      32.      32.      33.      33.      33.          380.
 
  2014          31.      31.      32.      32.      32.      33.
                32.      32.      32.      33.      33.      32.          384.
 
  2015          34.      35.      35.      34.      33.      33.
                33.      34.      33.      32.      32.      32.          400.
 
  2016          33.      32.      31.      32.      33.      32.
                32.      32.      32.      31.      32.      32.          384.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3867.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        35.
        ces_hours 15260            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.02
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  2008          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          35.      34.      34.      33.      33.      32.
                32.      32.      32.      32.      32.      32.          394.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      31.      30.          380.
 
  2011          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          359.
 
  2012          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          358.
 
  2013          31.      31.      31.      31.      31.      31.
                31.      32.      32.      33.      33.      32.          379.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      34.          387.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      33.      33.      32.      32.      32.          400.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3870.   Mean-        32.   Std. Dev.-         2.
                              Min -        30.        Max -        35.
        ces_hours 15260            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
