  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.err* program error file
        ces_hours 23420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23420_200701_201612.spc

 Line #
  2008          32.      32.      33.      33.      33.      34.
                34.      34.      34.      35.      35.      34.          403.
 
  2009          33.      34.      34.      33.      34.      32.
                32.      33.      33.      34.      34.      33.          399.
 
  2010          33.      34.      34.      34.      36.      35.
                35.      36.      35.      35.      34.      34.          414.
 
  2011          35.      34.      34.      34.      35.      34.
                34.      33.      33.      34.      33.      33.          405.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      32.      33.          396.
 
  2013          32.      32.      32.      32.      32.      33.
                33.      33.      34.      33.      33.      34.          394.
 
  2014          32.      33.      33.      33.      33.      35.
                34.      35.      34.      34.      34.      34.          404.
 
  2015          33.      34.      34.      34.      34.      34.
                35.      36.      35.      34.      34.      34.          411.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      33.      33.          407.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      33.

  Table Total-        4032.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 23420            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   1.89     Last-2 year:   1.27
  Last three years:    1.51

 Estimation converged in    9 ARMA iterations,   76 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5140         0.00850       413.60

 Trading Day
   Mon                          0.0006         0.00234         0.28
   Tue                         -0.0023         0.00237        -0.98
   Wed                         -0.0036         0.00235        -1.52
   Thu                          0.0026         0.00237         1.10
   Fri                         -0.0078         0.00237        -3.29
   Sat                         -0.0037         0.00244        -1.51
  *Sun (derived)                0.0141         0.00247         5.72
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           73.67         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           11.56         0.00


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7730         0.05683

 Seasonal AR                                       
   Lag 12                       0.3107         0.09057

 Variance                       0.24316E-03
 SE of Var                      0.31392E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            327.9562
 Transformation Adjustment                                -421.7065
 Adjusted Log likelihood (L)                               -93.7503
 AIC                                                       207.5006 
 AICC (F-corrected-AIC)                                    209.5189 
 Hannan Quinn                                              218.8207 
 BIC                                                       235.3755 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.99I                                                             I    -31.99
           I                                                            SI
           I          S                                                *SI
           I          S                                                *SI
     -32.93I          S                                                *SI    -32.93
           I   *      S                                                *SI
           I   *      S              *                 *   *           *SI
           I   *      S        *     * *               *   *           *SI
     -33.87I   *      S    *   *     * *               *   *           *SI    -33.87
           I   *      S    *   *     * *               *   *           *SI
           I  **      S    *   *     * *               *   *           *SI
           I  **      S    *   *     ***               *   *           *SI
     -34.80I  **      S    *   *     ***          *    *   **          *SI    -34.80
           I  **  *   S    *   *     ***          *    *   **          *SI
           I  ** **   S    *   *    ****          *    *   **         **SI
           I  ** **   S    *   *    ****    *     *    *   **         **SI
     -35.74I  ** **   S    *   *    *****   *    **    *   **         **SI    -35.74
           I  ** **   S    *   *    *****   *    **   T*  ***         **SI
           I  ** **   S    *   *    *****   *    **   T*  ***         **SI
           I  *****   S    *   *    *****   *    **   T*  ***         **SI
     -36.68I  *****   S    *  **    *****   **   **   T** ***         **SI    -36.68
           I  *****   S    *  **    *****   **   **   T** ****        **SI
           I  *****   S    *  **    *****   **   **   T** **** *T     **SI
           I  *****   S    *  **    *****   **   **   T** ****S*T     **SI
     -37.62I  *****   S    *  **    *****   **   **   T*******S*T     **SI    -37.62
           I  *****  *S    *  **    *****   **   **   T*******S*T     **SI
           I  *****  *S    *  **    *****   **   **   T*******S*T     **SI
           I  *****  *S    *  **    *****   **   **   T*******S*T     **SI
     -38.55I  *****  *S   **  **    *****   **   ***  T*******S*T*    **SI    -38.55
           I  *****  *S   **  **    *****  ***   ***  T*******S*T*   ***SI
           I  *****  *S   **  **    *****  ***   ***  T*******S*T*   ***SI
           I  ****** *S   *** **    ****** ***   *** *T*******S*T*   ***SI
     -39.49I  ****** *S   *** **    ****** ***   *** *T*******S*T*   ***SI    -39.49
           I  ****** *S*  *** **    ****** ***  **** *T*******S*T*   ***SI
           I ******* *S*  *** **    ****** ***  ****S*T*******S*T*   ***SI
           I ******* *S*  *** **    ****** **** ****S*T*******S*T*   ***SI
     -40.43I ******* *S*  *** **    ******S**** ****S*T*******S*T**  ***SI    -40.43
           I *********S*  ******    ******S**** ****S*T*******S*T** ****SI
           I *********S*  ******    ******S**** ****S*T*******S*T** ****SI
           I *********S*  ******   *******S*********S*T*******S*T** ****SI
     -41.37I *********S*  ******S  *******S*********S*T*******S*T*******SI    -41.37
           I**********S*  ******S  *******S*********S*T*******S*T*******SI
           I**********S*  ******S  *******S*********S*T*******S*T*******SI
           I**********S*  ******S  *******S*********S*T*******S*T*******SI
     -42.30I**********S*  ******S  *******S*********S*T*******S*T*******SI    -42.30
           I**********S*  ******S  *******S*********S*T*******S*T*******SI
           I**********S*  ******S  *******S*********S*T*******S*T*******SI
           I**********S* *******S  *******S*********S*T*******S*T*******SI
     -43.24I**********S*********S  *******S*********S*T*******S*T*******SI    -43.24
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -44.18I**********S*********S*********S*********S*T*******S*T*******SI    -44.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.016
   2017.Feb       3.51      0.020
   2017.Mar       3.50      0.022
   2017.Apr       3.53      0.023
   2017.May       3.51      0.024
   2017.Jun       3.51      0.025
   2017.Jul       3.52      0.025
   2017.Aug       3.52      0.025
   2017.Sep       3.51      0.025
   2017.Oct       3.53      0.025
   2017.Nov       3.51      0.025
   2017.Dec       3.52      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.72     34.77     35.85
   2017.Feb      33.01     34.28     35.61
   2017.Mar      32.80     34.21     35.69
   2017.Apr      33.59     35.12     36.72
   2017.May      32.93     34.48     36.10
   2017.Jun      32.82     34.39     36.03
   2017.Jul      33.32     34.94     36.63
   2017.Aug      33.25     34.88     36.58
   2017.Sep      32.96     34.58     36.27
   2017.Oct      33.63     35.28     37.02
   2017.Nov      32.92     34.54     36.25
   2017.Dec      33.01     34.64     36.35
   ---------------------------------------
