  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.57 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.err  program error file
        bps_permits 29140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29140_200401_201312.spc

 Line #
                39.      39.      29.      40.      36.      65.          419.
 
  2010          26.      29.      56.      42.      27.      39.
                36.      35.      30.     121.      40.      19.          500.
 
  2011           8.      18.      43.      52.      34.      47.
                27.     147.     350.      48.     255.     145.         1174.
 
  2012          16.      38.      54.      48.     127.     119.
                37.      38.     125.      68.      68.      24.          762.
 
  2013           9.     330.      45.      58.     294.      43.
                51.      59.      62.      49.      88.      36.         1124.
 
  AVGE          36.      76.      64.      60.      98.      69.
                58.      69.      93.      76.      80.      55.

  Table Total-        8349.   Mean-        70.   Std. Dev.-        57.
                              Min -         4.        Max -       350.
        bps_permits 29140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 0 1)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) with constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 3, 0, 0) ( 0, 1, 1)
  Constant term removed from model

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  47.25      Last-1 year: 102.53     Last-2 year:  97.20
  Last three years:   82.33

 Estimation converged in   13 ARMA iterations,   66 function evaluations.

 ARIMA Model:  (3 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0777         0.08357
   Lag  2                       0.1598         0.08263
   Lag  3                       0.3531         0.08366

 Seasonal MA                                       
   Lag 12                       0.8617         0.07454

 Variance                       0.29821E+04
 SE of Var                      0.40581E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -593.2783
 AIC                                                      1196.5567 
 AICC (F-corrected-AIC)                                   1197.1449 
 Hannan Quinn                                             1201.9942 
 BIC                                                      1209.9674 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2006.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.77I             *                                               I     40.77
           I             *                                               I
           I             *                                               I
           I             *                                               I
      39.85I       *     *                                               I     39.85
           I       *     *                            T                  I
           I       *     *                     *      T                  I
           I       *     *                     *      T                  I
      38.93I       *     *                     *      T                  I     38.93
           I       *     *                     *      T                  I
           I       *    **                     *      T     *            I
           I       *    **                     *      T     *            I
      38.01I       *    ***                    *      T     *            I     38.01
           I       *    ***            *       *      T     *            I
           I       *    ***            *       *      T     **     *     I
           I       *    ***            **      *      T     **     *     I
      37.09I       *    ***            **      *      T     **     *     I     37.09
           I       *    ***            **      *     *T     **     *     I
           I       *    ***            **      *     *T     **     *     I
           I       *    ***            ***    **     *T     **     *     I
      36.17I       *    ***            ***    **     *T     **     *     I     36.17
           I       *    ***           ****    **     *T     **     *     I
           I       *    ***           ****    **     *T     **     *     I
           I       *    ***           ****    **     *T     **     **    I
      35.25I       *    ****          ****    **     *T     **     **    I     35.25
           I       **   ****          ****    **     *T*   ***     **    I
           I       **   ****          ****    **     *T*   ***    ***    I
           I       **  *****          ****    **     *T*   ***    ***    I
      34.33I*     ***  *****          ****    **     *T*   ***    ***    I     34.33
           I**    ***  *****          ****    **     *T*   ***    ***    I
           I**    ***  *****          ****    **     *T*   ***    ***    I
           I**    ***  ******         ****    **     *T*   ***    ****   I
      33.41I**    ***  ******         ****    ***    *T*   ***    ****   I     33.41
           I**    ***  ******         ****S   ***   S*T*   ***    ****   I
           I**    ***  *******        ****S   ***   S*T*   ***    ****   I
           I**    ***  ********       ****S   ***   S*T*  ****S   ****   I
      32.49I**    ***  *********      ****S   ***   S*T*  ****S   *****  I     32.49
           I***   ****S*********      ****S   ***   S*T*  ****S   *****  I
           I***   ****S*********S    *****S   ***   S*T** ****S   *****  I
           I***   ****S*********S    *****S   ***   S*T** ****S   *****  I
      31.57I***   ****S*********S    *****S  ****   S*T*******S   *****  I     31.57
           I***   ****S*********S    *****S  ****   S*T*******S   ****** I
           I***   ****S*********S    *****S  ****   S*T*******S   ****** I
           I***   ****S*********S    *****S  ****   S*T*******S   ******SI
      30.65I***   ****S*********S*   *****S* ***** *S*T*******S  *******SI     30.65
           I***   ****S*********S*   *****S* ***** *S*T*******S  *******SI
           I***  *****S*********S*   *****S* ***** *S*T*******S* *******SI
           I**** *****S*********S*   *****S* *******S*T*******S* *******SI
      29.73I**** *****S*********S*   *****S*********S*T*******S* *******SI     29.73
           I**** *****S*********S*  ******S*********S*T*******S* *******SI
           I**** *****S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
      28.81I**********S*********S*********S*********S*T*******S*T*******SI     28.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      17.35     54.608
   2014.Feb      75.89     54.773
   2014.Mar      49.28     55.516
   2014.Apr      49.86     59.236
   2014.May     101.97     59.411
   2014.Jun      61.55     59.805
   2014.Jul      49.48     60.413
   2014.Aug      63.98     60.507
   2014.Sep      96.49     60.642
   2014.Oct      70.06     60.766
   2014.Nov      82.98     60.803
   2014.Dec      52.55     60.844
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -89.68     17.35    124.39
   2014.Feb     -31.46     75.89    183.24
   2014.Mar     -59.53     49.28    158.09
   2014.Apr     -66.24     49.86    165.96
   2014.May     -14.48    101.97    218.41
   2014.Jun     -55.67     61.55    178.76
   2014.Jul     -68.93     49.48    167.89
   2014.Aug     -54.61     63.98    182.57
   2014.Sep     -22.36     96.49    215.35
   2014.Oct     -49.04     70.06    189.16
   2014.Nov     -36.19     82.98    202.15
   2014.Dec     -66.71     52.55    171.80
   ---------------------------------------
        bps_permits 29140            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          71.     181.      80.     138.     121.     131.
               128.     104.     106.     164.     120.     119.         1463.
 
  2005          45.      43.      89.      78.     106.      87.
                74.     109.      84.     100.      81.      61.          957.
 
  2006          94.      47.     114.      46.      90.      67.
               102.      56.      57.      65.      42.      45.          825.
 
  2007          40.      45.      75.      48.      86.      59.
                42.      51.      40.      36.      51.      20.          593.
 
  2008          48.      19.      47.      53.      60.      52.
                48.      50.      42.      71.      23.      19.          532.
 
  2009           4.      14.      35.      37.      36.      45.
                39.      39.      29.      40.      36.      65.          419.
 
  2010          26.      29.      56.      42.      27.      39.
                36.      35.      30.     121.      40.      19.          500.
 
  2011           8.      18.      43.      52.      34.      47.
                27.     147.     350.      48.     255.     145.         1174.
 
  2012          16.      38.      54.      48.     127.     119.
                37.      38.     125.      68.      68.      24.          762.
 
  2013           9.     330.      45.      58.     294.      43.
                51.      59.      62.      49.      88.      36.         1124.
 
  AVGE          36.      76.      64.      60.      98.      69.
                58.      69.      93.      76.      80.      55.

  Table Total-        8349.   Mean-        70.   Std. Dev.-        57.
                              Min -         4.        Max -       350.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          17.      76.      49.      50.     102.      62.
                49.      64.      96.      70.      83.      53.          771.
 
        bps_permits 29140            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          74.       0.       0.     100.     100.     100.
               100.     100.     100.      12.     100.      22.         1426.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1426.
 
  2006          24.     100.     100.      36.     100.     100.
                 0.     100.     100.     100.     100.     100.         1426.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      74.     100.     100.         1242.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1581.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2621.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2858.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.       0.     100.         3265.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3264.
 
  2013         100.       0.      18.      61.       0.     100.
               100.     100.     100.     100.     100.     100.         3264.
 
        bps_permits 29140            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -49.      58.     -44.      14.      -1.      13.
                13.      -9.      -6.      55.      17.      24.            7.
 
  2005         -42.     -37.      13.       2.      27.       4.
               -12.      22.      -2.      15.      -3.     -22.           -3.
 
  2006          12.     -34.      35.     -28.      21.       3.
                43.       0.       3.      11.     -12.     -11.            4.
 
  2007         -18.     -14.      16.     -10.      31.       8.
                -6.       6.      -4.      -7.       8.     -24.           -1.
 
  2008           4.     -25.       3.       9.      15.       5.
                -0.       2.      -4.      30.     -12.     -11.            1.
 
  2009         -22.     -12.       7.       4.      -1.       8.
                 4.       7.      -2.       8.      -1.      22.            2.
 
  2010         -22.     -21.       6.      -5.     -15.       2.
                 5.       9.       9.     101.      18.      -8.            7.
 
  2011         -26.     -21.       3.      10.     -15.     -14.
               -55.      41.     224.     -88.     124.      32.           18.
 
  2012         -77.     -40.     -18.     -25.      50.      40.
               -39.     -29.      68.      17.      15.     -38.           -6.
 
  2013         -66.     245.     -47.     -35.     209.     -30.
               -10.       7.      13.      -2.      32.     -24.           24.
 
  AVGE         -31.      10.      -3.      -6.      32.       4.
                -6.       6.      30.      14.      19.      -6.

  Table Total-         629.   Mean-         5.   Std. Dev.-        46.
                              Min -       -88.        Max -       245.
        bps_permits 29140            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -49.*      58.*     -44.*      14.       -1.       13.  
               13.       -9.       -6.       55.*      17.       24.* 
 
  2005        -42.      -37.       13.        2.       27.        4.  
              -12.       22.       -2.       15.       -3.      -22.  
 
  2006         12.*     -34.       35.      -28.*      21.        3.  
               43.*       0.        3.       11.      -12.      -11.  
 
  2007        -18.      -14.       16.      -10.       31.        8.  
               -6.        6.       -4.       -7.*       8.      -24.  
 
  2008          4.      -25.        3.        9.       15.        5.  
               -0.        2.       -4.       30.      -12.      -11.  
 
  2009        -22.      -12.        7.        4.       -1.        8.  
                4.        7.       -2.        8.       -1.       22.  
 
  2010        -22.      -21.        6.       -5.      -15.        2.  
                5.        9.        9.      101.*      18.       -8.  
 
  2011        -26.      -21.        3.       10.      -15.      -14.  
              -55.       41.      224.*     -88.*     124.*      32.  
 
  2012        -77.      -40.      -18.      -25.       50.       40.  
              -39.      -29.       68.       17.       15.      -38.  
 
  2013        -66.      245.*     -47.*     -35.*     209.*     -30.  
              -10.        7.       13.       -2.       32.      -24.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 29140            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004         -42.     -26.      20. ******** ******** ********
           ******** ******** ********      25. ********      -2.
 
  2005     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006         -13. ******** ********      -9. ******** ********
                 2. ******** ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -2. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      26. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********      42.      36.      27. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      18.      15.     -11.      56. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         16.540   17.168   13.721   12.913   18.176   17.670
   S          5.306    2.066    2.657    1.450    3.012    2.358
 RATIO        3.117    8.310    5.164    8.906    6.034    7.494



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         20.316   24.990   16.671   16.243   13.997   26.569
   S          3.932    2.247    4.912    1.757    3.367    2.633
 RATIO        5.167   11.121    3.394    9.247    4.157   10.092



        bps_permits 29140            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -30.     -29.      22.       1.      19.       7.
                 1.       5.      -2.      15.       2.     -13.           -0.
 
  2005         -27.     -28.      21.       1.      19.       7.
                 0.       5.      -2.      15.       1.     -14.           -0.
 
  2006         -23.     -26.      18.       0.      19.       7.
                -1.       5.      -2.      14.      -1.     -12.           -0.
 
  2007         -18.     -24.      15.      -0.      16.       6.
                -1.       5.      -1.      14.      -2.     -10.            0.
 
  2008         -16.     -21.      12.      -0.      11.       4.
                -4.       8.       2.      16.       1.      -4.            1.
 
  2009         -19.     -20.       7.      -1.       7.       4.
                -9.       8.      10.      19.       6.      -2.            1.
 
  2010         -29.     -19.       4.      -2.       8.       3.
               -16.       9.      19.      20.      12.      -1.            1.
 
  2011         -40.     -16.       1.      -5.      15.       3.
               -19.       6.      27.      19.      17.      -5.            0.
 
  2012         -48.     -11.      -0.      -7.      24.      -0.
               -24.       6.      32.      16.      21.      -9.            0.
 
  2013         -53.      -7.      -2.      -9.      34.       0.
               -25.       3.      37.      14.      23.     -14.           -0.
 
  AVGE         -30.     -20.      10.      -2.      17.       4.
               -10.       6.      12.      16.       8.      -8.

  Table Total-          23.   Mean-         0.   Std. Dev.-        16.
                              Min -       -53.        Max -        37.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -57.      -5.      -3.     -10.      41.       1.
               -26.      -0.      38.      11.      23.     -16.           -0.
 
        bps_permits 29140            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         101.     210.      58.     137.     102.     124.
               127.      99.     108.     149.     118.     132.         1465.
 
  2005          72.      71.      68.      77.      87.      80.
                74.     104.      86.      85.      80.      75.          959.
 
  2006         117.      73.      96.      46.      71.      60.
               103.      51.      59.      51.      43.      57.          827.
 
  2007          58.      69.      60.      48.      70.      53.
                43.      46.      41.      22.      53.      30.          592.
 
  2008          64.      40.      35.      53.      49.      48.
                52.      42.      40.      55.      22.      23.          524.
 
  2009          23.      34.      28.      38.      29.      41.
                48.      31.      19.      21.      30.      67.          409.
 
  2010          55.      48.      52.      44.      19.      36.
                52.      26.      11.     101.      28.      20.          491.
 
  2011          48.      34.      42.      57.      19.      44.
                46.     141.     323.      29.     238.     150.         1172.
 
  2012          64.      49.      54.      55.     103.     119.
                61.      32.      93.      52.      47.      33.          761.
 
  2013          62.     337.      47.      67.     260.      43.
                76.      56.      25.      35.      65.      50.         1126.
 
  AVGE          66.      97.      54.      62.      81.      65.
                68.      63.      80.      60.      72.      64.

  Table Total-        8326.   Mean-        69.   Std. Dev.-        53.
                              Min -        11.        Max -       337.
        bps_permits 29140            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.26
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         118.     121.     122.     122.     121.     118.
               116.     115.     114.     111.     105.      96.         1379.
 
  2005          87.      79.      74.      74.      78.      83.
                86.      87.      87.      85.      84.      83.          987.
 
  2006          83.      81.      79.      75.      69.      64.
                59.      55.      52.      52.      53.      55.          777.
 
  2007          58.      60.      61.      60.      57.      53.
                48.      43.      41.      40.      41.      42.          603.
 
  2008          44.      45.      47.      47.      48.      49.
                49.      47.      42.      37.      32.      29.          516.
 
  2009          27.      28.      31.      34.      37.      36.
                34.      31.      30.      33.      39.      46.          405.
 
  2010          50.      51.      48.      43.      38.      34.
                31.      28.      25.      24.      26.      30.          427.
 
  2011          35.      37.      36.      36.      43.      57.
                81.     109.     132.     143.     136.     115.          962.
 
  2012          91.      74.      68.      69.      75.      80.
                78.      69.      58.      51.      52.      61.          826.
 
  2013          73.      85.      94.      97.      89.      75.
                60.      49.      45.      46.      51.      58.          824.
 
  AVGE          67.      66.      66.      66.      65.      65.
                64.      63.      63.      62.      62.      62.

  Table Total-        7707.   Mean-        64.   Std. Dev.-        29.
                              Min -        24.        Max -       143.
        bps_permits 29140            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         -17.      90.     -64.      15.     -18.       6.
                11.     -16.      -7.      38.      13.      36.           37.
 
