  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.err  program error file
        ces_hours 33540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33540_200701_201612.spc

 Line #
  2008          30.      30.      31.      31.      31.      32.
                32.      32.      31.      32.      33.      33.          378.
 
  2009          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      33.      32.          385.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      35.      33.      33.      33.      33.          395.
 
  2011          34.      32.      33.      33.      34.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2012          33.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      32.      34.          398.
 
  2013          32.      33.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2014          31.      32.      32.      31.      32.      33.
                32.      33.      32.      32.      32.      31.          381.
 
  2015          31.      32.      32.      31.      32.      32.
                32.      32.      32.      31.      32.      31.          381.
 
  2016          31.      32.      31.      31.      32.      32.
                32.      33.      32.      32.      32.      32.          381.
 
  AVGE          32.      32.      32.      32.      35.      35.
                35.      35.      32.      32.      32.      32.

  Table Total-        3943.   Mean-        33.   Std. Dev.-         4.
                              Min -        29.        Max -        55.
        ces_hours 33540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.99      Last-1 year:   1.86     Last-2 year:   2.27
  Last three years:    2.04

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4846         0.02148       162.19
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7288         0.06175

 Variance                       0.42554E-02
 SE of Var                      0.54937E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood                                            156.9229
 Transformation Adjustment                                -418.4354
 Adjusted Log likelihood (L)                              -261.5125
 AIC                                                       529.0249 
 AICC (F-corrected-AIC)                                    529.2318 
 Hannan Quinn                                              532.4210 
 BIC                                                       537.3874 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.41
                                                       (P-Value =     0.8129)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.08
                                                       (P-Value =     0.0479)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -21.02I                                                             I    -21.02
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -23.00I                                          T                  I    -23.00
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -24.98I                                          T                  I    -24.98
           I                                          T                  I
           I          S                               T                  I
           I          S                               T                  I
     -26.96I          S                               T                  I    -26.96
           I          S                               T         T        I
           I          S                               T         T        I
           I          S                               T         T        I
     -28.93I          S                               T         T        I    -28.93
           I          S                               T         T        I
           I          S                               T         T        I
           I          S                              *T         T        I
     -30.91I          S                              *T   *     T        I    -30.91
           I          S                              *T   *     T        I
           I          S                              *T*  *     T        I
           I*         S                              *T*  *     T*       I
     -32.89I*         S                             S*T*  *     T*       I    -32.89
           I**        S                             S*T*  *     T*   **  I
           I**        S                 *           S*T*  *     T*   **  I
           I**        S                **           S*T*  *     T*   **  I
     -34.86I**        S                **           S*T* **     T*   **  I    -34.86
           I**        S                **          *S*T* **     T*  **** I
           I***       S         S      ***         *S*T* ***    T*  **** I
           I***       S         S      ***         *S*T*****    T*  ****SI
     -36.84I*** *     S         S      ***   *     *S*T*****   *T*******SI    -36.84
           I*****     S         S     ****S  *     *S*T*****   *T*******SI
           I*****     S         S     ****S **     *S*T*****   *T*******SI
           I*****     S         S*    ****S***     *S*T*****   *T*******SI
     -38.82I******    S         S*    ****S****    *S*T*****   *T*******SI    -38.82
           I******    S         S*    ****S****   **S*T*****   *T*******SI
           I******    S         S*   *****S****   **S*T*****   *T*******SI
           I******    S        *S*   *****S****   **S*T****** S*T*******SI
     -40.80I******    S        *S*   *****S****   **S*T****** S*T*******SI    -40.80
           I******   *S*       *S** ******S*****  **S*T****** S*T*******SI
           I******   *S*       *S*********S***** ***S*T*******S*T*******SI
           I******   *S*       *S*********S***** ***S*T*******S*T*******SI
     -42.77I*******  *S*       *S*********S*********S*T*******S*T*******SI    -42.77
           I*******  *S*       *S*********S*********S*T*******S*T*******SI
           I*******  *S*   ** **S*********S*********S*T*******S*T*******SI
           I*******  *S*   ** **S*********S*********S*T*******S*T*******SI
     -44.75I*******  *S*   *****S*********S*********S*T*******S*T*******SI    -44.75
           I**********S*   *****S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
     -46.73I**********S*********S*********S*********S*T*******S*T*******SI    -46.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.065
   2017.Feb       3.47      0.081
   2017.Mar       3.48      0.089
   2017.Apr       3.48      0.093
   2017.May       3.48      0.095
   2017.Jun       3.48      0.096
   2017.Jul       3.48      0.097
   2017.Aug       3.48      0.097
   2017.Sep       3.48      0.097
   2017.Oct       3.48      0.097
   2017.Nov       3.48      0.097
   2017.Dec       3.48      0.098
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.29     32.16     36.57
   2017.Feb      27.53     32.28     37.86
   2017.Mar      27.20     32.37     38.53
   2017.Apr      27.05     32.44     38.90
   2017.May      26.98     32.48     39.11
   2017.Jun      26.94     32.52     39.25
   2017.Jul      26.93     32.54     39.33
   2017.Aug      26.92     32.56     39.38
   2017.Sep      26.92     32.57     39.41
   2017.Oct      26.92     32.58     39.44
   2017.Nov      26.92     32.59     39.45
   2017.Dec      26.92     32.60     39.46
   ---------------------------------------
        ces_hours 33540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      29.      30.      32.      55.      54.
                54.      51.      32.      30.      30.      32.          459.
 
  2008          30.      30.      31.      31.      31.      32.
                32.      32.      31.      32.      33.      33.          378.
 
  2009          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      33.      32.          385.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      35.      33.      33.      33.      33.          395.
 
  2011          34.      32.      33.      33.      34.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2012          33.      32.      32.      33.      33.      33.
                34.      34.      34.      34.      32.      34.          398.
 
  2013          32.      33.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2014          31.      32.      32.      31.      31.      33.
                32.      33.      32.      31.      32.      31.          381.
 
  2015          31.      32.      32.      31.      32.      32.
                32.      32.      32.      31.      32.      31.          381.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      33.      32.      32.      32.      32.          381.
 
  AVGE          32.      32.      32.      32.      35.      35.
                35.      35.      32.      32.      32.      32.

  Table Total-        3943.   Mean-        33.   Std. Dev.-         4.
                              Min -        29.        Max -        55.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
        ces_hours 33540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.       0.       0.       0.
                 0.       0.       0.       0.     100.     100.          197.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          197.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          197.
 
  2010         100.     100.     100.     100.     100.      80.
               100.     100.     100.     100.     100.     100.           46.
 
  2011          16.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2012         100.     100.     100.     100.     100.     100.
                26.     100.      66.     100.      40.       0.           37.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2014          62.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.      73.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 33540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -5.      -7.      -8.      13.      10.
                10.       9.      -7.      -6.      -4.      -1.            0.
 
  2008          -1.      -1.       0.      -0.       1.       2.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2009          -2.      -1.      -0.      -0.      -0.       1.
                 1.       1.       0.      -0.       1.      -1.           -0.
 
  2010          -1.      -0.      -1.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2011           1.      -1.      -0.      -0.       1.      -0.
                 0.       0.       0.       1.      -1.      -1.            0.
 
  2012           0.      -0.      -1.       0.      -0.       0.
                 1.       0.       1.       0.      -1.       1.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                -0.       1.       1.       0.      -0.      -0.            0.
 
  2014          -1.       0.      -0.      -1.      -0.       1.
                 0.       1.       0.      -0.       0.      -1.           -0.
 
  2015          -1.       0.       0.      -1.       0.       0.
                 0.       1.       0.      -1.       0.      -0.           -0.
 
  2016          -0.       0.      -0.      -1.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -1.       1.       1.
                 1.       2.      -1.      -1.      -1.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         2.
                              Min -        -8.        Max -        13.
        ces_hours 33540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.       -5.       -7.*      -8.*      13.*      10.* 
               10.*       9.*      -7.*      -6.*      -4.       -1.  
 
  2008         -1.       -1.        0.       -0.        1.        2.  
                1.        1.       -0.       -0.       -0.       -0.  
 
  2009         -2.       -1.       -0.       -0.       -0.        1.  
                1.        1.        0.       -0.        1.       -1.  
 
  2010         -1.       -0.       -1.       -0.        0.        0.* 
                0.        1.       -0.        0.       -0.       -0.  
 
  2011          1.*      -1.       -0.       -0.        1.       -0.  
                0.        0.        0.        1.       -1.       -1.  
 
  2012          0.       -0.       -1.        0.       -0.        0.  
                1.*       0.        1.*       0.       -1.*       1.* 
 
  2013         -1.       -0.       -0.       -0.       -0.        1.  
               -0.        1.        1.        0.       -0.       -0.  
 
  2014         -1.*       0.       -0.       -1.       -0.        1.  
                0.        1.        0.       -0.        0.       -1.  
 
  2015         -1.        0.        0.       -1.        0.        0.  
                0.        1.        0.       -1.*       0.       -0.  
 
  2016         -0.        0.       -0.       -1.        0.        0.  
                0.        1.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1.       0.       2.       4.
                 3.       3.       1.      -1. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 1. ********       1. ********      -0.      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.391    0.632    0.278    0.293    0.521    0.520
   S          0.136    0.255    0.042    0.072    0.112    0.219
 RATIO        2.878    2.478    6.563    4.061    4.672    2.377



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.480    0.424    0.387    0.282    0.819    0.452
   S          0.157    0.137    0.056    0.094    0.176    0.058
 RATIO        3.055    3.087    6.895    3.018    4.650    7.779



        ces_hours 33540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -2.      -0.      -0.       1.       2.
                 2.       2.       0.      -0.      -1.      -1.           -0.
 
  2008          -1.      -2.      -0.      -0.       1.       2.
                 1.       1.       0.      -0.      -1.      -1.           -0.
 
  2009          -1.      -1.      -0.      -0.       1.       1.
                 1.       1.       0.      -0.      -1.      -1.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -1.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2016          -0.       0.      -0.      -1.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -1.       0.       0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
        ces_hours 33540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      32.      55.      52.
                52.      50.      32.      30.      31.      32.          460.
 
  2008          32.      32.      31.      31.      30.      31.
                30.      31.      31.      32.      34.      34.          378.
 
  2009          33.      34.      33.      32.      31.      31.
                31.      31.      32.      32.      34.      32.          385.
 
  2010          33.      33.      32.      33.      33.      32.
                33.      34.      33.      33.      33.      33.          395.
 
  2011          34.      33.      33.      33.      33.      32.
                33.      32.      33.      33.      32.      32.          393.
 
  2012          33.      32.      33.      33.      33.      33.
                34.      33.      34.      33.      33.      34.          398.
 
  2013          33.      33.      33.      33.      33.      33.
                32.      32.      33.      32.      32.      32.          391.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      31.      32.      32.          381.
 
  2016          32.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  AVGE          32.      32.      32.      32.      34.      34.
                34.      34.      32.      32.      32.      33.

  Table Total-        3944.   Mean-        33.   Std. Dev.-         4.
                              Min -        30.        Max -        55.
        ces_hours 33540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      34.      37.      40.      43.      44.
                44.      42.      40.      37.      34.      32.          458.
 
  2008          31.      31.      31.      31.      31.      30.
                31.      31.      32.      32.      33.      33.          377.
 
  2009          33.      33.      33.      32.      32.      31.
                31.      31.      32.      32.      33.      33.          386.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2016          32.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3940.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        44.
        ces_hours 33540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
